ACCESSION: MSBNK-SMB_Measured-HSA031P0577002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC5-neg_6553': {'bp': 867.0, 'sum': 2712.0}, 'HC25-neg_6971': {'bp': 724.0, 'sum': 2254.0}, 'HC5-neg_6550': {'bp': 722.0, 'sum': 2214.0}, 'RA15-neg_6771': {'bp': 428.0, 'sum': 1571.0}, 'RA25-neg_7316': {'bp': 426.0, 'sum': 1462.0}, 'HC25-neg_6966': {'bp': 355.0, 'sum': 1115.0}, 'HC20-neg_7288': {'bp': 311.0, 'sum': 1161.0}, 'RA17-neg_7251': {'bp': 300.0, 'sum': 1323.0}, 'RA24-neg_6495': {'bp': 299.0, 'sum': 1334.0}, 'HC3-neg_6744': {'bp': 282.0, 'sum': 1093.0}, 'RA4-neg_6026': {'bp': 231.0, 'sum': 1275.0}, 'RA24-neg_6492': {'bp': 207.0, 'sum': 1056.0}, 'HC3-neg_6742': {'bp': 203.0, 'sum': 799.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 577.376934
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 mz 577.375398; int 199.415; delta(ppm) 2.939191
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H56N8O6P2; [M-H]-; delta(ppm) 4.906458
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H66N2O5S4; [M-H]-; delta(ppm) -4.888994
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H50N6O6; [M-H]-; delta(ppm) 5.977188
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H58O3S2; [M-H]-; delta(ppm) -0.178886
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H60N6O4P2S; [M-H]-; delta(ppm) -7.899503
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H42N22O3; [M-H]-; delta(ppm) 2.790330
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H46N18O7; [M-H]-; delta(ppm) 5.106717
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H50N16O5S; [M-H]-; delta(ppm) -7.699250
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H58N12O4S3; [M-H]-; delta(ppm) -6.888011
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H62N8O3S4; [M-H]-; delta(ppm) -0.238097
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H54N8O8S; [M-H]-; delta(ppm) 7.105782
COMMENT: PROPOSED_MF MS-FINDER 2.674; C29H58N2O5S2; [M-H]-; delta(ppm) 6.788450
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H51N10O5P; [M-H]-; delta(ppm) 7.767314
COMMENT: PROPOSED_MF MS-FINDER 2.650; C31H62O3S3; [M-H]-; delta(ppm) -6.017560
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H55N8O8P; [M-H]-; delta(ppm) -9.372252
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H59N2O5PS; [M-H]-; delta(ppm) -9.689573
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H54N2O10; [M-H]-; delta(ppm) 8.293590
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H46N14O3; [M-H]-; delta(ppm) -8.827810
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H58N8O3S3; [M-H]-; delta(ppm) 5.600645
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H51N16O3PS; [M-H]-; delta(ppm) 6.579508
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H59N6O4PS2; [M-H]-; delta(ppm) 8.578579
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H50N10O2S; [M-H]-; delta(ppm) -2.177922
COMMENT: PROPOSED_MF MS-FINDER 2.535; C30H59O6PS; [M-H]-; delta(ppm) 9.766390
COMMENT: PROPOSED_MF MS-FINDER 2.510; C37H54O3S; [M-H]-; delta(ppm) 5.659857
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H52N14O4P2; [M-H]-; delta(ppm) 9.557447
COMMENT: PROPOSED_MF MS-FINDER 2.424; C28H59N4O2PS2; [M-H]-; delta(ppm) 1.611218
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H63N4O2PS3; [M-H]-; delta(ppm) -4.227477
COMMENT: PROPOSED_MF MS-FINDER 2.402; C30H46N10O2; [M-H]-; delta(ppm) 3.660797
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H50N18O2S2; [M-H]-; delta(ppm) 3.601586
COMMENT: PROPOSED_MF MS-FINDER 2.353; C27H58N6OS3; [M-H]-; delta(ppm) -1.366674
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H67N2O3PS4; [M-H]-; delta(ppm) 9.389844
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H47N18O2P; [M-H]-; delta(ppm) -7.037737
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H46N16S; [M-H]-; delta(ppm) 2.473001
COMMENT: PROPOSED_MF MS-FINDER 2.268; C24H54N10O2S2; [M-H]-; delta(ppm) -8.016573
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H42N20O; [M-H]-; delta(ppm) -4.176950
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H50N16S2; [M-H]-; delta(ppm) -3.365705
COMMENT: PROPOSED_MF MS-FINDER 2.216; C31H55N4O2PS; [M-H]-; delta(ppm) 7.449982
COMMENT: PROPOSED_MF MS-FINDER 2.201; C30H54N6OS2; [M-H]-; delta(ppm) 4.472055
COMMENT: PROPOSED_MF MS-FINDER 2.139; C16H59N12O2PS3; [M-H]-; delta(ppm) 7.390770
COMMENT: PROPOSED_MF MS-FINDER 2.137; C39H50N2O2; [M-H]-; delta(ppm) -7.957363
COMMENT: PROPOSED_MF MS-FINDER 2.131; C35H46N8; [M-H]-; delta(ppm) -3.306494
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H58N14OS4; [M-H]-; delta(ppm) 4.412844
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H46N18O2S; [M-H]-; delta(ppm) 9.440373
COMMENT: PROPOSED_MF MS-FINDER 2.084; C24H62N6OS4; [M-H]-; delta(ppm) -7.205334
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H46N20OS; [M-H]-; delta(ppm) -10.015577
COMMENT: PROPOSED_MF MS-FINDER 1.985; C22H66N4O2S5; [M-H]-; delta(ppm) 6.411906
COMMENT: PROPOSED_MF MS-FINDER 1.932; C26H42N16; [M-H]-; delta(ppm) 8.311774
COMMENT: PROPOSED_MF MS-FINDER 1.907; C27H66N2S5; [M-H]-; delta(ppm) -0.555424
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H54N16S3; [M-H]-; delta(ppm) -9.204342
COMMENT: PROPOSED_MF MS-FINDER 1.850; C32H50N8S; [M-H]-; delta(ppm) -9.145132
COMMENT: PROPOSED_MF MS-FINDER 1.826; C30H62N2S4; [M-H]-; delta(ppm) 5.283314
COMMENT: PROPOSED_MF MS-FINDER 1.692; C22H74OS7; [M-H]-; delta(ppm) 7.223168
COMMENT: PROPOSED_MF MS-FINDER 1.672; C24H70N2S6; [M-H]-; delta(ppm) -6.394094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.368; C33H54O8; [M-H]-; delta(ppm) 1.326233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H54O8; [M-H]-; delta(ppm) 1.326233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.077; C33H54O8; [M-H]-; delta(ppm) 1.326233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.437; C29H50N6O6; [M-H]-; delta(ppm) 5.977188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.888; C28H54N2O10; [M-H]-; delta(ppm) 8.293590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.814; C26H54N6O6S; [M-H]-; delta(ppm) 0.138442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.745; C30H55FO9; [M-H]-; delta(ppm) -0.652817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.393; C27H55N4O7P; [M-H]-; delta(ppm) 3.116343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.323; C28H55ClN4O6; [M-H]-; delta(ppm) -39905.931377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.165; C26H51FN6O7; [M-H]-; delta(ppm) 3.998120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.056; C30H58O8S; [M-H]-; delta(ppm) -4.512459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.918; C31H53F3O6; [M-H]-; delta(ppm) 5.561420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H54O8; [M-H]-; delta(ppm) 1.326233
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; IPAMPAAHHTZBHR-BYAKTVQONA-N; [M-H]-; CC(C)CC(=O)C[C@@H](C)[C@H]1CC[C@@H]2[C@@H]3CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1OC([C@@H](O)C(O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; UJJOTHZQHRLIPY-DXACANCQNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4C[C@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; ZNEIIZNXGCIAAL-UHFFFAOYNA-N; [M-H]-; CC1C2C(CC3C4CCC5CC(CCC5(C)C4CCC23C)OC2OC(CO)C(O)C(O)C2O)OC11CCC(C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; BKVVCDHXZMHTDM-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCC)C(C=CC=CC=CC=CC=CC(O)C(C)C(O)CC(O)CC(O)CCCC(O)CC(O)C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; FYUIDFGRAOPZPR-UHFFFAOYSA-N; [M-H]-; OC1CC(OC2OC(C)C(O)C(O)C2O)C3(C)C(CCC4C3CCC5(C)C4CC6OC7(OCC(C)CC7)C(C)C65)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; IPAMPAAHHTZBHR-BYAKTVQONA-N; [M-H]-; Pandaroside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; ZNEIIZNXGCIAAL-UHFFFAOYNA-N; [M-H]-; Asparagoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; ALNVNVITMZYFHZ-QEEIMGIMNA-N; [M-H]-; Deacetyltomentoside I;(-)-Deacetyltomentoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; UJJOTHZQHRLIPY-DXACANCQNA-N; [M-H]-; UNPD159933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; XRFFBZMDSHMERQ-PMLSRTBDSA-N; [M-H]-; UNPD225349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; FYUIDFGRAOPZPR-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-oloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; FRAWTPOLKQLOFK-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,5-dimethyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oct-5-en-1-yl)-1,3,6,8-tetramethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-oxopropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; UCQHUTIFFMTBFB-BVIYJTLHNA-N; [M-H]-; 1,25-Dihydroxyvitamin D3 3-glycoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; LRONDGZWCVNLRJ-LLJJVAHNNA-N; [M-H]-; UNPD102841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; IAGPWEVRXPPSEQ-VYZGRHQBNA-N; [M-H]-; Fungicide K 99-5278C;K 99-5278C;Takanawaene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; VOLRALTUADVHPT-WVBPDLJJNA-N; [M-H]-; UNPD76568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; BKVVCDHXZMHTDM-UHFFFAOYSA-N; [M-H]-; Takanawaene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; CKRKOZRHOCFFNN-VEPKQDFPNA-N; [M-H]-; FD 891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; POOPNSGVCBNPLI-FBQWVPAMNA-N; [M-H]-; UNPD171213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; MPMALDGLKPONSN-UHFFFAOYSA-N; [M-H]-; 6-{[3,6-dihydroxy-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MKVBTUNCMLSADI-UHFFFAOYSA-N; [M-H]-; 1-{1,2-dihydroxy-1-[5-(hydroxymethyl)-3,4-dimethyloxolan-2-yl]propan-2-yl}-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPAMPAAHHTZBHR-BYAKTVQONA-N; [M-H]-; Pandaroside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ALNVNVITMZYFHZ-QEEIMGIMNA-N; [M-H]-; Deacetyltomentoside I;(-)-Deacetyltomentoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XRFFBZMDSHMERQ-PMLSRTBDSA-N; [M-H]-; UNPD225349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UJJOTHZQHRLIPY-DXACANCQNA-N; [M-H]-; UNPD159933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FYUIDFGRAOPZPR-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-oloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZNEIIZNXGCIAAL-UHFFFAOYNA-N; [M-H]-; Asparagoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FRAWTPOLKQLOFK-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,5-dimethyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oct-5-en-1-yl)-1,3,6,8-tetramethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-oxopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; UCQHUTIFFMTBFB-BVIYJTLHNA-N; [M-H]-; 1,25-Dihydroxyvitamin D3 3-glycoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; LRONDGZWCVNLRJ-LLJJVAHNNA-N; [M-H]-; UNPD102841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; POOPNSGVCBNPLI-FBQWVPAMNA-N; [M-H]-; UNPD171213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; IAGPWEVRXPPSEQ-VYZGRHQBNA-N; [M-H]-; Fungicide K 99-5278C;K 99-5278C;Takanawaene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; BKVVCDHXZMHTDM-UHFFFAOYSA-N; [M-H]-; Takanawaene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; MPMALDGLKPONSN-UHFFFAOYSA-N; [M-H]-; 6-{[3,6-dihydroxy-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; CKRKOZRHOCFFNN-VEPKQDFPNA-N; [M-H]-; FD 891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; VOLRALTUADVHPT-WVBPDLJJNA-N; [M-H]-; UNPD76568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; MKVBTUNCMLSADI-UHFFFAOYSA-N; [M-H]-; 1-{1,2-dihydroxy-1-[5-(hydroxymethyl)-3,4-dimethyloxolan-2-yl]propan-2-yl}-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZNEIIZNXGCIAAL-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-(5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-yl)oxyoxane-3,4,5-triol
