ACCESSION: MSBNK-SMB_Measured-HSA031P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA19-neg_3942': {'bp': 4861.0, 'sum': 7910.0}, 'HC3-neg_3845': {'bp': 3203.0, 'sum': 5644.0}, 'HC18-neg_3652': {'bp': 3096.0, 'sum': 5428.0}, 'HC16-neg_3943': {'bp': 2783.0, 'sum': 4412.0}, 'QC1-neg_3331': {'bp': 2449.0, 'sum': 7438.0}, 'QC2-neg_3336': {'bp': 2212.0, 'sum': 6366.0}, 'RA3-neg_3268': {'bp': 2101.0, 'sum': 4597.0}, 'QC1-neg_3318': {'bp': 2096.0, 'sum': 6516.0}, 'HC5-neg_3569': {'bp': 2059.0, 'sum': 3513.0}, 'QC2-neg_3348': {'bp': 1736.0, 'sum': 5195.0}, 'RA17-neg_3791': {'bp': 1657.0, 'sum': 3037.0}, 'QC8-neg_3575': {'bp': 1654.0, 'sum': 3742.0}, 'RA19-neg_3929': {'bp': 1635.0, 'sum': 2705.0}, 'HC17-neg_3548': {'bp': 1613.0, 'sum': 3140.0}, 'QC3-neg_3352': {'bp': 1579.0, 'sum': 4652.0}, 'RA14-neg_3662': {'bp': 1514.0, 'sum': 3583.0}, 'RA22-neg_3307': {'bp': 1431.0, 'sum': 3992.0}, 'HC15-neg_3665': {'bp': 1420.0, 'sum': 2896.0}, 'HC15-neg_3679': {'bp': 1385.0, 'sum': 3395.0}, 'QC7-neg_3584': {'bp': 1316.0, 'sum': 3506.0}, 'QC3-neg_3360': {'bp': 1259.0, 'sum': 5125.0}, 'RA15-neg_3788': {'bp': 1177.0, 'sum': 2690.0}, 'HC26-neg_3621': {'bp': 1149.0, 'sum': 2938.0}, 'HC16-neg_3933': {'bp': 1116.0, 'sum': 2288.0}, 'RA25-neg_3588': {'bp': 1101.0, 'sum': 3148.0}, 'RA15-neg_3774': {'bp': 1076.0, 'sum': 2045.0}, 'RA25-neg_3576': {'bp': 1063.0, 'sum': 2743.0}, 'QC6-neg_3608': {'bp': 1055.0, 'sum': 3451.0}, 'RA18-neg_3556': {'bp': 958.0, 'sum': 2703.0}, 'QC5-neg_3556': {'bp': 956.0, 'sum': 3300.0}, 'HC9-neg_3572': {'bp': 947.0, 'sum': 2730.0}, 'HC26-neg_3631': {'bp': 897.0, 'sum': 2731.0}, 'HC3-neg_3832': {'bp': 887.0, 'sum': 2302.0}, 'RA11-neg_3336': {'bp': 872.0, 'sum': 2452.0}, 'HC19-neg_3569': {'bp': 846.0, 'sum': 2477.0}, 'RA12-neg_3813': {'bp': 842.0, 'sum': 1758.0}, 'HC22-neg_3644': {'bp': 841.0, 'sum': 2573.0}, 'HC17-neg_3536': {'bp': 823.0, 'sum': 2096.0}, 'HC5-neg_3556': {'bp': 806.0, 'sum': 2283.0}, 'RA4-neg_3659': {'bp': 740.0, 'sum': 1963.0}, 'HC25-neg_3749': {'bp': 725.0, 'sum': 2254.0}, 'HC24-neg_3442': {'bp': 639.0, 'sum': 2412.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 383.328848
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 383.328107; int 543.214; delta(ppm) -1.089923
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; NYUOLQLVGBJSRN-CTXVPOMANA-N; [M-H]-; CC(C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@]1(C)[C@H]3CCC4=C(CCCO4)[C@]3(C)CC[C@@]21C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M-H]-; UNPD42987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; IWKZTTDNVPAHNP-FQEVSTJZSA-N; [M-H]-; (2S)-2-amino-6-(hexadecanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M-H]-; Vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; UCTLRSWJYQTBFZ-LOPSNSAJNA-N; [M-H]-; 7-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; AVSXSVCZWQODGV-ZMWIUTBPNA-N; [M-H]-; Desmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M-H]-; Zymosterol intermediate 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; PKEPPDGGTSZLBL-YVMWBMBONA-N; [M-H]-; 5a-Cholesta-7,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M-H]-; Cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; VUKORTMHZDZZFR-BXAZICILSA-N; [M-H]-; 8-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M-H]-; Previtamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M-H]-; 5Alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M-H]-; cholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; FLRPNSKUGCVRRB-UHFFFAOYNA-N; [M-H]-; 5alpha-Cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M-H]-; 22-Dehydrocholesterol;Cholesta-5,22-dien-3beta-ol;cis-22-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; AWBZPJQUWZBRII-ZBNMSJAMNA-N; [M-H]-; 5alpha-cholesta-8,14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M-H]-; UNPD9184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; NYUOLQLVGBJSRN-CTXVPOMANA-N; [M-H]-; trisnor-Isoespinenoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; QHZGEIFOKNRJQD-RSRDUCJXNA-N; [M-H]-; Isoglaucanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M-H]-; 23-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; KIULDMFHZZHYKZ-ZMWIUTBPNA-N; [M-H]-; 4,6-cholestadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; KQRCOBZIWSKXCB-QZYRKUIRNA-N; [M-H]-; 24,26-cyclocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; NYSJXWPYXAOWLE-BEULGYNBNA-N; [M-H]-; (25S)-24S,26-cyclo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; UBEHHDQAQBJTAE-QMGBZBFANA-N; [M-H]-; 27-nor-(24R)-methylcholest-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; MZGLFGZLQGCELA-VPZOQLPXSA-N; [M-H]-; UNPD227788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; IIPHPVVRBVBREZ-ZXDCPUGRNA-N; [M-H]-; 1-(5alpha)-cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; GWHGZISYKVNRIM-XKRXJMMANA-N; [M-H]-; UNPD150350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; HUJDFUNCWLFKGW-AJWXVUIZNA-N; [M-H]-; UNPD153879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; JMVXLAWGZXLISM-LGMBCHCTNA-N; [M-H]-; UNPD120940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; KJOAIBPHMYWAOX-DBZATCLMNA-N; [M-H]-; UNPD121639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; KQORTXDMJAMHQP-HHIWOQMPNA-N; [M-H]-; UNPD166350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; KUSJXHNTXZIAEO-RRGFDOKANA-N; [M-H]-; UNPD195115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; KVLLAXYBNMUFSZ-WYWUKTBJNA-N; [M-H]-; UNPD112273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; MOWNUYXUNULYGN-LDJPLTMONA-N; [M-H]-; UNPD44831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; NWIFOPPNZLOPFJ-HPSROJQHNA-N; [M-H]-; UNPD130089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; QADVIPISOOQJMJ-AQEIDUOESA-N; [M-H]-; UNPD217384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; UJELMAYUQSGICC-GZTMIQNGNA-N; [M-H]-; UNPD155950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; UPYVDXJUKQUZDF-OKNFQGGSNA-N; [M-H]-; UNPD163775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; UYTUOBVSKUYFBB-DLLPOYASNA-N; [M-H]-; UNPD26595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; WMCFQVVNOGHBSE-HFWCXUSLNA-N; [M-H]-; UNPD147256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; WMVOKVSGEZOLPP-HAEPZNAENA-N; [M-H]-; UNPD186361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; YMAJXDYECRDBBA-WTMXEFDENA-N; [M-H]-; UNPD109040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; ZFEMKNUYYBDBGZ-DUGNHWPVNA-N; [M-H]-; UNPD12032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; ZPLQGWWDBWYRKB-CKNXYLOMNA-N; [M-H]-; UNPD132107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; AGECEAALPZMKEA-OMTRETKFNA-N; [M-H]-; 3-Deoxy-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BWXPSPNRVJBBAK-VFNHYUHUNA-N; [M-H]-; 5, 20(22)-cholestadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; DGMBRFFGNNFDAC-QJXJXLQINA-N; [M-H]-; Cystosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; LMBGVVOJTGHJNP-HLFBDUQGNA-N; [M-H]-; (5E)-isovitamin D3 / (5E)-isocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; QOXIONSEXNCZNL-HXPDYHFVNA-N; [M-H]-; toxisterol3 D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; QQBZCLIYDXEZBI-AGRDSCIBNA-N; [M-H]-; 1alpha-hydroxy-3-deoxyvitamin D3 / 1alpha-hydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XDJIBTPXDQQNLP-CEWCNFBSNA-N; [M-H]-; (7E)-(3S,6S)-6,19-cyclo-9,10-seco-5(10),7-cholestadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XXELXWZVVFMNHA-AWXHMHFKNA-N; [M-H]-; toxisterol3 E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; YZGASHZUSKGPDO-LQYAFNHTNA-N; [M-H]-; (3S,6S)-9,10-seco-5(10),6,7-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ZPZNWLRQHDLNNV-XTWJGITRNA-N; [M-H]-; isotachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; DDABJYYWGWWMEN-UJOPKFNNSA-N; [M-H]-; (3S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhepta-4,6-dien-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; OZRGLPAXIYOWIG-HZPUXBNGSA-N; [M-H]-; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; VWYOARFPMUBYFG-ZTPZMMAUSA-N; [M-H]-; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-6-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; DDCFQFFSBXLAEV-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; HZLDSDAIGDUPNB-UHFFFAOYSA-N; [M-H]-; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; MEXFWGHHQDAONC-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(6-methylhepta-3,6-dien-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; PAFPYXSFFACISZ-UHFFFAOYSA-N; [M-H]-; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; PFQBDFNRYUUEGP-UHFFFAOYSA-N; [M-H]-; CNP0441285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; TUHFOPXCGPVLBB-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-9a-methyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; UNKZBWLOIRKUIE-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; UROYYKVXZDFBPY-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGECEAALPZMKEA-OMTRETKFNA-N; [M-H]-; 3-Deoxy-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M-H]-; UNPD42987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWKZTTDNVPAHNP-FQEVSTJZSA-N; [M-H]-; (2S)-2-amino-6-(hexadecanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M-H]-; Vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LMBGVVOJTGHJNP-HLFBDUQGNA-N; [M-H]-; (5E)-isovitamin D3 / (5E)-isocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QOXIONSEXNCZNL-HXPDYHFVNA-N; [M-H]-; toxisterol3 D1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QQBZCLIYDXEZBI-AGRDSCIBNA-N; [M-H]-; 1alpha-hydroxy-3-deoxyvitamin D3 / 1alpha-hydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XDJIBTPXDQQNLP-CEWCNFBSNA-N; [M-H]-; (7E)-(3S,6S)-6,19-cyclo-9,10-seco-5(10),7-cholestadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AWBZPJQUWZBRII-ZBNMSJAMNA-N; [M-H]-; 5alpha-cholesta-8,14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MZGLFGZLQGCELA-VPZOQLPXSA-N; [M-H]-; UNPD227788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UCTLRSWJYQTBFZ-LOPSNSAJNA-N; [M-H]-; 7-Dehydrocholesterol
