ACCESSION: MSBNK-SMB_Measured-HSA031P0477001
RECORD_TITLE: Characterized; (2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-neg_1375': {'bp': 4500.0, 'sum': 10306.0}, 'RA3-neg_1359': {'bp': 3963.0, 'sum': 8814.0}, 'HC3-neg_1817': {'bp': 1968.0, 'sum': 4868.0}, 'HC3-neg_1833': {'bp': 1690.0, 'sum': 5168.0}, 'HC24-neg_1509': {'bp': 874.0, 'sum': 1897.0}, 'HC24-neg_1524': {'bp': 858.0, 'sum': 2029.0}, 'RA22-neg_1331': {'bp': 654.0, 'sum': 1622.0}, 'QC2-neg_1341': {'bp': 616.0, 'sum': 1482.0}, 'HC8-neg_1649': {'bp': 478.0, 'sum': 937.0}, 'HC23-neg_1560': {'bp': 473.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 477.173791
COMMENT: PRECURSOR_M/Z_STDEV 0.001549
COMMENT: PRECURSOR_IN_MS1 mz 477.172913; int 838.794; delta(ppm) 5.255860
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H33N2O3P; [M+K-2H]-; delta(ppm) 86420.735895
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H26N4OS; [M-H]-; delta(ppm) -5.279084
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H36N12O2S3; [M+K-2H]-; delta(ppm) 86416.398429
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H35O8PS; [M-H]-; delta(ppm) 2.492477
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H35O13P; [M-H]-; delta(ppm) -2.751135
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H39O3PS3; [M-H]-; delta(ppm) 0.671291
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H35N10O2PS3; [M-H]-; delta(ppm) -8.812247
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H30O5S; [M-H]-; delta(ppm) -2.476319
COMMENT: PROPOSED_MF MS-FINDER 2.522; C32H22N4O; [M-H]-; delta(ppm) 1.785684
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H29N12O2P; [M+K-2H]-; delta(ppm) 86409.542405
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H39O8PS2; [M-H]-; delta(ppm) -4.572301
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H48O6P2S4; [M-H]-; delta(ppm) -1.424704
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H40N2O3S3; [M+K-2H]-; delta(ppm) 86427.592060
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H42O9P4; [M-H]-; delta(ppm) 4.800157
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H22N12OS; [M-H]-; delta(ppm) 8.778905
COMMENT: PROPOSED_MF MS-FINDER 2.461; C30H27N2O2P; [M-H]-; delta(ppm) -1.675885
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H46O8S5; [M-H]-; delta(ppm) 1.236426
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H32N12O2S2; [M+K-2H]-; delta(ppm) 86424.737071
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H38O4P2; [M+K-2H]-; delta(ppm) 86416.650187
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H44O6P2S3; [M-H]-; delta(ppm) 5.640118
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H41O6P3S; [M-H]-; delta(ppm) -7.233401
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H32N10S2; [M+K-2H]-; delta(ppm) 86414.786647
COMMENT: PROPOSED_MF MS-FINDER 2.380; C14H40O11P2S; [M-H]-; delta(ppm) 7.461321
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H36O6S; [M+K-2H]-; delta(ppm) 86419.791132
COMMENT: PROPOSED_MF MS-FINDER 2.351; C27H31N2O2PS; [M-H]-; delta(ppm) -8.740603
COMMENT: PROPOSED_MF MS-FINDER 2.348; C17H34N8S4; [M-H]-; delta(ppm) 2.695651
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H43O7P3; [M+K-2H]-; delta(ppm) 86422.514893
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H36N4O2S2; [M+K-2H]-; delta(ppm) 86408.144475
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H50O3S7; [M-H]-; delta(ppm) -0.584754
COMMENT: PROPOSED_MF MS-FINDER 2.329; C19H43O3PS4; [M-H]-; delta(ppm) -6.393460
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H42N2O2S5; [M-H]-; delta(ppm) -9.996625
COMMENT: PROPOSED_MF MS-FINDER 2.309; C25H35O3PS2; [M-H]-; delta(ppm) 7.736143
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H14N22; [M-H]-; delta(ppm) 6.360046
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H38N8S5; [M-H]-; delta(ppm) -4.369130
COMMENT: PROPOSED_MF MS-FINDER 2.245; C24H31O8P; [M-H]-; delta(ppm) 9.557354
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H49O4PS4; [M+K-2H]-; delta(ppm) 86415.167677
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H40O6S2; [M+K-2H]-; delta(ppm) 86411.452566
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H42O8S4; [M-H]-; delta(ppm) 8.301286
COMMENT: PROPOSED_MF MS-FINDER 2.202; C16H46O3S6; [M-H]-; delta(ppm) 6.480079
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H40N8OS4; [M+K-2H]-; delta(ppm) 86425.895682
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H45O4PS3; [M+K-2H]-; delta(ppm) 86423.506300
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H41O9PS; [M+K-2H]-; delta(ppm) 86425.655872
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H42O4P2S; [M+K-2H]-; delta(ppm) 86408.311669
COMMENT: PROPOSED_MF MS-FINDER 2.137; C20H28N10S; [M+K-2H]-; delta(ppm) 86423.125264
COMMENT: PROPOSED_MF MS-FINDER 2.003; C32H28N2; [M+K-2H]-; delta(ppm) 86414.871208
