ACCESSION: MSBNK-SMB_Measured-HSA031P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA6-neg_5345': {'bp': 12023.0, 'sum': 22270.0}, 'RA6-neg_5356': {'bp': 9454.0, 'sum': 18198.0}, 'HC6-neg_4811': {'bp': 6058.0, 'sum': 11194.0}, 'HC24-neg_5532': {'bp': 5188.0, 'sum': 11380.0}, 'HC6-neg_4802': {'bp': 4060.0, 'sum': 7775.0}, 'HC24-neg_5524': {'bp': 3883.0, 'sum': 7026.0}, 'RA8-neg_5089': {'bp': 3632.0, 'sum': 7386.0}, 'HC8-neg_5168': {'bp': 3558.0, 'sum': 5793.0}, 'RA13-neg_5559': {'bp': 3027.0, 'sum': 6003.0}, 'QC1-neg_4805': {'bp': 2751.0, 'sum': 5649.0}, 'HC14-neg_5593': {'bp': 2603.0, 'sum': 5526.0}, 'RA13-neg_5552': {'bp': 2599.0, 'sum': 5061.0}, 'RA20-neg_5482': {'bp': 2584.0, 'sum': 5423.0}, 'HC4-neg_5041': {'bp': 2551.0, 'sum': 5165.0}, 'HC11-neg_5492': {'bp': 2469.0, 'sum': 5245.0}, 'QC3-neg_4852': {'bp': 2433.0, 'sum': 4540.0}, 'RA23-neg_5569': {'bp': 2388.0, 'sum': 4841.0}, 'QC1-neg_4802': {'bp': 2385.0, 'sum': 5012.0}, 'RA1-neg_6006': {'bp': 2220.0, 'sum': 4396.0}, 'HC4-neg_5043': {'bp': 2194.0, 'sum': 4921.0}, 'RA8-neg_5079': {'bp': 2178.0, 'sum': 5178.0}, 'RA3-neg_5228': {'bp': 2173.0, 'sum': 4113.0}, 'RA23-neg_5582': {'bp': 2129.0, 'sum': 4143.0}, 'QC2-neg_4848': {'bp': 2088.0, 'sum': 4437.0}, 'RA26-neg_5051': {'bp': 2024.0, 'sum': 3364.0}, 'QC2-neg_4855': {'bp': 1979.0, 'sum': 4652.0}, 'HC8-neg_5158': {'bp': 1943.0, 'sum': 3425.0}, 'RA1-neg_5993': {'bp': 1893.0, 'sum': 4353.0}, 'RA20-neg_5473': {'bp': 1871.0, 'sum': 3680.0}, 'HC3-neg_5853': {'bp': 1840.0, 'sum': 3725.0}, 'HC18-neg_5757': {'bp': 1824.0, 'sum': 3312.0}, 'HC17-neg_5694': {'bp': 1762.0, 'sum': 4415.0}, 'RA24-neg_5445': {'bp': 1613.0, 'sum': 3140.0}, 'HC2-neg_5776': {'bp': 1599.0, 'sum': 3225.0}, 'RA25-neg_5907': {'bp': 1580.0, 'sum': 3373.0}, 'QC7-neg_5525': {'bp': 1549.0, 'sum': 2636.0}, 'RA10-neg_5826': {'bp': 1541.0, 'sum': 3215.0}, 'HC14-neg_5601': {'bp': 1535.0, 'sum': 3411.0}, 'HC18-neg_5768': {'bp': 1524.0, 'sum': 3236.0}, 'HC2-neg_5769': {'bp': 1517.0, 'sum': 3254.0}, 'QC5-neg_5322': {'bp': 1372.0, 'sum': 2754.0}, 'RA26-neg_5059': {'bp': 1368.0, 'sum': 3501.0}, 'HC21-neg_5417': {'bp': 1328.0, 'sum': 3152.0}, 'QC8-neg_5616': {'bp': 1312.0, 'sum': 2988.0}, 'RA22-neg_5300': {'bp': 1291.0, 'sum': 2915.0}, 'QC8-neg_5630': {'bp': 1272.0, 'sum': 2994.0}, 'QC4-neg_5068': {'bp': 1259.0, 'sum': 2213.0}, 'RA25-neg_5920': {'bp': 1207.0, 'sum': 2996.0}, 'QC6-neg_5723': {'bp': 1199.0, 'sum': 3017.0}, 'RA12-neg_5920': {'bp': 1158.0, 'sum': 2229.0}, 'RA22-neg_5311': {'bp': 952.0, 'sum': 2002.0}, 'HC21-neg_5429': {'bp': 897.0, 'sum': 1800.0}, 'HC26-neg_5815': {'bp': 866.0, 'sum': 2206.0}, 'HC3-neg_5847': {'bp': 866.0, 'sum': 1959.0}, 'HC5-neg_5475': {'bp': 855.0, 'sum': 1935.0}, 'RA7-neg_5250': {'bp': 855.0, 'sum': 1810.0}, 'HC9-neg_5664': {'bp': 835.0, 'sum': 1656.0}, 'RA9-neg_5314': {'bp': 783.0, 'sum': 1871.0}, 'HC23-neg_4956': {'bp': 779.0, 'sum': 2078.0}, 'QC5-neg_5309': {'bp': 762.0, 'sum': 1548.0}, 'HC19-neg_5531': {'bp': 742.0, 'sum': 1606.0}, 'RA16-neg_5278': {'bp': 719.0, 'sum': 1585.0}, 'QC6-neg_5714': {'bp': 702.0, 'sum': 1928.0}, 'RA15-neg_5856': {'bp': 672.0, 'sum': 1555.0}, 'RA2-neg_5656': {'bp': 670.0, 'sum': 1547.0}, 'RA16-neg_5269': {'bp': 632.0, 'sum': 1191.0}, 'RA7-neg_5256': {'bp': 601.0, 'sum': 1465.0}, 'RA11-neg_5410': {'bp': 583.0, 'sum': 1353.0}, 'HC22-neg_5890': {'bp': 472.0, 'sum': 1133.0}, 'HC25-neg_5828': {'bp': 421.0, 'sum': 1083.0}, 'RA4-neg_5299': {'bp': 315.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 403.286922
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 403.285552; int 999.000; delta(ppm) -1.226374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.421; C21H39FO3; [M+CH2O2-H]-; delta(ppm) 295590.390877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.421; C20H37FO3; [M+C2H4O2-H]-; delta(ppm) 423808.636714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.389; C19H41N4O3P; [M-H]-; delta(ppm) 3.184424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.389; C18H39N4OP; [M+CH2O2-H]-; delta(ppm) 174858.272116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.389; C17H37N4OP; [M+C2H4O2-H]-; delta(ppm) 279329.941116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C18H37FN6O3; [M-H]-; delta(ppm) 4.446846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C17H35FN6O; [M+CH2O2-H]-; delta(ppm) 174860.014616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.997; C16H33FN6O; [M+C2H4O2-H]-; delta(ppm) 279332.007291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.485; C18H40N6O2S; [M-H]-; delta(ppm) -1.078967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.485; C17H38N6S; [M+CH2O2-H]-; delta(ppm) 122545.781500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.485; C16H36N6S; [M+C2H4O2-H]-; delta(ppm) 217544.891040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.199; C20H41ClN4O2; [M-H]-; delta(ppm) -56166.073351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.199; C19H39ClN4; [M+CH2O2-H]-; delta(ppm) 52255.410776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.199; C18H37ClN4; [M+C2H4O2-H]-; delta(ppm) 135289.882053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.287; C21H44O5Si; [M-H]-; delta(ppm) -136863.362625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.287; C20H42O3Si; [M+CH2O2-H]-; delta(ppm) 74792.912632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.287; C19H40O3Si; [M+C2H4O2-H]-; delta(ppm) 161569.050160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H40O4; [M-H]-; delta(ppm) 0.621565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O2; [M+CH2O2-H]-; delta(ppm) 295595.146846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H36O2; [M+C2H4O2-H]-; delta(ppm) 423814.380615
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.365; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M-H]-; CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@@]1(C)[C@@H]3CC=C4CO[C@@H](O)[C@@H]4[C@@]3(C)[C@H](O)C[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.171; XTGSMFGCHJDFGH-DWCNNMIVSA-N; [M-H]-; CC(CCC(=O)OC)C1CCC2C1(CCC3C2CC4C5(C3(CCC(C5)O)C)O4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; XHRLTYUHWGHDCJ-ORSJPFICNA-N; [M-H]-; COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; IDMQOGKKDALVSS-KAHBMCNPNA-N; [M-H]-; C[C@H]1C[C@@H](O)[C@]23[C@@H](C)CC[C@H]2[C@@H]2[C@@](C)(C[C@H](O)C(=O)C(C)(C)O)CC[C@]2(C)C=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.988; FNBYYFMYNRYPPC-QRVPFGCJNA-N; [M-H]-; COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)C[C@H]1CC3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.646; CRZRQMQAPQQUOF-HTXNQAPBSA-N; [M-H]-; UNPD226453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; XWPARAOHLYLRLD-UHFFFAOYSA-N; [M-H]-; Hexadecanyl 2-Hydroxy- 4-Methoxy-Cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; IITULCXNOMOXAH-YYULODDRSA-N; [M-H]-; 11'-Carboxy-gamma-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; VPDDQCXWJMAIAY-ZPHPHTNESA-N; [M-H]-; UNPD121238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; ABJSHYBCYOGNTN-WUKNDPDISA-N; [M-H]-; UNPD44137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; PKVICYZLWZIYRA-RVWPJKRONA-N; [M-H]-; UNPD67721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M-H]-; Aspterpenacid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; XDZFMGQNHRGIKY-DDHGKWJONA-N; [M-H]-; 3alpha-Angeloyloxy-ent-labda-7,13E-dien-2beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; ZIOOTRWFFVRLEB-QETKYKMONA-N; [M-H]-; UNPD127659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; FIDMJZXGMPOOHA-YOFFVPMBNA-N; [M-H]-; UNPD30001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; LJTCBKMNVODIAQ-AATRIKPKSA-N; [M-H]-; UNPD104993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M-H]-; UNPD128515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; AOCUPFNRJGWJAN-LEBLVDSYNA-N; [M-H]-; UNPD58422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; XVSNGASHOQELJV-KEHFRXHZNA-N; [M-H]-; UNPD76676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; UFAMYDZEYXDPRV-WCLZVVEJNA-N; [M-H]-; UNPD165137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; YUMLJLDCYHFOIA-QYSQXZOLNA-N; [M-H]-; UNPD93616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; AOMQZQQKWZZTNV-VWGPUIOGNA-N; [M-H]-; 1alpha,25-dihydroxy-21-nor-20-oxavitamin D3 / 1alpha,25-dihydroxy-21-nor-20-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; GKKYSIXTPHRNIV-RWUNEJAJNA-N; [M-H]-; UNPD35718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; XYSUNNIWINLBIX-ZTPYWHIDNA-N; [M-H]-; UNPD140351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; UMRLCGLUMINBCT-YVNVVLIQNA-N; [M-H]-; 1alpha,25-dihydroxy-24-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-24-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; WMSWIRUSDBIJAR-RYLRARQONA-N; [M-H]-; UNPD161000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; PDEKSQPGUZKWQD-BWGAVLKUNA-N; [M-H]-; UNPD55178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; ZOILZTWSQHWPGH-VOAVOSGGNA-N; [M-H]-; UNPD148818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; LEMNKDYZZKCTCV-SKBGUGFDNA-N; [M-H]-; UNPD113845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; XTGSMFGCHJDFGH-DWCNNMIVSA-N; [M-H]-; methyl (4R)-4-[(1S,2R,5S,7R,9S,11S,12S,15R,16R)-5-hydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-15-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; PHLOJVYZZDCBSH-HDKCVGAINA-N; [M-H]-; UNPD16063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; YARKFTGSBUNBRA-UHFFFAOYSA-N; [M-H]-; CNP0449335
