ACCESSION: MSBNK-SMB_Measured-HSA031P0933001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA25-neg_6309': {'bp': 15046.0, 'sum': 16370.0}, 'HC2-neg_6208': {'bp': 11015.0, 'sum': 12482.0}, 'HC2-neg_6417': {'bp': 9081.0, 'sum': 10258.0}, 'RA25-neg_6520': {'bp': 8910.0, 'sum': 10184.0}, 'HC2-neg_6397': {'bp': 8650.0, 'sum': 9822.0}, 'RA25-neg_6296': {'bp': 5349.0, 'sum': 6322.0}, 'RA1-neg_6504': {'bp': 5069.0, 'sum': 5783.0}, 'HC24-neg_5848': {'bp': 4542.0, 'sum': 4894.0}, 'HC2-neg_6196': {'bp': 3469.0, 'sum': 4200.0}, 'RA25-neg_6482': {'bp': 2498.0, 'sum': 3053.0}, 'RA1-neg_6491': {'bp': 2123.0, 'sum': 2530.0}, 'RA7-neg_5488': {'bp': 1897.0, 'sum': 2252.0}, 'HC24-neg_5836': {'bp': 1253.0, 'sum': 1594.0}, 'HC6-neg_5077': {'bp': 1061.0, 'sum': 1161.0}, 'RA11-neg_5846': {'bp': 984.0, 'sum': 1210.0}, 'RA7-neg_5477': {'bp': 915.0, 'sum': 965.0}, 'RA25-neg_6084': {'bp': 888.0, 'sum': 939.0}, 'HC2-neg_6014': {'bp': 683.0, 'sum': 887.0}, 'HC6-neg_5069': {'bp': 584.0, 'sum': 635.0}, 'RA11-neg_5822': {'bp': 543.0, 'sum': 898.0}, 'QC7-neg_5804': {'bp': 439.0, 'sum': 490.0}, 'QC6-neg_6055': {'bp': 415.0, 'sum': 466.0}, 'QC8-neg_5953': {'bp': 362.0, 'sum': 563.0}, 'RA7-neg_5580': {'bp': 333.0, 'sum': 384.0}, 'RA3-neg_5592': {'bp': 264.0, 'sum': 366.0}, 'QC8-neg_5966': {'bp': 253.0, 'sum': 354.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 933.702826
COMMENT: PRECURSOR_M/Z_STDEV 0.003479
COMMENT: PRECURSOR_IN_MS1 mz 933.695324; int 59.598; delta(ppm) 3.896650
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C60H105S3P; [M-H2O-H]1; delta(ppm) 2.264059
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C57H96N2O9; [M-H2O-H]1; delta(ppm) 2.282952
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C49H100N4O11S; [M-H2O-H]1; delta(ppm) 2.967313
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C59H101O5SP; [M-H2O-H]1; delta(ppm) 3.176190
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C61H98N2O2P2; [M-H2O-H]1; delta(ppm) 3.577150
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C51H105N2O7S2P; [M-H2O-H]1; delta(ppm) 3.859501
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C53H102N4O4SP2; [M-H2O-H]1; delta(ppm) 4.260461
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C50H101N2O12P; [M-H2O-H]1; delta(ppm) 4.771633
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C61H96N2O4S; [M-H2O-H]1; delta(ppm) 4.909135
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C53H100N4O6S2; [M-H2O-H]1; delta(ppm) 5.593495
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C52H106O8SP2; [M-H2O-H]1; delta(ppm) 5.664870
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C63H101S2P; [M-H2O-H]1; delta(ppm) 5.802372
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C55H105N2O2S3P; [M-H2O-H]1; delta(ppm) 6.485684
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C52H96N4O11; [M-H2O-H]1; delta(ppm) 6.505627
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C62H97O5P; [M-H2O-H]1; delta(ppm) 6.714504
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C52H104O10S2; [M-H2O-H]1; delta(ppm) 6.996855
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C54H101N2O7SP; [M-H2O-H]1; delta(ppm) 7.397815
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C56H98N4O4P2; [M-H2O-H]1; delta(ppm) 7.798775
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C51H100O15; [M-H2O-H]1; delta(ppm) 7.908986
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C57H100N4OS3; [M-H2O-H]1; delta(ppm) 8.219678
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C56H106O3S2P2; [M-H2O-H]1; delta(ppm) 8.291053
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C45H101N4O14P; [M-H2O-H]1; delta(ppm) 8.994307
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C56H96N4O6S; [M-H2O-H]1; delta(ppm) 9.131809
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C55H102O8P2; [M-H2O-H]1; delta(ppm) 9.203184
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C56H104O5S3; [M-H2O-H]1; delta(ppm) 9.624087
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C56H102O6S2; [M-H]1; delta(ppm) -9.777441
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C47H104N2O11P2; [M-H]1; delta(ppm) -9.508906
COMMENT: PROPOSED_MF SevenGoldenRules 9.369; C58H99N2O3SP; [M-H]1; delta(ppm) -9.368755
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C55H98O11; [M-H]1; delta(ppm) -8.847734
COMMENT: PROPOSED_MF SevenGoldenRules 8.671; C50H103N4O5S2P; [M-H]1; delta(ppm) -8.671207
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C47H102N2O13S; [M-H]1; delta(ppm) -8.150186
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C49H99N4O10P; [M-H]1; delta(ppm) -7.741499
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C59H100O4P2; [M-H]1; delta(ppm) -7.529667
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C60H102OS3; [M-H]1; delta(ppm) -7.100654
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C51H104N2O6SP2; [M-H]1; delta(ppm) -6.832119
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C48H103O14P; [M-H]1; delta(ppm) -6.311098
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C59H98O6S; [M-H]1; delta(ppm) -6.170946
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C54H103N4S3P; [M-H]1; delta(ppm) -5.994420
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C51H102N2O8S2; [M-H]1; delta(ppm) -5.473398
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C53H99N4O5SP; [M-H]1; delta(ppm) -5.064712
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C53H107O4S3P; [M-H]1; delta(ppm) -4.564018
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C50H98N2O13; [M-H]1; delta(ppm) -4.543691
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C55H104N2OS2P2; [M-H]1; delta(ppm) -4.155332
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C52H103O9SP; [M-H]1; delta(ppm) -3.634311
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C63H98OS2; [M-H]1; delta(ppm) -3.494159
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C54H100N2O6P2; [M-H]1; delta(ppm) -3.225625
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C55H102N2O3S3; [M-H]1; delta(ppm) -2.796611
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C46H104N4O8SP2; [M-H]1; delta(ppm) -2.528077
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C57H99N4S2P; [M-H]1; delta(ppm) -2.387925
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C54H98N2O8S; [M-H]1; delta(ppm) -1.866904
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C56H95N4O5P; [M-H]1; delta(ppm) -1.458218
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C46H102N4O10S2; [M-H]1; delta(ppm) -1.170426
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C56H103O4S2P; [M-H]1; delta(ppm) -0.957524
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C58H100N2OSP2; [M-H]1; delta(ppm) -0.548838
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C45H98N4O15; [M-H]1; delta(ppm) -0.239648
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C55H99O9P; [M-H]1; delta(ppm) -0.027816
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C47H103N2O11SP; [M-H]1; delta(ppm) 0.669732
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C58H98N2O3S2; [M-H]1; delta(ppm) 0.809883
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C49H100N4O8P2; [M-H]1; delta(ppm) 1.078418
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C50H102N4O5S3; [M-H]1; delta(ppm) 1.507431
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C57H94N2O8; [M-H]1; delta(ppm) 1.739591
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C49H98N4O10S; [M-H]1; delta(ppm) 2.437139
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C48H104O12P2; [M-H]1; delta(ppm) 2.508819
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C59H99O4SP; [M-H]1; delta(ppm) 2.648971
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C51H103N2O6S2P; [M-H]1; delta(ppm) 3.346519
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C53H100N4O3SP2; [M-H]1; delta(ppm) 3.755205
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C48H102O14S; [M-H]1; delta(ppm) 3.867540
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C50H99N2O11P; [M-H]1; delta(ppm) 4.276226
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C53H98N4O5S2; [M-H]1; delta(ppm) 5.113926
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C52H104O7SP2; [M-H]1; delta(ppm) 5.185606
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C55H103N2OS3P; [M-H]1; delta(ppm) 6.023306
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C52H94N4O10; [M-H]1; delta(ppm) 6.043633
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C52H102O9S2; [M-H]1; delta(ppm) 6.544327
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C54H99N2O6SP; [M-H]1; delta(ppm) 6.953013
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C56H96N4O3P2; [M-H]1; delta(ppm) 7.361700
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C51H98O14; [M-H]1; delta(ppm) 7.474035
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C46H103N4O8S2P; [M-H]1; delta(ppm) 7.650561
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C57H98N4S3; [M-H]1; delta(ppm) 7.790713
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C56H104O2S2P2; [M-H]1; delta(ppm) 7.862394
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C45H99N4O13P; [M-H]1; delta(ppm) 8.580269
COMMENT: PROPOSED_MF SevenGoldenRules 8.720; C56H94N4O5S; [M-H]1; delta(ppm) 8.720420
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C55H100O7P2; [M-H]1; delta(ppm) 8.792101
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C56H102O4S3; [M-H]1; delta(ppm) 9.221114
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C47H104N2O9SP2; [M-H]1; delta(ppm) 9.489649
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C58H99N2OS2P; [M-H]1; delta(ppm) 9.629801
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C52H101N2O8P; [M+Na-2H]1; delta(ppm) -9.697381
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C55H100N4O2S2; [M+Na-2H]1; delta(ppm) -8.839506
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C54H106O4SP2; [M+Na-2H]1; delta(ppm) -8.766099
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C54H96N4O7; [M+Na-2H]1; delta(ppm) -7.887407
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C54H104O6S2; [M+Na-2H]1; delta(ppm) -7.374655
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C56H101N2O3SP; [M+Na-2H]1; delta(ppm) -6.956126
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C58H98N4P2; [M+Na-2H]1; delta(ppm) -6.537597
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C53H100O11; [M+Na-2H]1; delta(ppm) -6.422556
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C48H105N4O5S2P; [M+Na-2H]1; delta(ppm) -6.241778
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C47H101N4O10P; [M+Na-2H]1; delta(ppm) -5.289680
COMMENT: PROPOSED_MF SevenGoldenRules 5.146; C58H96N4O2S; [M+Na-2H]1; delta(ppm) -5.146153
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C57H102O4P2; [M+Na-2H]1; delta(ppm) -5.072746
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C58H104OS3; [M+Na-2H]1; delta(ppm) -4.633400
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C49H106N2O6SP2; [M+Na-2H]1; delta(ppm) -4.358398
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C57H100O6S; [M+Na-2H]1; delta(ppm) -3.681301
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C52H105N4S3P; [M+Na-2H]1; delta(ppm) -3.500523
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C59H97N2O3P; [M+Na-2H]1; delta(ppm) -3.262772
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C49H104N2O8S2; [M+Na-2H]1; delta(ppm) -2.966954
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C51H101N4O5SP; [M+Na-2H]1; delta(ppm) -2.548425
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C51H109O4S3P; [M+Na-2H]1; delta(ppm) -2.035672
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C48H100N2O13; [M+Na-2H]1; delta(ppm) -2.014855
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C53H106N2OS2P2; [M+Na-2H]1; delta(ppm) -1.617143
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C50H105O9SP; [M+Na-2H]1; delta(ppm) -1.083574
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C61H100OS2; [M+Na-2H]1; delta(ppm) -0.940047
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C52H102N2O6P2; [M+Na-2H]1; delta(ppm) -0.665045
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C53H104N2O3S3; [M+Na-2H]1; delta(ppm) -0.225699
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C60H96O6; [M+Na-2H]1; delta(ppm) 0.012052
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C55H101N4S2P; [M+Na-2H]1; delta(ppm) 0.192830
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C52H100N2O8S; [M+Na-2H]1; delta(ppm) 0.726400
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C54H97N4O5P; [M+Na-2H]1; delta(ppm) 1.144929
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C54H105O4S2P; [M+Na-2H]1; delta(ppm) 1.657681
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C56H102N2OSP2; [M+Na-2H]1; delta(ppm) 2.076210
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C53H101O9P; [M+Na-2H]1; delta(ppm) 2.609780
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C56H100N2O3S2; [M+Na-2H]1; delta(ppm) 3.467654
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C47H102N4O8P2; [M+Na-2H]1; delta(ppm) 3.742656
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C58H97N4SP; [M+Na-2H]1; delta(ppm) 3.886183
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C48H104N4O5S3; [M+Na-2H]1; delta(ppm) 4.182002
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C55H96N2O8; [M+Na-2H]1; delta(ppm) 4.419753
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C47H100N4O10S; [M+Na-2H]1; delta(ppm) 5.134101
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C57H101O4SP; [M+Na-2H]1; delta(ppm) 5.351035
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C59H98N2OP2; [M+Na-2H]1; delta(ppm) 5.769563
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C49H105N2O6S2P; [M+Na-2H]1; delta(ppm) 6.065382
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C51H102N4O3SP2; [M+Na-2H]1; delta(ppm) 6.483911
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C48H101N2O11P; [M+Na-2H]1; delta(ppm) 7.017481
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C59H96N2O3S; [M+Na-2H]1; delta(ppm) 7.161008
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C51H100N4O5S2; [M+Na-2H]1; delta(ppm) 7.875355
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C50H106O7SP2; [M+Na-2H]1; delta(ppm) 7.948762
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C53H105N2OS3P; [M+Na-2H]1; delta(ppm) 8.806637
