ACCESSION: MSBNK-SMB_Measured-HSA031P0327000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA5-neg_947': {'bp': 1164.0, 'sum': 2335.0}, 'QC2-neg_838': {'bp': 1101.0, 'sum': 2772.0}, 'QC3-neg_840': {'bp': 1059.0, 'sum': 2640.0}, 'HC21-neg_875': {'bp': 978.0, 'sum': 1639.0}, 'QC2-neg_807': {'bp': 779.0, 'sum': 1747.0}, 'RA1-neg_910': {'bp': 748.0, 'sum': 1461.0}, 'QC4-neg_854': {'bp': 735.0, 'sum': 1194.0}, 'QC6-neg_913': {'bp': 720.0, 'sum': 1026.0}, 'QC5-neg_893': {'bp': 669.0, 'sum': 1484.0}, 'RA24-neg_901': {'bp': 635.0, 'sum': 1450.0}, 'HC10-neg_919': {'bp': 541.0, 'sum': 847.0}, 'HC21-neg_885': {'bp': 540.0, 'sum': 1151.0}, 'QC8-neg_876': {'bp': 540.0, 'sum': 846.0}, 'RA24-neg_875': {'bp': 509.0, 'sum': 1019.0}, 'HC20-neg_897': {'bp': 459.0, 'sum': 918.0}, 'QC7-neg_895': {'bp': 432.0, 'sum': 687.0}, 'HC25-neg_917': {'bp': 429.0, 'sum': 633.0}, 'HC4-neg_940': {'bp': 414.0, 'sum': 872.0}, 'QC5-neg_825': {'bp': 348.0, 'sum': 552.0}, 'RA20-neg_975': {'bp': 342.0, 'sum': 614.0}, 'HC11-neg_891': {'bp': 340.0, 'sum': 595.0}, 'RA14-neg_873': {'bp': 335.0, 'sum': 539.0}, 'QC3-neg_804': {'bp': 325.0, 'sum': 779.0}, 'HC20-neg_949': {'bp': 319.0, 'sum': 574.0}, 'RA3-neg_579': {'bp': 294.0, 'sum': 447.0}, 'HC18-neg_983': {'bp': 264.0, 'sum': 466.0}, 'HC5-neg_917': {'bp': 259.0, 'sum': 582.0}, 'HC22-neg_913': {'bp': 254.0, 'sum': 407.0}, 'HC23-neg_885': {'bp': 254.0, 'sum': 560.0}, 'HC7-neg_874': {'bp': 254.0, 'sum': 509.0}, 'RA24-neg_576': {'bp': 254.0, 'sum': 305.0}, 'RA12-neg_1007': {'bp': 240.0, 'sum': 492.0}, 'QC7-neg_790': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 326.937727
COMMENT: PRECURSOR_M/Z_STDEV 0.001145
COMMENT: PRECURSOR_IN_MS1 mz 326.936133; int 17.113; delta(ppm) -4.047160
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 362.916564; int 8.309; cor 0.906
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 290.959340; int 27.753; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C10H4N2O7S2; [M-H]1; delta(ppm) -7.519587
COMMENT: PROPOSED_MF MS-FINDER 1.740; C5H9O10PS; [M+Cl]-; delta(ppm) -68384.651013
COMMENT: PROPOSED_MF MS-FINDER 1.717; C7H9N2O5PS3; [M-H]-; delta(ppm) 7.362407
COMMENT: PROPOSED_MF MS-FINDER 1.669; C9H4N6S3; [M+Cl]-; delta(ppm) -68386.123462
COMMENT: PROPOSED_MF MS-FINDER 1.668; C8H8N2O4S3; [M+Cl]-; delta(ppm) -68382.573069
COMMENT: PROPOSED_MF MS-FINDER 1.628; C16H4O2S2; [M+Cl]-; delta(ppm) -68384.302891
COMMENT: PROPOSED_MF MS-FINDER 1.624; C6H16O3S6; [M-H]-; delta(ppm) 3.536040
COMMENT: PROPOSED_MF MS-FINDER 1.597; C7H6N2O7P2; [M+Cl]-; delta(ppm) -68383.637070
COMMENT: PROPOSED_MF MS-FINDER 1.596; C4N6O10; [M+Cl]-; delta(ppm) -68390.458746
COMMENT: PROPOSED_MF MS-FINDER 1.577; C7H5O13P; [M-H]-; delta(ppm) -9.937048
COMMENT: PROPOSED_MF MS-FINDER 1.538; C7HN8O2PS; [M+Cl]-; delta(ppm) -68391.751739
COMMENT: PROPOSED_MF MS-FINDER 1.519; C14H4N2O2S3; [M-H]-; delta(ppm) 0.110252
COMMENT: PROPOSED_MF MS-FINDER 1.505; C6H8N6S4; [M+Cl]-; delta(ppm) -68395.072571
COMMENT: PROPOSED_MF MS-FINDER 1.500; C14HN2O4P; [M+Cl]-; delta(ppm) -68389.931191
COMMENT: PROPOSED_MF MS-FINDER 1.485; C5H12O8S4; [M-H]-; delta(ppm) 6.194130
COMMENT: PROPOSED_MF MS-FINDER 1.461; C8N6O5S; [M+Cl]-; delta(ppm) -68383.816510
COMMENT: PROPOSED_MF MS-FINDER 1.439; C6N8O5S2; [M-H]-; delta(ppm) -6126.829315
COMMENT: PROPOSED_MF MS-FINDER 1.412; C7H4N8S4; [M-H]-; delta(ppm) -1.987402
COMMENT: PROPOSED_MF MS-FINDER 1.382; C15H5O3PS2; [M-H]-; delta(ppm) 5.369291
COMMENT: PROPOSED_MF MS-FINDER 1.375; C13H2N2O5P2; [M-H]-; delta(ppm) -1.115680
COMMENT: PROPOSED_MF MS-FINDER 1.336; C13N2O7S; [M-H]-; delta(ppm) -6124.757278
COMMENT: PROPOSED_MF MS-FINDER 1.334; C10H4N2O7S2; [M-H]-; delta(ppm) -7.542895
COMMENT: PROPOSED_MF MS-FINDER 1.323; C9N2O12; [M-H]-; delta(ppm) -6132.316964
COMMENT: PROPOSED_MF MS-FINDER 1.308; C13N4O3S; [M+Cl]-; delta(ppm) -68394.495449
COMMENT: PROPOSED_MF MS-FINDER 1.279; C7HN6O6PS; [M-H]-; delta(ppm) 5.929704
COMMENT: PROPOSED_MF MS-FINDER 1.222; C15O7; [M+Cl]-; delta(ppm) -68381.995931
COMMENT: PROPOSED_MF MS-FINDER 1.222; C22S2; [M-H]-; delta(ppm) -6129.351612
COMMENT: PROPOSED_MF MS-FINDER 1.196; C12HN4O4PS; [M-H]-; delta(ppm) -6.374650
COMMENT: PROPOSED_MF MS-FINDER 1.145; C5HN10O2PS2; [M-H]-; delta(ppm) -8.472277
COMMENT: PROPOSED_MF MS-FINDER 1.101; C14HO8P; [M-H]-; delta(ppm) 8.027391
COMMENT: PROPOSED_MF MS-FINDER 1.092; C10N8S3; [M-H]-; delta(ppm) -6119.269545
COMMENT: PROPOSED_MF MS-FINDER 0.941; C18O5S; [M-H]-; delta(ppm) -6136.911228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.760; C14H7Cl3O3; [M-H]-; delta(ppm) -68395.263060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.371; C13H9ClO2S3; [M-H]-; delta(ppm) -68393.252036
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.714; C8H14Br2N2O2; [M-H]-; delta(ppm) 4.058075
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.921; C14H7Cl3O3; [M-H]-; delta(ppm) -68395.263060
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C13H9ClO2S3; [M-H]-; delta(ppm) -68393.252036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H14Br2N2O2; [M-H]-; delta(ppm) 4.058075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.149; C14H7Cl3O3; [M-H]-; delta(ppm) -68395.263060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.149; C14H6Cl2O3; [M+Cl]-; delta(ppm) -99197.306799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.752; C8H9BrN2O5; [M+Cl]-; delta(ppm) -68395.481679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.744; C9H8Cl4N4O; [M-H]-; delta(ppm) -68392.992881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.744; C9H7Cl3N4O; [M+Cl]-; delta(ppm) -99195.184258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.685; C11H7O6P3; [M-H]-; delta(ppm) -6.167903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.651; C10H10Cl2N2S2; [M+Cl]-; delta(ppm) -99189.479289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.636; C12H6O5P2; [M+Cl]-; delta(ppm) -68394.316012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.945; C8H8N2O4S3; [M+Cl]-; delta(ppm) -68382.573069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.771; C13H7Cl2O4P; [M-H]-; delta(ppm) -68394.789536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.761; C13H9ClO2S3; [M-H]-; delta(ppm) -68393.252036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.738; C7H10BrN2O6P; [M-H]-; delta(ppm) -7.510992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.728; C5H11O8P3; [M+Cl]-; delta(ppm) -68388.021950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.684; C6H8N4O4S4; [M-H]-; delta(ppm) 2.103348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.666; C7H11N2O4PSe; [M+Cl]-; delta(ppm) 58090.239711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.398; C9H6Cl2N2O5; [M+Cl]-; delta(ppm) -99187.322372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.309; C8H7Cl2N4O2P; [M+Cl]-; delta(ppm) -99194.741527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.293; C7H4Cl3FN6O2; [M-H]-; delta(ppm) -68391.167850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.117; C6H7N2O8P3; [M-H]-; delta(ppm) 6.136457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.014; C5H4N4O9S2; [M-H]-; delta(ppm) 4.761430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.441; C14H7Cl3O3; [M-H]-; delta(ppm) -68395.263060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.361; C14H6Cl2O3; [M+Cl]-; delta(ppm) -99197.306799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C12H6O5P2; [M+Cl]-; delta(ppm) -68394.316012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C10H10Cl2N2S2; [M+Cl]-; delta(ppm) -99189.479289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C11H7O6P3; [M-H]-; delta(ppm) -6.167903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H9BrN2O5; [M+Cl]-; delta(ppm) -68395.481679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C9H8Cl4N4O; [M-H]-; delta(ppm) -68392.992881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C9H7Cl3N4O; [M+Cl]-; delta(ppm) -99195.184258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H7Cl2O4P; [M-H]-; delta(ppm) -68394.789536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H9ClO2S3; [M-H]-; delta(ppm) -68393.252036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C5H11O8P3; [M+Cl]-; delta(ppm) -68388.021950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H11N2O4PSe; [M+Cl]-; delta(ppm) 58090.239711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H10BrN2O6P; [M-H]-; delta(ppm) -7.510992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C8H8N2O4S3; [M+Cl]-; delta(ppm) -68382.573069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H6Cl2N2O5; [M+Cl]-; delta(ppm) -99187.322372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H4N4O9S2; [M-H]-; delta(ppm) 4.761430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H7Cl2N4O2P; [M+Cl]-; delta(ppm) -99194.741527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H8N4O4S4; [M-H]-; delta(ppm) 2.103348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H7N2O8P3; [M-H]-; delta(ppm) 6.136457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H4Cl3FN6O2; [M-H]-; delta(ppm) -68391.167850
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDMNICJYEKOSBQ-UHFFFAOYSA-N; [M-H]-; BrCCON=C(C(=NOCCBr)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFRWFIFVYRZJII-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1C(=O)C2=C(C=C(C=C2Cl)C(=O)O)Cl)Cl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YHILQQCEAVGCQD-UHFFFAOYSA-N; [M-H]-; 2,9-dioxo-11,14,17-trithia-13-azatetracyclo[8.7.0.03,8.012,16]heptadeca-1(10),3,5,7,12,15-hexaene-15-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.720; ZFRWFIFVYRZJII; [M-H]-; Dccb-bzcooh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.966; PLAIFCKTAQKYRX; [M-H]-; Maybridge3_004200
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; ZFRWFIFVYRZJII; [M-H]-; Dccb-bzcooh
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.846; SDQPSTFMUHLULL; [M+Cl]-; 1-(3,5-Dichloro-2,6-dihydroxyphenyl)octa-2,4,6-triyn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.842; FWPYMRLFTUIOHT; [M+Cl]-; Hydroxy-[hydroxy-[hydroxy(3-methylbut-3-enyl)phosphoryl]oxyphosphoryl]oxy-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.842; HXMOXVAZNXYYPM; [M+Cl]-; 3-Methylbut-3-enyl-[oxido(phosphooxy)phosphoryl]oxyphosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.437; HINOKGFHMRDCFG; [M+Cl]-; 1,5-Dichloro-4-hydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.791; SDMKCBAKAYRBCP; [M+Cl]-; 4,6-Dibenzofurandicarbonyl dichloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.033; ZFRWFIFVYRZJII; [M-H]-; 3,5-Dichloro-4-(4-chlorobenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.063; DTIVJKZZBXDXRY; [M+Cl]-; Dibenzofuran-2,8-dicarbonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.600; FAVKRLZGKRXVID; [M+Cl]-; 1,6-Dichloro-4-hydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.600; YCHLLXRKMZQIQF; [M+Cl]-; 4,6-Dichloro-1-hydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.790; PLHVEYZUKLKVIO; [M+Cl]-; 5-bromo-1-[(2S,4R)-2-(hydroxymethyl)-1,3-dioxolan-4-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.744; MMRSWCYQEXSCLB; [M+Cl]-; 3,9-Dichlorodibenzo[c,e]oxepine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.138; PLAIFCKTAQKYRX; [M-H]-; 5-Chloro-3-(thiophen-2-ylsulfanylmethyl)-1-benzothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; SDQPSTFMUHLULL; [M+Cl]-; 1-(3,5-Dichloro-2,6-dihydroxyphenyl)octa-2,4,6-triyn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; ZFRWFIFVYRZJII; [M-H]-; 3,5-Dichloro-4-(4-chlorobenzoyl)benzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 326.936250; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
