ACCESSION: MSBNK-SMB_Measured-HSA031P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC17-neg_1681': {'bp': 43256.0, 'sum': 71118.0}, 'HC17-neg_1695': {'bp': 32722.0, 'sum': 56569.0}, 'RA8-neg_1621': {'bp': 22568.0, 'sum': 37560.0}, 'HC8-neg_1787': {'bp': 20746.0, 'sum': 36825.0}, 'RA8-neg_1608': {'bp': 19427.0, 'sum': 35141.0}, 'HC11-neg_1634': {'bp': 18976.0, 'sum': 32637.0}, 'HC8-neg_1774': {'bp': 18584.0, 'sum': 33351.0}, 'HC2-neg_1678': {'bp': 17949.0, 'sum': 32178.0}, 'RA23-neg_1755': {'bp': 16995.0, 'sum': 28697.0}, 'HC24-neg_1650': {'bp': 16702.0, 'sum': 28144.0}, 'RA23-neg_1742': {'bp': 16699.0, 'sum': 29801.0}, 'HC24-neg_1635': {'bp': 16682.0, 'sum': 26869.0}, 'HC4-neg_1671': {'bp': 15334.0, 'sum': 26439.0}, 'HC15-neg_1806': {'bp': 13899.0, 'sum': 23729.0}, 'HC2-neg_1660': {'bp': 12865.0, 'sum': 24782.0}, 'HC22-neg_1734': {'bp': 12474.0, 'sum': 26179.0}, 'HC11-neg_1649': {'bp': 11783.0, 'sum': 22704.0}, 'RA1-neg_1709': {'bp': 11477.0, 'sum': 20658.0}, 'HC22-neg_1749': {'bp': 10920.0, 'sum': 19958.0}, 'RA11-neg_1510': {'bp': 9565.0, 'sum': 17780.0}, 'RA22-neg_1467': {'bp': 8956.0, 'sum': 16102.0}, 'HC7-neg_1611': {'bp': 8485.0, 'sum': 16237.0}, 'QC3-neg_1481': {'bp': 8465.0, 'sum': 13914.0}, 'HC23-neg_1696': {'bp': 7757.0, 'sum': 14919.0}, 'HC6-neg_1535': {'bp': 7727.0, 'sum': 15615.0}, 'RA10-neg_1837': {'bp': 7152.0, 'sum': 12524.0}, 'HC12-neg_1988': {'bp': 7032.0, 'sum': 14541.0}, 'HC14-neg_1811': {'bp': 6620.0, 'sum': 13001.0}, 'QC2-neg_1494': {'bp': 6246.0, 'sum': 11108.0}, 'HC12-neg_1972': {'bp': 5740.0, 'sum': 12444.0}, 'QC6-neg_1763': {'bp': 5693.0, 'sum': 10721.0}, 'HC18-neg_1809': {'bp': 5642.0, 'sum': 10463.0}, 'QC8-neg_1721': {'bp': 5389.0, 'sum': 10277.0}, 'RA11-neg_1526': {'bp': 5389.0, 'sum': 10582.0}, 'QC1-neg_1460': {'bp': 5386.0, 'sum': 10937.0}, 'HC23-neg_1712': {'bp': 4322.0, 'sum': 9237.0}, 'QC8-neg_1734': {'bp': 4143.0, 'sum': 8499.0}, 'RA6-neg_1460': {'bp': 4091.0, 'sum': 7653.0}, 'QC5-neg_1690': {'bp': 3934.0, 'sum': 7729.0}, 'HC10-neg_1855': {'bp': 3780.0, 'sum': 8192.0}, 'HC21-neg_1655': {'bp': 3312.0, 'sum': 7484.0}, 'QC7-neg_1722': {'bp': 3240.0, 'sum': 7249.0}, 'HC26-neg_1749': {'bp': 3068.0, 'sum': 6118.0}, 'QC4-neg_1586': {'bp': 2650.0, 'sum': 5326.0}, 'RA24-neg_1608': {'bp': 2558.0, 'sum': 4823.0}, 'RA25-neg_1790': {'bp': 2490.0, 'sum': 5508.0}, 'RA18-neg_1736': {'bp': 2389.0, 'sum': 5046.0}, 'HC25-neg_1892': {'bp': 2234.0, 'sum': 4670.0}, 'RA17-neg_1922': {'bp': 1867.0, 'sum': 3914.0}, 'HC5-neg_1731': {'bp': 1765.0, 'sum': 4275.0}, 'RA3-neg_1515': {'bp': 1616.0, 'sum': 3696.0}, 'HC9-neg_1703': {'bp': 1108.0, 'sum': 1771.0}, 'RA15-neg_1925': {'bp': 907.0, 'sum': 1875.0}, 'RA20-neg_1808': {'bp': 802.0, 'sum': 1872.0}, 'RA5-neg_1681': {'bp': 655.0, 'sum': 1420.0}, 'HC20-neg_1890': {'bp': 642.0, 'sum': 1457.0}, 'RA16-neg_1856': {'bp': 616.0, 'sum': 1584.0}, 'RA9-neg_1618': {'bp': 578.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 206.046945
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 206.046107; int 999.000; delta(ppm) -8.534759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.116; C4H7F4NO; [M+CH2O2-H]-; delta(ppm) 411048.039937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.913; CH2FN7O; [M+C2H4O2-H]-; delta(ppm) 411050.359595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.913; C3H6FN7O3; [M-H]-; delta(ppm) 8.557977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.913; C2H4FN7O; [M+CH2O2-H]-; delta(ppm) 411050.359595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.944; C2H6N5OP; [M+C2H4O2-H]-; delta(ppm) 746265.607439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.944; C4H10N5O3P; [M-H]-; delta(ppm) 6.087072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.944; C3H8N5OP; [M+CH2O2-H]-; delta(ppm) 411045.439957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.568; C4H10FNSi2; [M+C2H4O2-H]-; delta(ppm) 40983.540035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.568; C6H14FNO2Si2; [M-H]-; delta(ppm) -236842.484780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.568; C5H12FNSi2; [M+CH2O2-H]-; delta(ppm) -88151.835337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO4; [M-H]-; delta(ppm) 1.070875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8FNO3; [M+CH2O2-H]-; delta(ppm) 806850.326669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C5H6FNO3; [M+C2H4O2-H]-; delta(ppm) 1395752.158313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H5NO2; [M+C2H4O2-H]-; delta(ppm) 1395783.988549
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; HDHQZCHIXUUSMK-UHFFFAOYSA-N; C9H7NO2; 4-hydroxy-2-quinolone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KMAKOBLIOCQGJP-UHFFFAOYSA-N; C9H7NO2; Massbank:PS109107 3-Indolylcarboxylic Acid3-Indoleformic AcidIndole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M-H]-; O=C(O)C(=O)C=1C=CC=CC1NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M-H]-; C1C(N=CC2=CC(=C(C=C21)O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M-H]-; O=C(O)C1NC=C2C=C(O)C(=O)C=C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; NC1=CC=C(O)C(\C=C\C(=O)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.777; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M-H]-; O=C(O)C(=O)NC=CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M-H]-; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M-H]-; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M-H]-; JS-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M-H]-; CNP0442322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M-H]-; UNPD48129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M-H]-; UNPD179274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M-H]-; UNPD54325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; XQHKESDUAKEILY-DKSCNQEISA-N; [M-H]-; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M-H]-; UNPD191429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M-H]-; UNPD189177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M-H]-; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M-H]-; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+FA-H]-; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+FA-H]-; UNPD63263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M-H]-; UNPD27803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+FA-H]-; CNP0428246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M-H]-; UNPD136621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+FA-H]-; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M-H]-; UNPD134136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M-H]-; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M-H]-; UNPD140606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+FA-H]-; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; BERPCVULMUPOER-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M-H]-; UNPD68650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+FA-H]-; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+FA-H]-; 2-Indolecarboxylic acid
