ACCESSION: MSBNK-SMB_Measured-HSA031P0247000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-neg_1904': {'bp': 7570.0, 'sum': 9962.0}, 'HC25-neg_1918': {'bp': 6699.0, 'sum': 9449.0}, 'RA12-neg_1992': {'bp': 5568.0, 'sum': 7910.0}, 'HC10-neg_1867': {'bp': 4290.0, 'sum': 5614.0}, 'HC10-neg_1892': {'bp': 3817.0, 'sum': 5498.0}, 'RA25-neg_1815': {'bp': 2603.0, 'sum': 3572.0}, 'HC12-neg_2039': {'bp': 1231.0, 'sum': 2314.0}, 'QC1-neg_1500': {'bp': 1021.0, 'sum': 2729.0}, 'RA17-neg_1963': {'bp': 972.0, 'sum': 1533.0}, 'QC3-neg_1559': {'bp': 616.0, 'sum': 1228.0}, 'QC7-neg_1804': {'bp': 366.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 246.992983
COMMENT: PRECURSOR_M/Z_STDEV 0.000570
COMMENT: PRECURSOR_IN_MS1 mz 246.991780; int 999.000; delta(ppm) -5.118964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C6H6N3O6S; [M-H]-; delta(ppm) 5.447523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C4H2N3O4S; [M+C2H4O2-H]-; delta(ppm) 885728.741788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C5H4N3O4S; [M+CH2O2-H]-; delta(ppm) 593706.306558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.302; C5H11Cl3N4O; [M-H]-; delta(ppm) -88566.150346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.248; H5N4O4PS; [M+C2H4O2-H]-; delta(ppm) 515765.978900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.248; CH7N4O4PS; [M+CH2O2-H]-; delta(ppm) 593703.127953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.204; C4H9FOS3; [M+C2H4O2-H]-; delta(ppm) 553980.473875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.204; C5H11FOS3; [M+CH2O2-H]-; delta(ppm) 321004.762250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H8O7S; [M-H]-; delta(ppm) 0.011428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H4O5S; [M+C2H4O2-H]-; delta(ppm) 915181.940776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C7H6O5S; [M+CH2O2-H]-; delta(ppm) 593692.499616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C4H7FO6S; [M+CH2O2-H]-; delta(ppm) 593680.749612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H9FO8S; [M-H]-; delta(ppm) -4.614833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H5FO6S; [M+C2H4O2-H]-; delta(ppm) 945572.862494
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; KAIXMDKRVHGWDK-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CC(OS(O)(=O)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; VSFFJSSUGMYRMP-UHFFFAOYSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; TXRKUXPAEPOCIX-UHFFFAOYSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=CC(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; CYVRFZMFCIXKPO-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC(OS(=O)(=O)O)=C(O)C=C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJVJMFXCINSXFF-UHFFFAOYSA-N; [M-H]-; CC#CC1=CC=C(S1)C1=CC=C(S1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; TXRKUXPAEPOCIX-UHFFFAOYSA-N; [M-H]-; Vanillic acid 4-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; KAIXMDKRVHGWDK-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-3-(sulfooxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; VSFFJSSUGMYRMP-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-(sulfooxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; CYVRFZMFCIXKPO-UHFFFAOYSA-N; [M-H]-; 2,4-Dihydroxyacetophenone-5-O-Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QMWGSOMVXSRXQX-UHFFFAOYSA-N; [M+FA-H]-; 3-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; PUTXYHAWWBIFFE-UHFFFAOYSA-N; [M-H]-; UNPD4752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAIXMDKRVHGWDK-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-3-(sulfooxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMWGSOMVXSRXQX-UHFFFAOYSA-N; [M+FA-H]-; 3-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; TXRKUXPAEPOCIX-UHFFFAOYSA-N; [M-H]-; Vanillic acid 4-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VSFFJSSUGMYRMP-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-(sulfooxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; CYVRFZMFCIXKPO-UHFFFAOYSA-N; [M-H]-; 2,4-Dihydroxyacetophenone-5-O-Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TXRKUXPAEPOCIX-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-sulfooxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.750; ZMPRRFPMMJQXPP-UHFFFAOYSA-N; [M+FA-H]-; 2-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.184; HWAQOZGATRIYQG-UHFFFAOYSA-N; [M+FA-H]-; 4-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; QMWGSOMVXSRXQX-UHFFFAOYSA-N; [M+FA-H]-; 3-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; CYVRFZMFCIXKPO-UHFFFAOYSA-N; [M-H]-; (5-acetyl-2,4-dihydroxyphenyl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; UHYRCTRGSKIWNH-UHFFFAOYSA-N; [M+FA-H]-; 5-formyl-2-hydroxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; NTQQJXFTWSMOEC-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-5-oxocyclohepta-1,3,6-triene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.118; TXRKUXPAEPOCIX; [M-H]-; 3-methoxy-4-sulfooxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.593; QMWGSOMVXSRXQX; [M+CH2O2-H]-; 3-sulfonatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.107; HWAQOZGATRIYQG; [M+CH2O2-H]-; 4-Sulfobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.146; UHYRCTRGSKIWNH; [M+CH2O2-H]-; 5-formyl-2-hydroxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.169; KAIXMDKRVHGWDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.680; VSFFJSSUGMYRMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.167; ZMPRRFPMMJQXPP; [M+CH2O2-H]-; 2-sulfobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.937; ZQTJTTSZJNFQGJ; [M-H]-; 3-Hydroxyphenylaceticacid-4-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.846; WOZCSRYOBKSMBL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.283; ZRMLHFOKDLDAIB; [M+C2H4O2-H]-; (2,4-Dichlorophenyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.705; AACXQAPPAREFQR; [M+C2H4O2-H]-; 2,6-dichloro-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.336; HYBDSXBLGCQKRE; [M+C2H4O2-H]-; zlchem 1084
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.928; WIHSAOYVGKVRJX; [M+C2H4O2-H]-; 2-(2-chlorophenyl)acetyl Chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.689; XMCRWEBERCXJCH; [M+C2H4O2-H]-; 2,4-Dichloroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.105; KMABBMYSEVZARZ; [M+C2H4O2-H]-; 2,3-Dichloroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.162; HIOFHWTUAOODBJ; [M+C2H4O2-H]-; 2-(3,4-dichlorophenyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.483; WBPAOUHWPONFEQ; [M+C2H4O2-H]-; 3,4-Dicloroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.735; YCAIYRWHKSJKEB; [M+C2H4O2-H]-; 3-(Chloromethyl)benzoylchloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.007; CYNFEPKQDJHIMV; [M+C2H4O2-H]-; 2,5-Dichloroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.415; JGMBBKVZFUHCJC; [M+C2H4O2-H]-; 1-acetyl-3,5-dichlorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.468; UMQUIRYNOVNYPA; [M+C2H4O2-H]-; 4-Chlorophenylacetyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.912; TXZFBHYDQGYOIT; [M+C2H4O2-H]-; o-Chloromethyl-Benzoyl Chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.406; JOQYQVRWDLLFAO; [M+C2H4O2-H]-; 2,7-dichloro-4-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.111; SOGLGKRIVMZMSK; [M+C2H4O2-H]-; Ethanone, 2-chloro-1-(2-chlorophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.309; CYVRFZMFCIXKPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.811; QSBDAIIMYXRMIJ; [M+C2H4O2-H]-; 2-(2-Thienyl)-1,3-dithiolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.207; RCOVTJVRTZGSBP; [M+C2H4O2-H]-; 4-chloromethyl benzoyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.022; FGEAOSXMQZWHIQ; [M+C2H4O2-H]-; a-Chlorophenylacetyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.304; FWDFNLVLIXAOMX; [M+C2H4O2-H]-; 4-Chlorophenacyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.750; CERJZAHSUZVMCH; [M+C2H4O2-H]-; Dichloroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; TXRKUXPAEPOCIX; [M-H]-; 3-methoxy-4-sulfooxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; ZRMLHFOKDLDAIB; [M+C2H4O2-H]-; (2,4-Dichlorophenyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; QMWGSOMVXSRXQX; [M+CH2O2-H]-; 3-sulfonatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.006; KAIXMDKRVHGWDK; [M-H]-; 2-[4-Hydroxy-3-(sulfooxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.817; ZQTJTTSZJNFQGJ; [M-H]-; Sulfonyloxydihydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.615; UHYRCTRGSKIWNH; [M+CH2O2-H]-; 5-Formyl-2-hydroxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.008; TXRKUXPAEPOCIX; [M-H]-; Vanillic Acid 4-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.699; HWAQOZGATRIYQG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.003; MVFYJNGGALWPDS; [M+C2H4O2-H]-; 1,2,4,3lambda6-Benzotrioxathiine 3,3-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.559; QOIXLGYJPBDQSK; [M+C2H4O2-H]-; 1,4-Cyclohexadiene-1-sulfonic acid, 3,6-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.374; QMWGSOMVXSRXQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.581; WALCUXATDQAOIH; [M+C2H4O2-H]-; 3,4-Dioxocyclohexa-1,5-diene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.960; XVYRJKASDHYEMG; [M+C2H4O2-H]-; 3-Hydroxy-7-oxabicyclo[4.1.0]hepta-1(6),2,4-triene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.568; LGLQCYUBHFBOQC; [M+C2H4O2-H]-; 7,8-Dioxabicyclo[4.2.0]octa-1(6),2,4-triene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.366; VSFFJSSUGMYRMP; [M-H]-; 4-Methoxy-3-(sulfooxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.585; UALJVEDLUPZDML; [M+C2H4O2-H]-; Quinone sulphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.664; POYCEBIBLPVSHL; [M+C2H4O2-H]-; Hydrochinon-Sulfitlosung
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.442; CIUDBEZJZXDPPT; [M+C2H4O2-H]-; Phenolsulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.033; WOZCSRYOBKSMBL; [M+CH2O2-H]-; 1,3-Benzodioxole-5-sulfonate
