ACCESSION: MSBNK-SMB_Measured-HSA031P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC21-neg_218': {'bp': 1575.0, 'sum': 5502.0}, 'HC2-neg_238': {'bp': 1552.0, 'sum': 4617.0}, 'RA3-neg_233': {'bp': 1472.0, 'sum': 4588.0}, 'RA17-neg_226': {'bp': 1405.0, 'sum': 4245.0}, 'HC22-neg_227': {'bp': 1337.0, 'sum': 4697.0}, 'HC15-neg_211': {'bp': 1336.0, 'sum': 4337.0}, 'HC21-neg_254': {'bp': 1292.0, 'sum': 5744.0}, 'HC3-neg_219': {'bp': 1286.0, 'sum': 4490.0}, 'RA20-neg_226': {'bp': 1270.0, 'sum': 4425.0}, 'HC26-neg_242': {'bp': 1244.0, 'sum': 4474.0}, 'HC11-neg_225': {'bp': 1225.0, 'sum': 4078.0}, 'HC15-neg_223': {'bp': 1211.0, 'sum': 4668.0}, 'HC14-neg_218': {'bp': 1145.0, 'sum': 4055.0}, 'HC7-neg_226': {'bp': 1111.0, 'sum': 4029.0}, 'RA10-neg_228': {'bp': 1092.0, 'sum': 3898.0}, 'HC7-neg_239': {'bp': 1090.0, 'sum': 4937.0}, 'HC2-neg_226': {'bp': 1061.0, 'sum': 5114.0}, 'RA22-neg_228': {'bp': 1040.0, 'sum': 3204.0}, 'HC4-neg_233': {'bp': 1033.0, 'sum': 3978.0}, 'HC22-neg_237': {'bp': 1010.0, 'sum': 4552.0}, 'RA20-neg_237': {'bp': 999.0, 'sum': 3903.0}, 'RA22-neg_241': {'bp': 983.0, 'sum': 3523.0}, 'HC5-neg_226': {'bp': 930.0, 'sum': 3555.0}, 'HC17-neg_225': {'bp': 924.0, 'sum': 3152.0}, 'RA19-neg_238': {'bp': 922.0, 'sum': 4008.0}, 'HC16-neg_227': {'bp': 913.0, 'sum': 3773.0}, 'HC18-neg_221': {'bp': 885.0, 'sum': 3429.0}, 'RA9-neg_234': {'bp': 885.0, 'sum': 3252.0}, 'HC16-neg_255': {'bp': 870.0, 'sum': 3813.0}, 'RA19-neg_226': {'bp': 864.0, 'sum': 4160.0}, 'HC13-neg_224': {'bp': 858.0, 'sum': 3491.0}, 'HC18-neg_234': {'bp': 853.0, 'sum': 3208.0}, 'HC20-neg_229': {'bp': 835.0, 'sum': 3796.0}, 'RA5-neg_227': {'bp': 829.0, 'sum': 2490.0}, 'HC20-neg_242': {'bp': 804.0, 'sum': 3364.0}, 'HC13-neg_237': {'bp': 795.0, 'sum': 3456.0}, 'HC3-neg_230': {'bp': 754.0, 'sum': 3138.0}, 'RA15-neg_229': {'bp': 749.0, 'sum': 2809.0}, 'HC12-neg_246': {'bp': 704.0, 'sum': 2630.0}, 'HC9-neg_237': {'bp': 680.0, 'sum': 3079.0}, 'HC23-neg_239': {'bp': 669.0, 'sum': 2430.0}, 'HC17-neg_214': {'bp': 657.0, 'sum': 2750.0}, 'RA8-neg_243': {'bp': 606.0, 'sum': 2247.0}, 'RA7-neg_224': {'bp': 570.0, 'sum': 2349.0}, 'HC6-neg_230': {'bp': 530.0, 'sum': 2176.0}, 'QC6-neg_235': {'bp': 495.0, 'sum': 1924.0}, 'QC5-neg_234': {'bp': 458.0, 'sum': 1601.0}, 'HC24-neg_230': {'bp': 398.0, 'sum': 1587.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 586.907341
COMMENT: PRECURSOR_M/Z_STDEV 0.001630
COMMENT: PRECURSOR_IN_MS1 mz 586.904956; int 17.231; delta(ppm) 1.704662
COMMENT: PROPOSED_MF MS-FINDER 2.133; C24H7O14P; [M+K-2H]-; delta(ppm) 69142.160689
COMMENT: PROPOSED_MF MS-FINDER 2.131; C17H20N2O5S8; [M-H]-; delta(ppm) -1.459058
COMMENT: PROPOSED_MF MS-FINDER 2.131; C19H9N8O3PS5; [M-H]-; delta(ppm) -1.606355
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H10N6O4P2S4; [M-H]-; delta(ppm) 1.323179
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H29N2O3PS10; [M-H]-; delta(ppm) 1.100052
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H5N8O8PS3; [M-H]-; delta(ppm) -0.125681
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H13N4O7PS5; [M-H]-; delta(ppm) 0.672397
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H11N4O5PS5; [M+FA-H]-; delta(ppm) 48236.396570
COMMENT: PROPOSED_MF MS-FINDER 2.122; C18H21O6PS7; [M-H]-; delta(ppm) 1.470477
COMMENT: PROPOSED_MF MS-FINDER 2.122; C23H10O11P2S2; [M-H]-; delta(ppm) -1.771541
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H19O4PS7; [M+FA-H]-; delta(ppm) 48237.273498
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H8O9P2S2; [M+FA-H]-; delta(ppm) 48233.711176
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H6O16P2; [M-H]-; delta(ppm) -0.290867
COMMENT: PROPOSED_MF MS-FINDER 2.118; C19H20O7P2S4; [M+K-2H]-; delta(ppm) 69143.393411
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H12N4O8P2S2; [M+K-2H]-; delta(ppm) 69142.481155
COMMENT: PROPOSED_MF MS-FINDER 2.117; C26H15O4PS4; [M+K-2H]-; delta(ppm) 69138.775680
COMMENT: PROPOSED_MF MS-FINDER 2.116; C16H16N2O10S6; [M-H]-; delta(ppm) 0.021616
COMMENT: PROPOSED_MF MS-FINDER 2.115; C15H14N2O8S6; [M+FA-H]-; delta(ppm) 48235.681493
COMMENT: PROPOSED_MF MS-FINDER 2.114; C13H14N10O3S6; [M+K-2H]-; delta(ppm) 69141.926089
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H31O7PS8; [M+K-2H]-; delta(ppm) 69142.226106
COMMENT: PROPOSED_MF MS-FINDER 2.109; C11H21N6O4PS8; [M-H]-; delta(ppm) 0.301973
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H8N6O11S4; [M-H]-; delta(ppm) -0.776461
COMMENT: PROPOSED_MF MS-FINDER 2.109; C19H4N8O9P2; [M+K-2H]-; delta(ppm) 69141.568900
COMMENT: PROPOSED_MF MS-FINDER 2.108; C15H6N6O9S4; [M+FA-H]-; delta(ppm) 48234.804567
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H24N4O7S9; [M-H]-; delta(ppm) -0.348808
COMMENT: PROPOSED_MF MS-FINDER 2.108; C24H14O6P2S4; [M-H]-; delta(ppm) -3.252210
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H28N2O4P2S7; [M+K-2H]-; delta(ppm) 69142.969991
COMMENT: PROPOSED_MF MS-FINDER 2.107; C10H19N6O2PS8; [M+FA-H]-; delta(ppm) 48235.989548
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H12N6O6S6; [M-H]-; delta(ppm) -2.257133
COMMENT: PROPOSED_MF MS-FINDER 2.104; C16H9N4O8P3S2; [M+FA-H]-; delta(ppm) 48235.646192
COMMENT: PROPOSED_MF MS-FINDER 2.104; C17H11N4O10P3S2; [M-H]-; delta(ppm) -0.010510
COMMENT: PROPOSED_MF MS-FINDER 2.102; C16H10N6O4S6; [M+FA-H]-; delta(ppm) 48233.177607
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H19O9P3S4; [M-H]-; delta(ppm) 0.787568
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H15N2O11PS3; [M+K-2H]-; delta(ppm) 69141.737270
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H10N4O10S3; [M+K-2H]-; delta(ppm) 69144.954279
COMMENT: PROPOSED_MF MS-FINDER 2.101; C16H17O7P3S4; [M+FA-H]-; delta(ppm) 48236.523119
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H12O4P2S4; [M+FA-H]-; delta(ppm) 48232.084219
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H11N10O3PS6; [M+FA-H]-; delta(ppm) 48235.112622
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H13N10O5PS6; [M-H]-; delta(ppm) -0.496105
COMMENT: PROPOSED_MF MS-FINDER 2.099; C21H7N6O7PS2; [M+K-2H]-; delta(ppm) 69145.698168
COMMENT: PROPOSED_MF MS-FINDER 2.098; C18H18O10P4S; [M+K-2H]-; delta(ppm) 69142.612802
COMMENT: PROPOSED_MF MS-FINDER 2.098; C20H8N8O4P2S2; [M+K-2H]-; delta(ppm) 69139.876395
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H4N6O16S2; [M-H]-; delta(ppm) 0.704216
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H10N10O8S4; [M+K-2H]-; delta(ppm) 69143.618600
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H20N6O5P2S5; [M+K-2H]-; delta(ppm) 69142.057736
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H19N2O6PS5; [M+K-2H]-; delta(ppm) 69140.044764
COMMENT: PROPOSED_MF MS-FINDER 2.093; C12H26N2O6S8; [M+K-2H]-; delta(ppm) 69145.443118
COMMENT: PROPOSED_MF MS-FINDER 2.093; C18H8N4O13P2; [M+K-2H]-; delta(ppm) 69144.173668
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H14N2O13P2S3; [M-H]-; delta(ppm) -0.661291
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H12N2O11P2S3; [M+FA-H]-; delta(ppm) 48234.931116
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H18N6O7S6; [M+K-2H]-; delta(ppm) 69144.530858
COMMENT: PROPOSED_MF MS-FINDER 2.090; C16H11N2O16PS; [M+K-2H]-; delta(ppm) 69143.429781
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H15O10P5S; [M+FA-H]-; delta(ppm) 48235.772741
COMMENT: PROPOSED_MF MS-FINDER 2.089; C8H30O9P2S8; [M-H]-; delta(ppm) -0.233637
COMMENT: PROPOSED_MF MS-FINDER 2.089; C10H27N2O6P3S7; [M-H]-; delta(ppm) 0.417144
COMMENT: PROPOSED_MF MS-FINDER 2.089; C13H8N12O4S6; [M-H]-; delta(ppm) 2.318265
COMMENT: PROPOSED_MF MS-FINDER 2.089; C16H17O12P5S; [M-H]-; delta(ppm) 0.104660
COMMENT: PROPOSED_MF MS-FINDER 2.089; C20H8N6O6S5; [M-H]-; delta(ppm) 3.486774
COMMENT: PROPOSED_MF MS-FINDER 2.088; C15H12N2O15S4; [M-H]-; delta(ppm) 1.502295
COMMENT: PROPOSED_MF MS-FINDER 2.088; C17H7N6O12PS; [M+K-2H]-; delta(ppm) 69140.825017
COMMENT: PROPOSED_MF MS-FINDER 2.087; C9H16N8O8S7; [M-H]-; delta(ppm) -1.146884
COMMENT: PROPOSED_MF MS-FINDER 2.087; C19H18O9S5; [M+K-2H]-; delta(ppm) 69145.866540
COMMENT: PROPOSED_MF MS-FINDER 2.086; C8H14N8O6S7; [M+FA-H]-; delta(ppm) 48234.397547
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H10N2O13S4; [M+FA-H]-; delta(ppm) 48237.308460
COMMENT: PROPOSED_MF MS-FINDER 2.086; C17H9N4O12PS3; [M-H]-; delta(ppm) 2.153078
COMMENT: PROPOSED_MF MS-FINDER 2.086; C7H15N14O2PS6; [M+K-2H]-; delta(ppm) 69143.939067
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H5N12O8P3; [M+K-2H]-; delta(ppm) 69143.581877
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H20N8O3S9; [M-H]-; delta(ppm) -2.627556
COMMENT: PROPOSED_MF MS-FINDER 2.085; C16H18N2O8P2S5; [M-H]-; delta(ppm) -2.141963
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H14O19S2; [M+K-2H]-; delta(ppm) 69142.685895
COMMENT: PROPOSED_MF MS-FINDER 2.084; C10H19N6O7P3S5; [M-H]-; delta(ppm) -0.380934
COMMENT: PROPOSED_MF MS-FINDER 2.084; C10H23N4O8PS6; [M+K-2H]-; delta(ppm) 69141.313852
COMMENT: PROPOSED_MF MS-FINDER 2.084; C15H18O14S4; [M+K-2H]-; delta(ppm) 69140.993387
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H6N6O9P2S2; [M-H]-; delta(ppm) 2.803862
COMMENT: PROPOSED_MF MS-FINDER 2.083; C26H6O11P2S; [M-H]-; delta(ppm) 3.972372
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H15N8O4PS5; [M+K-2H]-; delta(ppm) 69145.274747
COMMENT: PROPOSED_MF MS-FINDER 2.082; C16H7N4O10PS3; [M+FA-H]-; delta(ppm) 48238.023539
COMMENT: PROPOSED_MF MS-FINDER 2.082; C10H9N10O10PS4; [M-H]-; delta(ppm) 0.984573
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H6N12O7P2S3; [M-H]-; delta(ppm) 1.635355
COMMENT: PROPOSED_MF MS-FINDER 2.082; C15H6N6O14P2S; [M-H]-; delta(ppm) -1.459367
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H4N10O7S4; [M-H]-; delta(ppm) -3.055207
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H8N10O11P2S; [M+K-2H]-; delta(ppm) 69142.837991
COMMENT: PROPOSED_MF MS-FINDER 2.081; C9H7N10O8PS4; [M+FA-H]-; delta(ppm) 48236.739587
COMMENT: PROPOSED_MF MS-FINDER 2.081; C14H4N6O12P2S; [M+FA-H]-; delta(ppm) 48234.054192
COMMENT: PROPOSED_MF MS-FINDER 2.081; C15H16N2O6P2S5; [M+FA-H]-; delta(ppm) 48233.304156
COMMENT: PROPOSED_MF MS-FINDER 2.081; C14H10N2O18P2S; [M-H]-; delta(ppm) 0.819386
COMMENT: PROPOSED_MF MS-FINDER 2.081; C12H12N10O6P2S3; [M+K-2H]-; delta(ppm) 69141.145482
COMMENT: PROPOSED_MF MS-FINDER 2.080; C7H10N8O11S5; [M+FA-H]-; delta(ppm) 48236.024510
COMMENT: PROPOSED_MF MS-FINDER 2.080; C13H8N2O16P2S; [M+FA-H]-; delta(ppm) 48236.558081
COMMENT: PROPOSED_MF MS-FINDER 2.080; C8H12N8O13S5; [M-H]-; delta(ppm) 0.333791
COMMENT: PROPOSED_MF MS-FINDER 2.080; C8H20N4O12S7; [M-H]-; delta(ppm) 1.131870
COMMENT: PROPOSED_MF MS-FINDER 2.080; C16H7N4O15P3; [M-H]-; delta(ppm) 1.470169
COMMENT: PROPOSED_MF MS-FINDER 2.080; C9H27O12PS6; [M+K-2H]-; delta(ppm) 69143.918619
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H27N4O3PS8; [M+K-2H]-; delta(ppm) 69139.621347
COMMENT: PROPOSED_MF MS-FINDER 2.079; C7H18N4O10S7; [M+FA-H]-; delta(ppm) 48236.901438
COMMENT: PROPOSED_MF MS-FINDER 2.079; C15H5N4O13P3; [M+FA-H]-; delta(ppm) 48237.273159
COMMENT: PROPOSED_MF MS-FINDER 2.079; C24H6N4O7P2S2; [M-H]-; delta(ppm) -4.050282
COMMENT: PROPOSED_MF MS-FINDER 2.079; C18H16O12P2S2; [M+K-2H]-; delta(ppm) 69145.085927
COMMENT: PROPOSED_MF MS-FINDER 2.078; C8H4N12O14S3; [M-H]-; delta(ppm) -0.464287
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H17O16PS4; [M-H]-; delta(ppm) -1.312070
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H16N8O3S8; [M-H]-; delta(ppm) 3.116348
COMMENT: PROPOSED_MF MS-FINDER 2.078; C9H19N4O13PS4; [M+K-2H]-; delta(ppm) 69143.006362
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11H16N6O10P2S3; [M+K-2H]-; delta(ppm) 69143.750248
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H11O19PS2; [M+FA-H]-; delta(ppm) 48235.843004
COMMENT: PROPOSED_MF MS-FINDER 2.077; C12H15O14PS4; [M+FA-H]-; delta(ppm) 48234.216041
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H4N12O10P4; [M-H]-; delta(ppm) 0.952446
COMMENT: PROPOSED_MF MS-FINDER 2.077; C12H13O21PS2; [M-H]-; delta(ppm) 0.168605
COMMENT: PROPOSED_MF MS-FINDER 2.077; C13H13N8O7P3S2; [M+K-2H]-; delta(ppm) 69144.494135
COMMENT: PROPOSED_MF MS-FINDER 2.076; C18H4N6O7P2S2; [M+FA-H]-; delta(ppm) 48238.738620
COMMENT: PROPOSED_MF MS-FINDER 2.076; C10H11N10O8P3S3; [M-H]-; delta(ppm) -1.179011
COMMENT: PROPOSED_MF MS-FINDER 2.076; C21H15N2O6PS4; [M+K-2H]-; delta(ppm) 69146.610430
COMMENT: PROPOSED_MF MS-FINDER 2.075; C9H9N10O6P3S3; [M+FA-H]-; delta(ppm) 48234.362246
COMMENT: PROPOSED_MF MS-FINDER 2.075; C8H22N4O10P2S6; [M-H]-; delta(ppm) -1.031714
COMMENT: PROPOSED_MF MS-FINDER 2.075; C9H7N10O13P3S; [M-H]-; delta(ppm) 0.301665
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H5N4O22P; [M-H]-; delta(ppm) -0.629472
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H24N4O2S10; [M-H]-; delta(ppm) 3.914431
COMMENT: PROPOSED_MF MS-FINDER 2.075; C7H22N2O16S5; [M+K-2H]-; delta(ppm) 69142.262476
