ACCESSION: MSBNK-SMB_Measured-HSA031P0193000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-neg_390': {'bp': 2617.0, 'sum': 12558.0}, 'HC15-neg_387': {'bp': 2426.0, 'sum': 8836.0}, 'QC2-neg_411': {'bp': 2001.0, 'sum': 9086.0}, 'RA18-neg_382': {'bp': 1905.0, 'sum': 9205.0}, 'HC11-neg_390': {'bp': 1874.0, 'sum': 7986.0}, 'RA10-neg_392': {'bp': 1745.0, 'sum': 5670.0}, 'HC13-neg_389': {'bp': 1418.0, 'sum': 6563.0}, 'QC1-neg_398': {'bp': 1403.0, 'sum': 7775.0}, 'HC15-neg_373': {'bp': 1381.0, 'sum': 5704.0}, 'HC13-neg_376': {'bp': 1331.0, 'sum': 5251.0}, 'QC3-neg_409': {'bp': 1240.0, 'sum': 7366.0}, 'RA8-neg_396': {'bp': 1187.0, 'sum': 5592.0}, 'RA25-neg_365': {'bp': 1132.0, 'sum': 5149.0}, 'RA11-neg_393': {'bp': 994.0, 'sum': 4239.0}, 'HC3-neg_372': {'bp': 954.0, 'sum': 3704.0}, 'RA13-neg_390': {'bp': 909.0, 'sum': 3802.0}, 'RA23-neg_377': {'bp': 794.0, 'sum': 4105.0}, 'RA18-neg_370': {'bp': 686.0, 'sum': 3814.0}, 'HC18-neg_397': {'bp': 674.0, 'sum': 3588.0}, 'HC21-neg_393': {'bp': 673.0, 'sum': 3236.0}, 'RA11-neg_380': {'bp': 606.0, 'sum': 3064.0}, 'QC6-neg_393': {'bp': 522.0, 'sum': 2230.0}, 'RA6-neg_382': {'bp': 511.0, 'sum': 2412.0}, 'QC7-neg_406': {'bp': 474.0, 'sum': 2463.0}, 'RA4-neg_391': {'bp': 421.0, 'sum': 1694.0}, 'HC7-neg_391': {'bp': 419.0, 'sum': 1962.0}, 'HC12-neg_375': {'bp': 384.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 193.036193
COMMENT: PRECURSOR_M/Z_STDEV 0.000281
COMMENT: PRECURSOR_IN_MS1 mz 193.035393; int 517.557; delta(ppm) -4.361427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644569.619945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O7; [M-H]-; delta(ppm) 0.024653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C5H6N; [M+C2HF3O2-H]-; delta(ppm) 1168248.863798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C4H8N5O2; [M+Cl]-; delta(ppm) -110588.507457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C9H8BO2; [M+Cl]-; delta(ppm) -67560.266591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; FH5N4; [M+C2HF3O2-H]-; delta(ppm) 820579.470320
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; AEMOLEFTQBMNLQ-AQKNRBDQSA-N; C6H10O7; Massbank:KO000818 GlucuronateD-GlucuronateGlucuronic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; VBUYCZFBVCCYFD-FLRLBIABSA-N; C6H10O7; Provitamin C - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-WAXACMCWSA-N; C6H10O7; GLUCURONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IZSRJDGCGRAUAR-UHFFFAOYSA-N; C6H10O7; 5-KETO-GLUCONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-QIUUJYRFSA-N; C6H10O7; MoNA:2262909 Glucuronate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.345; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; OC[C@H](O)[C@@H](O)C(=O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; O[C@@H](C=O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; O[C@@H](C[C@H](O)C(O)=O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; OCC(O)C(O)C(O)C(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.137; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+Hac-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.798; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; Galacturonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.783; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; D-Glucuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.636; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; 2-Keto-L-gluconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; 3-Dehydro-L-gulonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; 5-Keto-D-gluconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; C00050783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+Hac-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; 3-Deoxy-arabino-hexaric acid;3-Deoxy-D-arabino-Hexaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; RWWLRTHEOGVCDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyloxy 2-hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; D-fructofuranuronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+Hac-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; XEABSBMNTNXEJM-UHFFFAOYSA-N; [M-H]-; 3-[[2-carboxyethyl(oxo)germyl]oxy-oxogermyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+Hac-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(Hydroxymethyl)-2,4(1H,3H)-pteridinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; NMWYCWAMYCGUSA-UHFFFAOYSA-N; [M-H]-; UNPD48467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HTSJPCHDVNZPTI-UHFFFAOYSA-N; [M-H]-; UNPD117079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; JQBWUEQWEAMHEV-UHFFFAOYSA-N; [M-H]-; UNPD48813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; UNPD40843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; QSMKCOSJKIEZIQ-UHFFFAOYSA-N; [M-H]-; UNPD104927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; XNSYLGPLANWBHH-UHFFFAOYSA-N; [M-H]-; dimethyl-2,3,6,8-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; STELSILQWIEEDS-UHFFFAOYSA-N; [M-H]-; dimethyl-2,6,8,9-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NARFUTCXQDFDHJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,6-dioxo-7H-purine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; LFHJFWOMFQJUBC-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-Dimethyl-1,2-dithiolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; DPEXPKGKIRGPKJ-UHFFFAOYNA-N; [M+Hac-H]-; Tetrahydro-2-methyl-3-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; SVPXVYCUWKYTRA-UHFFFAOYNA-N; [M+Hac-H]-; Tetrahydro-2-methyl-2-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.997; YZVNURZNMBCWGG-UHFFFAOYNA-N; [M+Hac-H]-; 1,2-Dimercaptocyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.997; ITQDDTZGVDWZLC-BJNJOQLTNA-N; [M+Hac-H]-; UNPD148918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.945; VKBZUZWFXVJIFI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(ethyldisulfanyl)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.574; DOTPSQVYOBAWPQ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.574; IUYQIJQHYDZUDF-UHFFFAOYSA-N; [M+Hac-H]-; 4H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.574; UFZNZKGKBWOSJG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.574; UYLWKSJTHLRFBX-UHFFFAOYSA-N; [M+Hac-H]-; 6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.493; JKSKMVKDSOOOFA-UHFFFAOYSA-N; [M-H]-; Bisthiosemi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSMKCOSJKIEZIQ-UHFFFAOYSA-N; [M-H]-; UNPD104927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; Galacturonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZSRJDGCGRAUAR-UHFFFAOYNA-N; [M-H]-; 5-Keto-D-gluconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUYQIJQHYDZUDF-UHFFFAOYSA-N; [M+Hac-H]-; 4H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+Hac-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BYVIBCVRNGKQRB-HWPJYKIINA-N; [M-H]-; C00050783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; 3-Dehydro-L-gulonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UFZNZKGKBWOSJG-UHFFFAOYSA-N; [M+Hac-H]-; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; WZLURCXZSPTANB-BWNNCEEONA-N; [M-H]-; 3-Deoxy-arabino-hexaric acid;3-Deoxy-D-arabino-Hexaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HTSJPCHDVNZPTI-UHFFFAOYSA-N; [M-H]-; UNPD117079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; UNPD40843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+Hac-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NARFUTCXQDFDHJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2,6-dioxo-7H-purine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; DOTPSQVYOBAWPQ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; RWWLRTHEOGVCDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyloxy 2-hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; 2-Keto-L-gluconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XNSYLGPLANWBHH-UHFFFAOYSA-N; [M-H]-; dimethyl-2,3,6,8-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+Hac-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AEMOLEFTQBMNLQ-WAXACMCWSA-N; [M-H]-; D-Glucuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; D-fructofuranuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UYLWKSJTHLRFBX-UHFFFAOYSA-N; [M+Hac-H]-; 6H-purin-6-one
