ACCESSION: MSBNK-SMB_Measured-HSA031P0247001
RECORD_TITLE: Characterized; UNPD204613; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_2541': {'bp': 1142.0, 'sum': 4387.0}, 'HC4-neg_2704': {'bp': 662.0, 'sum': 2107.0}, 'HC6-neg_2583': {'bp': 497.0, 'sum': 1616.0}, 'RA6-neg_2458': {'bp': 494.0, 'sum': 1459.0}, 'RA16-neg_2972': {'bp': 471.0, 'sum': 1456.0}, 'RA7-neg_2493': {'bp': 402.0, 'sum': 1267.0}, 'HC8-neg_2838': {'bp': 357.0, 'sum': 1070.0}, 'RA4-neg_2828': {'bp': 329.0, 'sum': 839.0}, 'HC24-neg_2647': {'bp': 325.0, 'sum': 682.0}, 'HC11-neg_2647': {'bp': 254.0, 'sum': 764.0}, 'RA23-neg_2768': {'bp': 203.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 247.001769
COMMENT: PRECURSOR_M/Z_STDEV 0.000300
COMMENT: PRECURSOR_IN_MS1 mz 247.000606; int 209.606; delta(ppm) -4.957966
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 228.990613; int 250.337; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 193.008487; int 9.197; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 209.044228; int 10.720; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C9H5N4O3P; [M-H]1; delta(ppm) -8.318285
COMMENT: PROPOSED_MF MS-FINDER 1.731; C4H5N6O5P; [M-H]-; delta(ppm) 7.935745
COMMENT: PROPOSED_MF MS-FINDER 1.700; C5H4N6O4; [M+Cl]-; delta(ppm) -88554.701655
COMMENT: PROPOSED_MF MS-FINDER 1.676; C6H6N6O3; [M+K-2H]-; delta(ppm) 181578.667776
COMMENT: PROPOSED_MF MS-FINDER 1.623; C10H12OS2; [M+Cl]-; delta(ppm) -88566.655760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.007; C10H5ClN4O2; [M-H]-; delta(ppm) -88568.231065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.809; C9H8O6; [M+Cl]-; delta(ppm) -88563.733077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.799; C10H4N2O6; [M-H]-; delta(ppm) 3.751250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.584; C7H8N2O6S; [M-H]-; delta(ppm) -9.896924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.284; C10H10O5; [M-H+K-H]-; delta(ppm) 187287.496069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.505; C5H4F4N4O; [M+Cl]-; delta(ppm) -88563.850090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.883; C9H13O2PS2; [M-H]-; delta(ppm) -6.454303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.822; C11H6N4O; [M-H+K-H]-; delta(ppm) 187279.863392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.066; C7H7F3O4; [M+Cl]-; delta(ppm) -88555.509014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.382; C6H14N2O2S2; [M-H+K-H]-; delta(ppm) 187305.494888
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H8OS; [M+Cl]-; delta(ppm) -88555.317865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H12OS2; [M+Cl]-; delta(ppm) -88566.655760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H9ClOS; [M-H]-; delta(ppm) -88555.317865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H10S; [M-H+K-H]-; delta(ppm) 187301.775978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H14S2; [M-H+K-H]-; delta(ppm) 187282.536539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C10H10O5; [M-H+K-H]-; delta(ppm) 187287.496069
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C9H8O6; [M+Cl]-; delta(ppm) -88563.733077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.527; C10H5ClN4O2; [M-H]-; delta(ppm) -88568.231065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.367; C7H8N2O6S; [M-H]-; delta(ppm) -9.896924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C9H13O2PS2; [M-H]-; delta(ppm) -6.454303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C10H4N2O6; [M-H]-; delta(ppm) 3.751250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C5H4F4N4O; [M+Cl]-; delta(ppm) -88563.850090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C11H6N4O; [M-H+K-H]-; delta(ppm) 187279.863392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.984; C5H4F8O2; [M-H]-; delta(ppm) -1.987601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.715; C10H4F4O3; [M-H]-; delta(ppm) -7.261313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.852; C5H4F4N4O; [M+Cl]-; delta(ppm) -88563.850090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.402; C8H3F3N4; [M+Cl]-; delta(ppm) -88560.007084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.915; C7H7F3O4; [M+Cl]-; delta(ppm) -88555.509014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.870; C8H3F7O; [M-H]-; delta(ppm) 2.638520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.713; C9H8O6; [M+Cl]-; delta(ppm) -88563.733077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.423; C7H8ClF3O4; [M-H]-; delta(ppm) -88555.509014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.887; C11H2F6; [M-H]-; delta(ppm) 7.264684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.267; C13H3F3O2; [M-H]-; delta(ppm) -2.635241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.021; C5H3F5N3O3; [M-H]-; delta(ppm) -6.451571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.781; C10H4N4O2; [M+Cl]-; delta(ppm) -88568.231065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.397; C10H5ClN4O2; [M-H]-; delta(ppm) -88568.231065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.994; C10H4N2O6; [M-H]-; delta(ppm) 3.751250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.973; C7H8N2O6S; [M-H]-; delta(ppm) -9.896924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.111; C2H5F5N4O2; [M+Cl]-; delta(ppm) -88567.693063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.741; C7H8ClF3N2; [M+Cl]-; delta(ppm) -127213.231417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.721; C3H9N4O5P; [M+Cl]-; delta(ppm) -88560.256977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.075; C5H4N6O4; [M+Cl]-; delta(ppm) -88554.701655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.781; C7H10F2O3S; [M+Cl]-; delta(ppm) -88563.003924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.929; C5H4F8O2; [M-H]-; delta(ppm) -1.987601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.637; C7H7F3O4; [M+Cl]-; delta(ppm) -88555.509014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C5H4F4N4O; [M+Cl]-; delta(ppm) -88563.850090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C8H3F3N4; [M+Cl]-; delta(ppm) -88560.007084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C10H4F4O3; [M-H]-; delta(ppm) -7.261313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C9H8O6; [M+Cl]-; delta(ppm) -88563.733077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H3F7O; [M-H]-; delta(ppm) 2.638520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H8ClF3O4; [M-H]-; delta(ppm) -88555.509014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C2H5F5N4O2; [M+Cl]-; delta(ppm) -88567.693063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H8ClF3N2; [M+Cl]-; delta(ppm) -127213.231417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H2F6; [M-H]-; delta(ppm) 7.264684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H4N4O2; [M+Cl]-; delta(ppm) -88568.231065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H3F3O2; [M-H]-; delta(ppm) -2.635241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H3F5N3O3; [M-H]-; delta(ppm) -6.451571
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OIMRGFPTZIUKNX-UHFFFAOYSA-N; [M-H]-; CC#CC#CC1=CC=C(S1)C#CC(Cl)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IMSAQZRRHRRYTP-LDGXTIHJNA-N; [M-H]-; CC#CC1=CC=C(S1)C#CC#C[C@@H](Cl)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OPRUYGQNFDVQFL-LDGXTIHJNA-N; [M-H]-; CC#CC1=CC=C(S1)C#CC#C[C@@H](O)CCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RNVZPKZKKZLCEC-UGPWUYPHNA-N; [M-H]-; CC#CC#CC1=CC=C(S1)C#CC[C@H](O)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YSYBCKHAFOAQDX-LDGXTIHJNA-N; [M-H]-; CC#CC#CC1=CC=C(S1)C#C[C@H](O)CCl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; YFXWTVLDSKSYLW-NSCUHMNNSA-N; [M+K-2H]-; 3-(3,4-Dihydroxy-5-methoxy)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; YGQHQTMRZPHIBB-UHFFFAOYSA-N; [M+K-2H]-; Vanilpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; QVTORZSLDIMFQS-NSCUHMNNSA-N; [M+K-2H]-; (2E)-3-(2,4-dihydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; LAVJUISMIZTLGI-MLHKIVSYNA-N; [M+K-2H]-; Annularin F;(-)-Annularin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; PSUPLJARDONXSO-UHFFFAOYSA-N; [M+K-2H]-; Longissiminone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; PIFFQYJYNWXNGE-UHFFFAOYSA-N; [M+K-2H]-; 2,4-diacetylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; NIVOTSZWKATDPU-UHFFFAOYSA-N; [M+K-2H]-; Clavatoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; PXFMUVDLJWXOQM-UHFFFAOYSA-N; [M+K-2H]-; Methyl haematommate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; QKBSCLLKTULFMG-HYXAFXHYSA-N; [M+K-2H]-; Alcanivorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; AWJLARVNMUSPPN-RFGJJLPSNA-N; [M+K-2H]-; UNPD206839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; MEQAIIPMRAUIPD-UEQNJFAPNA-N; [M+K-2H]-; UNPD94497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; RKIATQDHYLUPSL-ONEGZZNKSA-N; [M+K-2H]-; UNPD36925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; SIXWWNJBOOYCOG-UHFFFAOYSA-N; [M+K-2H]-; UNPD109113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; SOAUQGQEEKMIFZ-YABRGYTONA-N; [M+K-2H]-; UNPD32580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; UKOUEEGEHXWHHO-PXONDPFSNA-N; [M+K-2H]-; UNPD200854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; ZFBXVLSDSVZWMY-PXONDPFSNA-N; [M+K-2H]-; UNPD204615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; JXJNPXPDKYRHJT-UHFFFAOYSA-N; [M+K-2H]-; 2-[(4-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; PWUSKWJIQRBVCM-RSYHTMTPNA-N; [M+K-2H]-; Macrophyllide;(+)-Macrophyllide;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; BHKWJBLOULPVEY-CSEYRULYNA-N; [M+K-2H]-; UNPD190467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; BMGOAOMKRNIFAM-UHFFFAOYSA-N; [M+K-2H]-; UNPD65231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; BQGDDMMXPRJQHZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD112058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; CJOJIAKIRLKBOO-UHFFFAOYSA-N; [M+K-2H]-; UNPD86114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; CXTZKQUXRKWMNA-UHFFFAOYSA-N; [M+K-2H]-; UNPD42311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; DOSDTCPDBPRFHQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD97458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; DQQKIGXHWZLSCW-UHFFFAOYSA-N; [M+K-2H]-; UNPD190776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; DTEMWHDWCYDLNU-QRDJVIJTNA-N; [M+K-2H]-; UNPD156664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; FBRQIYYFGILMJA-UEQNJFAPNA-N; [M+K-2H]-; UNPD96688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; GWFYXQGVKQUWFF-UHFFFAOYSA-N; [M+K-2H]-; UNPD192828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; HRQTURYIXBOKDA-FMPHBTGENA-N; [M+K-2H]-; UNPD151803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; HSQAGPSHVJCRMP-UHFFFAOYSA-N; [M+K-2H]-; UNPD125488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; IXAPAMZBUJTKNY-UHFFFAOYSA-N; [M+K-2H]-; UNPD5577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; JAHPPWGWEUVLMS-UHFFFAOYSA-N; [M+K-2H]-; UNPD123430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; JJXVDRYFBGDXOU-UHFFFAOYSA-N; [M+K-2H]-; UNPD230477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; KBOVLSXMNUOKGD-UHFFFAOYSA-N; [M+K-2H]-; UNPD93312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; NBOYGABEGCYEQI-UHFFFAOYSA-N; [M+K-2H]-; UNPD6531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; NJCUKDFYGDWNOS-UHFFFAOYSA-N; [M+K-2H]-; UNPD215897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; PFCYMPUHJWNPJI-IMWMWJONNA-N; [M+K-2H]-; UNPD22963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; PVRDAVSDHWPSOF-UHFFFAOYSA-N; [M+K-2H]-; UNPD208480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; QKTWKMBSWRQQRQ-SGAVLPGINA-N; [M+K-2H]-; UNPD42971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; QOJNCZPYJHQQOQ-SVGMAFHSNA-N; [M+K-2H]-; UNPD12173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; STXFVTHDAAVULY-UHFFFAOYSA-N; [M+K-2H]-; UNPD205594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; UOURIOWCMYPGGF-UHFFFAOYSA-N; [M+K-2H]-; UNPD78374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; WNDDCECTCQRHDZ-UITAMQMPSA-N; [M+K-2H]-; UNPD37351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; WWWGLKAMMZTBJU-SGAVLPGINA-N; [M+K-2H]-; UNPD164664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; XRDVWVFUUCJPOL-UHFFFAOYSA-N; [M+K-2H]-; UNPD138421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; XTPHRSYDXBVWLC-UHFFFAOYSA-N; [M+K-2H]-; UNPD127416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; ZOIQMOPABGFDGI-UHFFFAOYSA-N; [M+K-2H]-; UNPD38373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; ZYDSNEAHMPKNPG-UHFFFAOYSA-N; [M+K-2H]-; UNPD52062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; APTILXZOKTWIKG-IGJIYHIXSA-N; [M+K-2H]-; Chenisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; PPHNVRIRVQMSHS-JTQLQIEISA-N; [M+K-2H]-; 6,7-dihydroxy-3-methoxy-3-methylphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; QQIPHXQKXBPUSX-UHFFFAOYSA-N; [M+K-2H]-; Hypoxyphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; QSBSCWLRCSPNST-GQCTYLIASA-N; [M+K-2H]-; Prolipyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; YQCYXAQZWILYDX-UHFFFAOYSA-N; [M+K-2H]-; Nemanolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; ZCHKRHAJKBXPND-UHFFFAOYSA-N; [M+K-2H]-; 4,6-dihydroxy-5-methoxy-7-methylphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; NLSSJYQPZIQJNC-UHFFFAOYSA-N; [M+Cl]-; 5-Carboxyvanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; WCJYZUFKKTYNLB-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-6-oxonona-2,4,7-trienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; GHQOUFDDPQNBDR-UHFFFAOYSA-N; [M+K-2H]-; 2-benzyl-2-hydroxypropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; HXHFXTLGRUPVTB-UHFFFAOYNA-N; [M+K-2H]-; 3-(4-hydroxy-3-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; IUROVMUSYSTBNO-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; KFUKCEVZPGSJGU-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-hydroxyphenyl)methyl]propanedioic acid
