ACCESSION: MSBNK-SMB_Measured-HSA031P0462002
RECORD_TITLE: Characterized; 7-Methylthioheptyl glucosinolate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_431': {'bp': 9088.0, 'sum': 12063.0}, 'HC3-neg_495': {'bp': 8792.0, 'sum': 21840.0}, 'HC3-neg_417': {'bp': 5240.0, 'sum': 8885.0}, 'RA14-neg_398': {'bp': 4190.0, 'sum': 6405.0}, 'RA14-neg_385': {'bp': 3059.0, 'sum': 4943.0}, 'RA15-neg_479': {'bp': 3027.0, 'sum': 4086.0}, 'RA12-neg_446': {'bp': 2612.0, 'sum': 3321.0}, 'RA12-neg_458': {'bp': 2353.0, 'sum': 3201.0}, 'HC16-neg_488': {'bp': 1829.0, 'sum': 3464.0}, 'HC9-neg_459': {'bp': 1684.0, 'sum': 2295.0}, 'RA15-neg_461': {'bp': 1614.0, 'sum': 2174.0}, 'QC2-neg_519': {'bp': 1503.0, 'sum': 2777.0}, 'HC7-neg_479': {'bp': 1472.0, 'sum': 2490.0}, 'RA21-neg_517': {'bp': 1442.0, 'sum': 2003.0}, 'RA16-neg_497': {'bp': 1414.0, 'sum': 2331.0}, 'QC1-neg_507': {'bp': 1375.0, 'sum': 2887.0}, 'RA25-neg_477': {'bp': 1260.0, 'sum': 1821.0}, 'HC9-neg_487': {'bp': 1173.0, 'sum': 1683.0}, 'QC3-neg_517': {'bp': 1154.0, 'sum': 1663.0}, 'RA9-neg_484': {'bp': 1131.0, 'sum': 1335.0}, 'RA11-neg_485': {'bp': 1058.0, 'sum': 2094.0}, 'HC10-neg_485': {'bp': 942.0, 'sum': 1503.0}, 'QC4-neg_514': {'bp': 915.0, 'sum': 1119.0}, 'QC6-neg_500': {'bp': 915.0, 'sum': 1580.0}, 'RA25-neg_464': {'bp': 901.0, 'sum': 1614.0}, 'HC21-neg_478': {'bp': 884.0, 'sum': 1597.0}, 'RA24-neg_475': {'bp': 853.0, 'sum': 1360.0}, 'HC10-neg_470': {'bp': 822.0, 'sum': 1484.0}, 'RA24-neg_488': {'bp': 654.0, 'sum': 1011.0}, 'QC7-neg_503': {'bp': 637.0, 'sum': 1146.0}, 'QC5-neg_519': {'bp': 603.0, 'sum': 909.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 462.093365
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 462.091811; int 250.467; delta(ppm) 2.726995
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 480.109865; int 75.901; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C12H27N5O11S2; [M-H2O-H]1; delta(ppm) -9.841822
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C17H26N3O6S2P; [M-H]1; delta(ppm) -2.295406
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C19H23N5O3SP2; [M-H]1; delta(ppm) -1.470528
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C14H25NO14S; [M-H]1; delta(ppm) -1.243795
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C16H22N3O11P; [M-H]1; delta(ppm) -0.418917
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C19H21N5O5S2; [M-H]1; delta(ppm) 1.271866
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C18H27NO7SP2; [M-H]1; delta(ppm) 1.418703
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C10H31N3O9S2P2; [M-H]1; delta(ppm) 2.824450
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C18H17N5O10; [M-H]1; delta(ppm) 3.148355
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C18H25NO9S2; [M-H]1; delta(ppm) 4.161097
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C20H22N3O6SP; [M-H]1; delta(ppm) 4.985975
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C17H21NO14; [M-H]1; delta(ppm) 6.037586
COMMENT: PROPOSED_MF SevenGoldenRules 6.392; C12H26N5O8S2P; [M-H]1; delta(ppm) 6.391722
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C22H27NO2S2P2; [M-H]1; delta(ppm) 6.821436
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C11H22N5O13P; [M-H]1; delta(ppm) 8.268210
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C21H23NO7P2; [M-H]1; delta(ppm) 8.697924
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C11H30NO12S2P; [M-H]1; delta(ppm) 9.280953
COMMENT: PROPOSED_MF MS-FINDER 4.276; C14H25NO14S; [M-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF MS-FINDER 4.270; C15H29NO9S3; [M-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF MS-FINDER 3.894; C18H27NO10S2; [M-H2O-H]-; delta(ppm) 4.170248
COMMENT: PROPOSED_MF MS-FINDER 3.644; C14H29NO13P2; [M-H2O-H]-; delta(ppm) -3.992483
COMMENT: PROPOSED_MF MS-FINDER 3.580; C8H28N5O14PS; [M-H2O-H]-; delta(ppm) 0.992184
COMMENT: PROPOSED_MF MS-FINDER 3.579; C8H26N5O13PS; [M-H]-; delta(ppm) 0.992184
COMMENT: PROPOSED_MF MS-FINDER 3.566; C10H35N3O8P4S; [M-H2O-H]-; delta(ppm) 0.084405
COMMENT: PROPOSED_MF MS-FINDER 3.564; C8H30N5O12P3; [M-H2O-H]-; delta(ppm) -1.755796
COMMENT: PROPOSED_MF MS-FINDER 3.563; C8H28N5O11P3; [M-H]-; delta(ppm) -1.755796
COMMENT: PROPOSED_MF MS-FINDER 3.536; C9H24N9O10PS; [M-H2O-H]-; delta(ppm) -1.902074
COMMENT: PROPOSED_MF MS-FINDER 3.535; C9H22N9O9PS; [M-H]-; delta(ppm) -1.902074
COMMENT: PROPOSED_MF MS-FINDER 3.528; C10H25N7O11P2; [M-H2O-H]-; delta(ppm) 1.818747
COMMENT: PROPOSED_MF MS-FINDER 3.527; C10H23N7O10P2; [M-H]-; delta(ppm) 1.818747
COMMENT: PROPOSED_MF MS-FINDER 3.516; C11H27N7O5P2S2; [M-H]-; delta(ppm) -0.061873
COMMENT: PROPOSED_MF MS-FINDER 3.516; C11H29N7O6P2S2; [M-H2O-H]-; delta(ppm) -0.061873
COMMENT: PROPOSED_MF MS-FINDER 3.511; C10H33N3O10P2S2; [M-H2O-H]-; delta(ppm) 2.832395
COMMENT: PROPOSED_MF MS-FINDER 3.508; C10H31N3O9P2S2; [M-H]-; delta(ppm) 2.832395
COMMENT: PROPOSED_MF MS-FINDER 3.507; C9H30N5O8PS3; [M-H]-; delta(ppm) -0.888433
COMMENT: PROPOSED_MF MS-FINDER 3.507; C9H32N5O9PS3; [M-H2O-H]-; delta(ppm) -0.888433
COMMENT: PROPOSED_MF MS-FINDER 3.506; C14H27NO15S; [M-H2O-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF MS-FINDER 3.501; C11H21N11O7P2; [M-H2O-H]-; delta(ppm) -1.075516
COMMENT: PROPOSED_MF MS-FINDER 3.500; C11H19N11O6P2; [M-H]-; delta(ppm) -1.075516
COMMENT: PROPOSED_MF MS-FINDER 3.499; C11H19N11O9S; [M-H2O-H]-; delta(ppm) 1.672468
COMMENT: PROPOSED_MF MS-FINDER 3.498; C11H17N11O8S; [M-H]-; delta(ppm) 1.672468
COMMENT: PROPOSED_MF MS-FINDER 3.496; C9H34N5O7P3S2; [M-H2O-H]-; delta(ppm) -3.636403
COMMENT: PROPOSED_MF MS-FINDER 3.492; C9H32N5O6P3S2; [M-H]-; delta(ppm) -3.636403
COMMENT: PROPOSED_MF MS-FINDER 3.479; C9H29N3O15P2; [M-H2O-H]-; delta(ppm) 4.713027
COMMENT: PROPOSED_MF MS-FINDER 3.472; C9H27N3O14P2; [M-H]-; delta(ppm) 4.713027
COMMENT: PROPOSED_MF MS-FINDER 3.470; C12H15N15O5S; [M-H2O-H]-; delta(ppm) -1.221794
COMMENT: PROPOSED_MF MS-FINDER 3.467; C12H30N5O7P3S; [M-H2O-H]-; delta(ppm) 3.658962
COMMENT: PROPOSED_MF MS-FINDER 3.463; C12H28N5O6P3S; [M-H]-; delta(ppm) 3.658962
COMMENT: PROPOSED_MF MS-FINDER 3.455; C10H23N7O13S; [M-H2O-H]-; delta(ppm) 4.566747
COMMENT: PROPOSED_MF MS-FINDER 3.449; C9H26N9O8P3; [M-H2O-H]-; delta(ppm) -4.650039
COMMENT: PROPOSED_MF MS-FINDER 3.448; C10H21N7O12S; [M-H]-; delta(ppm) 4.566747
COMMENT: PROPOSED_MF MS-FINDER 3.443; C9H24N9O7P3; [M-H]-; delta(ppm) -4.650039
COMMENT: PROPOSED_MF MS-FINDER 3.443; C18H29NO8P2S; [M-H2O-H]-; delta(ppm) 1.422250
COMMENT: PROPOSED_MF MS-FINDER 3.442; C18H27NO7P2S; [M-H]-; delta(ppm) 1.422250
COMMENT: PROPOSED_MF MS-FINDER 3.438; C14H27NO12P2; [M-H]-; delta(ppm) -3.992483
COMMENT: PROPOSED_MF MS-FINDER 3.436; C11H27N7O8S3; [M-H2O-H]-; delta(ppm) 2.686116
COMMENT: PROPOSED_MF MS-FINDER 3.434; C11H25N7O7S3; [M-H]-; delta(ppm) 2.686116
COMMENT: PROPOSED_MF MS-FINDER 3.433; C11H37N3O5P2S4; [M-H2O-H]-; delta(ppm) 0.951771
COMMENT: PROPOSED_MF MS-FINDER 3.419; C23H17N3O8; [M-H]-; delta(ppm) -5.548886
COMMENT: PROPOSED_MF MS-FINDER 3.418; C10H28N9O5PS3; [M-H2O-H]-; delta(ppm) -3.782681
COMMENT: PROPOSED_MF MS-FINDER 3.418; C13H24N9O5PS2; [M-H2O-H]-; delta(ppm) 3.512682
COMMENT: PROPOSED_MF MS-FINDER 3.417; C10H20N13O6PS; [M-H2O-H]-; delta(ppm) -4.796316
COMMENT: PROPOSED_MF MS-FINDER 3.410; C10H18N13O5PS; [M-H]-; delta(ppm) -4.796316
COMMENT: PROPOSED_MF MS-FINDER 3.410; C17H28N3O7PS2; [M-H2O-H]-; delta(ppm) -2.298568
COMMENT: PROPOSED_MF MS-FINDER 3.408; C17H26N3O6PS2; [M-H]-; delta(ppm) -2.298568
COMMENT: PROPOSED_MF MS-FINDER 3.403; C8H23N11O9S2; [M-H2O-H]-; delta(ppm) -5.622868
COMMENT: PROPOSED_MF MS-FINDER 3.403; C15H23N5O11S; [M-H2O-H]-; delta(ppm) -4.138761
COMMENT: PROPOSED_MF MS-FINDER 3.397; C15H21N5O10S; [M-H]-; delta(ppm) -4.138761
COMMENT: PROPOSED_MF MS-FINDER 3.395; C12H38NO6P3S3; [M-H2O-H]-; delta(ppm) 4.672614
COMMENT: PROPOSED_MF MS-FINDER 3.393; C8H21N11O8S2; [M-H]-; delta(ppm) -5.622868
COMMENT: PROPOSED_MF MS-FINDER 3.383; C15H31NO10S3; [M-H2O-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF MS-FINDER 3.383; C19H23N5O6S2; [M-H2O-H]-; delta(ppm) 1.275971
COMMENT: PROPOSED_MF MS-FINDER 3.382; C19H21N5O5S2; [M-H]-; delta(ppm) 1.275971
COMMENT: PROPOSED_MF MS-FINDER 3.382; C11H34NO11P3S; [M-H2O-H]-; delta(ppm) 6.553252
COMMENT: PROPOSED_MF MS-FINDER 3.369; C11H32NO10P3S; [M-H]-; delta(ppm) 6.553252
COMMENT: PROPOSED_MF MS-FINDER 3.365; C8H31N7O8S4; [M-H2O-H]-; delta(ppm) -4.609235
COMMENT: PROPOSED_MF MS-FINDER 3.365; C10H31N3O12S3; [M-H2O-H]-; delta(ppm) 5.580401
COMMENT: PROPOSED_MF MS-FINDER 3.358; C8H29N7O7S4; [M-H]-; delta(ppm) -4.609235
COMMENT: PROPOSED_MF MS-FINDER 3.355; C10H29N3O11S3; [M-H]-; delta(ppm) 5.580401
COMMENT: PROPOSED_MF MS-FINDER 3.352; C9H27N3O17S; [M-H2O-H]-; delta(ppm) 7.461042
COMMENT: PROPOSED_MF MS-FINDER 3.340; C18H25NO9S2; [M-H]-; delta(ppm) 4.170248
COMMENT: PROPOSED_MF MS-FINDER 3.336; C9H25N3O16S; [M-H]-; delta(ppm) 7.461042
COMMENT: PROPOSED_MF MS-FINDER 3.334; C12H28N5O9PS2; [M-H2O-H]-; delta(ppm) 6.406971
COMMENT: PROPOSED_MF MS-FINDER 3.332; C15H33NO8P2S2; [M-H2O-H]-; delta(ppm) -5.873082
COMMENT: PROPOSED_MF MS-FINDER 3.321; C12H26N5O8PS2; [M-H]-; delta(ppm) 6.406971
COMMENT: PROPOSED_MF MS-FINDER 3.321; C15H31NO7P2S2; [M-H]-; delta(ppm) -5.873082
COMMENT: PROPOSED_MF MS-FINDER 3.301; C20H24N3O7PS; [M-H2O-H]-; delta(ppm) 4.996816
COMMENT: PROPOSED_MF MS-FINDER 3.295; C13H31N3O8P4; [M-H2O-H]-; delta(ppm) 7.379824
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H35N3O7S5; [M-H2O-H]-; delta(ppm) 3.699766
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H22N3O6PS; [M-H]-; delta(ppm) 4.996816
COMMENT: PROPOSED_MF MS-FINDER 3.289; C11H33N3O6S5; [M-H]-; delta(ppm) 3.699766
COMMENT: PROPOSED_MF MS-FINDER 3.287; C8H31N7O5P2S3; [M-H]-; delta(ppm) -7.357184
COMMENT: PROPOSED_MF MS-FINDER 3.284; C25H24NO5PS; [M-H2O-H]-; delta(ppm) -3.708699
COMMENT: PROPOSED_MF MS-FINDER 3.281; C8H25N11O7P2S; [M-H2O-H]-; delta(ppm) -8.370812
COMMENT: PROPOSED_MF MS-FINDER 3.281; C15H25N5O9P2; [M-H2O-H]-; delta(ppm) -6.886713
COMMENT: PROPOSED_MF MS-FINDER 3.280; C13H28N3O12PS; [M-H2O-H]-; delta(ppm) -7.713261
COMMENT: PROPOSED_MF MS-FINDER 3.275; C19H31NO5S4; [M-H2O-H]-; delta(ppm) 2.289619
COMMENT: PROPOSED_MF MS-FINDER 3.272; C14H25N7O6P2S; [M-H2O-H]-; delta(ppm) 7.233543
COMMENT: PROPOSED_MF MS-FINDER 3.267; C15H23N5O8P2; [M-H]-; delta(ppm) -6.886713
COMMENT: PROPOSED_MF MS-FINDER 3.264; C13H26N3O11PS; [M-H]-; delta(ppm) -7.713261
COMMENT: PROPOSED_MF MS-FINDER 3.263; C8H23N11O6P2S; [M-H]-; delta(ppm) -8.370812
COMMENT: PROPOSED_MF MS-FINDER 3.257; C14H23N7O5P2S; [M-H]-; delta(ppm) 7.233543
COMMENT: PROPOSED_MF MS-FINDER 3.248; C11H31NO15S2; [M-H2O-H]-; delta(ppm) -8.539809
COMMENT: PROPOSED_MF MS-FINDER 3.241; C16H27N5O6S3; [M-H2O-H]-; delta(ppm) -6.019359
COMMENT: PROPOSED_MF MS-FINDER 3.239; C16H19N9O7S; [M-H2O-H]-; delta(ppm) -7.032989
COMMENT: PROPOSED_MF MS-FINDER 3.230; C11H29NO14S2; [M-H]-; delta(ppm) -8.539809
COMMENT: PROPOSED_MF MS-FINDER 3.230; C16H25N5O5S3; [M-H]-; delta(ppm) -6.019359
COMMENT: PROPOSED_MF MS-FINDER 3.225; C16H17N9O6S; [M-H]-; delta(ppm) -7.032989
COMMENT: PROPOSED_MF MS-FINDER 3.223; C9H19N15O5S2; [M-H2O-H]-; delta(ppm) -8.517088
COMMENT: PROPOSED_MF MS-FINDER 3.209; C11H32NO13PS2; [M-H2O-H]-; delta(ppm) 9.301278
COMMENT: PROPOSED_MF MS-FINDER 3.200; C7H27N7O13S2; [M-H2O-H]-; delta(ppm) -2.728631
COMMENT: PROPOSED_MF MS-FINDER 3.198; C7H25N7O12S2; [M-H]-; delta(ppm) -2.728631
COMMENT: PROPOSED_MF MS-FINDER 3.197; C12H36NO8PS4; [M-H2O-H]-; delta(ppm) 7.420629
COMMENT: PROPOSED_MF MS-FINDER 3.188; C11H30NO12PS2; [M-H]-; delta(ppm) 9.301278
COMMENT: PROPOSED_MF MS-FINDER 3.182; C12H34NO7PS4; [M-H]-; delta(ppm) 7.420629
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H33N3O5P2S3; [M-H2O-H]-; delta(ppm) 8.247203
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H35NO5S5; [M-H2O-H]-; delta(ppm) -5.005726
COMMENT: PROPOSED_MF MS-FINDER 3.144; C13H29N3O10P2S; [M-H2O-H]-; delta(ppm) 10.127855
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H22N3O11P; [M-H]-; delta(ppm) -0.417956
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H24N3O12P; [M-H2O-H]-; delta(ppm) -0.417956
COMMENT: PROPOSED_MF MS-FINDER 3.116; C7H27N7O10P2S; [M-H]-; delta(ppm) -5.476591
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H25NO8P2; [M-H2O-H]-; delta(ppm) 8.717689
COMMENT: PROPOSED_MF MS-FINDER 3.105; C13H16N13O6P; [M-H2O-H]-; delta(ppm) 2.499032
COMMENT: PROPOSED_MF MS-FINDER 3.102; C13H14N13O5P; [M-H]-; delta(ppm) 2.499032
COMMENT: PROPOSED_MF MS-FINDER 3.095; C14H32N3O7PS3; [M-H2O-H]-; delta(ppm) -9.593846
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H23N7O8S2; [M-H2O-H]-; delta(ppm) 9.981573
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H23NO7P2; [M-H]-; delta(ppm) 8.717689
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H21N9O5P2; [M-H2O-H]-; delta(ppm) -9.780925
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H19N5O6S; [M-H2O-H]-; delta(ppm) 8.571408
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H30N3O6PS3; [M-H]-; delta(ppm) -9.593846
COMMENT: PROPOSED_MF MS-FINDER 3.071; C14H21N7O7S2; [M-H]-; delta(ppm) 9.981573
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H13N9O6; [M-H]-; delta(ppm) 0.262326
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H15N9O7; [M-H2O-H]-; delta(ppm) 0.262326
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H17N5O5S; [M-H]-; delta(ppm) 8.571408
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H19N5O11; [M-H2O-H]-; delta(ppm) 3.156597
