ACCESSION: MSBNK-SMB_Measured-HSA031P0409001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC15-neg_3288': {'bp': 10788.0, 'sum': 14337.0}, 'RA12-neg_3416': {'bp': 8494.0, 'sum': 11392.0}, 'HC22-neg_2723': {'bp': 8161.0, 'sum': 13309.0}, 'HC13-neg_3576': {'bp': 7323.0, 'sum': 9393.0}, 'HC22-neg_3238': {'bp': 7261.0, 'sum': 9452.0}, 'HC12-neg_3475': {'bp': 6845.0, 'sum': 8828.0}, 'RA13-neg_2691': {'bp': 6565.0, 'sum': 11640.0}, 'HC12-neg_2947': {'bp': 6412.0, 'sum': 11481.0}, 'HC5-neg_3173': {'bp': 6016.0, 'sum': 11452.0}, 'QC1-neg_2480': {'bp': 4635.0, 'sum': 12667.0}, 'RA5-neg_3230': {'bp': 4408.0, 'sum': 6701.0}, 'QC2-neg_2490': {'bp': 4357.0, 'sum': 10250.0}, 'RA2-neg_2661': {'bp': 4147.0, 'sum': 8418.0}, 'RA5-neg_2578': {'bp': 3766.0, 'sum': 5347.0}, 'QC4-neg_3062': {'bp': 3704.0, 'sum': 6842.0}, 'RA1-neg_2516': {'bp': 3604.0, 'sum': 8785.0}, 'RA2-neg_2650': {'bp': 3453.0, 'sum': 7114.0}, 'HC19-neg_2500': {'bp': 3172.0, 'sum': 5817.0}, 'HC12-neg_3128': {'bp': 3160.0, 'sum': 4994.0}, 'HC25-neg_2863': {'bp': 3104.0, 'sum': 6321.0}, 'RA17-neg_2871': {'bp': 3041.0, 'sum': 5225.0}, 'RA13-neg_2522': {'bp': 2997.0, 'sum': 4424.0}, 'QC5-neg_2673': {'bp': 2882.0, 'sum': 6201.0}, 'QC1-neg_2646': {'bp': 2867.0, 'sum': 6326.0}, 'RA5-neg_2564': {'bp': 2807.0, 'sum': 4285.0}, 'QC7-neg_2699': {'bp': 2710.0, 'sum': 5976.0}, 'HC20-neg_2705': {'bp': 1931.0, 'sum': 3200.0}, 'QC2-neg_2659': {'bp': 1543.0, 'sum': 4735.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 409.287529
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 409.286044; int 24.745; delta(ppm) -1.055737
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H40N2O3; [M-H2O-H]-; delta(ppm) 0.026781
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H41N6O2P; [M-H2O-H]-; delta(ppm) 2.552064
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H32N18; [M-H2O-H]-; delta(ppm) -72497.787079
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H40N8OS; [M-H2O-H]-; delta(ppm) -1.648818
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H38N4O4; [M-H]-; delta(ppm) 9.855556
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H45O4P; [M-H2O-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H43O3P; [M-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H45N2O6P; [M-H2O-H]-; delta(ppm) 5.819766
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H43N2O5P; [M-H]-; delta(ppm) 5.819766
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H45N6O2PS; [M-H2O-H]-; delta(ppm) -5.684516
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H48N4S3; [M-H2O-H]-; delta(ppm) -72494.376610
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H40N2O2; [M+Na-2H]-; delta(ppm) 96403.876671
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H50O3S3; [M-H]-; delta(ppm) 2.763285
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H40N4O5; [M-H2O-H]-; delta(ppm) 9.855556
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H40N8O6; [M-H2O-H]-; delta(ppm) -7.762113
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H38N8O5; [M-H]-; delta(ppm) -7.762113
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H40N10O3S; [M-H2O-H]-; delta(ppm) 8.179924
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H42N10O2S2; [M-H]-; delta(ppm) -0.056747
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H38N10O2S; [M-H]-; delta(ppm) 8.179924
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H44N8OS2; [M-H2O-H]-; delta(ppm) -9.885328
COMMENT: PROPOSED_MF MS-FINDER 2.255; C14H48N6O2S3; [M-H2O-H]-; delta(ppm) 9.324368
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H46N6OS3; [M-H]-; delta(ppm) 9.324368
COMMENT: PROPOSED_MF MS-FINDER 2.142; C22H45O3P; [M+Na-2H]-; delta(ppm) 19884.144805
COMMENT: PROPOSED_MF MS-FINDER 2.119; C19H38N8S; [M-H]-; delta(ppm) -1.648818
COMMENT: PROPOSED_MF MS-FINDER 2.097; C21H44N2O2S; [M+Na-2H]-; delta(ppm) 96393.975526
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H36N12O; [M+Na-2H]-; delta(ppm) 96390.585642
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H40N8S; [M+Na-2H]-; delta(ppm) 96401.862432
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H44N8S2; [M+Na-2H]-; delta(ppm) 96391.961323
COMMENT: PROPOSED_MF MS-FINDER 2.028; C23H44N2O3S; [M-H2O-H]-; delta(ppm) -8.209757
COMMENT: PROPOSED_MF MS-FINDER 2.008; C23H42N2O2S; [M-H]-; delta(ppm) -8.209757
COMMENT: PROPOSED_MF MS-FINDER 1.945; C22H36N8O; [M-H2O-H]-; delta(ppm) 6.587827
COMMENT: PROPOSED_MF MS-FINDER 1.931; C22H34N8; [M-H]-; delta(ppm) 6.587827
COMMENT: PROPOSED_MF MS-FINDER 1.832; C31H38; [M-H]-; delta(ppm) -9.801802
COMMENT: PROPOSED_MF MS-FINDER 1.805; C22H44N4S2; [M-H2O-H]-; delta(ppm) -72487.290879
COMMENT: PROPOSED_MF MS-FINDER 1.735; C16H42N8S2; [M-H]-; delta(ppm) -9.885328
COMMENT: PROPOSED_MF MS-FINDER 1.699; C16H52N4S4; [M-H2O-H]-; delta(ppm) -72501.462232
COMMENT: PROPOSED_MF MS-FINDER 1.657; C31H40O; [M-H2O-H]-; delta(ppm) -9.801802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.998; C26H38N2O2; [M-H]-; delta(ppm) 0.026781
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.047; C24H43O3P; [M-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.503; C23H42N2O2S; [M-H]-; delta(ppm) -8.209757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H43O3P; [M-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.053; C19H43N2O5P; [M-H]-; delta(ppm) 5.819766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.998; C26H40N2O3; [M-H2O-H]-; delta(ppm) 0.026781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.998; C26H38N2O2; [M-H]-; delta(ppm) 0.026781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.881; C21H40N4O5; [M-H2O-H]-; delta(ppm) 9.855556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.881; C21H38N4O4; [M-H]-; delta(ppm) 9.855556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.343; C24H45O4P; [M-H2O-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.343; C24H43O3P; [M-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.503; C23H44N2O3S; [M-H2O-H]-; delta(ppm) -8.209757
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.503; C23H42N2O2S; [M-H]-; delta(ppm) -8.209757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H45O4P; [M-H2O-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H43O3P; [M-H]-; delta(ppm) -4.008930
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; OC12CC\C=C/CCCC[N@]3CC[C@@H](C(C=O)=C1)[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; CC(C)C[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)C(C)C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; O=C(N(C)CC1CCCN2CCCCC21)C(C3=CC=C(C=C3)CC4C(=O)CCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; O(C=1C=CC=CC1C(CCNCC2=CC=C(C=C2)N(C)C)C3CCOC(C)(C)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; O(C1=CC=C(C=C1)C(CCNCC2=CC=C(C=C2)N(C)C)C3CCOC(C)(C)C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; BXWFIOSUQIHQLI-IOYOJWADNA-N; [M+Na-2H]-; UNPD19057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M-H]-; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M-H]-; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; HCDKCRWXMKIBIY-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; QNCGDYOQZQGSOH-UHFFFAOYSA-N; [M-H2O-H]-; N-cyclopentyl-2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; BEFZKQDAAQXOFJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; LRILPBQFUXAUAE-UHFFFAOYSA-N; [M-H2O-H]-; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; RGVUEUBRGNTQMV-UHFFFAOYSA-N; [M-H2O-H]-; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-methyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; SMZKBAODSMESBE-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-2-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; VSELIJPMEWRSMX-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-3-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; XVILTHUAMWZVDG-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-4-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; CYRMTESEMRZAPW-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; WGLCKOSXBPJUJH-VKRSHTKGNA-N; [M+Na-2H]-; UNPD91689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; NGAURBKPBYVXDO-UHFFFAOYSA-N; [M-H2O-H]-; 11-[11-(oxolan-2-yl)undecanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; ZOXWPOOUUNJTDH-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; GNWBLLYJQXKPIP-ZOGIJGBBSA-N; [M+Na-2H]-; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-N,N-diethyl-6,9a,11a-trimethyl-7-oxo-2,3,3a,3b,4,5,5a,8,9,9b,10,11-dodecahydro-1H-indeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; LGAWSVFQACGGJL-UHFFFAOYSA-N; [M+Na-2H]-; N-(1-morpholin-4-yl-3-phenylbutan-2-yl)decanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; KAFAXUYXGUYVNO-UHFFFAOYSA-N; [M+Na-2H]-; N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; OQYCMOCYWBHSFE-UHFFFAOYSA-N; [M+Na-2H]-; N-(heptadec-8-en-1-yl)[(pyridin-3-yl)methoxy]carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.990; UZVGFXNDYQNJCY-ORYCZFQHNA-N; [M-H2O-H]-; UNPD156877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.938; QGWTXAJRYABDDB-UHFFFAOYSA-N; [M-H2O-H]-; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M-H]-; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M-H]-; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LTXUOQMJEVWERX-UHFFFAOYSA-N; [M-H]-; 2-(dibutylamino)-N-[2,6-dimethyl-4-(2-phenylethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VSDGVEOHJLFDGE-UHFFFAOYSA-N; [M-H]-; 1-(4-butylphenyl)-3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IPLHMQVLFACIAF-UHFFFAOYSA-N; [M-H]-; (4-benzoyloxy-1,1,3,6-tetramethyl-4-phenylpiperidin-1-ium-3-yl)methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QUVAMRWCRBWKIJ-FJJKRLOCSA-N; [M-H]-; (1R,3S,5R,7R)-N-(4-aminocyclohexyl)-3-(ethoxymethyl)-5-phenyladamantane-1-carboxamide
