ACCESSION: MSBNK-SMB_Measured-HSA031P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-neg_2404': {'bp': 52520.0, 'sum': 101158.0}, 'HC12-neg_2392': {'bp': 47188.0, 'sum': 101843.0}, 'RA16-neg_2313': {'bp': 11212.0, 'sum': 25159.0}, 'RA12-neg_2360': {'bp': 10429.0, 'sum': 25786.0}, 'RA19-neg_2498': {'bp': 10016.0, 'sum': 23311.0}, 'RA16-neg_2327': {'bp': 9252.0, 'sum': 22130.0}, 'RA12-neg_2373': {'bp': 8456.0, 'sum': 19581.0}, 'RA19-neg_2509': {'bp': 6700.0, 'sum': 17926.0}, 'RA13-neg_2152': {'bp': 3356.0, 'sum': 7640.0}, 'QC1-neg_1922': {'bp': 3143.0, 'sum': 9129.0}, 'QC2-neg_1933': {'bp': 2198.0, 'sum': 8542.0}, 'QC3-neg_1941': {'bp': 2163.0, 'sum': 6608.0}, 'QC6-neg_2205': {'bp': 936.0, 'sum': 3263.0}, 'QC4-neg_2031': {'bp': 853.0, 'sum': 2379.0}, 'QC7-neg_2181': {'bp': 844.0, 'sum': 2167.0}, 'RA21-neg_2146': {'bp': 799.0, 'sum': 1817.0}, 'QC5-neg_2145': {'bp': 762.0, 'sum': 2170.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 341.089510
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 341.087962; int 999.000; delta(ppm) -3.798817
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H24N2O4P2S; [M-H]-; delta(ppm) 6.051741
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H10N10O3; [M-H]-; delta(ppm) 4.480310
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H28O5S2; [M+K-2H]-; delta(ppm) 125218.153481
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H21N6O3P; [M+K-2H]-; delta(ppm) 125205.319128
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H19N2O6P; [M-H]-; delta(ppm) -8.235112
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H15N2O4P; [M+Hac-H]-; delta(ppm) 217902.393877
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H22N6O2S3; [M-H]-; delta(ppm) -4.029907
COMMENT: PROPOSED_MF MS-FINDER 2.929; C7H24N2O9P2; [M-H]-; delta(ppm) -1.283968
COMMENT: PROPOSED_MF MS-FINDER 2.917; C6H23N4O8PS; [M-H]-; delta(ppm) -6.324743
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H24N4O6S; [M+K-2H]-; delta(ppm) 125203.901379
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H14N6O7; [M-H]-; delta(ppm) 8.401383
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H18N6O2S2; [M-H]-; delta(ppm) 5.853566
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H16N8O2; [M+K-2H]-; delta(ppm) 125211.450367
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H11N8O2P; [M+Hac-H]-; delta(ppm) 217914.071648
COMMENT: PROPOSED_MF MS-FINDER 2.804; C6H22N2O4S3; [M+Hac-H]-; delta(ppm) 217914.447597
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H29N2O2PS2; [M+K-2H]-; delta(ppm) 125207.057775
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H22N2O6S2; [M-H]-; delta(ppm) 9.774651
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H25N2O2PS; [M+K-2H]-; delta(ppm) 125219.571266
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H22N2O11S; [M-H]-; delta(ppm) 2.438888
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H27N4O3PS3; [M-H]-; delta(ppm) -8.872485
COMMENT: PROPOSED_MF MS-FINDER 2.661; C5H20N2O7P2; [M+Hac-H]-; delta(ppm) 217912.704600
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H14N4S; [M-H]-; delta(ppm) 3.943150
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H14O2S; [M+Hac-H]-; delta(ppm) 217926.274272
COMMENT: PROPOSED_MF MS-FINDER 2.593; C10H31O2PS4; [M-H]-; delta(ppm) 2.384138
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H18O2S2; [M+Hac-H]-; delta(ppm) 217911.613881
COMMENT: PROPOSED_MF MS-FINDER 2.520; C7H23O5PS2; [M+Hac-H]-; delta(ppm) 217921.924760
COMMENT: PROPOSED_MF MS-FINDER 2.506; C7H10N10OS; [M+Hac-H]-; delta(ppm) 217906.594581
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H24N4OS2; [M+K-2H]-; delta(ppm) 125213.189032
COMMENT: PROPOSED_MF MS-FINDER 2.422; C5H18N2O9S; [M+Hac-H]-; delta(ppm) 217918.226773
COMMENT: PROPOSED_MF MS-FINDER 2.335; C9H30N2OS5; [M-H]-; delta(ppm) -2.656674
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H26N2OS4; [M-H]-; delta(ppm) 7.226826
COMMENT: PROPOSED_MF MS-FINDER 2.247; C7H18N6S3; [M+Hac-H]-; delta(ppm) 217908.631510
COMMENT: PROPOSED_MF MS-FINDER 2.170; C17H10N8O; [M-H]-; delta(ppm) -7.313509
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H18N4S2; [M-H]-; delta(ppm) -5.940285
COMMENT: PROPOSED_MF MS-FINDER 2.039; C10H14N6S2; [M+Hac-H]-; delta(ppm) 217923.291828
COMMENT: PROPOSED_MF MS-FINDER 2.014; C10H6N10O; [M+Hac-H]-; delta(ppm) 217921.254851
COMMENT: PROPOSED_MF MS-FINDER 1.956; C12H32S4; [M+K-2H]-; delta(ppm) 125214.927703
COMMENT: PROPOSED_MF MS-FINDER 1.765; C8H12N14; [M+K-2H]-; delta(ppm) 125221.418249
COMMENT: PROPOSED_MF MS-FINDER 1.607; C9H36S5; [M+K-2H]-; delta(ppm) 125202.414315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.728; C15H18O9; [M-H]-; delta(ppm) 0.528485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.314; C13H14O7; [M+C2H4O2-H]-; delta(ppm) 543066.533724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.305; C11H14N6O7; [M-H]-; delta(ppm) 8.401383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.691; C11H20N4O6; [M-H+K-H]-; delta(ppm) 128969.921095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.059; C16H14N4O5; [M-H]-; delta(ppm) -3.392528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.805; C12H15N2O4P; [M+C2H4O2-H]-; delta(ppm) 543045.667245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.646; C14H10N4O3; [M+C2H4O2-H]-; delta(ppm) 543057.197611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.321; C9H19N4O8P; [M-H]-; delta(ppm) 3.558684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.761; C13H15ClN2O3; [M+C2H4O2-H]-; delta(ppm) 391919.099100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.805; C12H22O9S; [M-H]-; delta(ppm) -9.354883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.392; C10H18O7S; [M+C2H4O2-H]-; delta(ppm) 543043.001041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.174; C16H20N2O4; [M-H+K-H]-; delta(ppm) 128954.889169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.884; C10H21N6O3P; [M-H+K-H]-; delta(ppm) 128958.751275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.982; C14H13F3N4O3; [M-H]-; delta(ppm) 3.776523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.247; C19H18O4S; [M-H]-; delta(ppm) 7.864220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.686; C14H19F3N2O2; [M-H+K-H]-; delta(ppm) 128964.026474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.608; C17H15FN4OS; [M-H]-; delta(ppm) 0.593108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.839; C17H14O2S; [M+C2H4O2-H]-; delta(ppm) 543084.000558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.706; C19H16ClFN2O; [M-H]-; delta(ppm) -65733.117021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.481; C19H13F3N2O; [M-H]-; delta(ppm) -8.017279
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.558; C15H29BrO; [M-H+K-H]-; delta(ppm) 128962.850587
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.478; C12H9F3N4O; [M+C2H4O2-H]-; delta(ppm) 347991.274798
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C21H21P; [M-H+K-H]-; delta(ppm) 128970.663706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H18O9; [M-H]-; delta(ppm) 0.528485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H14O7; [M+C2H4O2-H]-; delta(ppm) 543066.533724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O6; [M-H+K-H]-; delta(ppm) 128969.921095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.073; C13H14O7; [M+C2H4O2-H]-; delta(ppm) 543066.533724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.073; C15H18O9; [M-H]-; delta(ppm) 0.528485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.650; C9H10N6O5; [M+C2H4O2-H]-; delta(ppm) 543085.279584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.650; C11H14N6O7; [M-H]-; delta(ppm) 8.401383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.804; C11H13F3O5; [M+C2H4O2-H]-; delta(ppm) 543083.603804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.804; C13H17F3O7; [M-H]-; delta(ppm) 7.697591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.608; C14H15FO3S; [M+C2H4O2-H]-; delta(ppm) 543076.023823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.608; C16H19FO5S; [M-H]-; delta(ppm) 4.514151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.564; C12H15N2O4P; [M+C2H4O2-H]-; delta(ppm) 543045.667245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.564; C14H19N2O6P; [M-H]-; delta(ppm) -8.235112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.404; C14H10N4O3; [M+C2H4O2-H]-; delta(ppm) 543057.197611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.404; C16H14N4O5; [M-H]-; delta(ppm) -3.392528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.520; C13H15ClN2O3; [M+C2H4O2-H]-; delta(ppm) 391919.099100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.520; C15H19ClN2O5; [M-H]-; delta(ppm) -65745.222573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.150; C10H18O7S; [M+C2H4O2-H]-; delta(ppm) 543043.001041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.150; C12H22O9S; [M-H]-; delta(ppm) -9.354883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.056; C16H12NO4; [M+C2H4O2-H]-; delta(ppm) 543047.824965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.056; C18H16NO6; [M-H]-; delta(ppm) -7.328900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.024; C12H9F3N4O; [M+C2H4O2-H]-; delta(ppm) 347991.274798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.024; C14H13F3N4O3; [M-H]-; delta(ppm) 3.776523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H14O7; [M+C2H4O2-H]-; delta(ppm) 543066.533724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H18O9; [M-H]-; delta(ppm) 0.528485
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; ONJARQCEJBZPDT-UHFFFAOYNA-N; [M-H]-; OCC1OC1C1=CC=CC=C1OC1OC(C(O)C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.670; YVNSYSYWYRGUNE-UHFFFAOYNA-N; [M-H]-; OCC=CC1=C(O)C(OC2OC(C(O)C(O)C2O)C(O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; QLKZKLMWGVTRRW-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC=C(O)C(CCC=O)=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; LDIHVRNCMSZLND-NBAGAYNZNA-N; [M-H]-; OC[C@H](O)[C@H]1OC(=O)[C@@](O)([C@H](CC(O)=O)C2=CC=C(O)C=C2)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; XWUICOWCLNEBAD-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC=CC(CCC=O)=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; QOPSZFXPZWQLOG-BLDAGXEJNA-N; [M-H]-; Caffeic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; MBNPZIKKKDDLLL-UDSNMADENA-N; [M-H]-; Vanillic acid-4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; OHEYCHKLBCPRLZ-DUXPYHPUNA-N; [M-H]-; Glucocaffeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; XNMPDWAFCXKFCV-IRWYQILSNA-N; [M-H]-; Grevilloside F;(-)-Grevilloside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; ONJARQCEJBZPDT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-[3-(hydroxymethyl)oxiran-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; LLZJRXQKKFEGGC-JGZUBPMENA-N; [M-H]-; UNPD106487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; HMMPRDNOKOKWJD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; QLKZKLMWGVTRRW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; UQQFNAKDKOFHKW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; XWUICOWCLNEBAD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; BQIKJLLVYIJEOY-UHFFFAOYNA-N; [M-H]-; 6-(2-ethenyl-5-hydroxy-4-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; GIKFCNPMZLLEJM-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; VRXXNCFNYAXKAE-UHFFFAOYNA-N; [M-H]-; 6-(6-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; YVNSYSYWYRGUNE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; LGOGKRRBMDGQQC-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-5-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; WPGMRRRAKAJBLF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; WWMCTKARNRGFBT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; FRYSVEYRXYQGGG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(1-hydroxy-3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; GEOPMYWDFFAMNM-UHFFFAOYNA-N; [M-H]-; 6-[4-(1-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; WLGSPCWRHCTPNZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; AGTWTWBRVMJZDU-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-2-hydroxy-6-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; LUCGDAUZBGZDBE-UHFFFAOYNA-N; [M-H]-; 6-(5-ethenyl-2-hydroxy-3-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; RUZGXSQUGLGGHA-JGZUBPMENA-N; [M-H]-; UNPD149288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; YWQZIWYINPQKPP-AEVCPCNQNA-N; [M-H]-; Daphnetin glucoside;(-)-Isodaphnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; CRPJAKFIDGRHLV-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
