ACCESSION: MSBNK-SMB_Measured-HSA031P0613000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC1-neg_3116': {'bp': 10306.0, 'sum': 17556.0}, 'RA5-neg_3424': {'bp': 6979.0, 'sum': 15145.0}, 'QC2-neg_3128': {'bp': 6374.0, 'sum': 13462.0}, 'RA16-neg_3638': {'bp': 5802.0, 'sum': 12290.0}, 'QC3-neg_3144': {'bp': 5645.0, 'sum': 12098.0}, 'RA16-neg_3608': {'bp': 5508.0, 'sum': 11157.0}, 'RA10-neg_3370': {'bp': 3856.0, 'sum': 8957.0}, 'RA25-neg_3360': {'bp': 3806.0, 'sum': 7620.0}, 'HC15-neg_3449': {'bp': 3573.0, 'sum': 7737.0}, 'HC10-neg_3469': {'bp': 3427.0, 'sum': 7762.0}, 'RA13-neg_3371': {'bp': 3390.0, 'sum': 7217.0}, 'HC5-neg_3340': {'bp': 3215.0, 'sum': 10603.0}, 'RA9-neg_3222': {'bp': 3098.0, 'sum': 6550.0}, 'QC4-neg_3237': {'bp': 2831.0, 'sum': 7081.0}, 'HC16-neg_3745': {'bp': 2806.0, 'sum': 6375.0}, 'QC7-neg_3361': {'bp': 2655.0, 'sum': 6766.0}, 'RA24-neg_3129': {'bp': 2652.0, 'sum': 7473.0}, 'HC3-neg_3622': {'bp': 2629.0, 'sum': 5668.0}, 'RA1-neg_3416': {'bp': 2595.0, 'sum': 5841.0}, 'RA10-neg_3321': {'bp': 2576.0, 'sum': 5743.0}, 'HC25-neg_3513': {'bp': 2555.0, 'sum': 6942.0}, 'QC5-neg_3352': {'bp': 2518.0, 'sum': 6287.0}, 'RA2-neg_3508': {'bp': 2494.0, 'sum': 5510.0}, 'RA18-neg_3325': {'bp': 2400.0, 'sum': 5240.0}, 'HC15-neg_3382': {'bp': 2360.0, 'sum': 6636.0}, 'RA9-neg_3199': {'bp': 2283.0, 'sum': 6899.0}, 'HC7-neg_3287': {'bp': 2051.0, 'sum': 3947.0}, 'QC6-neg_3389': {'bp': 2008.0, 'sum': 5702.0}, 'HC22-neg_3428': {'bp': 1991.0, 'sum': 5385.0}, 'QC8-neg_3362': {'bp': 1974.0, 'sum': 5456.0}, 'RA1-neg_3391': {'bp': 1949.0, 'sum': 5775.0}, 'HC15-neg_3320': {'bp': 1820.0, 'sum': 5606.0}, 'RA18-neg_3208': {'bp': 1771.0, 'sum': 4176.0}, 'RA12-neg_3589': {'bp': 1738.0, 'sum': 4754.0}, 'HC18-neg_3351': {'bp': 1733.0, 'sum': 4870.0}, 'QC1-neg_3045': {'bp': 1595.0, 'sum': 5968.0}, 'HC9-neg_3361': {'bp': 1534.0, 'sum': 4785.0}, 'HC12-neg_3571': {'bp': 1448.0, 'sum': 3793.0}, 'RA6-neg_3061': {'bp': 1408.0, 'sum': 3915.0}, 'RA15-neg_3574': {'bp': 1404.0, 'sum': 3987.0}, 'RA20-neg_3375': {'bp': 1345.0, 'sum': 4670.0}, 'RA19-neg_3723': {'bp': 1317.0, 'sum': 2878.0}, 'RA9-neg_3137': {'bp': 1310.0, 'sum': 3360.0}, 'HC13-neg_3766': {'bp': 1282.0, 'sum': 3607.0}, 'HC18-neg_3299': {'bp': 1115.0, 'sum': 3238.0}, 'HC20-neg_3576': {'bp': 1059.0, 'sum': 3437.0}, 'RA24-neg_3078': {'bp': 1056.0, 'sum': 3930.0}, 'HC18-neg_3477': {'bp': 1054.0, 'sum': 2990.0}, 'HC11-neg_3267': {'bp': 956.0, 'sum': 2975.0}, 'RA12-neg_3526': {'bp': 825.0, 'sum': 2454.0}, 'HC11-neg_3301': {'bp': 768.0, 'sum': 2193.0}, 'HC2-neg_3344': {'bp': 582.0, 'sum': 1751.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 613.303505
COMMENT: PRECURSOR_M/Z_STDEV 0.001805
COMMENT: PRECURSOR_IN_MS1 mz 613.301491; int 21.269; delta(ppm) 2.954042
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H40N16O7; [M+Na-2H]-; delta(ppm) 62331.987852
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H34N22O5; [M-H]-; delta(ppm) 0.864297
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H46N6O8S; [M-H]-; delta(ppm) -1.632238
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H50N2O12S; [M-H]-; delta(ppm) 0.548439
COMMENT: PROPOSED_MF MS-FINDER 3.124; C27H48N6O6P2; [M-H]-; delta(ppm) -3.702693
COMMENT: PROPOSED_MF MS-FINDER 3.122; C19H42N12O11; [M-H]-; delta(ppm) -1.333500
COMMENT: PROPOSED_MF MS-FINDER 3.122; C30H42N6O8; [M-H]-; delta(ppm) 3.864463
COMMENT: PROPOSED_MF MS-FINDER 3.122; C30H52N2O5P2S; [M-H]-; delta(ppm) 2.557718
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H53N6O9P3; [M-H]-; delta(ppm) 0.163213
COMMENT: PROPOSED_MF MS-FINDER 3.121; C24H54N2O10P2; [M+Na-2H]-; delta(ppm) 62334.236101
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H47N10O7PS; [M-H]-; delta(ppm) 0.052999
COMMENT: PROPOSED_MF MS-FINDER 3.119; C23H55N4O7P3; [M+Na-2H]-; delta(ppm) 62328.735651
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H53N4O9PS; [M+Na-2H]-; delta(ppm) 62331.072264
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H48N8O8P2; [M-H]-; delta(ppm) 2.856459
COMMENT: PROPOSED_MF MS-FINDER 3.113; C28H44N6O8; [M+Na-2H]-; delta(ppm) 62340.315064
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H48N6O13; [M+Na-2H]-; delta(ppm) 62329.507534
COMMENT: PROPOSED_MF MS-FINDER 3.108; C25H48N6O8S; [M+Na-2H]-; delta(ppm) 62334.111719
COMMENT: PROPOSED_MF MS-FINDER 3.106; C24H49N8O5PS; [M+Na-2H]-; delta(ppm) 62328.611270
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H42N12O6S; [M-H]-; delta(ppm) 2.746245
COMMENT: PROPOSED_MF MS-FINDER 3.100; C20H38N16O7; [M-H]-; delta(ppm) -3.514169
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H46N8O15; [M-H]-; delta(ppm) 0.847178
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H39N20O6P; [M-H]-; delta(ppm) -1.828938
COMMENT: PROPOSED_MF MS-FINDER 3.078; C25H58N2O5P2S2; [M+Na-2H]-; delta(ppm) 62332.636999
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H44N10O9; [M+Na-2H]-; delta(ppm) 62327.046547
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H45N14O8P; [M+Na-2H]-; delta(ppm) 62328.948410
COMMENT: PROPOSED_MF MS-FINDER 3.070; C17H44N12O11; [M+Na-2H]-; delta(ppm) 62334.448862
COMMENT: PROPOSED_MF MS-FINDER 3.068; C31H38N10O4; [M-H]-; delta(ppm) 1.683771
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H43N16O10P; [M-H]-; delta(ppm) 0.351739
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H51N6O11PS; [M-H]-; delta(ppm) 2.233684
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H38N18O9; [M-H]-; delta(ppm) 3.044985
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H44N12O4P2; [M-H]-; delta(ppm) 0.675772
COMMENT: PROPOSED_MF MS-FINDER 3.059; C33H47N2O7P; [M-H]-; delta(ppm) -5.387918
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H48N4O6S; [M+Na-2H]-; delta(ppm) 62326.709408
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H52N8O8P2S; [M-H]-; delta(ppm) -2.640231
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H54N8O8P2S; [M+Na-2H]-; delta(ppm) 62332.974141
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H48N14O6P2S; [M-H]-; delta(ppm) 1.738243
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H41N20O6P; [M+Na-2H]-; delta(ppm) 62333.889733
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H56N2O5P2S2; [M-H]-; delta(ppm) -2.938969
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H40N22O5S; [M+Na-2H]-; delta(ppm) 62330.725898
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H48N12O6S2; [M+Na-2H]-; delta(ppm) 62332.849759
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H49N4O9P; [M+Na-2H]-; delta(ppm) 62337.275574
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H51N4O9PS; [M-H]-; delta(ppm) -4.325460
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H50N8O10S2; [M-H]-; delta(ppm) -0.569772
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H44N10O4S; [M+Na-2H]-; delta(ppm) 62331.650711
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H43N10O7P; [M-H]-; delta(ppm) 5.549719
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H46N12O6S2; [M-H]-; delta(ppm) -2.750444
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H61N2O8P3S2; [M-H]-; delta(ppm) 0.926943
COMMENT: PROPOSED_MF MS-FINDER 3.028; C27H51O13P; [M-H]-; delta(ppm) 3.351901
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H47N16O5PS2; [M-H]-; delta(ppm) -1.065210
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H47N10O12P; [M-H]-; delta(ppm) -4.026723
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H49N10O7PS; [M+Na-2H]-; delta(ppm) 62336.013607
COMMENT: PROPOSED_MF MS-FINDER 3.017; C29H46N2O12; [M-H]-; delta(ppm) 6.045164
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H54N2O7S3; [M-H]-; delta(ppm) -0.868511
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H42N18O9S; [M-H]-; delta(ppm) -2.451707
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H43N16O5PS; [M-H]-; delta(ppm) 4.431497
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H52N6O8S2; [M+Na-2H]-; delta(ppm) 62327.908446
COMMENT: PROPOSED_MF MS-FINDER 3.010; C24H52N2O12S; [M+Na-2H]-; delta(ppm) 62336.572739
COMMENT: PROPOSED_MF MS-FINDER 3.010; C34H40N8O2; [M+Na-2H]-; delta(ppm) 62330.451664
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H53N10O7PS2; [M+Na-2H]-; delta(ppm) 62329.810312
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H52N4O12P2; [M-H]-; delta(ppm) 5.037156
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H46N8O10S; [M-H]-; delta(ppm) 4.926941
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H55N6O6PS3; [M-H]-; delta(ppm) 0.816729
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H56N4O7P2S2; [M-H]-; delta(ppm) 3.620193
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H49N12O7P3; [M-H]-; delta(ppm) 4.541712
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H40N14O5; [M+Na-2H]-; delta(ppm) 62324.585572
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H36N22O5; [M+Na-2H]-; delta(ppm) 62336.929203
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H53N4O7P3; [M-H]-; delta(ppm) -6.395904
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H50N2O7S2; [M-H]-; delta(ppm) 4.628199
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H30N26O; [M-H]-; delta(ppm) -1.316381
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H51N12O9PS2; [M-H]-; delta(ppm) 1.115469
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H38N16O2S; [M-H]-; delta(ppm) 0.565558
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H50N12O4P2S; [M+Na-2H]-; delta(ppm) 62330.513138
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H54N6O6P2S; [M+Na-2H]-; delta(ppm) 62325.571847
COMMENT: PROPOSED_MF MS-FINDER 2.979; C29H51N4O4PS2; [M-H]-; delta(ppm) -0.245740
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H38N22O5S; [M-H]-; delta(ppm) -4.632371
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H36N20O3; [M+Na-2H]-; delta(ppm) 62329.526854
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H42N10O4S; [M-H]-; delta(ppm) -3.812906
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H44N18O7P2; [M-H]-; delta(ppm) -4.522158
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H39N14O3P; [M-H]-; delta(ppm) 3.369020
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H56N2O7S3; [M+Na-2H]-; delta(ppm) 62334.973629
COMMENT: PROPOSED_MF MS-FINDER 2.961; C23H50N8O5S3; [M-H]-; delta(ppm) 3.509979
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H60N4O7P2S3; [M-H]-; delta(ppm) -1.876505
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H47N8O5PS; [M-H]-; delta(ppm) -6.506116
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H52N8O10S2; [M+Na-2H]-; delta(ppm) 62335.310773
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H45N6O3P; [M+Na-2H]-; delta(ppm) 62327.412231
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H43N14O8P; [M-H]-; delta(ppm) -6.207380
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H46N14O8S2; [M-H]-; delta(ppm) 3.808720
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H54N2O5P2S; [M+Na-2H]-; delta(ppm) 62338.840327
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H43N14O3PS; [M-H]-; delta(ppm) -2.127676
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H44N16O7S; [M+Na-2H]-; delta(ppm) 62325.784604
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H42N14O13; [M-H]-; delta(ppm) 5.225683
COMMENT: PROPOSED_MF MS-FINDER 2.937; C37H47N2O2PS; [M-H]-; delta(ppm) -1.308207
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H54N2O12S2; [M-H]-; delta(ppm) -4.948226
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H45N14O3PS; [M+Na-2H]-; delta(ppm) 62333.552590
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H46N12O4P2; [M+Na-2H]-; delta(ppm) 62336.716441
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H37N24O2P; [M+Na-2H]-; delta(ppm) 62331.428725
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H32N26O; [M+Na-2H]-; delta(ppm) 62334.468182
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H40N10O4; [M+Na-2H]-; delta(ppm) 62337.854027
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H49N2O2PS; [M+Na-2H]-; delta(ppm) 62334.477407
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H56N10O5P2S3; [M-H]-; delta(ppm) 2.501975
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H59N2O10PS3; [M-H]-; delta(ppm) 2.997417
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H42N18O4S2; [M-H]-; delta(ppm) 1.628029
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H57N2O8P3S; [M-H]-; delta(ppm) 6.423673
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H54N8O5S4; [M-H]-; delta(ppm) -1.986719
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H48N2O5P2; [M-H]-; delta(ppm) 8.054465
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H41N18O4P; [M+Na-2H]-; delta(ppm) 62326.487425
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H49N8O10P; [M+Na-2H]-; delta(ppm) 62324.007133
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H44N12O6S; [M+Na-2H]-; delta(ppm) 62339.053090
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H50N8O8P2; [M+Na-2H]-; delta(ppm) 62339.177473
