ACCESSION: MSBNK-SMB_Measured-HSA031P0467001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC13-neg_3557': {'bp': 4508.0, 'sum': 7738.0}, 'HC9-neg_3155': {'bp': 2912.0, 'sum': 5752.0}, 'RA1-neg_3161': {'bp': 2890.0, 'sum': 6426.0}, 'QC1-neg_2913': {'bp': 2446.0, 'sum': 8183.0}, 'HC25-neg_3322': {'bp': 2293.0, 'sum': 5114.0}, 'HC20-neg_3367': {'bp': 2014.0, 'sum': 5319.0}, 'HC15-neg_3255': {'bp': 1977.0, 'sum': 4065.0}, 'HC11-neg_3057': {'bp': 1884.0, 'sum': 3642.0}, 'HC5-neg_3139': {'bp': 1870.0, 'sum': 5557.0}, 'HC14-neg_3208': {'bp': 1864.0, 'sum': 3575.0}, 'QC3-neg_2942': {'bp': 1837.0, 'sum': 6637.0}, 'RA17-neg_3350': {'bp': 1832.0, 'sum': 4203.0}, 'RA13-neg_3172': {'bp': 1800.0, 'sum': 4526.0}, 'HC18-neg_3221': {'bp': 1783.0, 'sum': 3867.0}, 'HC19-neg_3147': {'bp': 1760.0, 'sum': 3784.0}, 'HC12-neg_3441': {'bp': 1545.0, 'sum': 4397.0}, 'RA20-neg_3195': {'bp': 1389.0, 'sum': 2966.0}, 'RA15-neg_3368': {'bp': 1388.0, 'sum': 3880.0}, 'RA12-neg_3380': {'bp': 1305.0, 'sum': 3035.0}, 'RA10-neg_3245': {'bp': 1249.0, 'sum': 3461.0}, 'RA9-neg_3007': {'bp': 1004.0, 'sum': 3415.0}, 'RA5-neg_3226': {'bp': 938.0, 'sum': 3178.0}, 'RA19-neg_3536': {'bp': 921.0, 'sum': 2142.0}, 'HC3-neg_3431': {'bp': 663.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.213029
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 467.211689; int 197.627; delta(ppm) 3.563237
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H41N4O6PS2; [M-H]-; delta(ppm) -3.393820
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H37N2O4PS; [M-H]-; delta(ppm) -4.788495
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H32N4O8; [M-H]-; delta(ppm) -6.608513
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H36N6O10S; [M-H]-; delta(ppm) -5.213843
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H44N2O4S4; [M-H]-; delta(ppm) 1.144077
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H38N8O5P2S; [M-H]-; delta(ppm) 6.033813
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H40O7S2; [M-H]-; delta(ppm) -5.605989
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H49O5PS4; [M-H]-; delta(ppm) -2.391290
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H41O10PS; [M-H]-; delta(ppm) 6.684176
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H38N2O7P2; [M-H]-; delta(ppm) 7.501690
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H45O5PS3; [M-H]-; delta(ppm) 4.824146
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H32N6O5S; [M-H]-; delta(ppm) 7.357013
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H38N6O8P2; [M-H]-; delta(ppm) -7.931676
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H32N10O6S; [M-H]-; delta(ppm) -8.076349
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H42O5P2S; [M-H]-; delta(ppm) -8.323820
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H40N6O5S3; [M-H]-; delta(ppm) -7.073829
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H46N4O4P2S3; [M-H]-; delta(ppm) 7.036361
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H33N10O4PS; [M-H]-; delta(ppm) 9.569239
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H39N6O6P3; [M-H]-; delta(ppm) 9.713918
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H36N8O7S2; [M-H]-; delta(ppm) 8.751721
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H40N2O4S3; [M-H]-; delta(ppm) 8.359564
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H48N2O4S5; [M-H]-; delta(ppm) -6.071306
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H28N10O6; [M-H]-; delta(ppm) -0.860995
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H20N20; [M-H]-; delta(ppm) 2.024024
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H33N8O2PS; [M-H]-; delta(ppm) 0.959044
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H32N6O10; [M-H]-; delta(ppm) 2.001552
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H29N14O5P; [M-H]-; delta(ppm) 1.351195
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H37N4O11P; [M-H]-; delta(ppm) -1.533821
COMMENT: PROPOSED_MF MS-FINDER 2.443; C26H33N2O4P; [M-H]-; delta(ppm) 2.426907
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H24N14O2; [M-H]-; delta(ppm) -3.723526
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H44N4O6S4; [M-H]-; delta(ppm) 9.754276
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H33N8O7P; [M-H]-; delta(ppm) -4.396348
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H32N10OS2; [M-H]-; delta(ppm) -2.720997
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H24N16O4; [M-H]-; delta(ppm) 4.886588
COMMENT: PROPOSED_MF MS-FINDER 2.358; C21H28N10OS; [M-H]-; delta(ppm) 4.494434
COMMENT: PROPOSED_MF MS-FINDER 2.357; C33H28N2O; [M-H]-; delta(ppm) -2.647825
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H33N10O9P; [M-H]-; delta(ppm) 4.213755
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H24N20S; [M-H]-; delta(ppm) -5.191371
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H36N12O3S3; [M-H]-; delta(ppm) -1.326316
COMMENT: PROPOSED_MF MS-FINDER 2.315; C25H40O2S3; [M-H]-; delta(ppm) -0.250610
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H40N6S4; [M-H]-; delta(ppm) -1.718466
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H29N12O3P; [M-H]-; delta(ppm) -7.258859
COMMENT: PROPOSED_MF MS-FINDER 2.256; C31H33O2P; [M-H]-; delta(ppm) -6.183165
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H32N12O3S2; [M-H]-; delta(ppm) 5.889135
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H37N8O2PS2; [M-H]-; delta(ppm) -6.256337
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H28N12O8; [M-H]-; delta(ppm) 7.749169
COMMENT: PROPOSED_MF MS-FINDER 2.204; C22H29N8O2P; [M-H]-; delta(ppm) 8.174528
COMMENT: PROPOSED_MF MS-FINDER 2.202; C21H36N6S3; [M-H]-; delta(ppm) 5.496980
COMMENT: PROPOSED_MF MS-FINDER 2.137; C28H36O2S2; [M-H]-; delta(ppm) 6.964857
COMMENT: PROPOSED_MF MS-FINDER 2.125; C22H28N8O4; [M-H]-; delta(ppm) -9.471011
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H36N4O3S2; [M-H]-; delta(ppm) -8.468493
COMMENT: PROPOSED_MF MS-FINDER 2.076; C13H40N8O2S4; [M-H]-; delta(ppm) 6.891684
COMMENT: PROPOSED_MF MS-FINDER 2.027; C22H44O2S4; [M-H]-; delta(ppm) -7.465973
COMMENT: PROPOSED_MF MS-FINDER 1.999; C30H32N2OS; [M-H]-; delta(ppm) -9.863154
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H36N10OS3; [M-H]-; delta(ppm) -9.936324
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H44N6S5; [M-H]-; delta(ppm) -8.933807
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H48N4OS6; [M-H]-; delta(ppm) 7.894234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.163; C20H36O12; [M-H]-; delta(ppm) -3.745998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.514; C27H32O7; [M-H]-; delta(ppm) 8.824894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.889; C24H36O7S; [M-H]-; delta(ppm) 1.609401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.608; C26H38Cl2O3; [M-H]-; delta(ppm) -48860.469638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.979; C22H34Cl2N6O; [M-H]-; delta(ppm) -48855.269985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.836; C20H32N6O5S; [M-H]-; delta(ppm) 7.357013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.784; C16H32N6O10; [M-H]-; delta(ppm) 2.001552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.394; C28H28N4O3; [M-H]-; delta(ppm) 5.962308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.335; C21H32N4O8; [M-H]-; delta(ppm) -6.608513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.944; C22H28N8O4; [M-H]-; delta(ppm) -9.471011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.358; C20H36O12; [M-H]-; delta(ppm) -3.745998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C27H32O7; [M-H]-; delta(ppm) 8.824894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C24H36O7S; [M-H]-; delta(ppm) 1.609401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C26H38Cl2O3; [M-H]-; delta(ppm) -48860.469638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C22H34Cl2N6O; [M-H]-; delta(ppm) -48855.269985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C20H32N6O5S; [M-H]-; delta(ppm) 7.357013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C16H32N6O10; [M-H]-; delta(ppm) 2.001552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C21H32N4O8; [M-H]-; delta(ppm) -6.608513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C28H28N4O3; [M-H]-; delta(ppm) 5.962308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H28N8O4; [M-H]-; delta(ppm) -9.471011
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; XTLQWSBGQKPGCF-MCLLNAEVNA-N; [M-H]-; C[C@H]1N2C(=NC3=C(C=CC=C3)C2=O)[C@@H]2C[C@@]3([C@H](N2C1=O)N(C(C)=O)C1=CC=CC=C31)C(C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; NHUVXKZYVPSTNG-UHFFFAOYSA-N; [M-H]-; O=C1OC(C2=COC=C2)C3(C)CCC4C(C(=O)CC5C(OC6CC(OCC654)=C)(C)C)(C)C73OC17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; VHLJDTBGULNCGF-PAGHTGBPNA-N; [M-H]-; CC1(C)O[C@H]2CC(=O)OC[C@@]22[C@H]1CC(=O)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@@H](CC(=O)[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; PMTSZEDSTPUOTP-UHFFFAOYSA-N; [M-H]-; O=C(OC1C(O)C2(C3=CCC(C4=COC=C4)C3(C)CCC2C5(C(=O)C6OC6C7(OC7)C15)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; BEAROWPOUPFNRD-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3CC(=O)C4(C)C2CCC5(C)C(C=6OC=CC6)CC(=O)C7OC745)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; XTLQWSBGQKPGCF-MCLLNAEVNA-N; [M-H]-; (-)-N-Acetylardeemin;5-N-Acetylardeemin;N-Acetylardeemin;N-Acetylardeemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ZCBUQCWBWNUWSU-SFHVURJKSA-N; [M-H]-; (18S)-18-[(dimethylamino)methyl]-17-oxa-4,14,21-triazahexacyclo[19.6.1.17,14.02,6.08,13.022,27]nonacosa-1(28),2(6),7(29),8,10,12,22,24,26-nonaene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LGSDFNLODLFSRV-FQKVKQEKNA-N; [M-H]-; [(1R)-1-(hydroxymethyl)-7-methoxy-1'-(phenylmethyl)-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-(3-pyridinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; BIUZXRRWYROHHD-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-N-(3-methoxyphenyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; GBFHCBZIMAILKT-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-2-{[19-oxo-6-(prop-2-en-1-yl)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-5-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; HFJAWQAOGQPIPI-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-N-(4-methoxyphenyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; IMWMUPXTXHAHKK-UHFFFAOYSA-N; [M-H]-; 11-{2-[3-hydroxy-4-(4-phenyl-1H-pyrazol-3-yl)phenoxy]ethyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; PDEZKRBVJDYLOX-UHFFFAOYSA-N; [M-H]-; CNP0441186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; QJARQIWVBHOGAD-UHFFFAOYSA-N; [M-H]-; methyl 3-[(4-methoxyphenyl)methyl]-5-{[4-(pyridin-2-yl)phenyl]methyl}-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; DPBPIQZVUPQHCO-DQEWSQOPNA-N; [M-H]-; Ebracteatoside C;(-)-Ebracteatoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BDVHKISNFFHJEW-UHFFFAOYNA-N; [M-H]-; Exiguaflavanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; CHAULRSTDYIXBR-UHFFFAOYSA-N; [M-H]-; 1'',2''-Dihydro-8-hydroxyisopentanyl-2'-methoxy-4'-O-methylalpinumisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OHRZKULNMHVVEI-UHFFFAOYSA-N; [M-H]-; 1'',2''-Dihydro-8-hydroxyisopentanyl-3'-methoxy-4'-O-methylalpinumisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; GYBSSWGFXRYTEQ-QJTJNVGONA-N; [M-H]-; UNPD166272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; IKEWAMWVJFCTAE-JPIQOOABNA-N; [M-H]-; UNPD141498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; RGKWPVQXVQBZFO-HGDPRQGQNA-N; [M-H]-; UNPD106549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; PKTOHQWFHRKNMN-JPIQOOABNA-N; [M-H]-; UNPD204423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; AJDYNTCJXHLYJW-PZQUWCRZNA-N; [M-H]-; 10'-Acetoxy-1'-epilycoserone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; ARZWKYJFXLHKCZ-PJMTVAOXNA-N; [M-H]-; Terreulactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; CXAXZPWQRPXPGL-XUESUEPENA-N; [M-H]-; Sophoronol F;(+)-Sophoronol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; GEOIXWVVEFBXEI-UHFFFAOYNA-N; [M-H]-; C00051115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; DNFJSIPZGYBGON-RRRIJNAENA-N; [M-H]-; Mexicanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OSGRVFMXDBIYIM-XUESUEPENA-N; [M-H]-; Sophoronol E;(+)-Sophoronol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; UPBJEHBYZUPVDF-GIWAPWCRNA-N; [M-H]-; 3'-O-Methyl-5'-methoxydiplacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; BFEQZBAYSUCJRY-UHFFFAOYSA-N; [M-H]-; UNPD76648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; FRERSNXTZNXIGN-LOZNYCLMNA-N; [M-H]-; UNPD71356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OHGILYFGAZVMFG-LPYQXFFONA-N; [M-H]-; UNPD63532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; WSRKPJOHKUHAFB-OASARBKBSA-N; [M-H]-; beta-D-fructofuranosyl 6-O-octanoyl-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; AWSYOWHJNGZJGU-WPZSKCEQSA-N; [M-H]-; N-Octanoyl-B-D-Fructofuranosyl-a-D-Glucopyranoside,Sucrose Monocaproylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; NMVDZWILYFXVBZ-GKXIIZDWSA-N; [M-H]-; 3'-O-N-Octanoyl-a-D-Glucopyranosyl-B-D-Fructofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; IVORRUXZODBSHC-DFSAIAKLNA-N; [M-H]-; 2,3-Dihydronimbolide;(+)-2,3-Dihydronimbolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; AITWXNHDVPTAIR-XUESUEPENA-N; [M-H]-; UNPD66439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ARHJSXAQFYRZKD-LLJMMOLPNA-N; [M-H]-; UNPD51939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ARPVKCRKOUTCNL-RNZRUAGMNA-N; [M-H]-; UNPD35136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; SWGGAYMXYUKZCM-OBTNUUGUNA-N; [M-H]-; Seneganolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; BFUCTROUWLSVBH-LTACPCGANA-N; [M-H]-; UNPD124481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; CHOUJSUOMJWGDF-CWRPAUFINA-N; [M-H]-; UNPD23843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FCTJSJIYKJEZPX-LULFZAJQNA-N; [M-H]-; UNPD30917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HMZRAYILENWXEP-UHFFFAOYSA-N; [M-H]-; UNPD65694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; JFSNFQCTNOZNPB-XUESUEPENA-N; [M-H]-; UNPD111055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HHGZAJDFYCZMBH-CFNCMMDHSA-N; [M-H]-; UNPD213939
