ACCESSION: MSBNK-SMB_Measured-HSA031P0822001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC5-neg_5925': {'bp': 623.0, 'sum': 674.0}, 'RA1-neg_6518': {'bp': 491.0, 'sum': 593.0}, 'RA6-neg_6042': {'bp': 488.0, 'sum': 607.0}, 'HC24-neg_6212': {'bp': 464.0, 'sum': 590.0}, 'HC26-neg_6371': {'bp': 361.0, 'sum': 513.0}, 'RA6-neg_5825': {'bp': 352.0, 'sum': 605.0}, 'HC13-neg_6571': {'bp': 348.0, 'sum': 399.0}, 'RA13-neg_5975': {'bp': 335.0, 'sum': 512.0}, 'HC24-neg_6347': {'bp': 310.0, 'sum': 462.0}, 'HC14-neg_6193': {'bp': 291.0, 'sum': 419.0}, 'RA6-neg_6209': {'bp': 282.0, 'sum': 434.0}, 'HC7-neg_6029': {'bp': 255.0, 'sum': 356.0}, 'RA13-neg_5966': {'bp': 245.0, 'sum': 330.0}, 'HC7-neg_6033': {'bp': 240.0, 'sum': 305.0}, 'HC8-neg_5641': {'bp': 218.0, 'sum': 303.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 822.593409
COMMENT: PRECURSOR_M/Z_STDEV 0.002877
COMMENT: PRECURSOR_IN_MS1 mz 822.588291; int 36.477; delta(ppm) 3.735382
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C54H83NOP2; [M-H]1; delta(ppm) 0.579168
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C44H90NO6S2P; [M-H]1; delta(ppm) 0.905784
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C46H87N3O3SP2; [M-H]1; delta(ppm) 1.369604
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C43H86NO11P; [M-H]1; delta(ppm) 1.960914
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C54H81NO3S; [M-H]1; delta(ppm) 2.121187
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C46H85N3O5S2; [M-H]1; delta(ppm) 2.911624
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C37H87N5O10P2; [M-H]1; delta(ppm) 3.216385
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C48H82N5O2SP; [M-H]1; delta(ppm) 3.375444
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C48H90NOS3P; [M-H]1; delta(ppm) 3.943684
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C45H81N3O10; [M-H]1; delta(ppm) 3.966753
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C37H85N5O12S; [M-H]1; delta(ppm) 4.758404
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C47H86NO6SP; [M-H]1; delta(ppm) 5.000028
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C49H83N3O3P2; [M-H]1; delta(ppm) 5.462633
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C50H85N3S3; [M-H]1; delta(ppm) 5.949523
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C41H87N5O5SP2; [M-H]1; delta(ppm) 6.254284
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C38H86N3O13P; [M-H]1; delta(ppm) 6.845594
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C49H81N3O5S; [M-H]1; delta(ppm) 7.004652
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C41H85N5O7S2; [M-H]1; delta(ppm) 7.796303
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C51H86NOS2P; [M-H]1; delta(ppm) 8.037927
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C43H90N3O3S3P; [M-H]1; delta(ppm) 8.828363
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C40H81N5O12; [M-H]1; delta(ppm) 8.851433
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C50H82NO6P; [M-H]1; delta(ppm) 9.093056
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C42H86N3O8SP; [M-H]1; delta(ppm) 9.883493
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C43H89N5O2SP2; [M+Na-2H]1; delta(ppm) -9.601884
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C40H88N3O10P; [M+Na-2H]1; delta(ppm) -8.994359
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C51H83N3O2S; [M+Na-2H]1; delta(ppm) -8.830939
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C43H87N5O4S2; [M+Na-2H]1; delta(ppm) -8.017579
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C42H93NO6SP2; [M+Na-2H]1; delta(ppm) -7.933998
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C45H92N3S3P; [M+Na-2H]1; delta(ppm) -6.957218
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C42H83N5O9; [M+Na-2H]1; delta(ppm) -6.933516
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C52H84NO3P; [M+Na-2H]1; delta(ppm) -6.686514
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C42H91NO8S2; [M+Na-2H]1; delta(ppm) -6.349693
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C44H88N3O5SP; [M+Na-2H]1; delta(ppm) -5.873154
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C46H85N5O2P2; [M+Na-2H]1; delta(ppm) -5.396616
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C41H87NO13; [M+Na-2H]1; delta(ppm) -5.265630
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C46H93NOS2P2; [M+Na-2H]1; delta(ppm) -4.812793
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C46H83N5O4S; [M+Na-2H]1; delta(ppm) -3.812311
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C45H89NO6P2; [M+Na-2H]1; delta(ppm) -3.728730
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C46H91NO3S3; [M+Na-2H]1; delta(ppm) -3.228488
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C48H88N3S2P; [M+Na-2H]1; delta(ppm) -2.751950
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C45H87NO8S; [M+Na-2H]1; delta(ppm) -2.144425
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C40H92N5O2S3P; [M+Na-2H]1; delta(ppm) -1.938590
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C47H84N3O5P; [M+Na-2H]1; delta(ppm) -1.667886
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C39H88N5O7SP; [M+Na-2H]1; delta(ppm) -0.854527
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C49H89NOSP2; [M+Na-2H]1; delta(ppm) -0.606277
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C41H93N3O3S2P2; [M+Na-2H]1; delta(ppm) 0.205835
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C49H79N5O4; [M+Na-2H]1; delta(ppm) 0.392957
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C49H87NO3S2; [M+Na-2H]1; delta(ppm) 0.976780
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C40H89N3O8P2; [M+Na-2H]1; delta(ppm) 1.289898
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C51H84N3SP; [M+Na-2H]1; delta(ppm) 1.453319
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C41H91N3O5S3; [M+Na-2H]1; delta(ppm) 1.790139
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C48H83NO8; [M+Na-2H]1; delta(ppm) 2.060843
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C43H88N5O2S2P; [M+Na-2H]1; delta(ppm) 2.266678
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C40H87N3O10S; [M+Na-2H]1; delta(ppm) 2.874203
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C42H84N5O7P; [M+Na-2H]1; delta(ppm) 3.350742
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C52H85NOP2; [M+Na-2H]1; delta(ppm) 3.598991
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C42H92NO6S2P; [M+Na-2H]1; delta(ppm) 3.934564
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C44H89N3O3SP2; [M+Na-2H]1; delta(ppm) 4.411103
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C41H88NO11P; [M+Na-2H]1; delta(ppm) 5.018628
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C52H83NO3S; [M+Na-2H]1; delta(ppm) 5.182048
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C44H87N3O5S2; [M+Na-2H]1; delta(ppm) 5.995408
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C46H84N5O2SP; [M+Na-2H]1; delta(ppm) 6.471947
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C46H92NOS3P; [M+Na-2H]1; delta(ppm) 7.055769
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C43H83N3O10; [M+Na-2H]1; delta(ppm) 7.079471
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C45H88NO6SP; [M+Na-2H]1; delta(ppm) 8.139833
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C47H85N3O3P2; [M+Na-2H]1; delta(ppm) 8.616372
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C48H87N3S3; [M+Na-2H]1; delta(ppm) 9.116613
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C39H89N5O5SP2; [M+Na-2H]1; delta(ppm) 9.429731
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C53H80NOP; [M+FA-H]1; delta(ppm) -9.985983
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C43H87NO6S2; [M+FA-H]1; delta(ppm) -9.640042
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C45H84N3O3SP; [M+FA-H]1; delta(ppm) -9.148780
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C47H81N5P2; [M+FA-H]1; delta(ppm) -8.657519
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C42H83NO11; [M+FA-H]1; delta(ppm) -8.521200
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C36H84N5O10P; [M+FA-H]1; delta(ppm) -7.192737
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C47H79N5O2S; [M+FA-H]1; delta(ppm) -7.024267
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C46H85NO4P2; [M+FA-H]1; delta(ppm) -6.936818
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C47H87NOS3; [M+FA-H]1; delta(ppm) -6.421122
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C46H83NO6S; [M+FA-H]1; delta(ppm) -5.303566
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C41H88N5S3P; [M+FA-H]1; delta(ppm) -5.092658
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C48H80N3O3P; [M+FA-H]1; delta(ppm) -4.812305
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C40H84N5O5SP; [M+FA-H]1; delta(ppm) -3.975103
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C37H83N3O13; [M+FA-H]1; delta(ppm) -3.348809
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C42H89N3OS2P2; [M+FA-H]1; delta(ppm) -2.880696
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C50H83NOS2; [M+FA-H]1; delta(ppm) -2.085932
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C41H85N3O6P2; [M+FA-H]1; delta(ppm) -1.763140
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C42H87N3O3S3; [M+FA-H]1; delta(ppm) -1.248730
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C49H79NO6; [M+FA-H]1; delta(ppm) -0.968377
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C44H84N5S2P; [M+FA-H]1; delta(ppm) -0.757469
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C41H83N3O8S; [M+FA-H]1; delta(ppm) -0.131175
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C43H80N5O5P; [M+FA-H]1; delta(ppm) 0.360087
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C43H88NO4S2P; [M+FA-H]1; delta(ppm) 0.963233
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C45H85N3OSP2; [M+FA-H]1; delta(ppm) 1.454494
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C42H84NO9P; [M+FA-H]1; delta(ppm) 2.080788
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C53H79NOS; [M+FA-H]1; delta(ppm) 2.249257
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C45H83N3O3S2; [M+FA-H]1; delta(ppm) 3.086460
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C36H85N5O8P2; [M+FA-H]1; delta(ppm) 3.409252
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C47H80N5SP; [M+FA-H]1; delta(ppm) 3.577721
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C44H79N3O8; [M+FA-H]1; delta(ppm) 4.204015
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C36H83N5O10S; [M+FA-H]1; delta(ppm) 5.042503
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C46H84NO4SP; [M+FA-H]1; delta(ppm) 5.298422
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C48H81N3OP2; [M+FA-H]1; delta(ppm) 5.789684
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C40H85N5O3SP2; [M+FA-H]1; delta(ppm) 6.626886
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C37H84N3O11P; [M+FA-H]1; delta(ppm) 7.253180
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C48H79N3O3S; [M+FA-H]1; delta(ppm) 7.422935
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C40H83N5O5S2; [M+FA-H]1; delta(ppm) 8.260137
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C42H88N3OS3P; [M+FA-H]1; delta(ppm) 9.354544
COMMENT: PROPOSED_MF SevenGoldenRules 9.378; C39H79N5O10; [M+FA-H]1; delta(ppm) 9.377693
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C49H80NO4P; [M+FA-H]1; delta(ppm) 9.633612
COMMENT: CONFIDENCE Level 5: Exact mass of interest 822.588187; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.031
MS$FOCUSED_ION: PRECURSOR_M/Z 822.588187
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000090-0d35e80da0efc495f201
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  822.5877776 999.0000 ? 822.595968 6.0772 0.00 1.0000 14
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  822.587778 999.00 999
//
