ACCESSION: MSBNK-SMB_Measured-HSA031P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'QC1-neg_190': {'bp': 2092.0, 'sum': 6601.0}, 'QC2-neg_189': {'bp': 1712.0, 'sum': 5569.0}, 'QC3-neg_186': {'bp': 1655.0, 'sum': 6048.0}, 'QC1-neg_183': {'bp': 1532.0, 'sum': 5059.0}, 'HC16-neg_186': {'bp': 1458.0, 'sum': 3292.0}, 'HC2-neg_182': {'bp': 1457.0, 'sum': 3631.0}, 'HC21-neg_188': {'bp': 1405.0, 'sum': 4479.0}, 'HC10-neg_183': {'bp': 1352.0, 'sum': 3142.0}, 'RA7-neg_192': {'bp': 1289.0, 'sum': 3249.0}, 'RA8-neg_179': {'bp': 1221.0, 'sum': 2737.0}, 'RA1-neg_180': {'bp': 1219.0, 'sum': 4145.0}, 'QC3-neg_179': {'bp': 1217.0, 'sum': 4002.0}, 'RA7-neg_181': {'bp': 1214.0, 'sum': 3027.0}, 'RA16-neg_180': {'bp': 1205.0, 'sum': 3438.0}, 'HC15-neg_181': {'bp': 1193.0, 'sum': 3293.0}, 'HC17-neg_182': {'bp': 1174.0, 'sum': 3268.0}, 'RA17-neg_182': {'bp': 1037.0, 'sum': 2623.0}, 'HC4-neg_266': {'bp': 1023.0, 'sum': 2779.0}, 'RA22-neg_185': {'bp': 1020.0, 'sum': 2654.0}, 'HC11-neg_194': {'bp': 1014.0, 'sum': 2220.0}, 'QC7-neg_185': {'bp': 970.0, 'sum': 2844.0}, 'RA19-neg_184': {'bp': 968.0, 'sum': 2742.0}, 'HC22-neg_196': {'bp': 951.0, 'sum': 2450.0}, 'HC2-neg_176': {'bp': 945.0, 'sum': 2387.0}, 'HC4-neg_188': {'bp': 942.0, 'sum': 2888.0}, 'RA9-neg_181': {'bp': 910.0, 'sum': 2663.0}, 'HC7-neg_178': {'bp': 895.0, 'sum': 2189.0}, 'HC3-neg_178': {'bp': 884.0, 'sum': 2541.0}, 'RA11-neg_182': {'bp': 881.0, 'sum': 2454.0}, 'RA8-neg_189': {'bp': 870.0, 'sum': 2287.0}, 'QC8-neg_181': {'bp': 854.0, 'sum': 1851.0}, 'HC8-neg_226': {'bp': 845.0, 'sum': 2260.0}, 'QC6-neg_184': {'bp': 827.0, 'sum': 2247.0}, 'HC5-neg_184': {'bp': 826.0, 'sum': 3087.0}, 'RA1-neg_174': {'bp': 807.0, 'sum': 2803.0}, 'HC12-neg_179': {'bp': 782.0, 'sum': 1831.0}, 'RA6-neg_188': {'bp': 779.0, 'sum': 2445.0}, 'HC9-neg_260': {'bp': 749.0, 'sum': 2287.0}, 'QC4-neg_184': {'bp': 747.0, 'sum': 2434.0}, 'HC17-neg_260': {'bp': 744.0, 'sum': 1834.0}, 'RA12-neg_181': {'bp': 724.0, 'sum': 2000.0}, 'RA4-neg_185': {'bp': 683.0, 'sum': 2409.0}, 'RA10-neg_177': {'bp': 677.0, 'sum': 1829.0}, 'HC5-neg_177': {'bp': 673.0, 'sum': 2182.0}, 'RA25-neg_183': {'bp': 656.0, 'sum': 1798.0}, 'HC7-neg_186': {'bp': 648.0, 'sum': 2121.0}, 'RA15-neg_188': {'bp': 641.0, 'sum': 1845.0}, 'HC14-neg_188': {'bp': 634.0, 'sum': 2085.0}, 'RA18-neg_190': {'bp': 616.0, 'sum': 1850.0}, 'HC6-neg_189': {'bp': 599.0, 'sum': 1897.0}, 'HC4-neg_179': {'bp': 595.0, 'sum': 2225.0}, 'QC5-neg_190': {'bp': 587.0, 'sum': 1633.0}, 'RA5-neg_186': {'bp': 579.0, 'sum': 1827.0}, 'RA5-neg_177': {'bp': 576.0, 'sum': 1881.0}, 'HC23-neg_179': {'bp': 571.0, 'sum': 1565.0}, 'HC13-neg_184': {'bp': 559.0, 'sum': 1528.0}, 'RA3-neg_191': {'bp': 557.0, 'sum': 1963.0}, 'HC9-neg_182': {'bp': 546.0, 'sum': 1571.0}, 'HC22-neg_183': {'bp': 544.0, 'sum': 1746.0}, 'RA11-neg_177': {'bp': 543.0, 'sum': 1466.0}, 'RA18-neg_180': {'bp': 542.0, 'sum': 1298.0}, 'RA21-neg_186': {'bp': 535.0, 'sum': 1524.0}, 'HC10-neg_177': {'bp': 527.0, 'sum': 1640.0}, 'HC16-neg_264': {'bp': 517.0, 'sum': 1245.0}, 'RA22-neg_180': {'bp': 494.0, 'sum': 1662.0}, 'RA19-neg_176': {'bp': 473.0, 'sum': 1472.0}, 'RA20-neg_177': {'bp': 465.0, 'sum': 1308.0}, 'RA14-neg_190': {'bp': 452.0, 'sum': 2023.0}, 'QC6-neg_262': {'bp': 447.0, 'sum': 1546.0}, 'HC24-neg_179': {'bp': 440.0, 'sum': 1328.0}, 'RA14-neg_182': {'bp': 430.0, 'sum': 1372.0}, 'QC7-neg_179': {'bp': 424.0, 'sum': 1453.0}, 'HC18-neg_182': {'bp': 419.0, 'sum': 1609.0}, 'RA20-neg_263': {'bp': 408.0, 'sum': 1316.0}, 'HC16-neg_178': {'bp': 407.0, 'sum': 1447.0}, 'HC14-neg_179': {'bp': 394.0, 'sum': 1435.0}, 'HC21-neg_269': {'bp': 386.0, 'sum': 1288.0}, 'HC19-neg_180': {'bp': 373.0, 'sum': 1035.0}, 'HC15-neg_174': {'bp': 363.0, 'sum': 1155.0}, 'RA16-neg_174': {'bp': 352.0, 'sum': 1274.0}, 'RA6-neg_179': {'bp': 335.0, 'sum': 1243.0}, 'HC8-neg_178': {'bp': 334.0, 'sum': 1201.0}, 'QC6-neg_178': {'bp': 282.0, 'sum': 1020.0}, 'RA13-neg_175': {'bp': 280.0, 'sum': 883.0}, 'HC20-neg_179': {'bp': 267.0, 'sum': 1035.0}, 'RA12-neg_176': {'bp': 267.0, 'sum': 919.0}, 'HC22-neg_273': {'bp': 263.0, 'sum': 975.0}, 'HC9-neg_175': {'bp': 263.0, 'sum': 952.0}, 'RA3-neg_269': {'bp': 254.0, 'sum': 711.0}, 'HC17-neg_176': {'bp': 249.0, 'sum': 699.0}, 'QC8-neg_175': {'bp': 247.0, 'sum': 824.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 306.939496
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 306.938033; int 262.145; delta(ppm) -3.817198
COMMENT: PROPOSED_MF MS-FINDER 1.593; C11O11; [M-H]-; delta(ppm) -6519.921027
COMMENT: PROPOSED_MF MS-FINDER 1.523; C16H4OS3; [M-H]-; delta(ppm) 9.571019
COMMENT: PROPOSED_MF MS-FINDER 1.515; C4N8O5S; [M+Cl]-; delta(ppm) -72528.260449
COMMENT: PROPOSED_MF MS-FINDER 1.514; C5HN4O10P; [M-H]-; delta(ppm) 7.617719
COMMENT: PROPOSED_MF MS-FINDER 1.430; C15H2O4P2; [M-H]-; delta(ppm) 8.265188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.291; C8H9BrN2O4S; [M-H]-; delta(ppm) -4.148565
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H3Cl2F5O2; [M-H]-; delta(ppm) -72514.559056
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H6BrClN4; [M-H]-; delta(ppm) -72524.115541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9BrN2O4S; [M-H]-; delta(ppm) -4.148565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.100; C7H4N4O4S2; [M+Cl]-; delta(ppm) -72517.499935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.013; C5H5ClN2O9; [M+Cl]-; delta(ppm) -104974.355808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.564; C3H5Cl2F3N4O3; [M+Cl]-; delta(ppm) -104976.240874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.942; C4H5N2O10P; [M+Cl]-; delta(ppm) -72519.693660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.887; C4H5FN4O5S2; [M+Cl]-; delta(ppm) -72520.702322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.847; C3H4N4O9S; [M+Cl]-; delta(ppm) -72524.512288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.693; C6H6ClFN2O5S; [M+Cl]-; delta(ppm) -104970.807780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.658; C6H4Cl2F2N4O2; [M+Cl]-; delta(ppm) -104973.258689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.425; C3H7ClF2N2O6S; [M+Cl]-; delta(ppm) -104973.789980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.240; C9H5ClN2O4S; [M+Cl]-; delta(ppm) -104967.825559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C6H5N4O5PS2; [M-H]-; delta(ppm) 4.786437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C5H3N4O3PS2; [M+CH2O2-H]-; delta(ppm) 428112.805202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.593; C5H6Cl2N2O9; [M-H]-; delta(ppm) -72520.193579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.593; C4H4Cl2N2O7; [M+CH2O2-H]-; delta(ppm) 284653.241193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.414; C2H5N4O10PS; [M-H]-; delta(ppm) -3.365414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.414; CH3N4O8PS; [M+CH2O2-H]-; delta(ppm) 428096.179669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.272; C6H7Cl2FN2O5S; [M-H]-; delta(ppm) -72516.383578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.272; C5H5Cl2FN2O3S; [M+CH2O2-H]-; delta(ppm) 284660.550711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.231; C6H3F3O9S; [M-H]-; delta(ppm) 1.233925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.231; C5HF3O7S; [M+CH2O2-H]-; delta(ppm) 408294.423862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.154; C8H4O11S; [M-H]-; delta(ppm) -6.732706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.154; C7H2O9S; [M+CH2O2-H]-; delta(ppm) 414820.832412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.000; C6HClF4N2O6; [M-H]-; delta(ppm) -72522.687798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.990; C12H4O6S2; [M-H]-; delta(ppm) 1.419090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.990; C11H2O4S2; [M+CH2O2-H]-; delta(ppm) 414837.150283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.658; C6H5Cl3F2N4O2; [M-H]-; delta(ppm) -72519.015454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.658; C5H3Cl3F2N4; [M+CH2O2-H]-; delta(ppm) 69801.980668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.650; C5H4N6O4S3; [M-H]-; delta(ppm) -0.815239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.650; C4H2N6O2S3; [M+CH2O2-H]-; delta(ppm) 414832.677700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.582; C8F2O6S; [M+CH2O2-H]-; delta(ppm) 401819.610232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C11H2O4S2; [M+CH2O2-H]-; delta(ppm) 414837.150283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.773; C6H6ClFN2O5S; [M+Cl]-; delta(ppm) -104970.807780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C6H5N4O5PS2; [M-H]-; delta(ppm) 4.786437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.229; C6H7Cl2FN2O5S; [M-H]-; delta(ppm) -72516.383578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C4H5N2O10P; [M+Cl]-; delta(ppm) -72519.693660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C2H5N4O10PS; [M-H]-; delta(ppm) -3.365414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C5H4N6O4S3; [M-H]-; delta(ppm) -0.815239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C7H2O9S; [M+CH2O2-H]-; delta(ppm) 414820.832412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C5H6Cl2N2O9; [M-H]-; delta(ppm) -72520.193579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H4N4O4S2; [M+Cl]-; delta(ppm) -72517.499935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H5ClN2O9; [M+Cl]-; delta(ppm) -104974.355808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H5FN4O5S2; [M+Cl]-; delta(ppm) -72520.702322
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CIGWZTJWFIZJFC-DSYSRCFZNA-N; [M-H]-; CC1(C)[C@@H](Br)C[C@H]2OCC=C2[C@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DPDAVBNPZDMGLL-GNAMSBKONA-N; [M-H]-; CC1(C)C=C(\C=C\Br)[C@H](O)C[C@@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFFLWDURCNGKGU-OUFWCWCLNA-N; [M-H]-; CC(=C)[C@H](Br)C[C@@H](Br)C(\C)=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VWJROIUSFOLGSX-UHFFFAOYSA-N; [M-H]-; O=C1CC2CCC1(CBr)C2(C)CBr
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QYIIJUZQTRLYJB-UHFFFAOYSA-N; [M-H]-; FC1=C(F)C(F)=C(COC(=O)C(Cl)Cl)C(F)=C1F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.886; CMJFFJICEDWDAG; [M-H]-; Maybridge4_001644
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; CMJFFJICEDWDAG; [M-H]-; Maybridge4_001644
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.600; PXCZZMSEYQNNEX; [M-H]-; 5-amino-4-nitro-N-(thiatriazol-5-yl)thiophene-2-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 306.938089; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.637
MS$FOCUSED_ION: PRECURSOR_M/Z 306.938089
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ow-2900000000-a9be33f2c74ea29f4f2c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9884879 649.2509 ? 61.988160 5.2752 150.88 0.7338 91
  114.9890153 166.2251 ? 114.988495 10.9837 76.40 0.5541 88
  116.9865030 81.7681 ? 116.985990 11.0782 40.13 0.7319 67
  131.9790601 92.6528 ? 131.978620 11.8428 47.31 1.0000 75
  148.9693794 999.0000 ? 148.969060 4.3230 5.11 0.7618 91
  192.9591152 631.0887 ? 192.959100 5.0218 153.42 0.7369 91
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  61.988488 649.25 649
  114.989015 166.23 166
  116.986503 81.77 81
  131.979060 92.65 92
  148.969379 999.00 999
  192.959115 631.09 631
//
