ACCESSION: MSBNK-SMB_Measured-HSA031P0381003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC6-neg_5401': {'bp': 1056.0, 'sum': 4501.0}, 'HC16-neg_7087': {'bp': 699.0, 'sum': 3617.0}, 'QC7-neg_6243': {'bp': 615.0, 'sum': 3168.0}, 'HC15-neg_6979': {'bp': 536.0, 'sum': 2580.0}, 'QC8-neg_6489': {'bp': 495.0, 'sum': 2886.0}, 'HC22-neg_6933': {'bp': 488.0, 'sum': 2526.0}, 'RA25-neg_7162': {'bp': 465.0, 'sum': 2143.0}, 'RA3-neg_5995': {'bp': 443.0, 'sum': 2379.0}, 'QC5-neg_6040': {'bp': 440.0, 'sum': 1962.0}, 'RA18-neg_6519': {'bp': 384.0, 'sum': 2002.0}, 'RA6-neg_6347': {'bp': 345.0, 'sum': 1522.0}, 'HC25-neg_6805': {'bp': 342.0, 'sum': 1946.0}, 'HC25-neg_6736': {'bp': 285.0, 'sum': 1658.0}, 'HC8-neg_5898': {'bp': 271.0, 'sum': 1445.0}, 'RA18-neg_6487': {'bp': 265.0, 'sum': 1618.0}, 'HC4-neg_5657': {'bp': 229.0, 'sum': 1597.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 381.174804
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 381.174001; int 235.402; delta(ppm) -1.407551
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C12H27N4O2SP; [M+Hac-H]1; delta(ppm) 3.243727
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C9H26N2O10; [M+Hac-H]1; delta(ppm) 4.755397
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C13H28N2O3P2; [M+Hac-H]1; delta(ppm) 8.579580
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C16H34N2O3; [M+Br]1; delta(ppm) -5.624385
COMMENT: PROPOSED_MF MS-FINDER 3.422; C20H30O5S; [M-H]-; delta(ppm) 0.024569
COMMENT: PROPOSED_MF MS-FINDER 3.144; C23H26O5; [M-H]-; delta(ppm) 8.868709
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H30O10; [M-H]-; delta(ppm) -6.539606
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H22N4O; [M-H]-; delta(ppm) 5.359990
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H26N4OS; [M-H]-; delta(ppm) -3.484089
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H26O8; [M+Hac-H]-; delta(ppm) 190619.729813
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H27N2O2P; [M-H]-; delta(ppm) 1.026597
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H30N6O3S2; [M-H]-; delta(ppm) -1.774607
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H26N6O8; [M-H]-; delta(ppm) 0.505234
COMMENT: PROPOSED_MF MS-FINDER 2.490; C14H31N4O4PS; [M-H]-; delta(ppm) 2.736094
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H36N2O5P2S; [M-H]-; delta(ppm) -1.597276
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H22N10O4; [M-H]-; delta(ppm) -3.003426
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H34N2O7S2; [M-H]-; delta(ppm) 1.734062
COMMENT: PROPOSED_MF MS-FINDER 2.453; C7H23N14O3P; [M-H]-; delta(ppm) -0.291917
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H37O6P3; [M-H]-; delta(ppm) 2.913427
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H39O3PS3; [M-H]-; delta(ppm) 3.964928
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H26O3S; [M+Hac-H]-; delta(ppm) 190629.035159
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H31N2O2PS; [M-H]-; delta(ppm) -7.817405
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H26N6O3S; [M-H]-; delta(ppm) 7.069502
COMMENT: PROPOSED_MF MS-FINDER 2.322; C13H35O8PS; [M-H]-; delta(ppm) 6.244795
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H35N4O4PS2; [M-H]-; delta(ppm) -6.107938
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H38N2O2S4; [M-H]-; delta(ppm) -0.545785
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H18N16O2; [M-H]-; delta(ppm) 4.041464
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H32N2O5P2; [M-H]-; delta(ppm) 7.246836
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H43O3PS4; [M-H]-; delta(ppm) -4.879126
COMMENT: PROPOSED_MF MS-FINDER 2.252; C11H27N8O5P; [M-H]-; delta(ppm) -7.336747
COMMENT: PROPOSED_MF MS-FINDER 2.216; C8H22N12O6; [M-H]-; delta(ppm) 7.550174
COMMENT: PROPOSED_MF MS-FINDER 2.209; C17H34O5S2; [M-H]-; delta(ppm) -8.819416
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H34N2O2S3; [M-H]-; delta(ppm) 8.298346
COMMENT: PROPOSED_MF MS-FINDER 2.198; C9H26N12OS2; [M-H]-; delta(ppm) 5.270301
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H30N6O8S; [M-H]-; delta(ppm) -8.338758
COMMENT: PROPOSED_MF MS-FINDER 2.142; C8H30N8O5S2; [M-H]-; delta(ppm) 8.779019
COMMENT: PROPOSED_MF MS-FINDER 2.122; C10H27N10O2PS; [M-H]-; delta(ppm) 9.781065
COMMENT: PROPOSED_MF MS-FINDER 2.118; C10H22N6O6; [M+Hac-H]-; delta(ppm) 190629.716550
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H27N4O2PS; [M+Hac-H]-; delta(ppm) 190632.879013
COMMENT: PROPOSED_MF MS-FINDER 2.091; C10H30N2O5S2; [M+Hac-H]-; delta(ppm) 190631.458534
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H18N10O2; [M+Hac-H]-; delta(ppm) 190624.742684
COMMENT: PROPOSED_MF MS-FINDER 2.079; C11H26N6OS2; [M+Hac-H]-; delta(ppm) 190626.484653
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H30N8O; [M+Br]-; delta(ppm) 2.586126
COMMENT: PROPOSED_MF MS-FINDER 2.032; C21H34S3; [M-H]-; delta(ppm) -2.255270
COMMENT: PROPOSED_MF MS-FINDER 2.010; C16H34N2O3; [M+Br]-; delta(ppm) -4.458744
COMMENT: PROPOSED_MF MS-FINDER 1.969; C11H34N2S4; [M+Hac-H]-; delta(ppm) 190628.226628
COMMENT: PROPOSED_MF MS-FINDER 1.903; C24H30S2; [M-H]-; delta(ppm) 6.588830
COMMENT: PROPOSED_MF MS-FINDER 1.894; C14H18N14; [M-H]-; delta(ppm) -6.512062
COMMENT: PROPOSED_MF MS-FINDER 1.888; C9H34N8S4; [M-H]-; delta(ppm) 6.499140
COMMENT: PROPOSED_MF MS-FINDER 1.885; C11H31O6PS; [M+Hac-H]-; delta(ppm) 190637.852947
COMMENT: PROPOSED_MF MS-FINDER 1.882; C12H38N4S2; [M+Br]-; delta(ppm) 3.814959
COMMENT: PROPOSED_MF MS-FINDER 1.880; C9H31N4O2PS2; [M+Hac-H]-; delta(ppm) 190620.341744
COMMENT: PROPOSED_MF MS-FINDER 1.842; C14H22N6OS; [M+Hac-H]-; delta(ppm) 190639.022052
COMMENT: PROPOSED_MF MS-FINDER 1.797; C9H23N8O3P; [M+Hac-H]-; delta(ppm) 190618.599792
COMMENT: PROPOSED_MF MS-FINDER 1.758; C6H18N12O4; [M+Hac-H]-; delta(ppm) 190639.703454
COMMENT: PROPOSED_MF MS-FINDER 1.710; C7H26N6O6S; [M+Hac-H]-; delta(ppm) 190617.179347
COMMENT: PROPOSED_MF MS-FINDER 1.660; C14H30N2S3; [M+Hac-H]-; delta(ppm) 190640.764063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.635; C20H30O5S; [M-H]-; delta(ppm) 0.024569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.635; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459699.816628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.195; C16H30O10; [M-H]-; delta(ppm) -6.539606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.195; C14H26O8; [M+C2H4O2-H]-; delta(ppm) 459685.830229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.221; C23H26O5; [M-H]-; delta(ppm) 8.868709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.221; C21H22O3; [M+C2H4O2-H]-; delta(ppm) 459718.661123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.156; C24H22N4O; [M-H]-; delta(ppm) 5.359990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.534; C21H26N4OS; [M-H]-; delta(ppm) -3.484089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.486; C21H23FN4O2; [M-H]-; delta(ppm) 2.362245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.145; C14H22N6OS; [M+C2H4O2-H]-; delta(ppm) 300407.421720
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.785; C19H19FN4; [M+C2H4O2-H]-; delta(ppm) 233111.460666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30O5S; [M-H]-; delta(ppm) 0.024569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459699.816628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.538; C16H34N2O3; [M+Br]-; delta(ppm) -4.458744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.270; C18H23FO4; [M+C2H4O2-H]-; delta(ppm) 459712.273670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.270; C20H27FO6; [M-H]-; delta(ppm) 5.870943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.220; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459699.816628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.220; C20H30O5S; [M-H]-; delta(ppm) 0.024569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.585; C14H26O8; [M+C2H4O2-H]-; delta(ppm) 459685.830229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.585; C16H30O10; [M-H]-; delta(ppm) -6.539606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.350; C17H30SSi2; [M+C2H4O2-H]-; delta(ppm) 21747.024063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.350; C19H34O2SSi2; [M-H]-; delta(ppm) -143657.295886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.965; C11H18N10O2; [M+C2H4O2-H]-; delta(ppm) 459693.364817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.965; C13H22N10O4; [M-H]-; delta(ppm) -3.003426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.873; C18H28OP2; [M+C2H4O2-H]-; delta(ppm) 300389.875150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.873; C20H32O3P2; [M-H]-; delta(ppm) -3.306758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C21H22O3; [M+C2H4O2-H]-; delta(ppm) 459718.661123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C23H26O5; [M-H]-; delta(ppm) 8.868709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.210; C19H19FN4; [M+C2H4O2-H]-; delta(ppm) 233111.460666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.210; C21H23FN4O2; [M-H]-; delta(ppm) 2.362245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.189; C10H22N6O6; [M+C2H4O2-H]-; delta(ppm) 459700.840794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.189; C12H26N6O8; [M-H]-; delta(ppm) 0.505234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.351; C24H22N4O; [M-H]-; delta(ppm) 5.359990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.999; C9H26N6O3Si2; [M+C2H4O2-H]-; delta(ppm) 172568.436954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.950; C14H32N5O2; [M+Br]-; delta(ppm) -0.936321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.480; C12H30N8O; [M+Br]-; delta(ppm) 2.586126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.262; C15H38N2Si2; [M+Br]-; delta(ppm) -143660.583603
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.617; C17H36NOS; [M+Br]-; delta(ppm) 9.136648
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.249; C10H28N11; [M+Br]-; delta(ppm) 6.108598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O3P2; [M-H]-; delta(ppm) -3.306758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34N2O3; [M+Br]-; delta(ppm) -4.458744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.578; C18H26O3S; [M+C2H4O2-H]-; delta(ppm) 459699.816628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.420; C18H23FO4; [M+C2H4O2-H]-; delta(ppm) 459712.273670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H22N6O6; [M+C2H4O2-H]-; delta(ppm) 459700.840794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H26N6O3Si2; [M+C2H4O2-H]-; delta(ppm) 172568.436954
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.105; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(O)C2CC3C(CCCC4=CC=C(O)C(O)=C4)C5C=CC1C2C53
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.949; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; C\C1=C/CC[C@]2(C)O[C@@H]2[C@@H](OC(=O)CC2=CC=CC=C2)[C@H]2[C@H](C1)OC(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(OC)=C2C=3C=CC(OC3C=CC2=C1O)(C)C(C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; FAXYTGRENYUAJU-VIDXYCIYNA-N; [M-H]-; CCCCC[C@@H]1OC(=O)C2=C(C)C=CC(OC3=C(C=CC=C3O)\C=C\[C@@H]1O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; RGFYJVPOOIFGSG-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN(CN4C=NC5=C4C(=O)N(C(=O)N5C)C)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; QXVIQXFZWZQGMX-ILVKHSHCNA-N; [M-H]-; Rotiorinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; IIPVSGPTPPURBD-YFAUTMSXNA-N; [M-H]-; UNPD75263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; FAXYTGRENYUAJU-VIDXYCIYNA-N; [M-H]-; UNPD80167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; GAIVGINVGXHEIA-NNJMULPXNA-N; [M-H]-; UNPD122271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; ZAMTYQKWIRYCCW-XADMZPBQNA-N; [M-H]-; UNPD145363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; 2-[3-(3,4-dihydroxyphenyl)propyl]-9-hydroxytetracyclo[8.2.1.0?,??.0?,??]trideca-4,7-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; OQKOJUYNLYSZKY-XADMZPBQNA-N; [M-H]-; UNPD134743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; FQNSBAJAEUVMAS-MGAWGGEVNA-N; [M-H]-; UNPD66100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; OWPSMUBEECDEKR-UHFFFAOYSA-N; [M-H]-; 2-[5-hexyl-6-hydroxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-10-methoxy-3-methyl-3-(5-methylhex-4-en-2-yl)-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; UKEZTZMPUHUTIW-UHFFFAOYSA-N; [M-H]-; 3-(1-methyl-2-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}-6-(prop-1-en-2-yl)cyclohex-3-en-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; FMFKVIPIJGRQEB-UHFFFAOYNA-N; [M-H]-; Vismiaguianone A;(+)-Vismiaguianone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; UNPD170075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; HUIKFGYKROOMLM-LZYBPNLTNA-N; [M-H]-; Ethylnotopterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; RYNMENUEBZLOQZ-UHFFFAOYNA-N; [M-H]-; 1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RUATYZIIFOANLT-UHFFFAOYNA-N; [M-H]-; UNPD98153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; FVSFDNITEZDVAF-UUSWMZEJNA-N; [M-H]-; UNPD3902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; JPCIZGFTOQPFOD-NOSZSVDRNA-N; [M-H]-; UNPD81006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; XFVPGPPVYZMJES-RUZQKAKONA-N; [M-H]-; UNPD107900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; RMUWCAYGHBNRQJ-MDWZMJQESA-N; [M-H]-; UNPD124884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; CRGUXPKRGKYBJY-BKWOOYMVNA-N; [M-H]-; Penicitrinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; JDLXYLOPJPTBHP-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-7-hydroxy-2-(4-hydroxyphenyl)-8-(2-methylpent-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WJJRDCKWHJDYTN-UHFFFAOYNA-N; [M-H]-; Vismiaguianone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; GMQPFQAMVYEOOS-GWQFQXLSNA-N; [M-H]-; UNPD100154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ORHSFZRDKVQIOW-JMMLEQLKSA-N; [M-H]-; UNPD227366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; ZKQSBMMRFRSVRB-MOCMKUFQSA-N; [M-H]-; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3-Me2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; KJAYHWJUSXOBJV-CDUOCLCGNA-N; [M-H]-; C00050690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; PPDSPQGVZKJYIN-PCNPAADKSA-N; [M-H]-; UNPD227439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; RHDNWGCAJJHAGW-QKFGJVPOSA-N; [M-H]-; UNPD229579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; CPSYTNBTYGUYDI-AGDOHHJYNA-N; [M-H]-; UNPD134434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; VGLKZKNLQQGYHR-LGWFVXIRNA-N; [M-H]-; UNPD18224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; QGZWEFZSPCYRKL-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-(2-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; JAUZQRJQWSAESM-CVDCTZTESA-N; [M-H]-; UNPD210800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; OZBWPKDHSSELQZ-YQTOOIBONA-N; [M-H]-; UNPD156925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SQVLUKXMKYWAOR-AJLNEUNVNA-N; [M-H]-; UNPD41730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; QDLLLVHQQOHZHP-NRYQQOPJNA-N; [M-H]-; UNPD115308
