ACCESSION: MSBNK-SMB_Measured-HSA031P0834000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA3-neg_4762': {'bp': 1386.0, 'sum': 1690.0}, 'HC10-neg_5156': {'bp': 1145.0, 'sum': 1399.0}, 'RA22-neg_4848': {'bp': 1098.0, 'sum': 1200.0}, 'QC2-neg_4524': {'bp': 1055.0, 'sum': 2122.0}, 'RA6-neg_4749': {'bp': 865.0, 'sum': 1318.0}, 'RA11-neg_4883': {'bp': 823.0, 'sum': 1176.0}, 'HC8-neg_4808': {'bp': 779.0, 'sum': 881.0}, 'RA1-neg_4928': {'bp': 769.0, 'sum': 1225.0}, 'RA20-neg_5062': {'bp': 657.0, 'sum': 908.0}, 'HC21-neg_4926': {'bp': 647.0, 'sum': 900.0}, 'RA22-neg_4861': {'bp': 515.0, 'sum': 668.0}, 'RA13-neg_5112': {'bp': 364.0, 'sum': 466.0}, 'HC11-neg_4994': {'bp': 356.0, 'sum': 508.0}, 'RA9-neg_4846': {'bp': 253.0, 'sum': 355.0}, 'HC17-neg_5158': {'bp': 208.0, 'sum': 334.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 834.516287
COMMENT: PRECURSOR_M/Z_STDEV 0.003979
COMMENT: PRECURSOR_IN_MS1 mz 834.510766; int 4.124; delta(ppm) 3.552983
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C37H83N5O10S3; [M-H2O-H]1; delta(ppm) -1.141144
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C47H84NO4S3P; [M-H2O-H]1; delta(ppm) -0.907995
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C44H75N3O13; [M-H2O-H]1; delta(ppm) -0.886906
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C49H81N3OS2P2; [M-H2O-H]1; delta(ppm) -0.460441
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C36H79N5O15S; [M-H2O-H]1; delta(ppm) -0.123019
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C46H80NO9SP; [M-H2O-H]1; delta(ppm) 0.110131
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C48H77N3O6P2; [M-H2O-H]1; delta(ppm) 0.557684
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C38H84N3O11S2P; [M-H2O-H]1; delta(ppm) 0.872846
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C49H79N3O3S3; [M-H2O-H]1; delta(ppm) 1.027498
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C40H81N5O8SP2; [M-H2O-H]1; delta(ppm) 1.320400
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C37H80N3O16P; [M-H2O-H]1; delta(ppm) 1.890972
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C48H75N3O8S; [M-H2O-H]1; delta(ppm) 2.045624
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C40H79N5O10S2; [M-H2O-H]1; delta(ppm) 2.808340
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C39H85NO12SP2; [M-H2O-H]1; delta(ppm) 2.888009
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C50H80NO4S2P; [M-H2O-H]1; delta(ppm) 3.041489
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C42H84N3O6S3P; [M-H2O-H]1; delta(ppm) 3.805376
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C39H75N5O15; [M-H2O-H]1; delta(ppm) 3.826465
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C49H76NO9P; [M-H2O-H]1; delta(ppm) 4.059615
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C39H83NO14S2; [M-H2O-H]1; delta(ppm) 4.375949
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C41H80N3O11SP; [M-H2O-H]1; delta(ppm) 4.823502
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C43H77N5O8P2; [M-H2O-H]1; delta(ppm) 5.271056
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C38H79NO19; [M-H2O-H]1; delta(ppm) 5.394074
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C44H79N5O5S3; [M-H2O-H]1; delta(ppm) 5.739698
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C43H85NO7S2P2; [M-H2O-H]1; delta(ppm) 5.819367
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C43H75N5O10S; [M-H2O-H]1; delta(ppm) 6.757824
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C42H81NO12P2; [M-H2O-H]1; delta(ppm) 6.837493
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C43H83NO9S3; [M-H2O-H]1; delta(ppm) 7.307307
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C45H80N3O6S2P; [M-H2O-H]1; delta(ppm) 7.754860
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C47H77N5O3SP2; [M-H2O-H]1; delta(ppm) 8.202414
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C42H79NO14S; [M-H2O-H]1; delta(ppm) 8.325432
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C37H84N5O8S3P; [M-H2O-H]1; delta(ppm) 8.517576
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C44H76N3O11P; [M-H2O-H]1; delta(ppm) 8.772986
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C36H80N5O13SP; [M-H2O-H]1; delta(ppm) 9.535702
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C47H75N5O5S2; [M-H2O-H]1; delta(ppm) 9.689182
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C46H81NO7SP2; [M-H2O-H]1; delta(ppm) 9.768851
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C48H74N3O7P; [M-H]1; delta(ppm) -9.955499
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C38H81N3O12S2; [M-H]1; delta(ppm) -9.632346
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C40H78N5O9SP; [M-H]1; delta(ppm) -9.175145
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C50H79NO3SP2; [M-H]1; delta(ppm) -8.936970
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C40H86NO8S3P; [M-H]1; delta(ppm) -8.615014
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C37H77N3O17; [M-H]1; delta(ppm) -8.592273
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C42H83N3O5S2P2; [M-H]1; delta(ppm) -8.157812
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C39H82NO13SP; [M-H]1; delta(ppm) -7.574940
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C50H77NO5S2; [M-H]1; delta(ppm) -7.418152
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C41H79N3O10P2; [M-H]1; delta(ppm) -7.117739
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C42H81N3O7S3; [M-H]1; delta(ppm) -6.637797
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C49H73NO10; [M-H]1; delta(ppm) -6.378078
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C44H78N5O4S2P; [M-H]1; delta(ppm) -6.180596
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C41H77N3O12S; [M-H]1; delta(ppm) -5.597724
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C43H74N5O9P; [M-H]1; delta(ppm) -5.140523
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C43H82NO8S2P; [M-H]1; delta(ppm) -4.580391
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C45H79N3O5SP2; [M-H]1; delta(ppm) -4.123190
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C42H78NO13P; [M-H]1; delta(ppm) -3.540318
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C45H77N3O7S2; [M-H]1; delta(ppm) -2.603175
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C36H79N5O12P2; [M-H]1; delta(ppm) -2.302763
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C47H74N5O4SP; [M-H]1; delta(ppm) -2.145974
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C37H81N5O9S3; [M-H]1; delta(ppm) -1.822821
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C47H82NO3S3P; [M-H]1; delta(ppm) -1.584645
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C44H73N3O12; [M-H]1; delta(ppm) -1.563102
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C49H79N3S2P2; [M-H]1; delta(ppm) -1.128641
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C36H77N5O14S; [M-H]1; delta(ppm) -0.782748
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C46H78NO8SP; [M-H]1; delta(ppm) -0.544572
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C48H75N3O5P2; [M-H]1; delta(ppm) -0.088568
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C38H82N3O10S2P; [M-H]1; delta(ppm) 0.234585
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C49H77N3O2S3; [M-H]1; delta(ppm) 0.391374
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C40H79N5O7SP2; [M-H]1; delta(ppm) 0.691786
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C37H78N3O15P; [M-H]1; delta(ppm) 1.274658
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C48H73N3O7S; [M-H]1; delta(ppm) 1.431447
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C40H77N5O9S2; [M-H]1; delta(ppm) 2.211801
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C39H83NO11SP2; [M-H]1; delta(ppm) 2.293188
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C50H78NO3S2P; [M-H]1; delta(ppm) 2.449977
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C42H82N3O5S3P; [M-H]1; delta(ppm) 3.229134
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C39H73N5O14; [M-H]1; delta(ppm) 3.251874
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C49H74NO8P; [M-H]1; delta(ppm) 3.490050
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C39H81NO13S2; [M-H]1; delta(ppm) 3.812006
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C41H78N3O10SP; [M-H]1; delta(ppm) 4.269207
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C43H75N5O7P2; [M-H]1; delta(ppm) 4.726409
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C38H77NO18; [M-H]1; delta(ppm) 4.852079
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C44H77N5O4S3; [M-H]1; delta(ppm) 5.206350
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C43H83NO6S2P2; [M-H]1; delta(ppm) 5.287737
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C43H73N5O9S; [M-H]1; delta(ppm) 6.246423
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C42H79NO11P2; [M-H]1; delta(ppm) 6.327810
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C43H81NO8S3; [M-H]1; delta(ppm) 6.806555
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C45H78N3O5S2P; [M-H]1; delta(ppm) 7.263756
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C47H75N5O2SP2; [M-H]1; delta(ppm) 7.720958
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C42H77NO13S; [M-H]1; delta(ppm) 7.846628
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C37H82N5O7S3P; [M-H]1; delta(ppm) 8.044110
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C47H83NOS3P2; [M-H]1; delta(ppm) 8.282286
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C44H74N3O10P; [M-H]1; delta(ppm) 8.303829
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C36H78N5O12SP; [M-H]1; delta(ppm) 9.084184
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C47H73N5O4S2; [M-H]1; delta(ppm) 9.240973
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C46H79NO6SP2; [M-H]1; delta(ppm) 9.322359
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C48H78N5P; [M+Br]1; delta(ppm) -9.959079
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C38H85N5O5S2; [M+Br]1; delta(ppm) -9.601743
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C40H90N3OS3P; [M+Br]1; delta(ppm) -8.476797
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C37H81N5O10; [M+Br]1; delta(ppm) -8.451652
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C47H82NO4P; [M+Br]1; delta(ppm) -8.188282
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C39H86N3O6SP; [M+Br]1; delta(ppm) -7.325382
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C41H83N5O3P2; [M+Br]1; delta(ppm) -6.821142
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C42H85N5S3; [M+Br]1; delta(ppm) -6.290432
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C41H91NO2S2P2; [M+Br]1; delta(ppm) -6.200437
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C49H77N3O3; [M+Br]1; delta(ppm) -6.001917
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C41H81N5O5S; [M+Br]1; delta(ppm) -5.140341
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C40H87NO7P2; [M+Br]1; delta(ppm) -5.050345
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C41H89NO4S3; [M+Br]1; delta(ppm) -4.519635
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C43H86N3OS2P; [M+Br]1; delta(ppm) -4.014071
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C40H85NO9S; [M+Br]1; delta(ppm) -3.369544
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C42H82N3O6P; [M+Br]1; delta(ppm) -2.863980
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C45H81N5S2; [M+Br]1; delta(ppm) -1.829030
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C44H87NO2SP2; [M+Br]1; delta(ppm) -1.739034
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C44H77N5O5; [M+Br]1; delta(ppm) -0.678938
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C44H85NO4S2; [M+Br]1; delta(ppm) -0.058232
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C46H82N3OSP; [M+Br]1; delta(ppm) 0.447331
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C43H81NO9; [M+Br]1; delta(ppm) 1.091859
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C38H86N5O3S2P; [M+Br]1; delta(ppm) 1.308908
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C37H82N5O8P; [M+Br]1; delta(ppm) 2.458999
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C48H77N5S; [M+Br]1; delta(ppm) 2.633697
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C47H83NO2P2; [M+Br]1; delta(ppm) 2.722369
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C39H87N3O4SP2; [M+Br]1; delta(ppm) 3.585268
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C47H81NO4S; [M+Br]1; delta(ppm) 4.403170
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C49H78N3OP; [M+Br]1; delta(ppm) 4.908734
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C39H85N3O6S2; [M+Br]1; delta(ppm) 5.266070
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C41H82N5O3SP; [M+Br]1; delta(ppm) 5.770310
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C41H90NO2S3P; [M+Br]1; delta(ppm) 6.391016
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C38H81N3O11; [M+Br]1; delta(ppm) 6.416161
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C40H86NO7SP; [M+Br]1; delta(ppm) 7.541107
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C42H83N3O4P2; [M+Br]1; delta(ppm) 8.046671
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C43H85N3OS3; [M+Br]1; delta(ppm) 8.577381
COMMENT: PROPOSED_MF SevenGoldenRules 8.865; C50H77NO4; [M+Br]1; delta(ppm) 8.864573
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C42H81N3O6S; [M+Br]1; delta(ppm) 9.727473
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RBDNSJMXMWTPCS-NYUVKXDYSA-N; C49H74NO8P; Spectral Match to 1,2-Di(4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: CONFIDENCE Level 5: Exact mass of interest 834.510843; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.654
MS$FOCUSED_ION: PRECURSOR_M/Z 834.510843
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000090-fbecbd6c774bc82ecaf2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  834.5110788 999.0000 ? 834.519565 7.3768 0.00 1.0000 15
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  834.511079 999.00 999
//
