ACCESSION: MSBNK-SMB_Measured-HSA031P1183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC8-neg_2236': {'bp': 5427.0, 'sum': 15152.0}, 'QC7-neg_2238': {'bp': 4895.0, 'sum': 12891.0}, 'QC7-neg_2252': {'bp': 4760.0, 'sum': 13815.0}, 'QC6-neg_2264': {'bp': 3429.0, 'sum': 12124.0}, 'QC3-neg_2013': {'bp': 3405.0, 'sum': 9488.0}, 'QC1-neg_1991': {'bp': 3399.0, 'sum': 10415.0}, 'QC6-neg_2279': {'bp': 3210.0, 'sum': 10227.0}, 'QC1-neg_2005': {'bp': 3131.0, 'sum': 10734.0}, 'QC5-neg_2214': {'bp': 2846.0, 'sum': 9250.0}, 'QC2-neg_2002': {'bp': 2452.0, 'sum': 8775.0}, 'QC5-neg_2228': {'bp': 2039.0, 'sum': 6021.0}, 'QC3-neg_2027': {'bp': 1778.0, 'sum': 6726.0}, 'QC4-neg_2103': {'bp': 1730.0, 'sum': 6360.0}, 'QC2-neg_2015': {'bp': 1680.0, 'sum': 7332.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1183.652717
COMMENT: PRECURSOR_M/Z_STDEV 0.004342
COMMENT: PRECURSOR_IN_MS1 mz 1183.639105; int 29.450; delta(ppm) 4.872432
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C51H101N4O24P; [M-H]1; delta(ppm) -6.891509
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C61H102O18P2; [M-H]1; delta(ppm) -6.723527
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C51H109O23S2P; [M-H]1; delta(ppm) -6.496455
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C62H104O15S3; [M-H]1; delta(ppm) -6.385873
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C53H106N2O20SP2; [M-H]1; delta(ppm) -6.173995
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C61H100O20S; [M-H]1; delta(ppm) -5.652321
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C56H105N4O14S3P; [M-H]1; delta(ppm) -5.513039
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C53H104N2O22S2; [M-H]1; delta(ppm) -5.101945
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C55H101N4O19SP; [M-H]1; delta(ppm) -4.779486
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C55H109O18S3P; [M-H]1; delta(ppm) -4.384432
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C52H100N2O27; [M-H]1; delta(ppm) -4.368393
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C54H105O23SP; [M-H]1; delta(ppm) -3.650879
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C56H102N2O20P2; [M-H]1; delta(ppm) -3.328420
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C57H104N2O17S3; [M-H]1; delta(ppm) -2.989922
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C48H106N4O22SP2; [M-H]1; delta(ppm) -2.778045
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C59H101N4O14S2P; [M-H]1; delta(ppm) -2.667463
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C56H100N2O22S; [M-H]1; delta(ppm) -2.256370
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C58H97N4O19P; [M-H]1; delta(ppm) -1.933911
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C48H104N4O24S2; [M-H]1; delta(ppm) -1.705995
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C58H105O18S2P; [M-H]1; delta(ppm) -1.538856
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C60H102N2O15SP2; [M-H]1; delta(ppm) -1.216397
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C50H109N2O20S3P; [M-H]1; delta(ppm) -0.988481
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C57H101O23P; [M-H]1; delta(ppm) -0.805304
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C49H105N2O25SP; [M-H]1; delta(ppm) -0.254928
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C60H100N2O17S2; [M-H]1; delta(ppm) -0.144347
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C51H102N4O22P2; [M-H]1; delta(ppm) 0.067531
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C52H104N4O19S3; [M-H]1; delta(ppm) 0.406028
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C62H105O13S3P; [M-H]1; delta(ppm) 0.574011
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C59H96N2O22; [M-H]1; delta(ppm) 0.589205
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C51H100N4O24S; [M-H]1; delta(ppm) 1.139581
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C50H106O26P2; [M-H]1; delta(ppm) 1.196138
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C61H101O18SP; [M-H]1; delta(ppm) 1.307563
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C51H108O23S3; [M-H]1; delta(ppm) 1.534635
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C53H105N2O20S2P; [M-H]1; delta(ppm) 1.857095
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C55H102N4O17SP2; [M-H]1; delta(ppm) 2.179554
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C52H101N2O25P; [M-H]1; delta(ppm) 2.590647
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C55H100N4O19S2; [M-H]1; delta(ppm) 3.251604
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C54H106O21SP2; [M-H]1; delta(ppm) 3.309005
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C57H105N2O15S3P; [M-H]1; delta(ppm) 3.969118
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C54H96N4O24; [M-H]1; delta(ppm) 3.985156
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C54H104O23S2; [M-H]1; delta(ppm) 4.380211
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C56H101N2O20SP; [M-H]1; delta(ppm) 4.702670
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C58H98N4O17P2; [M-H]1; delta(ppm) 5.025129
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C48H105N4O22S2P; [M-H]1; delta(ppm) 5.253045
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C59H100N4O14S3; [M-H]1; delta(ppm) 5.363627
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C47H101N4O27P; [M-H]1; delta(ppm) 5.986598
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C58H96N4O19S; [M-H]1; delta(ppm) 6.097179
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C57H102O21P2; [M-H]1; delta(ppm) 6.154580
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C58H104O18S3; [M-H]1; delta(ppm) 6.492234
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C49H106N2O23SP2; [M-H]1; delta(ppm) 6.704111
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C60H101N2O15S2P; [M-H]1; delta(ppm) 6.814693
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C57H100O23S; [M-H]1; delta(ppm) 7.226630
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C52H105N4O17S3P; [M-H]1; delta(ppm) 7.365068
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C59H97N2O20P; [M-H]1; delta(ppm) 7.548245
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C49H104N2O25S2; [M-H]1; delta(ppm) 7.776162
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C51H101N4O22SP; [M-H]1; delta(ppm) 8.098621
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C61H102O16SP2; [M-H]1; delta(ppm) 8.266603
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C51H109O21S3P; [M-H]1; delta(ppm) 8.493675
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C50H105O26SP; [M-H]1; delta(ppm) 9.227228
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C61H100O18S2; [M-H]1; delta(ppm) 9.338653
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C52H102N2O23P2; [M-H]1; delta(ppm) 9.549687
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C53H104N2O20S3; [M-H]1; delta(ppm) 9.888185
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C53H102N4O21S; [M+Na-2H]1; delta(ppm) -9.889356
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C52H108O23P2; [M+Na-2H]1; delta(ppm) -9.831729
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C63H103O15SP; [M+Na-2H]1; delta(ppm) -9.719057
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C53H110O20S3; [M+Na-2H]1; delta(ppm) -9.486832
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C55H107N2O17S2P; [M+Na-2H]1; delta(ppm) -9.158276
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C57H104N4O14SP2; [M+Na-2H]1; delta(ppm) -8.829720
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C52H106O25S; [M+Na-2H]1; delta(ppm) -8.739411
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C54H103N2O22P; [M+Na-2H]1; delta(ppm) -8.410855
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C57H102N4O16S2; [M+Na-2H]1; delta(ppm) -7.737402
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C56H108O18SP2; [M+Na-2H]1; delta(ppm) -7.679775
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C59H107N2O12S3P; [M+Na-2H]1; delta(ppm) -7.006322
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C56H98N4O21; [M+Na-2H]1; delta(ppm) -6.989980
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C56H106O20S2; [M+Na-2H]1; delta(ppm) -6.587456
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C58H103N2O17SP; [M+Na-2H]1; delta(ppm) -6.258901
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C60H100N4O14P2; [M+Na-2H]1; delta(ppm) -5.930345
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C55H102O25; [M+Na-2H]1; delta(ppm) -5.840035
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C50H107N4O19S2P; [M+Na-2H]1; delta(ppm) -5.698120
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C61H102N4O11S3; [M+Na-2H]1; delta(ppm) -5.585447
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C60H108O13S2P2; [M+Na-2H]1; delta(ppm) -5.527821
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C49H103N4O24P; [M+Na-2H]1; delta(ppm) -4.950698
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C60H98N4O16S; [M+Na-2H]1; delta(ppm) -4.838026
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C59H104O18P2; [M+Na-2H]1; delta(ppm) -4.780400
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C60H106O15S3; [M+Na-2H]1; delta(ppm) -4.435502
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C51H108N2O20SP2; [M+Na-2H]1; delta(ppm) -4.219619
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C62H103N2O12S2P; [M+Na-2H]1; delta(ppm) -4.106947
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C59H102O20S; [M+Na-2H]1; delta(ppm) -3.688081
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C54H107N4O14S3P; [M+Na-2H]1; delta(ppm) -3.546166
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C61H99N2O17P; [M+Na-2H]1; delta(ppm) -3.359525
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C51H106N2O22S2; [M+Na-2H]1; delta(ppm) -3.127300
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C53H103N4O19SP; [M+Na-2H]1; delta(ppm) -2.798744
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C63H104O13SP2; [M+Na-2H]1; delta(ppm) -2.627586
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C53H111O18S3P; [M+Na-2H]1; delta(ppm) -2.396221
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C50H102N2O27; [M+Na-2H]1; delta(ppm) -2.379879
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C52H107O23SP; [M+Na-2H]1; delta(ppm) -1.648799
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C63H102O15S2; [M+Na-2H]1; delta(ppm) -1.536127
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C54H104N2O20P2; [M+Na-2H]1; delta(ppm) -1.320244
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C55H106N2O17S3; [M+Na-2H]1; delta(ppm) -0.975346
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C62H98O20; [M+Na-2H]1; delta(ppm) -0.788706
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C57H103N4O14S2P; [M+Na-2H]1; delta(ppm) -0.646790
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C54H102N2O22S; [M+Na-2H]1; delta(ppm) -0.227925
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C56H99N4O19P; [M+Na-2H]1; delta(ppm) 0.100631
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C56H107O18S2P; [M+Na-2H]1; delta(ppm) 0.503155
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C58H104N2O15SP2; [M+Na-2H]1; delta(ppm) 0.831710
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C55H103O23P; [M+Na-2H]1; delta(ppm) 1.250576
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C61H103N4O9S3P; [M+Na-2H]1; delta(ppm) 1.505164
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C58H102N2O17S2; [M+Na-2H]1; delta(ppm) 1.924029
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C49H104N4O22P2; [M+Na-2H]1; delta(ppm) 2.139913
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C60H99N4O14SP; [M+Na-2H]1; delta(ppm) 2.252585
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C50H106N4O19S3; [M+Na-2H]1; delta(ppm) 2.484810
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C60H107O13S3P; [M+Na-2H]1; delta(ppm) 2.655969
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C57H98N2O22; [M+Na-2H]1; delta(ppm) 2.671451
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C62H104N2O10S2P2; [M+Na-2H]1; delta(ppm) 2.983665
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C49H102N4O24S; [M+Na-2H]1; delta(ppm) 3.232232
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C59H103O18SP; [M+Na-2H]1; delta(ppm) 3.403390
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C61H100N2O15P2; [M+Na-2H]1; delta(ppm) 3.731086
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C51H107N2O20S2P; [M+Na-2H]1; delta(ppm) 3.963311
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C62H102N2O12S3; [M+Na-2H]1; delta(ppm) 4.075983
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C53H104N4O17SP2; [M+Na-2H]1; delta(ppm) 4.291867
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C50H103N2O25P; [M+Na-2H]1; delta(ppm) 4.710732
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C61H98N2O17S; [M+Na-2H]1; delta(ppm) 4.823405
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C53H102N4O19S2; [M+Na-2H]1; delta(ppm) 5.384186
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C52H108O21SP2; [M+Na-2H]1; delta(ppm) 5.441812
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C63H103O13S2P; [M+Na-2H]1; delta(ppm) 5.555344
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C55H107N2O15S3P; [M+Na-2H]1; delta(ppm) 6.115265
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C52H98N4O24; [M+Na-2H]1; delta(ppm) 6.131607
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C62H99O18P; [M+Na-2H]1; delta(ppm) 6.302766
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C52H106O23S2; [M+Na-2H]1; delta(ppm) 6.534131
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C54H103N2O20SP; [M+Na-2H]1; delta(ppm) 6.862686
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C56H100N4O17P2; [M+Na-2H]1; delta(ppm) 7.191242
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C57H102N4O14S3; [M+Na-2H]1; delta(ppm) 7.536140
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C56H98N4O19S; [M+Na-2H]1; delta(ppm) 8.283561
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C55H104O21P2; [M+Na-2H]1; delta(ppm) 8.342047
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C56H106O18S3; [M+Na-2H]1; delta(ppm) 8.686085
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C58H103N2O15S2P; [M+Na-2H]1; delta(ppm) 9.014640
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C60H100N4O12SP2; [M+Na-2H]1; delta(ppm) 9.343196
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C55H102O23S; [M+Na-2H]1; delta(ppm) 9.433506
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C50H107N4O17S3P; [M+Na-2H]1; delta(ppm) 9.575421
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C57H99N2O20P; [M+Na-2H]1; delta(ppm) 9.762062
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C60H107O16SP; [M+K-2H]1; delta(ppm) -9.988748
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C62H104N2O13P2; [M+K-2H]1; delta(ppm) -9.655615
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C52H111N2O18S2P; [M+K-2H]1; delta(ppm) -9.421027
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C63H106N2O10S3; [M+K-2H]1; delta(ppm) -9.306785
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C54H108N4O15SP2; [M+K-2H]1; delta(ppm) -9.087894
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C51H107N2O23P; [M+K-2H]1; delta(ppm) -8.663194
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C62H102N2O15S; [M+K-2H]1; delta(ppm) -8.548952
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C54H106N4O17S2; [M+K-2H]1; delta(ppm) -7.980359
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C53H112O19SP2; [M+K-2H]1; delta(ppm) -7.921058
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C64H107O11S2P; [M+K-2H]1; delta(ppm) -7.806816
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C56H111N2O13S3P; [M+K-2H]1; delta(ppm) -7.239095
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C53H102N4O22; [M+K-2H]1; delta(ppm) -7.222526
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C63H103O16P; [M+K-2H]1; delta(ppm) -7.048983
COMMENT: PROPOSED_MF SevenGoldenRules 6.814; C53H110O21S2; [M+K-2H]1; delta(ppm) -6.814395
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C55H107N2O18SP; [M+K-2H]1; delta(ppm) -6.481262
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C57H104N4O15P2; [M+K-2H]1; delta(ppm) -6.148129
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C52H106O26; [M+K-2H]1; delta(ppm) -6.056561
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C58H106N4O12S3; [M+K-2H]1; delta(ppm) -5.798427
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C57H102N4O17S; [M+K-2H]1; delta(ppm) -5.040594
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C56H108O19P2; [M+K-2H]1; delta(ppm) -4.981293
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C57H110O16S3; [M+K-2H]1; delta(ppm) -4.631591
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C59H107N2O13S2P; [M+K-2H]1; delta(ppm) -4.299330
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C61H104N4O10SP2; [M+K-2H]1; delta(ppm) -3.966197
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C56H106O21S; [M+K-2H]1; delta(ppm) -3.873757
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C51H111N4O15S3P; [M+K-2H]1; delta(ppm) -3.730737
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C58H103N2O18P; [M+K-2H]1; delta(ppm) -3.540625
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C50H107N4O20SP; [M+K-2H]1; delta(ppm) -2.972904
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C61H102N4O12S2; [M+K-2H]1; delta(ppm) -2.858662
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C60H108O14SP2; [M+K-2H]1; delta(ppm) -2.799361
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C63H107N2O8S3P; [M+K-2H]1; delta(ppm) -2.116526
