ACCESSION: MSBNK-SMB_Measured-HSA031P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC25-neg_186': {'bp': 1477.0, 'sum': 3958.0}, 'HC26-neg_187': {'bp': 1228.0, 'sum': 4016.0}, 'HC18-neg_190': {'bp': 1011.0, 'sum': 2999.0}, 'HC20-neg_186': {'bp': 828.0, 'sum': 2482.0}, 'HC11-neg_185': {'bp': 743.0, 'sum': 2146.0}, 'RA21-neg_196': {'bp': 536.0, 'sum': 1743.0}, 'QC5-neg_179': {'bp': 431.0, 'sum': 1665.0}, 'RA15-neg_179': {'bp': 429.0, 'sum': 1376.0}, 'HC2-neg_261': {'bp': 400.0, 'sum': 1662.0}, 'QC4-neg_177': {'bp': 352.0, 'sum': 1232.0}, 'QC7-neg_262': {'bp': 341.0, 'sum': 1548.0}, 'RA22-neg_263': {'bp': 203.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 306.939468
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 306.938079; int 241.749; delta(ppm) -3.573825
COMMENT: PROPOSED_MF MS-FINDER 2.038; C15N2O2S; [M+Cl]-; delta(ppm) -72519.410750
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H9O9PS2; [M-H]-; delta(ppm) 9.052549
COMMENT: PROPOSED_MF MS-FINDER 1.929; C13H8OS4; [M-H]-; delta(ppm) -1.503380
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13N4O2S2; [M-H]-; delta(ppm) -6527.106696
COMMENT: PROPOSED_MF MS-FINDER 1.925; C4H2N6O7P2; [M-H]-; delta(ppm) -2.212267
COMMENT: PROPOSED_MF MS-FINDER 1.890; C7H12O3S4; [M+Cl]-; delta(ppm) -72516.271815
COMMENT: PROPOSED_MF MS-FINDER 1.888; C10HN2O8P; [M-H]-; delta(ppm) -5.579566
COMMENT: PROPOSED_MF MS-FINDER 1.854; C8N8S2; [M+Cl]-; delta(ppm) -72521.332760
COMMENT: PROPOSED_MF MS-FINDER 1.814; C11N2O7; [M+Cl]-; delta(ppm) -72526.423075
COMMENT: PROPOSED_MF MS-FINDER 1.774; C16HO3P; [M+Cl]-; delta(ppm) -72514.592068
COMMENT: PROPOSED_MF MS-FINDER 1.768; C4N6O9S; [M-H]-; delta(ppm) -6522.216939
COMMENT: PROPOSED_MF MS-FINDER 1.733; C6H8O8S2; [M+Cl]-; delta(ppm) -72513.836296
COMMENT: PROPOSED_MF MS-FINDER 1.720; C5HN4O10P; [M-H]-; delta(ppm) 7.526495
COMMENT: PROPOSED_MF MS-FINDER 1.716; C11O11; [M-H]-; delta(ppm) -6520.011656
COMMENT: PROPOSED_MF MS-FINDER 1.705; C6N10S3; [M-H]-; delta(ppm) -6529.311947
COMMENT: PROPOSED_MF MS-FINDER 1.699; C6N4O9; [M+Cl]-; delta(ppm) -72515.149031
COMMENT: PROPOSED_MF MS-FINDER 1.583; C4N8O5S; [M+Cl]-; delta(ppm) -72528.345056
COMMENT: PROPOSED_MF MS-FINDER 1.566; C16H4OS3; [M-H]-; delta(ppm) 9.479795
COMMENT: PROPOSED_MF MS-FINDER 1.552; C15H2O4P2; [M-H]-; delta(ppm) 8.173964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.878; C8H9BrN2O4S; [M-H]-; delta(ppm) -4.239789
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H3Cl2F5O2; [M-H]-; delta(ppm) -72514.643664
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H6BrClN4; [M-H]-; delta(ppm) -72524.200149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9BrN2O4S; [M-H]-; delta(ppm) -4.239789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.651; C5H5ClN2O9; [M+Cl]-; delta(ppm) -104974.437455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.594; C7H4N4O4S2; [M+Cl]-; delta(ppm) -72517.584543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.072; C9H2F2N2O4S; [M+Cl]-; delta(ppm) -72525.815477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.762; C3H5Cl2F3N4O3; [M+Cl]-; delta(ppm) -104976.322521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.741; C4H5N2O10P; [M+Cl]-; delta(ppm) -72519.778268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.545; C5H3N4O3PS2; [M+CH2O2-H]-; delta(ppm) 428112.674925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.545; C6H5N4O5PS2; [M-H]-; delta(ppm) 4.695213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.353; C4H5FN4O5S2; [M+Cl]-; delta(ppm) -72520.786930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.306; C6H4Cl2F2N4O2; [M+Cl]-; delta(ppm) -104973.340337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.225; C3H4N4O9S; [M+Cl]-; delta(ppm) -72524.596896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.996; C6H6ClFN2O5S; [M+Cl]-; delta(ppm) -104970.889427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.993; C9H5ClN2O4S; [M+Cl]-; delta(ppm) -104967.907207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.575; C5H5Cl2FN2O3S; [M+CH2O2-H]-; delta(ppm) 284660.433519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.575; C6H7Cl2FN2O5S; [M-H]-; delta(ppm) -72516.468186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.335; C5HF3O7S; [M+CH2O2-H]-; delta(ppm) 408294.295392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.335; C6H3F3O9S; [M-H]-; delta(ppm) 1.142702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.238; C7H2O9S; [M+CH2O2-H]-; delta(ppm) 414820.703347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.238; C8H4O11S; [M-H]-; delta(ppm) -6.823929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.230; C4H4Cl2N2O7; [M+CH2O2-H]-; delta(ppm) 284653.124002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.230; C5H6Cl2N2O9; [M-H]-; delta(ppm) -72520.278187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.189; C11H2O4S2; [M+CH2O2-H]-; delta(ppm) 414837.021217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.189; C12H4O6S2; [M-H]-; delta(ppm) 1.327867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.025; C6HClF4N2O6; [M-H]-; delta(ppm) -72522.772406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.804; CH3N4O8PS; [M+CH2O2-H]-; delta(ppm) 428096.049393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.804; C2H5N4O10PS; [M-H]-; delta(ppm) -3.456637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.771; C4H2N6O2S3; [M+CH2O2-H]-; delta(ppm) 414832.548633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.771; C5H4N6O4S3; [M-H]-; delta(ppm) -0.906463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.712; C8F2O6S; [M+CH2O2-H]-; delta(ppm) 401819.482353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.712; C9H2F2O8S; [M-H]-; delta(ppm) 4.865475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.462; C7H7BrN2O2S; [M+CH2O2-H]-; delta(ppm) 428094.452178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C11H2O4S2; [M+CH2O2-H]-; delta(ppm) 414837.021217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C6H6ClFN2O5S; [M+Cl]-; delta(ppm) -104970.889427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.706; C6H5N4O5PS2; [M-H]-; delta(ppm) 4.695213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C6H7Cl2FN2O5S; [M-H]-; delta(ppm) -72516.468186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C5H4N6O4S3; [M-H]-; delta(ppm) -0.906463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C4H5N2O10P; [M+Cl]-; delta(ppm) -72519.778268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C7H2O9S; [M+CH2O2-H]-; delta(ppm) 414820.703347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C2H5N4O10PS; [M-H]-; delta(ppm) -3.456637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H6Cl2N2O9; [M-H]-; delta(ppm) -72520.278187
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CIGWZTJWFIZJFC-DSYSRCFZNA-N; [M-H]-; CC1(C)[C@@H](Br)C[C@H]2OCC=C2[C@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DPDAVBNPZDMGLL-GNAMSBKONA-N; [M-H]-; CC1(C)C=C(\C=C\Br)[C@H](O)C[C@@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFFLWDURCNGKGU-OUFWCWCLNA-N; [M-H]-; CC(=C)[C@H](Br)C[C@@H](Br)C(\C)=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VWJROIUSFOLGSX-UHFFFAOYSA-N; [M-H]-; O=C1CC2CCC1(CBr)C2(C)CBr
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QYIIJUZQTRLYJB-UHFFFAOYSA-N; [M-H]-; FC1=C(F)C(F)=C(COC(=O)C(Cl)Cl)C(F)=C1F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.061; CMJFFJICEDWDAG; [M-H]-; Maybridge4_001644
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; CMJFFJICEDWDAG; [M-H]-; Maybridge4_001644
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.350; PXCZZMSEYQNNEX; [M-H]-; 5-amino-4-nitro-N-(thiatriazol-5-yl)thiophene-2-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 306.938061; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.647
MS$FOCUSED_ION: PRECURSOR_M/Z 306.938061
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01oy-2900000000-4b5dee22dd6daae7dd70
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9885162 760.6334 ? 61.988188 6.2431 191.25 1.0000 12
  114.9881385 220.8984 ? 114.987618 17.3322 150.76 0.1246 11
  131.9819479 148.5389 ? 131.981508 18.0176 104.24 0.4506 9
  148.9693919 846.5924 ? 148.969073 3.3900 123.09 0.8601 12
  175.9690983 155.0798 ? 175.969054 15.0140 84.76 0.8017 10
  192.9592428 999.0000 ? 192.959227 8.4992 33.83 0.8951 12
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  61.988516 760.63 760
  114.988139 220.90 220
  131.981948 148.54 148
  148.969392 846.59 846
  175.969098 155.08 155
  192.959243 999.00 999
//
