ACCESSION: MSBNK-SMB_Measured-HSA031P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_4254': {'bp': 1418.0, 'sum': 1774.0}, 'HC13-neg_4681': {'bp': 1381.0, 'sum': 1585.0}, 'HC7-neg_4129': {'bp': 1313.0, 'sum': 2732.0}, 'RA13-neg_4242': {'bp': 689.0, 'sum': 1096.0}, 'RA1-neg_4343': {'bp': 637.0, 'sum': 1401.0}, 'RA18-neg_4201': {'bp': 594.0, 'sum': 1154.0}, 'HC18-neg_4442': {'bp': 515.0, 'sum': 1025.0}, 'RA12-neg_4473': {'bp': 470.0, 'sum': 980.0}, 'RA16-neg_4406': {'bp': 432.0, 'sum': 659.0}, 'HC15-neg_4304': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 716.375008
COMMENT: PRECURSOR_M/Z_STDEV 0.002716
COMMENT: PRECURSOR_IN_MS1 mz 716.371760; int 141.506; delta(ppm) 3.534529
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C29H59N5O13S; [M-H]1; delta(ppm) -5.783555
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C28H65NO15P2; [M-H]1; delta(ppm) -5.688765
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C39H60NO7SP; [M-H]1; delta(ppm) -5.506156
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C31H64N3O9S2P; [M-H]1; delta(ppm) -4.598686
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C33H61N5O6SP2; [M-H]1; delta(ppm) -4.066192
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C28H63NO17S; [M-H]1; delta(ppm) -3.919826
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C30H60N3O14P; [M-H]1; delta(ppm) -3.387331
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C33H59N5O8S2; [M-H]1; delta(ppm) -2.295858
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C32H65NO10SP2; [M-H]1; delta(ppm) -2.201068
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C43H60NO2S2P; [M-H]1; delta(ppm) -2.018459
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C32H55N5O13; [M-H]1; delta(ppm) -1.084504
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C32H63NO12S2; [M-H]1; delta(ppm) -0.430735
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C34H60N3O9SP; [M-H]1; delta(ppm) 0.100365
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C36H57N5O6P2; [M-H]1; delta(ppm) 0.632859
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C31H59NO17; [M-H]1; delta(ppm) 0.780620
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C26H64N5O11S2P; [M-H]1; delta(ppm) 1.009230
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C36H65NO5S2P2; [M-H]1; delta(ppm) 1.286628
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C25H60N5O16P; [M-H]1; delta(ppm) 2.220584
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C36H55N5O8S; [M-H]1; delta(ppm) 2.403193
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C35H61NO10P2; [M-H]1; delta(ppm) 2.497983
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C27H65N3O12SP2; [M-H]1; delta(ppm) 3.405453
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C38H60N3O4S2P; [M-H]1; delta(ppm) 3.589456
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C35H59NO12S; [M-H]1; delta(ppm) 4.268316
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C37H56N3O9P; [M-H]1; delta(ppm) 4.800811
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C27H63N3O14S2; [M-H]1; delta(ppm) 5.175787
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C29H60N5O11SP; [M-H]1; delta(ppm) 5.708281
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C39H61NO5SP2; [M-H]1; delta(ppm) 5.985680
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C26H59N3O19; [M-H]1; delta(ppm) 6.387141
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C31H65N3O7S2P2; [M-H]1; delta(ppm) 6.894544
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C28H64NO15SP; [M-H]1; delta(ppm) 7.573404
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C39H59NO7S2; [M-H]1; delta(ppm) 7.756013
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C30H61N3O12P2; [M-H]1; delta(ppm) 8.105898
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C38H55NO12; [M-H]1; delta(ppm) 8.967368
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C33H60N5O6S2P; [M-H]1; delta(ppm) 9.195978
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C43H61NS2P2; [M-H]1; delta(ppm) 9.473376
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C30H59N3O14S; [M-H]1; delta(ppm) 9.874838
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C40H57NO9; [M+Na-2H]1; delta(ppm) -9.224947
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C35H62N5O3S2P; [M+Na-2H]1; delta(ppm) -8.989111
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C32H61N3O11S; [M+Na-2H]1; delta(ppm) -8.288791
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C34H58N5O8P; [M+Na-2H]1; delta(ppm) -7.739465
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C34H66NO7S2P; [M+Na-2H]1; delta(ppm) -7.065030
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C36H63N3O4SP2; [M+Na-2H]1; delta(ppm) -6.517141
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C33H62NO12P; [M+Na-2H]1; delta(ppm) -5.815384
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C36H61N3O6S2; [M+Na-2H]1; delta(ppm) -4.690846
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C27H63N5O11P2; [M+Na-2H]1; delta(ppm) -4.329901
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C38H58N5O3SP; [M+Na-2H]1; delta(ppm) -4.141520
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C35H57N3O11; [M+Na-2H]1; delta(ppm) -3.441200
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C27H61N5O13S; [M+Na-2H]1; delta(ppm) -2.503606
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C37H62NO7SP; [M+Na-2H]1; delta(ppm) -2.217439
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C39H59N3O4P2; [M+Na-2H]1; delta(ppm) -1.668112
COMMENT: PROPOSED_MF SevenGoldenRules 1.281; C29H66N3O9S2P; [M+Na-2H]1; delta(ppm) -1.281283
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C31H63N5O6SP2; [M+Na-2H]1; delta(ppm) -0.731956
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C28H62N3O14P; [M+Na-2H]1; delta(ppm) -0.031637
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C39H57N3O6S; [M+Na-2H]1; delta(ppm) 0.156745
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C31H61N5O8S2; [M+Na-2H]1; delta(ppm) 1.094339
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C30H67NO10SP2; [M+Na-2H]1; delta(ppm) 1.192125
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C41H62NO2S2P; [M+Na-2H]1; delta(ppm) 1.380507
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C30H57N5O13; [M+Na-2H]1; delta(ppm) 2.343985
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C40H58NO7P; [M+Na-2H]1; delta(ppm) 2.630153
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C30H65NO12S2; [M+Na-2H]1; delta(ppm) 3.016982
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C32H62N3O9SP; [M+Na-2H]1; delta(ppm) 3.566309
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C34H59N5O6P2; [M+Na-2H]1; delta(ppm) 4.115635
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C29H61NO17; [M+Na-2H]1; delta(ppm) 4.266628
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C34H67NO5S2P2; [M+Na-2H]1; delta(ppm) 4.790070
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C34H57N5O8S; [M+Na-2H]1; delta(ppm) 5.941930
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C33H63NO10P2; [M+Na-2H]1; delta(ppm) 6.039716
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C36H62N3O4S2P; [M+Na-2H]1; delta(ppm) 7.165692
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C38H59N5OSP2; [M+Na-2H]1; delta(ppm) 7.713580
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C33H61NO12S; [M+Na-2H]1; delta(ppm) 7.866011
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C35H58N3O9P; [M+Na-2H]1; delta(ppm) 8.415338
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C27H62N5O11SP; [M+Na-2H]1; delta(ppm) 9.351494
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C38H57N5O3S2; [M+Na-2H]1; delta(ppm) 9.539875
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C37H63NO5SP2; [M+Na-2H]1; delta(ppm) 9.637661
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C36H59NO11; [M+Cl]1; delta(ppm) -9.731404
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C31H64N5O5S2P; [M+Cl]1; delta(ppm) -9.489256
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C28H63N3O13S; [M+Cl]1; delta(ppm) -8.774554
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C30H60N5O10P; [M+Cl]1; delta(ppm) -8.213945
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C40H61NO4P2; [M+Cl]1; delta(ppm) -7.921900
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C30H68NO9S2P; [M+Cl]1; delta(ppm) -7.527126
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C32H65N3O6SP2; [M+Cl]1; delta(ppm) -6.966517
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C29H64NO14P; [M+Cl]1; delta(ppm) -6.251814
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C40H59NO6S; [M+Cl]1; delta(ppm) -6.059564
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C32H63N3O8S2; [M+Cl]1; delta(ppm) -5.102713
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C34H60N5O5SP; [M+Cl]1; delta(ppm) -4.542105
COMMENT: PROPOSED_MF SevenGoldenRules 3.827; C31H59N3O13; [M+Cl]1; delta(ppm) -3.827402
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C36H65N3OS2P2; [M+Cl]1; delta(ppm) -3.294677
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C33H64NO9SP; [M+Cl]1; delta(ppm) -2.579974
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C35H61N3O6P2; [M+Cl]1; delta(ppm) -2.019365
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C27H65N5O8SP2; [M+Cl]1; delta(ppm) -1.062515
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C38H60N5S2P; [M+Cl]1; delta(ppm) -0.870264
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C35H59N3O8S; [M+Cl]1; delta(ppm) -0.155562
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C37H56N5O5P; [M+Cl]1; delta(ppm) 0.405047
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C27H63N5O10S2; [M+Cl]1; delta(ppm) 0.801289
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C37H64NO4S2P; [M+Cl]1; delta(ppm) 1.091866
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C39H61N3OSP2; [M+Cl]1; delta(ppm) 1.652475
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C26H59N5O15; [M+Cl]1; delta(ppm) 2.076600
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C36H60NO9P; [M+Cl]1; delta(ppm) 2.367178
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C28H64N3O11SP; [M+Cl]1; delta(ppm) 3.324028
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C39H59N3O3S2; [M+Cl]1; delta(ppm) 3.516279
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C30H61N5O8P2; [M+Cl]1; delta(ppm) 3.884637
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C30H69NO7S2P2; [M+Cl]1; delta(ppm) 4.571456
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C38H55N3O8; [M+Cl]1; delta(ppm) 4.791590
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C30H59N5O10S; [M+Cl]1; delta(ppm) 5.748441
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C29H65NO12P2; [M+Cl]1; delta(ppm) 5.846767
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C40H60NO4SP; [M+Cl]1; delta(ppm) 6.040486
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C32H64N3O6S2P; [M+Cl]1; delta(ppm) 6.995868
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C34H61N5O3SP2; [M+Cl]1; delta(ppm) 7.556477
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C29H63NO14S; [M+Cl]1; delta(ppm) 7.710571
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C31H60N3O11P; [M+Cl]1; delta(ppm) 8.271180
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C34H59N5O5S2; [M+Cl]1; delta(ppm) 9.420281
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C33H65NO7SP2; [M+Cl]1; delta(ppm) 9.520075
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C37H61NO10; [M+K-2H]1; delta(ppm) -9.669970
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C32H66N5O4S2P; [M+K-2H]1; delta(ppm) -9.428589
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C29H65N3O12S; [M+K-2H]1; delta(ppm) -8.711804
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C31H62N5O9P; [M+K-2H]1; delta(ppm) -8.149562
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C41H63NO3P2; [M+K-2H]1; delta(ppm) -7.856667
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C31H70NO8S2P; [M+K-2H]1; delta(ppm) -7.459271
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C33H67N3O5SP2; [M+K-2H]1; delta(ppm) -6.897029
COMMENT: PROPOSED_MF SevenGoldenRules 6.180; C30H66NO13P; [M+K-2H]1; delta(ppm) -6.180244
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C41H61NO5S; [M+K-2H]1; delta(ppm) -5.987434
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C33H65N3O7S2; [M+K-2H]1; delta(ppm) -5.027796
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C35H62N5O4SP; [M+K-2H]1; delta(ppm) -4.467026
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C32H61N3O12; [M+K-2H]1; delta(ppm) -3.748769
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C37H67N3S2P2; [M+K-2H]1; delta(ppm) -3.214492
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C34H66NO8SP; [M+K-2H]1; delta(ppm) -2.497708
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C36H63N3O5P2; [M+K-2H]1; delta(ppm) -1.935466
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C28H67N5O7SP2; [M+K-2H]1; delta(ppm) -0.977300
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C36H61N3O7S; [M+K-2H]1; delta(ppm) -0.066233
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C38H58N5O4P; [M+K-2H]1; delta(ppm) 0.496009
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C28H65N5O9S2; [M+K-2H]1; delta(ppm) 0.891933
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C38H66NO3S2P; [M+K-2H]1; delta(ppm) 1.184829
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C40H63N3SP2; [M+K-2H]1; delta(ppm) 1.747071
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C27H61N5O14; [M+K-2H]1; delta(ppm) 2.170960
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C37H62NO8P; [M+K-2H]1; delta(ppm) 2.463855
COMMENT: PROPOSED_MF SevenGoldenRules 3.423; C29H66N3O10SP; [M+K-2H]1; delta(ppm) 3.423493
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C40H61N3O2S2; [M+K-2H]1; delta(ppm) 3.616304
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C31H63N5O7P2; [M+K-2H]1; delta(ppm) 3.985735
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C31H71NO6S2P2; [M+K-2H]1; delta(ppm) 4.674555
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C39H57N3O7; [M+K-2H]1; delta(ppm) 4.895330
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C31H61N5O9S; [M+K-2H]1; delta(ppm) 5.853496
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C30H67NO11P2; [M+K-2H]1; delta(ppm) 5.953581
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C41H62NO3SP; [M+K-2H]1; delta(ppm) 6.146392
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C33H66N3O5S2P; [M+K-2H]1; delta(ppm) 7.106030
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C35H63N5O2SP2; [M+K-2H]1; delta(ppm) 7.668272
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C30H65NO13S; [M+K-2H]1; delta(ppm) 7.822815
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C32H62N3O10P; [M+K-2H]1; delta(ppm) 8.385056
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C35H61N5O4S2; [M+K-2H]1; delta(ppm) 9.537505
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C34H67NO6SP2; [M+K-2H]1; delta(ppm) 9.636118
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C24H57N5O16; [M+FA-H]1; delta(ppm) -9.903580
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C34H58NO10P; [M+FA-H]1; delta(ppm) -9.607173
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C26H62N3O12SP; [M+FA-H]1; delta(ppm) -8.636029
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C37H57N3O4S2; [M+FA-H]1; delta(ppm) -8.440907
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C28H59N5O9P2; [M+FA-H]1; delta(ppm) -8.068536
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C36H53N3O9; [M+FA-H]1; delta(ppm) -7.146545
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C28H57N5O11S; [M+FA-H]1; delta(ppm) -6.176891
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C27H63NO13P2; [M+FA-H]1; delta(ppm) -6.075606
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C38H58NO5SP; [M+FA-H]1; delta(ppm) -5.880483
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C30H62N3O7S2P; [M+FA-H]1; delta(ppm) -4.909340
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C32H59N5O4SP2; [M+FA-H]1; delta(ppm) -4.340357
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C27H61NO15S; [M+FA-H]1; delta(ppm) -4.183961
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C29H58N3O12P; [M+FA-H]1; delta(ppm) -3.614978
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C32H57N5O6S2; [M+FA-H]1; delta(ppm) -2.450201
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C31H63NO8SP2; [M+FA-H]1; delta(ppm) -2.348916
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C42H58NS2P; [M+FA-H]1; delta(ppm) -2.153794
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C31H53N5O11; [M+FA-H]1; delta(ppm) -1.155840
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C31H61NO10S2; [M+FA-H]1; delta(ppm) -0.457272
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C33H58N3O7SP; [M+FA-H]1; delta(ppm) 0.111711
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C35H55N5O4P2; [M+FA-H]1; delta(ppm) 0.680694
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C30H57NO15; [M+FA-H]1; delta(ppm) 0.837090
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C25H62N5O9S2P; [M+FA-H]1; delta(ppm) 1.081365
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C35H63NO3S2P2; [M+FA-H]1; delta(ppm) 1.377773
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C24H58N5O14P; [M+FA-H]1; delta(ppm) 2.375727
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C35H53N5O6S; [M+FA-H]1; delta(ppm) 2.572339
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C34H59NO8P2; [M+FA-H]1; delta(ppm) 2.672135
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C26H63N3O10SP2; [M+FA-H]1; delta(ppm) 3.643278
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C37H58N3O2S2P; [M+FA-H]1; delta(ppm) 3.838401
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C34H57NO10S; [M+FA-H]1; delta(ppm) 4.563779
