ACCESSION: MSBNK-SMB_Measured-HSA031P0231000
RECORD_TITLE: Characterized; Threoninyl-Leucine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-neg_1631': {'bp': 2121.0, 'sum': 3452.0}, 'HC12-neg_1911': {'bp': 1220.0, 'sum': 2806.0}, 'RA23-neg_1679': {'bp': 852.0, 'sum': 1463.0}, 'RA10-neg_1775': {'bp': 696.0, 'sum': 1357.0}, 'RA3-neg_1432': {'bp': 641.0, 'sum': 998.0}, 'RA2-neg_1803': {'bp': 623.0, 'sum': 1947.0}, 'QC1-neg_1370': {'bp': 597.0, 'sum': 1412.0}, 'HC15-neg_1756': {'bp': 498.0, 'sum': 957.0}, 'QC2-neg_1404': {'bp': 478.0, 'sum': 1089.0}, 'HC25-neg_1811': {'bp': 431.0, 'sum': 890.0}, 'RA20-neg_1729': {'bp': 400.0, 'sum': 808.0}, 'HC24-neg_1583': {'bp': 372.0, 'sum': 729.0}, 'RA5-neg_1590': {'bp': 310.0, 'sum': 616.0}, 'QC7-neg_1660': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.135599
COMMENT: PRECURSOR_M/Z_STDEV 0.000504
COMMENT: PRECURSOR_IN_MS1 mz 231.134480; int 395.547; delta(ppm) -6.724618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; UCMBTWUJUWRKNW-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(2-hydroxyethyl)-1,3-oxazolidin-2-yl]-1,3-oxazolidin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M-H]-; 2-[2-(1-carboxypropylamino)ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M-H]-; UNPD21406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M-H]-; Isoleucyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; DGMOQCHIPOPXEK-UHFFFAOYSA-N; [M-H]-; Spermic acid 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; BHIJTTOVTIAITI-UHFFFAOYSA-N; [M-H]-; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; OJEPPFGWDMLHFY-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; QMRGRIXXWLVLTR-JGVFFNPUSA-N; [M-H]-; 3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; DBOGYJQOPFIIRB-UHFFFAOYSA-N; [M-H]-; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M-H]-; 7-(Carboxyamino)-8-Amino-Nonanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; GLZZMUULAVZVTA-UHFFFAOYSA-N; [M-H]-; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M-H]-; CNP0448839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; JOOVPMLVPBHUEJ-UHFFFAOYSA-N; [M-H]-; 2,9-diaminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; AMPVNPYPOOQUJF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+Hac-H]-; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; LEROTMJVBFSIMP-UHFFFAOYNA-N; [M-H]-; Mebutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD59687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+Hac-H]-; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+Hac-H]-; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+Hac-H]-; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; UUVWYPNAQBNQJQ-UHFFFAOYSA-N; [M+Na-2H]-; Altretamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQNMRIFPUZHXQL-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+Hac-H]-; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BHIJTTOVTIAITI-UHFFFAOYSA-N; [M-H]-; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+Hac-H]-; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M-H]-; Threoninyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M-H]-; Threoninyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LEROTMJVBFSIMP-UHFFFAOYNA-N; [M-H]-; Mebutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HHVDNRNWTMXKFT-UHFFFAOYSA-N; [M-H]-; 5-(aminomethyl)-2-(hydroxymethyl)-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QMRGRIXXWLVLTR-JGVFFNPUSA-N; [M-H]-; 3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M-H]-; 2-[2-(1-carboxypropylamino)ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M-H]-; UNPD21406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; JOOVPMLVPBHUEJ-UHFFFAOYSA-N; [M-H]-; 2,9-diaminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DGMOQCHIPOPXEK-UHFFFAOYSA-N; [M-H]-; Spermic acid 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M-H]-; CNP0448839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OJEPPFGWDMLHFY-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; UCMBTWUJUWRKNW-UHFFFAOYSA-N; [M-H]-; 2-{2-[3-(2-hydroxyethyl)-1,3-oxazolidin-2-yl]-1,3-oxazolidin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GLZZMUULAVZVTA-UHFFFAOYSA-N; [M-H]-; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+Hac-H]-; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; AMPVNPYPOOQUJF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M-H]-; 7-(Carboxyamino)-8-Amino-Nonanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; DBOGYJQOPFIIRB-UHFFFAOYSA-N; [M-H]-; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M-H]-; Isoleucyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M-H]-; Leucyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+Hac-H]-; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.517; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; LEROTMJVBFSIMP-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2,3-dimethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.288; BQBCIBCLXBKYHW-CSMHCCOUSA-N; [M-H]-; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; LRKCBIUDWAXNEG-UHFFFAOYSA-N; [M-H]-; 2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; DRCKHKZYDLJYFQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SNXDXSGZOJSOAB-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; BBPSIAQBMGMLEX-CMDGGOBGSA-N; [M+Hac-H]-; (3E)-4-(diethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; GKFQYYGALVVKKQ-UHFFFAOYSA-N; [M+Hac-H]-; N-carbamoyl-2,2-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+Hac-H]-; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+Hac-H]-; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; LUMXICQAOKVQOB-YWIQKCBGSA-N; [M-H]-; (2S,3S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
