ACCESSION: MSBNK-SMB_Measured-HSA031P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-neg_4261': {'bp': 2347.0, 'sum': 4865.0}, 'RA9-neg_3730': {'bp': 1533.0, 'sum': 4030.0}, 'QC8-neg_3922': {'bp': 1465.0, 'sum': 2484.0}, 'RA15-neg_4121': {'bp': 1370.0, 'sum': 3030.0}, 'RA15-neg_4097': {'bp': 1236.0, 'sum': 3169.0}, 'HC13-neg_4337': {'bp': 1197.0, 'sum': 2690.0}, 'HC11-neg_3775': {'bp': 1050.0, 'sum': 2475.0}, 'RA6-neg_3554': {'bp': 866.0, 'sum': 2087.0}, 'RA2-neg_4003': {'bp': 797.0, 'sum': 2085.0}, 'QC7-neg_3920': {'bp': 770.0, 'sum': 1943.0}, 'HC5-neg_3810': {'bp': 729.0, 'sum': 1645.0}, 'HC3-neg_4154': {'bp': 604.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 413.165278
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 413.163693; int 51.232; delta(ppm) -1.005583
COMMENT: PROPOSED_MF MS-FINDER 4.169; C20H30O7S; [M-H]-; delta(ppm) -0.609635
COMMENT: PROPOSED_MF MS-FINDER 3.774; C21H26N4O3S; [M-H]-; delta(ppm) -3.846628
COMMENT: PROPOSED_MF MS-FINDER 3.696; C16H26N6O5S; [M-H]-; delta(ppm) 5.889826
COMMENT: PROPOSED_MF MS-FINDER 3.306; C14H31N4O6PS; [M-H]-; delta(ppm) 1.891945
COMMENT: PROPOSED_MF MS-FINDER 3.286; C12H34N2O9S2; [M-H]-; delta(ppm) 0.967498
COMMENT: PROPOSED_MF MS-FINDER 3.285; C12H36N2O7P2S; [M-H]-; delta(ppm) -2.105905
COMMENT: PROPOSED_MF MS-FINDER 3.282; C13H30N6O5S2; [M-H]-; delta(ppm) -2.269506
COMMENT: PROPOSED_MF MS-FINDER 3.262; C14H26O10; [M+Hac-H]-; delta(ppm) 173302.193545
COMMENT: PROPOSED_MF MS-FINDER 3.222; C14H39O5PS3; [M-H]-; delta(ppm) 3.025633
COMMENT: PROPOSED_MF MS-FINDER 3.215; C9H26N12O3S2; [M-H]-; delta(ppm) 4.229934
COMMENT: PROPOSED_MF MS-FINDER 3.206; C13H38N2O4S4; [M-H]-; delta(ppm) -1.135827
COMMENT: PROPOSED_MF MS-FINDER 3.197; C8H32N8O5P2S; [M-H]-; delta(ppm) 4.393537
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H26O5S; [M+Hac-H]-; delta(ppm) 173310.530493
COMMENT: PROPOSED_MF MS-FINDER 3.115; C11H35N4O6PS2; [M-H]-; delta(ppm) -6.267322
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H22N4OS; [M+Hac-H]-; delta(ppm) 173306.074259
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H31N2O4PS; [M-H]-; delta(ppm) -7.844432
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H34N2O4S3; [M-H]-; delta(ppm) 7.023523
COMMENT: PROPOSED_MF MS-FINDER 3.036; C8H30N8O7S2; [M-H]-; delta(ppm) 7.466979
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H18N4O; [M+Hac-H]-; delta(ppm) 173317.306847
COMMENT: PROPOSED_MF MS-FINDER 3.017; C10H27N10O4PS; [M-H]-; delta(ppm) 8.391438
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H22N4O3; [M-H]-; delta(ppm) 4.312678
COMMENT: PROPOSED_MF MS-FINDER 3.010; C21H22O5; [M+Hac-H]-; delta(ppm) 173321.763166
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H26O7; [M-H]-; delta(ppm) 7.549724
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H34O7S2; [M-H]-; delta(ppm) -8.768861
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H30N2O9S; [M-H]-; delta(ppm) 9.126883
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H27N4O4PS; [M+Hac-H]-; delta(ppm) 173313.974317
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H30N2O7S2; [M+Hac-H]-; delta(ppm) 173312.701667
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H32N2O5P2S; [M+Hac-H]-; delta(ppm) 173308.470639
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H26N6O3S2; [M+Hac-H]-; delta(ppm) 173308.245417
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H32O5P2; [M-H]-; delta(ppm) -3.683028
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H35N6O3PS3; [M-H]-; delta(ppm) 9.525141
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H35O3PS3; [M+Hac-H]-; delta(ppm) 173315.535021
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H35O10PS; [M-H]-; delta(ppm) 5.128975
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H32N2O7P2; [M-H]-; delta(ppm) 6.053430
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H31O8PS; [M+Hac-H]-; delta(ppm) 173318.430611
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H22N6O3S; [M+Hac-H]-; delta(ppm) 173319.478047
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H43O5PS4; [M-H]-; delta(ppm) -5.133653
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H31N4O4PS2; [M+Hac-H]-; delta(ppm) 173302.741793
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H30N6O10S; [M-H]-; delta(ppm) -8.325419
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H27N2O4P; [M-H]-; delta(ppm) 0.314809
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H27N8O2PS; [M-H]-; delta(ppm) -1.345065
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H23N2O2P; [M+Hac-H]-; delta(ppm) 173311.803138
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H22N2O; [M-H]-; delta(ppm) -5.423745
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H26N6O10; [M-H]-; delta(ppm) -0.166186
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H22N6O8; [M+Hac-H]-; delta(ppm) 173311.140971
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H33N6O6P3; [M-H]-; delta(ppm) 8.555043
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H22N10OS; [M-H]-; delta(ppm) 2.652791
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H37O8P3; [M-H]-; delta(ppm) 2.055547
COMMENT: PROPOSED_MF MS-FINDER 2.610; C7H23N14O5P; [M-H]-; delta(ppm) -0.901616
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H33O6P3; [M+Hac-H]-; delta(ppm) 173314.199542
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H22N10O6; [M-H]-; delta(ppm) -3.403182
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H18N16O4; [M-H]-; delta(ppm) 3.096243
COMMENT: PROPOSED_MF MS-FINDER 2.583; C7H26N6O8S; [M+Hac-H]-; delta(ppm) 173299.908501
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H18N10O4; [M+Hac-H]-; delta(ppm) 173306.684733
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H34O2S3; [M-H]-; delta(ppm) -2.712953
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H30S3; [M+Hac-H]-; delta(ppm) 173307.634942
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H34N2O2S4; [M+Hac-H]-; delta(ppm) 173309.806105
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H30N6S3; [M-H]-; delta(ppm) 3.786481
COMMENT: PROPOSED_MF MS-FINDER 2.521; C7H22N12OS2; [M+Hac-H]-; delta(ppm) 173317.192936
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H26N10OS2; [M-H]-; delta(ppm) -5.506488
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H34N6S4; [M-H]-; delta(ppm) -4.372817
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H18N14O2; [M-H]-; delta(ppm) -6.640157
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H30O12; [M-H]-; delta(ppm) -6.665568
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H23N8O2P; [M-H]-; delta(ppm) 6.814283
COMMENT: PROPOSED_MF MS-FINDER 2.441; C8H22N12O8; [M-H]-; delta(ppm) 6.333281
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H28N2O5P2; [M+Hac-H]-; delta(ppm) 173319.703273
COMMENT: PROPOSED_MF MS-FINDER 2.412; C9H34N8O2S4; [M-H]-; delta(ppm) 5.363627
COMMENT: PROPOSED_MF MS-FINDER 2.398; C11H27N8O7P; [M-H]-; delta(ppm) -7.400989
COMMENT: PROPOSED_MF MS-FINDER 2.382; C6H18N12O6; [M+Hac-H]-; delta(ppm) 173320.088534
COMMENT: PROPOSED_MF MS-FINDER 2.325; C9H23N8O5P; [M+Hac-H]-; delta(ppm) 173301.181123
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H30N2O2S3; [M+Hac-H]-; delta(ppm) 173321.038765
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H27N2O2PS; [M+Hac-H]-; delta(ppm) 173300.570655
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H14N20; [M-H]-; delta(ppm) -0.140774
COMMENT: PROPOSED_MF MS-FINDER 2.281; C12H31N8O2PS2; [M-H]-; delta(ppm) -9.504279
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H26N4O8; [M-H]-; delta(ppm) -9.902522
COMMENT: PROPOSED_MF MS-FINDER 2.270; C27H27O2P; [M-H]-; delta(ppm) -9.421536
COMMENT: PROPOSED_MF MS-FINDER 2.265; C8H23N10O2PS; [M+Hac-H]-; delta(ppm) 173322.921923
COMMENT: PROPOSED_MF MS-FINDER 2.139; C24H30O2S2; [M-H]-; delta(ppm) 5.446372
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H26S2; [M+Hac-H]-; delta(ppm) 173318.867560
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H14N14; [M+Hac-H]-; delta(ppm) 173302.228528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.253; C20H30O7S; [M-H]-; delta(ppm) -0.609635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.253; C18H26O5S; [M+C2H4O2-H]-; delta(ppm) 409529.595773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.684; C14H26O10; [M+C2H4O2-H]-; delta(ppm) 409517.564019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.450; C21H26N4O3S; [M-H]-; delta(ppm) -3.846628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.370; C16H26N6O5S; [M-H]-; delta(ppm) 5.889826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.370; C14H22N6O3S; [M+C2H4O2-H]-; delta(ppm) 409542.508781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.944; C23H26O7; [M-H]-; delta(ppm) 7.549724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.944; C21H22O5; [M+C2H4O2-H]-; delta(ppm) 409545.806647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.791; C19H22N4OS; [M+C2H4O2-H]-; delta(ppm) 270831.616274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.969; C15H30N2O9S; [M-H]-; delta(ppm) 9.126883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.118; C16H24N3O4S; [M+C2H4O2-H]-; delta(ppm) 409536.052248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.816; C24H22N4O3; [M-H]-; delta(ppm) 4.312678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.816; C22H18N4O; [M+C2H4O2-H]-; delta(ppm) 270844.793790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.415; C17H26N4O8; [M-H]-; delta(ppm) -9.902522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.415; C15H22N4O6; [M+C2H4O2-H]-; delta(ppm) 409511.132957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.467; C29H22N2O; [M-H]-; delta(ppm) -5.423745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.062; C23H27ClN2O3; [M-H]-; delta(ppm) -54899.448142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.062; C21H23ClN2O; [M+C2H4O2-H]-; delta(ppm) 183472.658924
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.740; C21H23FN4O4; [M-H]-; delta(ppm) 1.547042
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.740; C19H19FN4O2; [M+C2H4O2-H]-; delta(ppm) 409533.880611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H26O5S; [M+C2H4O2-H]-; delta(ppm) 409529.595773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C20H30O7S; [M-H]-; delta(ppm) -0.609635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H26N4O3S; [M-H]-; delta(ppm) -3.846628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.404; C14H26O10; [M+C2H4O2-H]-; delta(ppm) 409517.564019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.404; C16H30O12; [M-H]-; delta(ppm) -6.665568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.912; C21H22O5; [M+C2H4O2-H]-; delta(ppm) 409545.806647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.912; C23H26O7; [M-H]-; delta(ppm) 7.549724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.344; C18H26O5S; [M+C2H4O2-H]-; delta(ppm) 409529.595773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.344; C20H30O7S; [M-H]-; delta(ppm) -0.609635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.243; C19H19FN4O2; [M+C2H4O2-H]-; delta(ppm) 409533.880611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.243; C21H23FN4O4; [M-H]-; delta(ppm) 1.547042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C19H22N4OS; [M+C2H4O2-H]-; delta(ppm) 270831.616274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C21H26N4O3S; [M-H]-; delta(ppm) -3.846628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.257; C15H22N4O6; [M+C2H4O2-H]-; delta(ppm) 409511.132957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.257; C17H26N4O8; [M-H]-; delta(ppm) -9.902522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.960; C10H22N6O8; [M+C2H4O2-H]-; delta(ppm) 409530.476807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.960; C12H26N6O10; [M-H]-; delta(ppm) -0.166186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.915; C22H18N4O; [M+C2H4O2-H]-; delta(ppm) 270844.793790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.915; C24H22N4O3; [M-H]-; delta(ppm) 4.312678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.677; C14H22N6O3S; [M+C2H4O2-H]-; delta(ppm) 409542.508781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.677; C16H26N6O5S; [M-H]-; delta(ppm) 5.889826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.467; C29H22N2O; [M-H]-; delta(ppm) -5.423745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.257; C21H23ClN2O; [M+C2H4O2-H]-; delta(ppm) 183472.658924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H30O7S; [M-H]-; delta(ppm) -0.609635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C18H26O5S; [M+C2H4O2-H]-; delta(ppm) 409529.595773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H26O10; [M+C2H4O2-H]-; delta(ppm) 409517.564019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H22O5; [M+C2H4O2-H]-; delta(ppm) 409545.806647
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; FGWXGGUKOBGFEE-XBWTWFGRNA-N; [M-H]-; COC(=O)[C@]1(O)C[C@]23CCC[N@+]4([O-])CC[C@]5([C@H]24)C2=C(N[C@]15CC3)C1=C(OCO1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; QDZUYUXTMUWNGQ-SCXMVDBTNA-N; [M-H]-; COC(=O)C1=CO[C@@H](C)[C@@H]2C[N@+]3([O-])CC[C@]4([C@H]3C[C@H]12)C(=O)NC1=C4C=CC(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; ITEVFNFZADKMQH-APVVWQHNNA-N; [M-H]-; C[C@]12CCC[C@@]3(C)[C@H]1[C@H](OC2=O)C=C1C[C@@](C)(CCOS(O)(=O)=O)CC[C@]31O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; OVXBGBPOTMGUGI-UHFFFAOYNA-N; [M-H]-; N=C1N(CC2=CC=CC=C2)C=CC2=C1C(C1=CC=CC=C1)C1=C(O2)C=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; LOFZMDUDIMHGQG-OLGSNNFNNA-N; [M-H]-; CO[C@H]1[C@H]2C[C@@H](C(C)C)[C@@]3(C2)CC[C@]2(C)[C@@H](Br)C[C@H](O)[C@@](C)(O)[C@H]2[C@H]13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; ITEVFNFZADKMQH-APVVWQHNNA-N; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; DNJFCJNUKHDRQQ-UHFFFAOYSA-N; [M-H]-; 3-{2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethylidene}-4-oxooxolane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; LCOXPNVKZBRGJS-UHFFFAOYSA-N; [M-H]-; 2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-1-(2-oxo-2,5-dihydrofuran-3-yl)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; BCVNNJVVLOBWDE-ZJRRATLQNA-N; [M-H]-; UNPD140398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; JJEPBQLZQKMFOA-UHFFFAOYSA-N; [M-H]-; N-{4-[4-(3-hydroxy-4-oxocyclohexa-2,5-dien-1-ylidene)-5-(4-methyl-2,3-dihydro-1,3-thiazol-2-ylidene)-4,5-dihydro-1H-imidazol-2-yl]butyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CMVHZNYTKJFYLM-WAPRPUHNSA-N; [M-H]-; Suncheonoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CQPBGBNJEZUZBV-WAPRPUHNSA-N; [M-H]-; Suncheonoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; BZAWGSLUSHAIBJ-UHFFFAOYSA-N; [M-H]-; N-[7-(cyclopropylcarbamoyl)-1-methyl-9-oxoazonan-3-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OILLVNMVTJFXDH-UHFFFAOYSA-N; [M-H]-; CNP0440351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; POFVTIBKPKZOFA-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-4-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; TUPPGHVEFUXKNN-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; XZOVTXXMUYCPLF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(4-methoxyphenyl)-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
