ACCESSION: MSBNK-SMB_Measured-HSA031P0693001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA11-neg_3114': {'bp': 7861.0, 'sum': 26824.0}, 'RA8-neg_2122': {'bp': 4548.0, 'sum': 9863.0}, 'HC8-neg_2318': {'bp': 4326.0, 'sum': 10608.0}, 'HC17-neg_2194': {'bp': 3946.0, 'sum': 9626.0}, 'RA7-neg_3068': {'bp': 3750.0, 'sum': 12841.0}, 'HC21-neg_3180': {'bp': 3684.0, 'sum': 12844.0}, 'RA6-neg_2971': {'bp': 3526.0, 'sum': 13323.0}, 'RA3-neg_1998': {'bp': 3328.0, 'sum': 9969.0}, 'RA11-neg_3074': {'bp': 3024.0, 'sum': 11221.0}, 'HC21-neg_3229': {'bp': 2975.0, 'sum': 9766.0}, 'HC23-neg_2237': {'bp': 2944.0, 'sum': 5953.0}, 'HC26-neg_2262': {'bp': 2181.0, 'sum': 6608.0}, 'HC11-neg_2147': {'bp': 2124.0, 'sum': 5907.0}, 'HC7-neg_3264': {'bp': 1849.0, 'sum': 7544.0}, 'QC7-neg_2249': {'bp': 1433.0, 'sum': 3580.0}, 'RA26-neg_2155': {'bp': 1210.0, 'sum': 4022.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 693.263336
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 693.260139; int 24.548; delta(ppm) 3.046367
COMMENT: PROPOSED_MF MS-FINDER 3.030; C35H44N4O7P2; [M-H]-; delta(ppm) -1.421333
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H26N24O2; [M-H]-; delta(ppm) 0.689757
COMMENT: PROPOSED_MF MS-FINDER 3.022; C40H30N12O; [M-H]-; delta(ppm) 1.414715
COMMENT: PROPOSED_MF MS-FINDER 3.016; C43H38N2O7; [M-H]-; delta(ppm) -0.529598
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H45N8O6P3; [M-H]-; delta(ppm) 0.069534
COMMENT: PROPOSED_MF MS-FINDER 3.009; C28H34N14O8; [M-H]-; delta(ppm) -1.254552
COMMENT: PROPOSED_MF MS-FINDER 3.005; C31H40N10O5P2; [M-H]-; delta(ppm) 2.452147
COMMENT: PROPOSED_MF MS-FINDER 2.993; C36H43N2O10P; [M-H]-; delta(ppm) 2.890446
COMMENT: PROPOSED_MF MS-FINDER 2.990; C29H30N18O4; [M-H]-; delta(ppm) -3.183710
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H39N12O4PS; [M-H]-; delta(ppm) -0.027968
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H31N22O3P; [M-H]-; delta(ppm) -1.692847
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H38N10O12; [M-H]-; delta(ppm) 0.674612
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H34N8O5; [M-H]-; delta(ppm) 3.343890
COMMENT: PROPOSED_MF MS-FINDER 2.980; C35H42N4O9S; [M-H]-; delta(ppm) 0.410329
COMMENT: PROPOSED_MF MS-FINDER 2.978; C36H38N8O5S; [M-H]-; delta(ppm) -1.518835
COMMENT: PROPOSED_MF MS-FINDER 2.974; C44H34N6O3; [M-H]-; delta(ppm) -2.458758
COMMENT: PROPOSED_MF MS-FINDER 2.971; C32H34N14O3S; [M-H]-; delta(ppm) 2.354645
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H35N18O7P; [M-H]-; delta(ppm) 0.236316
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H30N20O6; [M-H]-; delta(ppm) 2.618929
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H49N4O10P3; [M-H]-; delta(ppm) 1.998704
COMMENT: PROPOSED_MF MS-FINDER 2.955; C33H49N2O8P3; [M-H]-; delta(ppm) -3.803928
COMMENT: PROPOSED_MF MS-FINDER 2.954; C31H42N4O14; [M-H]-; delta(ppm) -3.198854
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H47N2O10PS; [M-H]-; delta(ppm) -1.972274
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H54N2O11P4; [M-H]-; delta(ppm) -0.383907
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H43N8O8PS; [M-H]-; delta(ppm) 1.901202
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H43N8O13P; [M-H]-; delta(ppm) -1.707992
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H44N10O5P2S; [M-H]-; delta(ppm) -2.410569
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H48N6O9P2S; [M-H]-; delta(ppm) -0.481409
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H35N12O4P; [M-H]-; delta(ppm) 4.834771
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H34N12OS; [M-H]-; delta(ppm) -3.447991
COMMENT: PROPOSED_MF MS-FINDER 2.926; C26H39N12O9P; [M-H]-; delta(ppm) -3.637148
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H42N6O16; [M-H]-; delta(ppm) 2.603785
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H47N4O17P; [M-H]-; delta(ppm) 0.221171
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H44N6O9P2; [M-H]-; delta(ppm) 4.381326
COMMENT: PROPOSED_MF MS-FINDER 2.919; C42H39N4O4P; [M-H]-; delta(ppm) -4.841347
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H34N20OS2; [M-H]-; delta(ppm) 1.365401
COMMENT: PROPOSED_MF MS-FINDER 2.916; C34H43N6O6PS; [M-H]-; delta(ppm) -3.901429
COMMENT: PROPOSED_MF MS-FINDER 2.911; C37H47N2O5PS2; [M-H]-; delta(ppm) 1.636917
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H39N14O11P; [M-H]-; delta(ppm) 2.165486
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H35N18O2PS; [M-H]-; delta(ppm) 3.845523
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H40N16O8P2; [M-H]-; delta(ppm) -2.146287
COMMENT: PROPOSED_MF MS-FINDER 2.908; C38H38N4O9; [M-H]-; delta(ppm) 5.273072
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H34N20O6S; [M-H]-; delta(ppm) -2.243788
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H42N10O7S2; [M-H]-; delta(ppm) -0.578911
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H38N8O10; [M-H]-; delta(ppm) -5.128004
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H39N18O2PS2; [M-H]-; delta(ppm) -1.017206
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H30N26O4S; [M-H]-; delta(ppm) 1.629686
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H38N14O3S2; [M-H]-; delta(ppm) -2.508070
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H52N2O13P2S; [M-H]-; delta(ppm) 1.447759
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H38N16O10S; [M-H]-; delta(ppm) -0.314627
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H44N12O12P2; [M-H]-; delta(ppm) -0.217125
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H38N10O7S; [M-H]-; delta(ppm) 4.283823
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H36N22O6P2; [M-H]-; delta(ppm) 1.727188
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H36N20O4P2; [M-H]-; delta(ppm) -4.075441
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H49N10O8P3S; [M-H]-; delta(ppm) 1.009461
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H30N24O2S; [M-H]-; delta(ppm) -4.172942
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H55N6O10P5; [M-H]-; delta(ppm) 1.106964
COMMENT: PROPOSED_MF MS-FINDER 2.878; C31H48N6O4P2S2; [M-H]-; delta(ppm) 3.127794
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H35N16O5P; [M-H]-; delta(ppm) -5.566296
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H35N24O5PS; [M-H]-; delta(ppm) -0.752923
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H46N6O11S2; [M-H]-; delta(ppm) 1.350257
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H34N16O10; [M-H]-; delta(ppm) 4.548109
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H53N4O10P3S; [M-H]-; delta(ppm) -2.864008
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H43N14O6PS2; [M-H]-; delta(ppm) 0.911959
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H44N12O7P2S; [M-H]-; delta(ppm) 3.392079
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H47N4O12PS; [M-H]-; delta(ppm) 3.830378
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H50N8O9P4; [M-H]-; delta(ppm) 3.489581
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H41N20O7P3; [M-H]-; delta(ppm) -0.655422
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H31N24O5P; [M-H]-; delta(ppm) 4.109809
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H52N2O18P2; [M-H]-; delta(ppm) -2.161431
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H47N8O3PS3; [M-H]-; delta(ppm) 0.647676
COMMENT: PROPOSED_MF MS-FINDER 2.860; C47H38N2O2S; [M-H]-; delta(ppm) 3.079605
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H30N26O9; [M-H]-; delta(ppm) -1.979506
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H46N4O4S3; [M-H]-; delta(ppm) -0.843194
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H51N4O12PS2; [M-H]-; delta(ppm) -1.032351
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H42N12O14S; [M-H]-; delta(ppm) 1.614541
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H38N16O5S2; [M-H]-; delta(ppm) 3.294576
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H48N8O16P2; [M-H]-; delta(ppm) 1.712043
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H54N8O9P4S; [M-H]-; delta(ppm) -1.373145
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H47N8O8PS2; [M-H]-; delta(ppm) -2.961509
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H50N2O20S; [M-H]-; delta(ppm) -0.329772
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H39N10O2PS; [M-H]-; delta(ppm) -5.830576
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H48N6O14P2; [M-H]-; delta(ppm) -4.090585
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H34N22O13; [M-H]-; delta(ppm) -0.050344
COMMENT: PROPOSED_MF MS-FINDER 2.838; C40H42N2O7S; [M-H]-; delta(ppm) -5.392284
COMMENT: PROPOSED_MF MS-FINDER 2.837; C39H42N4O4S2; [M-H]-; delta(ppm) 4.019538
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H49N8O6P3S; [M-H]-; delta(ppm) -4.793159
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H47N2O15P; [M-H]-; delta(ppm) -5.581440
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H42N10O12S; [M-H]-; delta(ppm) -4.188086
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H52N6O4P2S3; [M-H]-; delta(ppm) -1.734929
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H39N20O9PS; [M-H]-; delta(ppm) 1.176243
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H48N12O7P2S2; [M-H]-; delta(ppm) -1.470646
COMMENT: PROPOSED_MF MS-FINDER 2.827; C32H39N8O8P; [M-H]-; delta(ppm) 6.763960
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H43N14O11PS; [M-H]-; delta(ppm) -2.697227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.794; C30H46O18; [M-H]-; delta(ppm) -1.269697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C37H42O13; [M-H]-; delta(ppm) 7.202262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.915; C25H46N2O20; [M-H]-; delta(ppm) 4.532964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C38H39ClN6O5; [M-H]-; delta(ppm) -33460.000089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.054; C27H38N10O12; [M-H]-; delta(ppm) 0.674612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.929; C26H42N6O16; [M-H]-; delta(ppm) 2.603785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.834; C39H34N8O5; [M-H]-; delta(ppm) 3.343890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.591; C38H38N4O9; [M-H]-; delta(ppm) 5.273072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.587; C24H47N4O17P; [M-H]-; delta(ppm) 0.221171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.566; C37H39N6O6P; [M-H]-; delta(ppm) 0.961273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.870; C30H46O18; [M-H]-; delta(ppm) -1.269697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C37H42O13; [M-H]-; delta(ppm) 7.202262
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; WDOCHVBYXXSYQI-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC(=C1)C2=CC=C(O)C=C2CC3=CC(OC)=CC4=C3OCC(C4O)C5C(O)C6=CC(OC)=C7C=C(O)C=CC7=C6OC5CCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; SOXOJLAXRKJUGG-UHFFFAOYSA-N; [M-H]-; OC=1C=CC=2C3=C(OC)C=C4OC(C5=CC(OC6CCCCC6)=C(O)C(OC)=C5O)C(O)C7C4=C3CC(C2C1)CCC(C)CCSSC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; NFFWQCKTNXPKGV-LYBYQZSXNA-N; [M-H]-; COC1=C(CC2=C(O)C=CC(CC3=CC=CC=C3O)=C2)C(O)=C2C(=O)C[C@H](OC2=C1CC1=C(O)C=CC(CC2=C(O)C=CC=C2)=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; RUJFLJSRGGUINW-FIVXNOAENA-N; [M-H]-; C[C@@H]1O[C@H](CC[C@@H]1O)O[C@@H]1C[C@H](O[C@@H]2[C@@H](C)O[C@H](C[C@H]2O)OC2=C3C(=O)C4=C(C(=O)C3=C(O)C=C2)C2=C(C=C4)C=C(C)C=C2O)O[C@H](C)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; GRJMOLWUEHJNNM-LCXCXCRONA-N; [M-H]-; C[C@@H]1C[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@]2(COC(=O)C3=CC=CC=C3)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H](OC(C)=O)[C@@H]3[C@@H](OC(C)=O)[C@]12OC3(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ZXLQJPPHDCNKCA-UHFFFAOYSA-N; [M-H]-; CNP0451202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; GDSPNUSHQQYFSK-CSVUVYKJNA-N; [M-H]-; Chinensiolide E;(-)-Chinensiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; UYDRVZQOVBERJL-HWRRCIJENA-N; [M-H]-; UNPD21952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WIJGEWVJMHOFER-RBDRBLOGNA-N; [M-H]-; Quanolirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; RUJFLJSRGGUINW-FIVXNOAENA-N; [M-H]-; Landomycin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; GXHCZBBVSWLUOU-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)-16,17-dimethoxy-13-(methylamino)-8,21-dioxapentacyclo[16.2.1.0?,?.0?,??.0??,??]henicosa-2(7),3,5,14,16,18-hexaen-5-yl]oxy}-2-[(methylamino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; MCDSLJCOWVFKEL-UHFFFAOYNA-N; [M-H]-; Sch 47555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; KGTWKAUEXPRGLK-DAWZRJLJSA-N; [M-H]-; Urdamycin N4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; JOPWMIMUXCFDEM-PQHPHTTFNA-N; [M-H]-; UNPD148387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; UGSYIDUYORSPIX-OECATOHOSA-N; [M-H]-; N05WA963C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; ZMFWEJXNCWIVOL-UHFFFAOYNA-N; [M-H]-; Celahin D;Elat 5;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol 6,7,10-triacetate 4,5-dibenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; LTWUWUPAODXSEY-UHFFFAOYSA-N; [M-H]-; [12-(acetyloxy)-5-{[2-(acetyloxy)acetyl]oxy}-2,8-dihydroxy-2,6,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-10-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; CVIBEPBSEBXMEB-JVFWMDMVNA-N; [M-H]-; UNPD55329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; GRJMOLWUEHJNNM-LCXCXCRONA-N; [M-H]-; UNPD174993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; PACOALGXOJLUSI-JVFWMDMVNA-N; [M-H]-; UNPD135283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; SFGLNYILNHSTSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12-tris(acetyloxy)-6-[(acetyloxy)methyl]-5-(benzoyloxy)-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; NHWGUIGPJNQIPL-UHFFFAOYSA-N; [M-H]-; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-22-(2-hydroxyethoxy)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; SOXOJLAXRKJUGG-UHFFFAOYSA-N; [M-H]-; 3-[5-(cyclohexyloxy)-2,4-dihydroxy-3-methoxyphenyl]-22-methoxy-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 693.260258; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.395
MS$FOCUSED_ION: PRECURSOR_M/Z 693.260258
