ACCESSION: MSBNK-SMB_Measured-HSA031P0591007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC23-neg_3052': {'bp': 5197.0, 'sum': 9547.0}, 'RA6-neg_2749': {'bp': 3366.0, 'sum': 7968.0}, 'RA7-neg_2731': {'bp': 3346.0, 'sum': 6300.0}, 'HC24-neg_2901': {'bp': 2180.0, 'sum': 5085.0}, 'HC14-neg_3048': {'bp': 1978.0, 'sum': 4725.0}, 'RA6-neg_2688': {'bp': 1805.0, 'sum': 5314.0}, 'RA3-neg_2738': {'bp': 1526.0, 'sum': 4171.0}, 'RA3-neg_2799': {'bp': 1208.0, 'sum': 4007.0}, 'RA20-neg_3090': {'bp': 1082.0, 'sum': 2661.0}, 'RA8-neg_2879': {'bp': 905.0, 'sum': 2535.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 591.322311
COMMENT: PRECURSOR_M/Z_STDEV 0.001759
COMMENT: PRECURSOR_IN_MS1 mz 591.320373; int 999.000; delta(ppm) 2.569055
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H62N2O5P2S3; [M-H]-; delta(ppm) -2.965676
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H44N16O7S; [M-H]-; delta(ppm) -3.562258
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H54N2O10P2; [M-H]-; delta(ppm) 4.204969
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H52N12OS4; [M-H]-; delta(ppm) 1.461244
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H40N14O5; [M-H]-; delta(ppm) -4.664213
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H45N8O5P; [M-H]-; delta(ppm) 4.736586
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H57N10O2PS4; [M-H]-; delta(ppm) -1.332109
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H52N12O6S3; [M-H]-; delta(ppm) -2.770144
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H60N2O7S4; [M-H]-; delta(ppm) -0.818254
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H50N4O4P2; [M-H]-; delta(ppm) -4.859744
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H57N4O9PS2; [M-H]-; delta(ppm) -4.403707
COMMENT: PROPOSED_MF MS-FINDER 2.962; C35H49N2O2PS; [M-H]-; delta(ppm) 4.426739
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H44N8O2S; [M-H]-; delta(ppm) -4.974054
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H53N10O2PS3; [M-H]-; delta(ppm) 4.368924
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H44N12O11; [M-H]-; delta(ppm) 4.400505
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H56N6O3S4; [M-H]-; delta(ppm) -3.079986
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H53N4O4PS2; [M-H]-; delta(ppm) 5.528713
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H49N8O10P; [M-H]-; delta(ppm) -5.195819
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H41N20O6P; [M-H]-; delta(ppm) 3.886645
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H54N12O4P2S2; [M-H]-; delta(ppm) -4.917558
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H56N2O7S3; [M-H]-; delta(ppm) 4.882784
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H48N16O2S3; [M-H]-; delta(ppm) -5.031867
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H40N20O3S; [M-H]-; delta(ppm) -5.823978
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H52N8O10S2; [M-H]-; delta(ppm) 5.192631
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H52N4OS3; [M-H]-; delta(ppm) -4.181942
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H56N8O5S4; [M-H]-; delta(ppm) 3.722997
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H49N10O7PS; [M-H]-; delta(ppm) 5.838560
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H40N16O2S; [M-H]-; delta(ppm) 6.370178
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H44N6O8; [M-H]-; delta(ppm) 9.791752
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H52N2O12S; [M-H]-; delta(ppm) 6.352423
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H60N8O5S5; [M-H]-; delta(ppm) -1.978029
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H46N12O4P2; [M-H]-; delta(ppm) 6.484490
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H48N4O11; [M-H]-; delta(ppm) -6.943683
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H53N8O5PS2; [M-H]-; delta(ppm) -6.665423
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H46N16O5P2; [M-H]-; delta(ppm) -5.709669
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H36N18O; [M-H]-; delta(ppm) -6.925927
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H49N4O9P; [M-H]-; delta(ppm) 6.998353
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H59N4O7P3S; [M-H]-; delta(ppm) -6.551114
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H63O6P3S2; [M-H]-; delta(ppm) -0.058022
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H60N2O2S5; [M-H]-; delta(ppm) 3.413150
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H54O8P2; [M-H]-; delta(ppm) -2.598020
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H56N12OS5; [M-H]-; delta(ppm) -4.239756
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H60N8S6; [M-H]-; delta(ppm) 2.253366
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H49N14O8PS; [M-H]-; delta(ppm) -6.355583
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H40N10O4; [M-H]-; delta(ppm) 7.529972
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H36N22O5; [M-H]-; delta(ppm) 6.680026
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H64N2O2S6; [M-H]-; delta(ppm) -2.287871
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H57N6O6PS3; [M-H]-; delta(ppm) 6.630690
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H61N4O4PS4; [M-H]-; delta(ppm) -5.873314
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H45N12O6P; [M-H]-; delta(ppm) -7.457531
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H49N6O3PS; [M-H]-; delta(ppm) -7.767370
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H48N12OS3; [M-H]-; delta(ppm) 7.162308
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H61O8PS3; [M-H]-; delta(ppm) 2.089412
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H57N2O2PS3; [M-H]-; delta(ppm) -6.975263
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H44N18O4S2; [M-H]-; delta(ppm) 7.472157
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H54N2O5P2S; [M-H]-; delta(ppm) 8.436416
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H56O5S3; [M-H]-; delta(ppm) -1.920214
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H48N10O9S; [M-H]-; delta(ppm) -8.103443
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H56N6O8S3; [M-H]-; delta(ppm) -7.311336
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H44N4OS; [M-H]-; delta(ppm) 7.220123
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H52O15; [M-H]-; delta(ppm) -4.681968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.816; C32H48O10; [M-H]-; delta(ppm) 5.250446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.132; C33H44N4O6; [M-H]-; delta(ppm) 2.988687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.423; C28H44N6O8; [M-H]-; delta(ppm) 9.791752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.495; C30H45FN4O7; [M-H]-; delta(ppm) 1.056303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.984; C31H49N2O7P; [M-H]-; delta(ppm) 0.195326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.814; C27H44N8O7; [M-H]-; delta(ppm) -9.205387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.813; C29H52O10S; [M-H]-; delta(ppm) -0.450596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.343; C29H54O8P2; [M-H]-; delta(ppm) -2.598020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.189; C34H40N8O2; [M-H]-; delta(ppm) 0.726937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.961; C28H42F2N8O4; [M-H]-; delta(ppm) -3.137806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M-H]-; delta(ppm) 2.988687
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; COC(=O)[C@@]12CC[C@]34[C@@H](O)OC[C@]5([C@@H](C)[C@@H](O)[C@H](O)C[C@@H]35)[C@H](O)[C@@H](OC(C)=O)[C@@H]4[C@@]1(C)CC[C@@]1(C)CCC(=C)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M-H]-; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M-H]-; CC[C@H](CC[C@@H](C)[C@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C)[C@@](C)(O)COS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1C(=CCC2C1(C(=O)CC3(C)C(C(O)CC23C)C(O)(C(=O)CCC(OC(=O)C)(C)C)C)C)C(C(=O)O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M-H]-; O=C1CC(=O)C2CC(CCCC)CC(CC3=CN=C(N)C=C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M-H]-; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M-H]-; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M-H]-; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
