ACCESSION: MSBNK-SMB_Measured-HSA031P0493005
RECORD_TITLE: Characterized; 1-Stearoylglycerophosphoglycerol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA8-neg_3026': {'bp': 1936.0, 'sum': 6088.0}, 'HC22-neg_3335': {'bp': 1754.0, 'sum': 5708.0}, 'HC25-neg_3101': {'bp': 1711.0, 'sum': 4597.0}, 'QC5-neg_3032': {'bp': 1669.0, 'sum': 5057.0}, 'RA8-neg_2739': {'bp': 1480.0, 'sum': 4968.0}, 'HC25-neg_3167': {'bp': 1365.0, 'sum': 4390.0}, 'HC25-neg_3232': {'bp': 1243.0, 'sum': 4055.0}, 'QC5-neg_2887': {'bp': 1139.0, 'sum': 4059.0}, 'RA23-neg_3313': {'bp': 1096.0, 'sum': 3590.0}, 'RA12-neg_3229': {'bp': 1041.0, 'sum': 2413.0}, 'RA11-neg_2815': {'bp': 929.0, 'sum': 2964.0}, 'RA7-neg_2881': {'bp': 884.0, 'sum': 2868.0}, 'RA25-neg_3220': {'bp': 855.0, 'sum': 2839.0}, 'RA7-neg_2780': {'bp': 745.0, 'sum': 2376.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 493.298817
COMMENT: PRECURSOR_M/Z_STDEV 0.004148
COMMENT: PRECURSOR_IN_MS1 mz 493.295841; int 452.011; delta(ppm) -1.927594
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C23H48N2O5P2; [M-H]1; delta(ppm) 3.066930
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C31H42O5; [M-H]1; delta(ppm) 4.319193
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C25H43N4O4P; [M-H]1; delta(ppm) 6.408994
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C24H47O8P; [M-H]1; delta(ppm) 9.115823
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C22H42O8; [M+Hac-H]1; delta(ppm) -8.602661
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C16H43N4O7P; [M+Hac-H]1; delta(ppm) -6.224034
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C26H44OP2; [M+Hac-H]1; delta(ppm) -5.765809
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C28H39N2P; [M+Hac-H]1; delta(ppm) -1.961849
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C17H42N2O10; [M+Hac-H]1; delta(ppm) 0.658555
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C21H44N2O3P2; [M+Hac-H]1; delta(ppm) 3.497709
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C29H38O3; [M+Hac-H]1; delta(ppm) 4.920740
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C23H39N4O2P; [M+Hac-H]1; delta(ppm) 7.299367
COMMENT: PROPOSED_MF MS-FINDER 3.605; C28H46O5S; [M-H]-; delta(ppm) -2.505873
COMMENT: PROPOSED_MF MS-FINDER 3.521; C31H44O6; [M-H2O-H]-; delta(ppm) 4.327994
COMMENT: PROPOSED_MF MS-FINDER 3.481; C24H49O9P; [M-H2O-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF MS-FINDER 3.398; C32H40N4O2; [M-H2O-H]-; delta(ppm) 1.616810
COMMENT: PROPOSED_MF MS-FINDER 3.367; C24H47O8P; [M-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF MS-FINDER 3.291; C31H42O5; [M-H]-; delta(ppm) 4.327994
COMMENT: PROPOSED_MF MS-FINDER 3.164; C29H38O3; [M+Hac-H]-; delta(ppm) 141188.409680
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H47N4O4PS; [M-H]-; delta(ppm) -0.410674
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H41N14O4P; [M-H2O-H]-; delta(ppm) -2.750422
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H49N4O5PS; [M-H2O-H]-; delta(ppm) -0.410674
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H50N8O4P2S; [M-H2O-H]-; delta(ppm) 1.684533
COMMENT: PROPOSED_MF MS-FINDER 3.059; C28H48O6S; [M-H2O-H]-; delta(ppm) -2.505873
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H54N2O6P2S; [M-H2O-H]-; delta(ppm) -3.759075
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H52N2O5P2S; [M-H]-; delta(ppm) -3.759075
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H39N14O3P; [M-H]-; delta(ppm) -2.750422
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H50O4P2; [M-H2O-H]-; delta(ppm) -5.079997
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H57O4PS3; [M-H2O-H]-; delta(ppm) 0.538846
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H42O3S; [M+Hac-H]-; delta(ppm) 141179.509945
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H49N10O3PS2; [M-H2O-H]-; delta(ppm) -1.800907
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H53O6P3; [M-H]-; delta(ppm) -0.273649
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H46N12O5P2; [M-H2O-H]-; delta(ppm) -6.098808
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H39N10O5P; [M+Hac-H]-; delta(ppm) 141182.722207
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H43N10O7P; [M-H]-; delta(ppm) -0.039262
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H44N12O4P2; [M-H]-; delta(ppm) -6.098808
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H42O8; [M+Hac-H]-; delta(ppm) 141172.904495
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H40N6O4; [M-H2O-H]-; delta(ppm) 9.771691
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H45N10O3PS; [M-H2O-H]-; delta(ppm) 5.032970
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H50N2O6P2; [M-H2O-H]-; delta(ppm) 3.074775
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H48N2O5P2; [M-H]-; delta(ppm) 3.074775
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H55O3PS3; [M-H]-; delta(ppm) 0.538846
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H47O6PS; [M+Hac-H]-; delta(ppm) 141185.769274
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H51O8PS; [M-H]-; delta(ppm) 2.300499
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H44N6O4S; [M-H2O-H]-; delta(ppm) 2.937749
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H45N8O6P; [M-H2O-H]-; delta(ppm) -8.193983
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H43N8O5P; [M-H]-; delta(ppm) -8.193983
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H38N6O3; [M-H]-; delta(ppm) 9.771691
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H53N4O5PS2; [M-H2O-H]-; delta(ppm) -7.244477
COMMENT: PROPOSED_MF MS-FINDER 2.827; C30H45N2O3P; [M-H2O-H]-; delta(ppm) -1.731604
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H51N4O4PS2; [M-H]-; delta(ppm) -7.244477
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H44N12O2S2; [M-H2O-H]-; delta(ppm) 1.547507
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H48N6O4S2; [M-H2O-H]-; delta(ppm) -3.896099
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H53O4PS2; [M-H2O-H]-; delta(ppm) 7.372755
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H47N10O2PS2; [M-H]-; delta(ppm) -1.800907
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H48N8O6S2; [M-H2O-H]-; delta(ppm) 4.258691
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H42N6O3S; [M-H]-; delta(ppm) 2.937749
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H39N16O5P; [M-H]-; delta(ppm) 5.404387
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H46N8O5S2; [M-H]-; delta(ppm) 4.258691
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H48N2O8S; [M-H2O-H]-; delta(ppm) 5.648940
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H45N4O5P; [M-H2O-H]-; delta(ppm) 6.423222
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H44N6O9; [M-H2O-H]-; delta(ppm) -2.134462
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H42N6O8; [M-H]-; delta(ppm) -2.134462
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H46N2O7S; [M-H]-; delta(ppm) 5.648940
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H38N6O6; [M+Hac-H]-; delta(ppm) 141179.993633
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H38N4O; [M-H]-; delta(ppm) 1.616810
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H43N4O4P; [M-H]-; delta(ppm) 6.423222
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H43N10O2PS; [M-H]-; delta(ppm) 5.032970
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H40N12O7; [M-H2O-H]-; delta(ppm) 3.309164
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H45N14O4PS; [M-H2O-H]-; delta(ppm) -9.584193
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H38N12O6; [M-H]-; delta(ppm) 3.309164
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H46N6O3S2; [M-H]-; delta(ppm) -3.896099
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H34N12O4; [M+Hac-H]-; delta(ppm) 141187.082858
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H36N16O3; [M-H2O-H]-; delta(ppm) 0.597985
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H51O3PS2; [M-H]-; delta(ppm) 7.372755
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H46N2O5S2; [M+Hac-H]-; delta(ppm) 141181.230186
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H49N2O3PS; [M-H2O-H]-; delta(ppm) -8.565389
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H52N2O8S2; [M-H2O-H]-; delta(ppm) -1.184945
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H50N2O7S2; [M-H]-; delta(ppm) -1.184945
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H40N16O3S; [M-H2O-H]-; delta(ppm) -6.235831
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H43N4O2PS; [M+Hac-H]-; delta(ppm) 141182.238517
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H44N12O7S; [M-H2O-H]-; delta(ppm) -3.524689
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H42N12O6S; [M-H]-; delta(ppm) -3.524689
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H40N10O5; [M-H2O-H]-; delta(ppm) -4.845611
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H38N16O2S; [M-H]-; delta(ppm) -6.235831
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H38N10O4; [M-H]-; delta(ppm) -4.845611
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H49N6O7PS; [M-H2O-H]-; delta(ppm) 7.744173
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H38N12O4S; [M+Hac-H]-; delta(ppm) 141178.183143
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H46N8O4P2; [M-H2O-H]-; delta(ppm) 8.518458
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H37N20O2P; [M-H2O-H]-; delta(ppm) 2.693197
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H44N4O2S; [M-H2O-H]-; delta(ppm) -5.217020
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H47N6O6PS; [M-H]-; delta(ppm) 7.744173
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H43N2O2P; [M-H]-; delta(ppm) -1.731604
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H43N14O3PS; [M-H]-; delta(ppm) -9.584193
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H48N12O2S3; [M-H2O-H]-; delta(ppm) -5.286322
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H43N6O4PS; [M+Hac-H]-; delta(ppm) 141192.858571
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H53N6O2PS3; [M-H2O-H]-; delta(ppm) 5.982501
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H52N8OS4; [M-H2O-H]-; delta(ppm) 2.497031
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H40N10S; [M-H2O-H]-; delta(ppm) -60899.410661
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H34N10O2; [M+Hac-H]-; delta(ppm) 141176.462912
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H40N12O2S; [M-H2O-H]-; delta(ppm) 8.381430
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H42N2O5S; [M+Hac-H]-; delta(ppm) 141190.129948
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H42N12OS2; [M-H]-; delta(ppm) 1.547507
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H38N6OS; [M+Hac-H]-; delta(ppm) 141186.599164
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H34N16O2; [M-H]-; delta(ppm) 0.597985
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H42N8O3S2; [M+Hac-H]-; delta(ppm) 141188.319427
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H39N8O3P; [M+Hac-H]-; delta(ppm) 141172.102342
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H44N10S2; [M-H2O-H]-; delta(ppm) -60905.437467
COMMENT: PROPOSED_MF MS-FINDER 2.529; C12H44N14O4S2; [M-H2O-H]-; delta(ppm) 9.702387
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H57N6O2PS4; [M-H2O-H]-; delta(ppm) -0.851389
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H52O6S2; [M-H2O-H]-; delta(ppm) -9.339647
COMMENT: PROPOSED_MF MS-FINDER 2.522; C27H47N2O2PS; [M-H]-; delta(ppm) -8.565389
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H59O3PS4; [M-H]-; delta(ppm) -6.294970
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H50O5S2; [M-H]-; delta(ppm) -9.339647
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H38N12OS; [M-H]-; delta(ppm) 8.381430
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H52N2O3S3; [M-H2O-H]-; delta(ppm) 3.887276
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H36N18O5; [M-H2O-H]-; delta(ppm) 8.752850
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H42N6OS2; [M+Hac-H]-; delta(ppm) 141177.699457
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H50N2O2S3; [M-H]-; delta(ppm) 3.887276
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H39N4O2P; [M+Hac-H]-; delta(ppm) 141191.138295
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H56N8OS5; [M-H2O-H]-; delta(ppm) -4.336811
COMMENT: PROPOSED_MF MS-FINDER 2.471; C12H34N18O4; [M-H]-; delta(ppm) 8.752850
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H56N2O3S4; [M-H2O-H]-; delta(ppm) -2.946586
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H54N2O2S4; [M-H]-; delta(ppm) -2.946586
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H54N4O4S4; [M-H]-; delta(ppm) 5.208220
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H42N14O3S2; [M-H]-; delta(ppm) 9.702387
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H46N6O8S; [M-H]-; delta(ppm) -8.968241
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H50N8S4; [M-H]-; delta(ppm) 2.497031
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H34N16S; [M+Hac-H]-; delta(ppm) 141174.652434
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H44N4O7; [M-H2O-H]-; delta(ppm) -10.289149
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H46N12OS3; [M-H]-; delta(ppm) -5.286322
COMMENT: PROPOSED_MF MS-FINDER 2.389; C24H48O11; [M-H2O-H]-; delta(ppm) -7.578029
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H40N18S2; [M-H2O-H]-; delta(ppm) -60893.444897
COMMENT: PROPOSED_MF MS-FINDER 2.374; C24H46O10; [M-H]-; delta(ppm) -7.578029
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H47N4O2PS2; [M+Hac-H]-; delta(ppm) 141173.338878
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H50N4O2S4; [M+Hac-H]-; delta(ppm) 141189.555998
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H48N8OS3; [M-H2O-H]-; delta(ppm) 9.330967
COMMENT: PROPOSED_MF MS-FINDER 2.328; C10H30N18O2; [M+Hac-H]-; delta(ppm) 141194.172171
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H30N16; [M+Hac-H]-; delta(ppm) 141183.552093
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H46N8S3; [M-H]-; delta(ppm) 9.330967
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H54N8S5; [M-H]-; delta(ppm) -4.336811
COMMENT: PROPOSED_MF MS-FINDER 2.266; C29H42N4OS; [M-H]-; delta(ppm) -5.217020
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H36N14O; [M-H2O-H]-; delta(ppm) -7.556746
COMMENT: PROPOSED_MF MS-FINDER 2.229; C28H36N10; [M-H2O-H]-; delta(ppm) -60893.383778
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H32N22O; [M-H2O-H]-; delta(ppm) 6.041641
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H60N4S6; [M-H2O-H]-; delta(ppm) -60896.570926
COMMENT: PROPOSED_MF MS-FINDER 2.100; C32H48OS2; [M-H2O-H]-; delta(ppm) 2.566334
COMMENT: PROPOSED_MF MS-FINDER 2.098; C32H46S2; [M-H]-; delta(ppm) 2.566334
COMMENT: PROPOSED_MF MS-FINDER 2.098; C18H60N2O3S5; [M-H2O-H]-; delta(ppm) -9.780354
COMMENT: PROPOSED_MF MS-FINDER 2.077; C18H58N2O2S5; [M-H]-; delta(ppm) -9.780354
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H34N14; [M-H]-; delta(ppm) -7.556746
COMMENT: PROPOSED_MF MS-FINDER 2.022; C29H52OS3; [M-H2O-H]-; delta(ppm) -4.267509
COMMENT: PROPOSED_MF MS-FINDER 2.016; C29H50S3; [M-H]-; delta(ppm) -4.267509
COMMENT: PROPOSED_MF MS-FINDER 1.992; C13H30N22; [M-H]-; delta(ppm) 6.041641
COMMENT: PROPOSED_MF MS-FINDER 1.911; C22H46N2S3; [M+Hac-H]-; delta(ppm) 141187.835732
COMMENT: PROPOSED_MF MS-FINDER 1.901; C19H50N2S4; [M+Hac-H]-; delta(ppm) 141178.936006
COMMENT: PROPOSED_MF MS-FINDER 1.827; C20H56N4S5; [M-H2O-H]-; delta(ppm) -60890.544007
COMMENT: PROPOSED_MF MS-FINDER 1.816; C37H40N2; [M-H2O-H]-; delta(ppm) -60905.376349
COMMENT: PROPOSED_MF MS-FINDER 1.811; C35H44OS; [M-H2O-H]-; delta(ppm) 9.400271
COMMENT: PROPOSED_MF MS-FINDER 1.791; C35H42S; [M-H]-; delta(ppm) 9.400271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.829; C31H44O6; [M-H2O-H]-; delta(ppm) 4.327994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.531; C27H40N6O4; [M-H2O-H]-; delta(ppm) 9.771691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.403; C24H49O9P; [M-H2O-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.403; C24H47O8P; [M-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.738; C32H40N4O2; [M-H2O-H]-; delta(ppm) 1.616810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.348; C28H48O6S; [M-H2O-H]-; delta(ppm) -2.505873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H49O9P; [M-H2O-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H47O8P; [M-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.988; C24H47O8P; [M-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H47O8P; [M-H]-; delta(ppm) 9.134432
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.890; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCCC(C)C
