ACCESSION: MSBNK-SMB_Measured-HSA031P0868002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA13-neg_285': {'bp': 2168.0, 'sum': 8137.0}, 'RA5-neg_300': {'bp': 1847.0, 'sum': 8227.0}, 'HC5-neg_315': {'bp': 1717.0, 'sum': 9947.0}, 'RA6-neg_289': {'bp': 1481.0, 'sum': 9930.0}, 'RA13-neg_296': {'bp': 1406.0, 'sum': 7190.0}, 'HC10-neg_305': {'bp': 1318.0, 'sum': 9289.0}, 'HC7-neg_317': {'bp': 1289.0, 'sum': 8562.0}, 'HC15-neg_323': {'bp': 1202.0, 'sum': 8932.0}, 'HC6-neg_295': {'bp': 1097.0, 'sum': 5886.0}, 'HC8-neg_315': {'bp': 936.0, 'sum': 5960.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 868.644317
COMMENT: PRECURSOR_M/Z_STDEV 0.002389
COMMENT: PRECURSOR_IN_MS1 mz 868.637972; int 103.559; delta(ppm) 3.470871
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C49H96N3OS3P; [M-H]1; delta(ppm) 0.201231
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C46H87N5O10; [M-H]1; delta(ppm) 0.223079
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C56H88NO4P; [M-H]1; delta(ppm) 0.451908
COMMENT: PROPOSED_MF SevenGoldenRules 0.761; C46H95NO9S2; [M-H]1; delta(ppm) 0.761230
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C48H92N3O6SP; [M-H]1; delta(ppm) 1.200489
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C50H89N5O3P2; [M-H]1; delta(ppm) 1.639749
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C45H91NO14; [M-H]1; delta(ppm) 1.760487
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C51H91N5S3; [M-H]1; delta(ppm) 2.100856
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C50H97NO2S2P2; [M-H]1; delta(ppm) 2.179049
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C50H87N5O5S; [M-H]1; delta(ppm) 3.100114
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C49H93NO7P2; [M-H]1; delta(ppm) 3.178307
COMMENT: PROPOSED_MF SevenGoldenRules 3.638; C50H95NO4S3; [M-H]1; delta(ppm) 3.638264
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C52H92N3OS2P; [M-H]1; delta(ppm) 4.077524
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C49H91NO9S; [M-H]1; delta(ppm) 4.637522
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C44H96N5O3S3P; [M-H]1; delta(ppm) 4.827254
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C51H88N3O6P; [M-H]1; delta(ppm) 5.076781
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C43H92N5O8SP; [M-H]1; delta(ppm) 5.826512
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C54H87N5S2; [M-H]1; delta(ppm) 5.977148
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C53H93NO2SP2; [M-H]1; delta(ppm) 6.055341
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C45H97N3O4S2P2; [M-H]1; delta(ppm) 6.803922
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C53H83N5O5; [M-H]1; delta(ppm) 6.976406
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C53H91NO4S2; [M-H]1; delta(ppm) 7.515706
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C44H93N3O9P2; [M-H]1; delta(ppm) 7.803180
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C55H88N3OSP; [M-H]1; delta(ppm) 7.954966
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C45H95N3O6S3; [M-H]1; delta(ppm) 8.264287
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C52H87NO9; [M-H]1; delta(ppm) 8.514964
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C47H92N5O3S2P; [M-H]1; delta(ppm) 8.703547
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C44H91N3O11S; [M-H]1; delta(ppm) 9.263545
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C46H88N5O8P; [M-H]1; delta(ppm) 9.702804
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C56H89NO2P2; [M-H]1; delta(ppm) 9.931633
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C53H90N3O3P; [M+Na-2H]1; delta(ppm) -9.948523
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C45H94N5O5SP; [M+Na-2H]1; delta(ppm) -9.179350
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C42H93N3O13; [M+Na-2H]1; delta(ppm) -8.604829
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C47H99N3OS2P2; [M+Na-2H]1; delta(ppm) -8.176593
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C55H93NOS2; [M+Na-2H]1; delta(ppm) -7.447530
COMMENT: PROPOSED_MF SevenGoldenRules 7.151; C46H95N3O6P2; [M+Na-2H]1; delta(ppm) -7.151422
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C47H97N3O3S3; [M+Na-2H]1; delta(ppm) -6.678357
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C54H89NO6; [M+Na-2H]1; delta(ppm) -6.422359
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C49H94N5S2P; [M+Na-2H]1; delta(ppm) -6.227707
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C46H93N3O8S; [M+Na-2H]1; delta(ppm) -5.653186
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C48H90N5O5P; [M+Na-2H]1; delta(ppm) -5.202536
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C48H98NO4S2P; [M+Na-2H]1; delta(ppm) -4.650430
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C50H95N3OSP2; [M+Na-2H]1; delta(ppm) -4.199780
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C47H94NO9P; [M+Na-2H]1; delta(ppm) -3.625259
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C58H89NOS; [M+Na-2H]1; delta(ppm) -3.469537
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C50H93N3O3S2; [M+Na-2H]1; delta(ppm) -2.701544
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C41H95N5O8P2; [M+Na-2H]1; delta(ppm) -2.405436
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C52H90N5SP; [M+Na-2H]1; delta(ppm) -2.250893
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C49H89N3O8; [M+Na-2H]1; delta(ppm) -1.676373
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C41H93N5O10S; [M+Na-2H]1; delta(ppm) -0.907200
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C51H94NO4SP; [M+Na-2H]1; delta(ppm) -0.672437
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C53H91N3OP2; [M+Na-2H]1; delta(ppm) -0.222966
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C45H95N5O3SP2; [M+Na-2H]1; delta(ppm) 0.546207
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C42H94N3O11P; [M+Na-2H]1; delta(ppm) 1.120728
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C53H89N3O3S; [M+Na-2H]1; delta(ppm) 1.275270
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C45H93N5O5S2; [M+Na-2H]1; delta(ppm) 2.044443
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C47H98N3OS3P; [M+Na-2H]1; delta(ppm) 3.047200
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C44H89N5O10; [M+Na-2H]1; delta(ppm) 3.069614
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C54H90NO4P; [M+Na-2H]1; delta(ppm) 3.304377
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C46H94N3O6SP; [M+Na-2H]1; delta(ppm) 4.072370
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C48H91N5O3P2; [M+Na-2H]1; delta(ppm) 4.523021
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C43H93NO14; [M+Na-2H]1; delta(ppm) 4.646891
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C49H93N5S3; [M+Na-2H]1; delta(ppm) 4.996086
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C48H99NO2S2P2; [M+Na-2H]1; delta(ppm) 5.076307
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C48H89N5O5S; [M+Na-2H]1; delta(ppm) 6.021257
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C47H95NO7P2; [M+Na-2H]1; delta(ppm) 6.101477
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C48H97NO4S3; [M+Na-2H]1; delta(ppm) 6.573363
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C50H94N3OS2P; [M+Na-2H]1; delta(ppm) 7.024013
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C47H93NO9S; [M+Na-2H]1; delta(ppm) 7.598534
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C49H90N3O6P; [M+Na-2H]1; delta(ppm) 8.049184
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C41H94N5O8SP; [M+Na-2H]1; delta(ppm) 8.818357
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C52H89N5S2; [M+Na-2H]1; delta(ppm) 8.972900
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C51H95NO2SP2; [M+Na-2H]1; delta(ppm) 9.053120
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C51H85N5O5; [M+Na-2H]1; delta(ppm) 9.998071
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C52H99NSP2; [M+K-2H]1; delta(ppm) -9.302749
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C52H89N5O3; [M+K-2H]1; delta(ppm) -8.339650
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C52H97NO2S2; [M+K-2H]1; delta(ppm) -7.775737
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C51H93NO7; [M+K-2H]1; delta(ppm) -6.730876
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C46H98N5OS2P; [M+K-2H]1; delta(ppm) -6.533688
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C45H94N5O6P; [M+K-2H]1; delta(ppm) -5.488827
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C55H95NP2; [M+K-2H]1; delta(ppm) -5.249555
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C47H99N3O2SP2; [M+K-2H]1; delta(ppm) -4.465608
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C55H93NO2S; [M+K-2H]1; delta(ppm) -3.722543
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C47H97N3O4S2; [M+K-2H]1; delta(ppm) -2.939799
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C49H94N5OSP; [M+K-2H]1; delta(ppm) -2.480493
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C49H102NS3P; [M+K-2H]1; delta(ppm) -1.916580
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C46H93N3O9; [M+K-2H]1; delta(ppm) -1.894938
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C48H98NO5SP; [M+K-2H]1; delta(ppm) -0.871719
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C50H95N3O2P2; [M+K-2H]1; delta(ppm) -0.412413
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C58H89NO2; [M+K-2H]1; delta(ppm) 0.330652
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C50H93N3O4S; [M+K-2H]1; delta(ppm) 1.114599
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C52H90N5OP; [M+K-2H]1; delta(ppm) 1.572702
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C52H98NS2P; [M+K-2H]1; delta(ppm) 2.136614
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C41H93N5O11; [M+K-2H]1; delta(ppm) 2.942203
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C51H94NO5P; [M+K-2H]1; delta(ppm) 3.181475
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C45H95N5O4P2; [M+K-2H]1; delta(ppm) 4.423525
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C46H97N5OS3; [M+K-2H]1; delta(ppm) 4.905676
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C53H89N3O4; [M+K-2H]1; delta(ppm) 5.167793
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C45H93N5O6S; [M+K-2H]1; delta(ppm) 5.950537
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C55H94NSP; [M+K-2H]1; delta(ppm) 6.189809
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C47H98N3O2S2P; [M+K-2H]1; delta(ppm) 6.973756
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C46H94N3O7P; [M+K-2H]1; delta(ppm) 8.018617
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C49H93N5OS2; [M+K-2H]1; delta(ppm) 8.958871
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C48H99NO3SP2; [M+K-2H]1; delta(ppm) 9.040632
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C48H95N5OS; [M+Br]1; delta(ppm) -8.113009
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C47H101NO3P2; [M+Br]1; delta(ppm) -8.026902
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C48H103NS3; [M+Br]1; delta(ppm) -7.519127
COMMENT: PROPOSED_MF SevenGoldenRules 6.419; C47H99NO5S; [M+Br]1; delta(ppm) -6.418736
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C49H96N3O2P; [M+Br]1; delta(ppm) -5.935020
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C51H91N5O; [M+Br]1; delta(ppm) -3.844404
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C51H99NS2; [M+Br]1; delta(ppm) -3.250522
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C50H95NO5; [M+Br]1; delta(ppm) -2.150131
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C44H96N5O4P; [M+Br]1; delta(ppm) -0.842071
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C46H101N3SP2; [M+Br]1; delta(ppm) 0.235527
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C54H95NS; [M+Br]1; delta(ppm) 1.018083
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C46H99N3O2S2; [M+Br]1; delta(ppm) 1.843693
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C45H95N3O7; [M+Br]1; delta(ppm) 2.944084
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C47H100NO3SP; [M+Br]1; delta(ppm) 4.020416
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C49H97N3P2; [M+Br]1; delta(ppm) 4.504132
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C57H91N; [M+Br]1; delta(ppm) 5.286688
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C49H95N3O2S; [M+Br]1; delta(ppm) 6.112298
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C50H96NO3P; [M+Br]1; delta(ppm) 8.289021
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C44H97N5O2P2; [M+Br]1; delta(ppm) 9.598347
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C40H89N3O9; [M+TFA-H]1; delta(ppm) -9.600972
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C44H91N3O2P2; [M+TFA-H]1; delta(ppm) -7.970594
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C52H85NO2; [M+TFA-H]1; delta(ppm) -7.152758
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C44H89N3O4S; [M+TFA-H]1; delta(ppm) -6.289927
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C46H86N5OP; [M+TFA-H]1; delta(ppm) -5.784404
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C46H94NS2P; [M+TFA-H]1; delta(ppm) -5.165072
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C45H90NO5P; [M+TFA-H]1; delta(ppm) -4.015072
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C39H91N5O4P2; [M+TFA-H]1; delta(ppm) -2.646719
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C47H85N3O4; [M+TFA-H]1; delta(ppm) -1.828883
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C39H89N5O6S; [M+TFA-H]1; delta(ppm) -0.967376
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C49H90NSP; [M+TFA-H]1; delta(ppm) -0.704027
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C40H90N3O7P; [M+TFA-H]1; delta(ppm) 1.308802
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C43H89N5OS2; [M+TFA-H]1; delta(ppm) 2.344993
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C42H85N5O6; [M+TFA-H]1; delta(ppm) 3.494992
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C52H86NP; [M+TFA-H]1; delta(ppm) 3.757017
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C44H90N3O2SP; [M+TFA-H]1; delta(ppm) 4.619848
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C41H89NO10; [M+TFA-H]1; delta(ppm) 5.264324
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C46H85N5OS; [M+TFA-H]1; delta(ppm) 6.806037
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C45H91NO3P2; [M+TFA-H]1; delta(ppm) 6.894702
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C46H93NS3; [M+TFA-H]1; delta(ppm) 7.425370
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C45H89NO5S; [M+TFA-H]1; delta(ppm) 8.575369
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C47H86N3O2P; [M+TFA-H]1; delta(ppm) 9.080892
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C39H90N5O4SP; [M+TFA-H]1; delta(ppm) 9.943722
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H17O16PS12; [M+K-2H]-; delta(ppm) 45691.578091
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H12N2O15S12; [M+K-2H]-; delta(ppm) 45693.657394
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H14N2O13P2S11; [M+K-2H]-; delta(ppm) 45692.058899
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H19O9P3S12; [M+K-2H]-; delta(ppm) 45693.129341
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H17N2O10P3S13; [M-H]-; delta(ppm) -1.190765
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H8N6O11S12; [M+K-2H]-; delta(ppm) 45691.973809
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16HN2O22P7; [M+Br]-; delta(ppm) 1.050691
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H12N4O9P2S13; [M-H]-; delta(ppm) 0.710793
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H6N12O7P2S11; [M+K-2H]-; delta(ppm) 45693.755701
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H13N4O12PS12; [M+K-2H]-; delta(ppm) 45689.894512
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H11N2O17PS12; [M-H]-; delta(ppm) 1.271523
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H11N6O8PS14; [M-H]-; delta(ppm) -1.268581
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H18N2O8P2S13; [M+K-2H]-; delta(ppm) 45690.964950
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H16O13P2S13; [M-H]-; delta(ppm) 2.250465
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H13O21PS10; [M+K-2H]-; delta(ppm) 45692.672040
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H19O14P3S11; [M+K-2H]-; delta(ppm) 45689.979602
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H13O15PS12; [M+Na-2H]-; delta(ppm) 9270.047441
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H7N6O13PS12; [M-H]-; delta(ppm) -0.268146
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H17O10PS14; [M+Na-2H]-; delta(ppm) 9269.028371
