ACCESSION: MSBNK-SMB_Measured-HSA031P0420001
RECORD_TITLE: Characterized; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-neg_2918': {'bp': 2323.0, 'sum': 6710.0}, 'RA26-neg_2864': {'bp': 2110.0, 'sum': 5970.0}, 'HC26-neg_2985': {'bp': 2064.0, 'sum': 4504.0}, 'RA22-neg_2710': {'bp': 2022.0, 'sum': 5696.0}, 'HC11-neg_2858': {'bp': 1873.0, 'sum': 6236.0}, 'HC17-neg_2930': {'bp': 1862.0, 'sum': 4882.0}, 'HC23-neg_2959': {'bp': 1717.0, 'sum': 5544.0}, 'HC23-neg_2973': {'bp': 1611.0, 'sum': 4411.0}, 'HC8-neg_3041': {'bp': 1346.0, 'sum': 4300.0}, 'RA23-neg_2981': {'bp': 969.0, 'sum': 3200.0}, 'HC14-neg_3016': {'bp': 912.0, 'sum': 3308.0}, 'RA11-neg_2744': {'bp': 779.0, 'sum': 2323.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 420.230134
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 420.228371; int 999.000; delta(ppm) -0.894163
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H27N15O4; [M-H]-; delta(ppm) -3.414866
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H37N7O5P2; [M-H]-; delta(ppm) 5.882765
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H31N11O3S; [M-H]-; delta(ppm) 5.721912
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H36NO4P; [M-H]-; delta(ppm) -6.149504
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H31N9OS; [M-H]-; delta(ppm) -3.850857
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H27N9O; [M-H]-; delta(ppm) 4.171278
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H35N7O7S; [M-H]-; delta(ppm) 8.904547
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H39N5O5S2; [M-H]-; delta(ppm) -8.690341
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H36N7O2PS; [M-H]-; delta(ppm) -7.781453
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H23N19; [M-H]-; delta(ppm) -6.597423
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H39N7O2S3; [M-H]-; delta(ppm) 6.836549
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H35N11O3S2; [M-H]-; delta(ppm) -2.300249
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H39NO9S; [M-H]-; delta(ppm) 2.514312
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H32N9O4P; [M-H]-; delta(ppm) 9.813467
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H44N5O3PS3; [M-H]-; delta(ppm) 2.905870
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H31N11O8; [M-H]-; delta(ppm) -0.232289
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H39N5S3; [M-H]-; delta(ppm) -2.736241
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H32N13O5P; [M-H]-; delta(ppm) -7.345465
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H31N9O6; [M-H]-; delta(ppm) -9.804944
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H35N5S2; [M-H]-; delta(ppm) 5.285912
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H43NO4S3; [M-H]-; delta(ppm) 0.446340
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H47N3OS5; [M-H]-; delta(ppm) 7.951189
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H39NO4S2; [M-H]-; delta(ppm) 8.468545
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H47NO4S4; [M-H]-; delta(ppm) -7.575735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.146; C20H31N5O5; [M-H]-; delta(ppm) 7.353904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.648; C25H31N3O3; [M-H]-; delta(ppm) -2.218896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.727; C22H32FN3O4; [M-H]-; delta(ppm) -4.938003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.311; C19H31BN4O6; [M-H]-; delta(ppm) 24404.760524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.814; C20H31N5O5; [M-H]-; delta(ppm) 7.353904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.181; C25H31N3O3; [M-H]-; delta(ppm) -2.218896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C19H31BN4O6; [M-H]-; delta(ppm) 24404.760524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.677; C20H31N5O5; [M-H]-; delta(ppm) 7.353904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.403; C19H33F2N3O5; [M-H]-; delta(ppm) -7.657095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C22H32FN3O4; [M-H]-; delta(ppm) -4.938003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.334; C25H31N3O3; [M-H]-; delta(ppm) -2.218896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.218; C19H31BN4O6; [M-H]-; delta(ppm) 24404.760524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.824; C17H32FN5O6; [M-H]-; delta(ppm) 4.634745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.963; C22H33N2O6; [M-H]-; delta(ppm) 4.158786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.809; C18H36N3O6P; [M-H]-; delta(ppm) 3.423220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.337; C23H30F3N3O; [M-H]-; delta(ppm) 3.600034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.294; C17H32F5N3O3; [M-H]-; delta(ppm) -1.838228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.765; C25H31N3O3; [M-H]-; delta(ppm) -2.218896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C20H31N5O5; [M-H]-; delta(ppm) 7.353904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C22H32FN3O4; [M-H]-; delta(ppm) -4.938003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H31BN4O6; [M-H]-; delta(ppm) 24404.760524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H33N2O6; [M-H]-; delta(ppm) 4.158786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36N3O6P; [M-H]-; delta(ppm) 3.423220
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M-H]-; O=C(NCCCCCC)C1C2OC3(C=C2)CN(C(=O)C13)CCC4=CNC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; CPAITHGIZYENCB-UHFFFAOYSA-N; [M-H]-; O=C(NC(C(=O)NCCOC1=CC(=CC=C1C(C)C)C)CC2=CNC=3C=CC=CC32)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCN(CC2=CC=C(OC)C(OC)=C2)CC1)CCC3=CNC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; PTDDUPAYTUTXAX-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=CC(=C1)CN2CC3N(CC(O)C3)C4(C2)CN(CCC=5C=CC=CC5)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M-H]-; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M-H]-; 3-{[7'-hydroxy-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M-H]-; LSM-14590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M-H]-; LSM-14647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M-H]-; CNP0432261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M-H]-; UNPD3148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M-H]-; UNPD161269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; MRPSMBGLWKHNPA-UHFFFAOYSA-N; [M-H]-; 9-[(4-methoxyphenyl)methyl]-12-(1-methylpiperidin-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; JPOZDPITGXJBJC-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M-H]-; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; XLXNNBKDEOSLNF-UHFFFAOYSA-N; [M-H]-; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; QCJXTYSRVOIUHQ-UHFFFAOYSA-N; [M-H]-; CNP0442132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M-H]-; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M-H]-; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; DPQYAGTVHKBPAZ-UHFFFAOYSA-N; [M-H]-; 5-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; GTEQAKGLTOOWIA-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M-H]-; UNPD44801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; OQXWEFGBPXLOFU-UHFFFAOYSA-N; [M-H]-; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M-H]-; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M-H]-; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; AEEUAMDQRIBWIJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; BSBXGHXDLZFXDS-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; SLBMVUAAXXRAMN-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(2-phenoxyacetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; VINNBNWJBSYDOF-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; FSNYHUWNWFSPCW-ANBDAQEENA-N; [M-H]-; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; WYGDYSSFKWJKCK-RNZRUAGMNA-N; [M-H]-; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M-H]-; LSM-10374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; CPAITHGIZYENCB-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M-H]-; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; PABBKQDMZDNDRK-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; RDWIAJROLXCELQ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M-H]-; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; XXJNZGPUCVMTGE-ZHZULCJRNA-N; [M-H]-; Variecolorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; AVNKXDAAVWJWLH-ZHZULCJRSA-N; [M-H]-; Isovariecolorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; KFBDTHSSJMQGMW-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PTDDUPAYTUTXAX-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; BJMRTKWNODKMKI-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IBNFVIAQJZNQJP-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; YWMQKZNBWKOPAY-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; YOKYZJHKONLYFD-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M-H]-; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOKYZJHKONLYFD-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M-H]-; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CPAITHGIZYENCB-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RDWIAJROLXCELQ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M-H]-; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PABBKQDMZDNDRK-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M-H]-; UNPD161269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M-H]-; LSM-10374
