ACCESSION: MSBNK-SMB_Measured-HSA031P0313002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-neg_4842': {'bp': 1880.0, 'sum': 6782.0}, 'HC9-neg_5157': {'bp': 1644.0, 'sum': 4345.0}, 'HC15-neg_5350': {'bp': 1303.0, 'sum': 5167.0}, 'HC20-neg_5502': {'bp': 1260.0, 'sum': 3186.0}, 'HC7-neg_5098': {'bp': 1136.0, 'sum': 2767.0}, 'HC20-neg_5488': {'bp': 943.0, 'sum': 3322.0}, 'HC24-neg_5103': {'bp': 884.0, 'sum': 2159.0}, 'RA6-neg_4853': {'bp': 819.0, 'sum': 3715.0}, 'HC9-neg_5143': {'bp': 795.0, 'sum': 2783.0}, 'HC15-neg_5337': {'bp': 732.0, 'sum': 2567.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 313.239164
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 313.237645; int 5.100; delta(ppm) -3.936075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; OISFHODBOQNZAG-UHFFFAOYNA-N; [M-H2O-H]-; Floionolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; CDWBHGXGXFTKRD-UHFFFAOYNA-N; [M-H2O-H]-; 9,10,13-Trihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; HNDFWRFKMXDQTN-AIKUYTFGNA-N; [M-H2O-H]-; UNPD59917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; DJKUVMZEGIWUTP-UHFFFAOYSA-N; [M-H2O-H]-; 9,10,12-trihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; UFNQGWYXYWLWMU-UHFFFAOYNA-N; [M-H2O-H]-; Trihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; OQLFZIMUPPRHDP-UHFFFAOYSA-N; [M-H2O-H]-; 2,3-dihydroxypropyl 3-hydroxy-13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; XLQJYFZMKKAAMB-LGWFVXIRNA-N; [M-H2O-H]-; UNPD195213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; NYWXNLZRXUUNNZ-UHFFFAOYSA-N; [M-H2O-H]-; 1-methyl-3-(2-methylpropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ODADKPKOSPDBQD-UHFFFAOYSA-N; [M-H2O-H]-; 3-(3-methylbutyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; VPXZLXSEMWRTJR-UHFFFAOYSA-N; [M-H2O-H]-; N-methyl-5-(2-methylpropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; YUYQDYJLDFVTOD-UHFFFAOYSA-N; [M-H2O-H]-; 3-tert-butyl-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
