ACCESSION: MSBNK-SMB_Measured-HSA031P0492001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA13-neg_4951': {'bp': 1608.0, 'sum': 2658.0}, 'RA4-neg_4850': {'bp': 901.0, 'sum': 1710.0}, 'HC5-neg_4853': {'bp': 751.0, 'sum': 1413.0}, 'RA15-neg_5202': {'bp': 691.0, 'sum': 1327.0}, 'RA12-neg_5237': {'bp': 618.0, 'sum': 1228.0}, 'RA16-neg_4900': {'bp': 617.0, 'sum': 997.0}, 'HC14-neg_4979': {'bp': 479.0, 'sum': 887.0}, 'RA25-neg_5114': {'bp': 470.0, 'sum': 978.0}, 'RA14-neg_4888': {'bp': 457.0, 'sum': 845.0}, 'HC19-neg_4926': {'bp': 387.0, 'sum': 564.0}, 'RA10-neg_5087': {'bp': 354.0, 'sum': 660.0}, 'HC22-neg_5033': {'bp': 349.0, 'sum': 604.0}, 'RA1-neg_5204': {'bp': 332.0, 'sum': 536.0}, 'QC3-neg_4390': {'bp': 318.0, 'sum': 794.0}, 'HC3-neg_5287': {'bp': 308.0, 'sum': 766.0}, 'RA13-neg_4916': {'bp': 254.0, 'sum': 356.0}, 'HC20-neg_5284': {'bp': 216.0, 'sum': 520.0}, 'RA3-neg_4549': {'bp': 203.0, 'sum': 305.0}, 'HC6-neg_4344': {'bp': 202.0, 'sum': 445.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 492.311194
COMMENT: PRECURSOR_M/Z_STDEV 0.001635
COMMENT: PRECURSOR_IN_MS1 mz 492.310563; int 433.672; delta(ppm) 2.806016
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H39N13S; [M-H]-; delta(ppm) 1.088931
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H40N17O4P; [M-H]-; delta(ppm) -1.894041
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H45N3O4S; [M+FA-H]-; delta(ppm) 58040.018174
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H47N3O6S; [M-H]-; delta(ppm) -1.649001
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H39N7O2; [M-H]-; delta(ppm) 2.481960
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H37N7; [M+FA-H]-; delta(ppm) 58044.642589
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H39N13O5; [M-H]-; delta(ppm) -3.993436
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H49N3O4P2; [M-H]-; delta(ppm) -4.228292
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H37N13O3; [M+FA-H]-; delta(ppm) 58037.393690
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H47N5O4P2; [M+FA-H]-; delta(ppm) 58046.277989
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H43N9O4S; [M-H]-; delta(ppm) 3.805551
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H52NO2PS2; [M-H]-; delta(ppm) 0.078247
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H43N15O2S2; [M-H]-; delta(ppm) 2.412518
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H41N9O2S; [M+FA-H]-; delta(ppm) 58046.124286
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H39N15O7; [M-H]-; delta(ppm) 4.177712
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H47N9O4S2; [M-H]-; delta(ppm) -3.042018
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H37N15O5; [M+FA-H]-; delta(ppm) 58046.540903
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H45N9O2S2; [M+FA-H]-; delta(ppm) 58038.458757
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H43N7O2S; [M-H]-; delta(ppm) -4.365591
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H41N7S; [M+FA-H]-; delta(ppm) 58036.977080
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H41N3O4; [M+FA-H]-; delta(ppm) 58047.683726
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H44N13O3PS; [M-H]-; delta(ppm) 5.904980
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H35N17O; [M-H]-; delta(ppm) -6.710014
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H43N13S2; [M-H]-; delta(ppm) -5.758601
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H55N5O3S4; [M-H]-; delta(ppm) -2.090598
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H47N5O8S; [M-H]-; delta(ppm) 6.522186
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H51N5O3S3; [M-H]-; delta(ppm) 4.756984
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H45N5O6S; [M+FA-H]-; delta(ppm) 58049.165432
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H42N7O3P; [M+FA-H]-; delta(ppm) 58050.033945
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H35N13; [M-H]-; delta(ppm) 7.936557
COMMENT: PROPOSED_MF MS-FINDER 2.704; C28H48NO2PS; [M-H]-; delta(ppm) 6.925859
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H42N11O4P; [M+FA-H]-; delta(ppm) 58033.637823
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H48N5O3PS; [M-H]-; delta(ppm) -7.720683
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H52N9O2PS3; [M-H]-; delta(ppm) 6.856417
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H56NO2PS3; [M-H]-; delta(ppm) -6.769272
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H43N7O7; [M-H]-; delta(ppm) -9.447903
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H45N11O4P2; [M-H]-; delta(ppm) 9.397465
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H52N3O4PS2; [M-H]-; delta(ppm) 8.249462
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H39N15O2S; [M-H]-; delta(ppm) 9.260163
COMMENT: PROPOSED_MF MS-FINDER 2.606; C32H39N5; [M-H]-; delta(ppm) -5.689160
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H51N3O6S2; [M-H]-; delta(ppm) -8.496495
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H50N3O2PS2; [M+FA-H]-; delta(ppm) 58051.099037
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H59NO2S5; [M-H]-; delta(ppm) 5.708419
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H49N3O4S2; [M+FA-H]-; delta(ppm) 58032.352732
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H41N15S2; [M+FA-H]-; delta(ppm) 58044.564852
COMMENT: PROPOSED_MF MS-FINDER 2.134; C27H47N3OS2; [M-H]-; delta(ppm) 3.433391
COMMENT: PROPOSED_MF MS-FINDER 2.101; C15H53N5OS4; [M+FA-H]-; delta(ppm) 58039.523826
COMMENT: PROPOSED_MF MS-FINDER 2.097; C24H51N3OS3; [M-H]-; delta(ppm) -3.414174
COMMENT: PROPOSED_MF MS-FINDER 2.062; C18H49N5OS3; [M+FA-H]-; delta(ppm) 58047.189371
COMMENT: PROPOSED_MF MS-FINDER 1.879; C18H57NS5; [M+FA-H]-; delta(ppm) 58048.254458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.291; C23H46NO5P; [M+CH2O2-H]-; delta(ppm) 229858.074700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.291; C24H48NO7P; [M-H]-; delta(ppm) 1.843432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.133; C22H42FN3O5; [M+CH2O2-H]-; delta(ppm) 229859.638875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.133; C23H44FN3O7; [M-H]-; delta(ppm) 2.877567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.015; C30H41NO2; [M+CH2O2-H]-; delta(ppm) 229850.790275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.015; C31H43NO4; [M-H]-; delta(ppm) -2.972577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.013; C23H38FN7O; [M+CH2O2-H]-; delta(ppm) 138845.014460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.013; C24H40FN7O3; [M-H]-; delta(ppm) 0.160952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.964; C25H41N3O4; [M+CH2O2-H]-; delta(ppm) 229863.149529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.964; C26H43N3O6; [M-H]-; delta(ppm) 5.198588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.657; C25H41F4NO; [M+CH2O2-H]-; delta(ppm) 138844.382057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.657; C26H43F4NO3; [M-H]-; delta(ppm) -0.326650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.085; C24H46ClNO4; [M+CH2O2-H]-; delta(ppm) 160291.970627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.085; C25H48ClNO6; [M-H]-; delta(ppm) -46482.312819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C19H41N7O5; [M+CH2O2-H]-; delta(ppm) 229840.996088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C20H43N7O7; [M-H]-; delta(ppm) -9.447903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.143; C28H40F3N; [M+CH2O2-H]-; delta(ppm) 98212.891937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.143; C29H42F3NO2; [M-H]-; delta(ppm) 1.994357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.889; C25H42ClN5; [M+CH2O2-H]-; delta(ppm) 42401.542134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.889; C26H44ClN5O2; [M-H]-; delta(ppm) -46484.782741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C23H46NO5P; [M+CH2O2-H]-; delta(ppm) 229858.074700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C24H48NO7P; [M-H]-; delta(ppm) 1.843432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C31H43NO4; [M-H]-; delta(ppm) -2.972577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C26H43N3O6; [M-H]-; delta(ppm) 5.198588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H42FN3O5; [M+CH2O2-H]-; delta(ppm) 229859.638875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H40FN7O3; [M-H]-; delta(ppm) 0.160952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C30H41NO2; [M+CH2O2-H]-; delta(ppm) 229850.790275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H38FN7O; [M+CH2O2-H]-; delta(ppm) 138845.014460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H44FN3O7; [M-H]-; delta(ppm) 2.877567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H41N3O4; [M+CH2O2-H]-; delta(ppm) 229863.149529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H41F4NO; [M+CH2O2-H]-; delta(ppm) 138844.382057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H43F4NO3; [M-H]-; delta(ppm) -0.326650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H48ClNO6; [M-H]-; delta(ppm) -46482.312819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H46ClNO4; [M+CH2O2-H]-; delta(ppm) 160291.970627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H41N7O5; [M+CH2O2-H]-; delta(ppm) 229840.996088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H43N7O7; [M-H]-; delta(ppm) -9.447903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40F3N; [M+CH2O2-H]-; delta(ppm) 98212.891937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H42F3NO2; [M-H]-; delta(ppm) 1.994357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H44ClN5O2; [M-H]-; delta(ppm) -46484.782741
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M-H]-; CCCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; FWBMVKAALUUDMW-UHFFFAOYSA-N; [M-H]-; O=C(N1CCSCC1)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M-H]-; CCCCCCC(C)C1OC(=O)[C@H](NC(=O)[C@H](C)NC(=O)\C=C\C(=C)NC(=O)C1CCO)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M-H]-; CCCCCCC(C)C(CCO)C1OC(=O)C(NC(=O)C(C)NC(=O)\C=C\C(=C)NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M-H]-; PE(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M-H]-; LysoPC(16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M-H]-; 2-[(9Z)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; UDPBJAJIZZTTJS-ZDXQCDESSA-L; [M-H]-; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; DSXLGNIJDSGMKC-DOAVDDFWSA-N; [M+FA-H]-; 7-O-acetylemindole SB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; RSPRZEXBOZVSMQ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[2-(2-hydroxyethyl)-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; BAIPOTOKPGDCHA-IFTNUKTHNA-N; [M-H]-; Antibiotic X 14547A;Indanomycin;X 14547A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M-H]-; Vinylamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; DQZJPKYNSKJWBF-UODCLCANNA-N; [M-H]-; UNPD147546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M-H]-; vinylamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UURAUHCOJAIIRQ-QGLSALSOSA-N; [M-H]-; tiamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; BRKODYAZYJOMRB-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; KFLBHXVTCMCLDH-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; OJBRBRWHDYNBPR-UHFFFAOYSA-N; [M+FA-H]-; 5-[(1H-indol-3-yl)methyl]-1,4a-dimethyl-6-methylidene-1-(4-methylpent-3-en-1-yl)-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; SCDUGZFHGHQTAA-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-20-cyclohexyl-20-methyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ZONOHUKWKXUEAE-UHFFFAOYSA-N; [M+FA-H]-; CNP0450862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; FWBMVKAALUUDMW-UHFFFAOYSA-N; [M-H]-; 1-(thiomorpholin-4-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M-H]-; PE(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M-H]-; Vinylamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M-H]-; vinylamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M-H]-; LysoPC(16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M-H]-; 2-[(9Z)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; UDPBJAJIZZTTJS-ZDXQCDESSA-L; [M-H]-; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSXLGNIJDSGMKC-DOAVDDFWSA-N; [M+FA-H]-; 7-O-acetylemindole SB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJBRBRWHDYNBPR-UHFFFAOYSA-N; [M+FA-H]-; 5-[(1H-indol-3-yl)methyl]-1,4a-dimethyl-6-methylidene-1-(4-methylpent-3-en-1-yl)-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCDUGZFHGHQTAA-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-20-cyclohexyl-20-methyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZONOHUKWKXUEAE-UHFFFAOYSA-N; [M+FA-H]-; CNP0450862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAIPOTOKPGDCHA-IFTNUKTHNA-N; [M-H]-; Antibiotic X 14547A;Indanomycin;X 14547A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQZJPKYNSKJWBF-UODCLCANNA-N; [M-H]-; UNPD147546
