ACCESSION: MSBNK-SMB_Measured-HSA031P0627001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-neg_3145': {'bp': 1552.0, 'sum': 4890.0}, 'QC2-neg_3129': {'bp': 1427.0, 'sum': 5913.0}, 'RA10-neg_3371': {'bp': 1308.0, 'sum': 4258.0}, 'RA24-neg_3130': {'bp': 1252.0, 'sum': 4163.0}, 'RA17-neg_3548': {'bp': 1216.0, 'sum': 3916.0}, 'HC22-neg_3429': {'bp': 1212.0, 'sum': 3808.0}, 'HC15-neg_3458': {'bp': 1173.0, 'sum': 3362.0}, 'HC18-neg_3352': {'bp': 956.0, 'sum': 3452.0}, 'QC8-neg_3363': {'bp': 854.0, 'sum': 3790.0}, 'RA15-neg_3576': {'bp': 760.0, 'sum': 2136.0}, 'HC7-neg_3288': {'bp': 690.0, 'sum': 2269.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 627.297410
COMMENT: PRECURSOR_M/Z_STDEV 0.001773
COMMENT: PRECURSOR_IN_MS1 mz 627.295183; int 6.094; delta(ppm) 2.936573
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C28H55O4S3P; [M+FA-H]1; delta(ppm) -5.105642
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C25H46N2O13; [M+FA-H]1; delta(ppm) -5.074730
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C30H52N2OS2P2; [M+FA-H]1; delta(ppm) -4.449619
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C27H51O9SP; [M+FA-H]1; delta(ppm) -3.613276
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C29H48N2O6P2; [M+FA-H]1; delta(ppm) -2.957254
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C30H50N2O3S3; [M+FA-H]1; delta(ppm) -2.268602
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C21H52N4O8SP2; [M+FA-H]1; delta(ppm) -1.839267
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C32H47N4S2P; [M+FA-H]1; delta(ppm) -1.614296
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C29H46N2O8S; [M+FA-H]1; delta(ppm) -0.776236
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C31H43N4O5P; [M+FA-H]1; delta(ppm) -0.121931
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C21H50N4O10S2; [M+FA-H]1; delta(ppm) 0.341750
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C31H51O4S2P; [M+FA-H]1; delta(ppm) 0.683500
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C33H48N2OSP2; [M+FA-H]1; delta(ppm) 1.339523
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C23H55N2O6S3P; [M+FA-H]1; delta(ppm) 1.801486
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C20H46N4O15; [M+FA-H]1; delta(ppm) 1.834115
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C30H47O9P; [M+FA-H]1; delta(ppm) 2.175865
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C22H51N2O11SP; [M+FA-H]1; delta(ppm) 3.295569
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C33H46N2O3S2; [M+FA-H]1; delta(ppm) 3.520540
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C24H48N4O8P2; [M+FA-H]1; delta(ppm) 3.949874
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C25H50N4O5S3; [M+FA-H]1; delta(ppm) 4.638526
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C24H56O7S2P2; [M+FA-H]1; delta(ppm) 4.755305
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C32H42N2O8; [M+FA-H]1; delta(ppm) 5.012905
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C24H46N4O10S; [M+FA-H]1; delta(ppm) 6.130892
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C23H52O12P2; [M+FA-H]1; delta(ppm) 6.247670
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C34H47O4SP; [M+FA-H]1; delta(ppm) 6.472642
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C24H54O9S3; [M+FA-H]1; delta(ppm) 6.936322
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C26H51N2O6S2P; [M+FA-H]1; delta(ppm) 7.592345
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C28H48N4O3SP2; [M+FA-H]1; delta(ppm) 8.248368
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C23H50O14S; [M+FA-H]1; delta(ppm) 8.428688
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C25H47N2O11P; [M+FA-H]1; delta(ppm) 9.084711
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C33H57O2SP; [M+Br]1; delta(ppm) -9.730544
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C27H58N4OSP2; [M+Br]1; delta(ppm) -7.846801
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C24H57N2O9P; [M+Br]1; delta(ppm) -6.956901
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C35H52N2OS; [M+Br]1; delta(ppm) -6.718014
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C27H56N4O3S2; [M+Br]1; delta(ppm) -5.530873
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C26H52N4O8; [M+Br]1; delta(ppm) -3.946195
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C36H53O2P; [M+Br]1; delta(ppm) -3.583306
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C28H57N2O4SP; [M+Br]1; delta(ppm) -2.394341
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C30H54N4OP2; [M+Br]1; delta(ppm) -1.697739
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C25H56O12; [M+Br]1; delta(ppm) -1.506265
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C30H62S2P2; [M+Br]1; delta(ppm) -0.844311
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C30H52N4O3S; [M+Br]1; delta(ppm) 0.616365
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C29H58O5P2; [M+Br]1; delta(ppm) 0.740367
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C30H60O2S3; [M+Br]1; delta(ppm) 1.471617
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C29H56O7S; [M+Br]1; delta(ppm) 3.056295
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C31H53N2O4P; [M+Br]1; delta(ppm) 3.752897
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C23H57N4O6SP; [M+Br]1; delta(ppm) 4.940038
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C33H58SP2; [M+Br]1; delta(ppm) 5.302927
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C33H48N4O3; [M+Br]1; delta(ppm) 6.765427
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C33H56O2S2; [M+Br]1; delta(ppm) 7.618855
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C24H58N2O7P2; [M+Br]1; delta(ppm) 8.076570
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C32H52O7; [M+Br]1; delta(ppm) 9.203533
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C27H57N4OS2P; [M+Br]1; delta(ppm) 9.504422
COMMENT: CONFIDENCE Level 5: Exact mass of interest 627.295236; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
