ACCESSION: MSBNK-SMB_Measured-HSA031P0773000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'QC1-neg_4459': {'bp': 4602.0, 'sum': 6548.0}, 'QC1-neg_4470': {'bp': 3840.0, 'sum': 7026.0}, 'RA3-neg_4749': {'bp': 3697.0, 'sum': 4309.0}, 'QC2-neg_4514': {'bp': 3622.0, 'sum': 4532.0}, 'RA22-neg_4836': {'bp': 3410.0, 'sum': 4021.0}, 'RA7-neg_4760': {'bp': 3237.0, 'sum': 3593.0}, 'QC2-neg_4502': {'bp': 2927.0, 'sum': 4564.0}, 'RA6-neg_4737': {'bp': 2891.0, 'sum': 3549.0}, 'RA3-neg_4735': {'bp': 2599.0, 'sum': 3667.0}, 'HC22-neg_5263': {'bp': 2564.0, 'sum': 3888.0}, 'RA23-neg_5031': {'bp': 2462.0, 'sum': 2716.0}, 'HC24-neg_4992': {'bp': 2452.0, 'sum': 3114.0}, 'RA13-neg_5089': {'bp': 2375.0, 'sum': 2630.0}, 'HC15-neg_5258': {'bp': 2338.0, 'sum': 2848.0}, 'HC26-neg_5192': {'bp': 2164.0, 'sum': 2877.0}, 'HC21-neg_4912': {'bp': 2097.0, 'sum': 2446.0}, 'HC8-neg_4794': {'bp': 2092.0, 'sum': 2499.0}, 'RA22-neg_4822': {'bp': 2040.0, 'sum': 3428.0}, 'RA9-neg_4831': {'bp': 2022.0, 'sum': 2277.0}, 'RA18-neg_5112': {'bp': 2010.0, 'sum': 2112.0}, 'HC6-neg_4445': {'bp': 1975.0, 'sum': 2382.0}, 'RA1-neg_5331': {'bp': 1912.0, 'sum': 3296.0}, 'HC14-neg_5099': {'bp': 1897.0, 'sum': 2250.0}, 'HC14-neg_5088': {'bp': 1874.0, 'sum': 2379.0}, 'HC4-neg_4655': {'bp': 1779.0, 'sum': 2849.0}, 'HC23-neg_4632': {'bp': 1743.0, 'sum': 2783.0}, 'HC4-neg_4665': {'bp': 1724.0, 'sum': 2131.0}, 'QC6-neg_5146': {'bp': 1714.0, 'sum': 1816.0}, 'RA20-neg_5036': {'bp': 1699.0, 'sum': 1902.0}, 'HC11-neg_4966': {'bp': 1675.0, 'sum': 2083.0}, 'RA9-neg_4821': {'bp': 1592.0, 'sum': 1895.0}, 'RA8-neg_4687': {'bp': 1583.0, 'sum': 2441.0}, 'HC23-neg_4643': {'bp': 1566.0, 'sum': 1974.0}, 'QC7-neg_5023': {'bp': 1538.0, 'sum': 1640.0}, 'HC17-neg_5116': {'bp': 1536.0, 'sum': 1839.0}, 'RA1-neg_5408': {'bp': 1517.0, 'sum': 1922.0}, 'QC5-neg_4876': {'bp': 1441.0, 'sum': 1900.0}, 'QC4-neg_4654': {'bp': 1388.0, 'sum': 1592.0}, 'RA13-neg_5074': {'bp': 1205.0, 'sum': 1937.0}, 'QC4-neg_4667': {'bp': 1196.0, 'sum': 1349.0}, 'HC18-neg_5224': {'bp': 1186.0, 'sum': 1237.0}, 'RA1-neg_4927': {'bp': 1178.0, 'sum': 1991.0}, 'HC16-neg_5535': {'bp': 1166.0, 'sum': 1953.0}, 'HC26-neg_4759': {'bp': 1089.0, 'sum': 1394.0}, 'HC22-neg_5250': {'bp': 1039.0, 'sum': 1412.0}, 'RA10-neg_5236': {'bp': 1019.0, 'sum': 1119.0}, 'RA24-neg_4911': {'bp': 903.0, 'sum': 1405.0}, 'HC10-neg_5118': {'bp': 829.0, 'sum': 1252.0}, 'HC12-neg_5407': {'bp': 748.0, 'sum': 951.0}, 'RA19-neg_5472': {'bp': 736.0, 'sum': 940.0}, 'HC8-neg_4501': {'bp': 699.0, 'sum': 1152.0}, 'RA6-neg_4373': {'bp': 686.0, 'sum': 1210.0}, 'HC14-neg_4737': {'bp': 583.0, 'sum': 837.0}, 'HC8-neg_4514': {'bp': 560.0, 'sum': 662.0}, 'HC16-neg_5522': {'bp': 529.0, 'sum': 935.0}, 'RA20-neg_4698': {'bp': 527.0, 'sum': 730.0}, 'HC4-neg_4400': {'bp': 389.0, 'sum': 775.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 773.575241
COMMENT: PRECURSOR_M/Z_STDEV 0.002861
COMMENT: PRECURSOR_IN_MS1 mz 773.570779; int 17.988; delta(ppm) 3.317468
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C49H76N4O2; [M+Na-2H]1; delta(ppm) -0.802555
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C49H84OS2; [M+Na-2H]1; delta(ppm) -0.179379
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C40H86N2O6P2; [M+Na-2H]1; delta(ppm) 0.154133
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C41H88N2O3S3; [M+Na-2H]1; delta(ppm) 0.685627
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C48H80O6; [M+Na-2H]1; delta(ppm) 0.975291
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C43H85N4S2P; [M+Na-2H]1; delta(ppm) 1.193203
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C40H84N2O8S; [M+Na-2H]1; delta(ppm) 1.840296
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C42H81N4O5P; [M+Na-2H]1; delta(ppm) 2.347873
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C42H89O4S2P; [M+Na-2H]1; delta(ppm) 2.971049
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C44H86N2OSP2; [M+Na-2H]1; delta(ppm) 3.478625
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C41H85O9P; [M+Na-2H]1; delta(ppm) 4.125718
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C52H80OS; [M+Na-2H]1; delta(ppm) 4.299782
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C44H84N2O3S2; [M+Na-2H]1; delta(ppm) 5.164788
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C46H81N4SP; [M+Na-2H]1; delta(ppm) 5.672364
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C43H80N2O8; [M+Na-2H]1; delta(ppm) 6.319458
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C45H85O4SP; [M+Na-2H]1; delta(ppm) 7.450210
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C47H82N2OP2; [M+Na-2H]1; delta(ppm) 7.957786
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C39H86N4O3SP2; [M+Na-2H]1; delta(ppm) 8.822792
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C47H80N2O3S; [M+Na-2H]1; delta(ppm) 9.645278
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C39H84N4O8; [M+K-2H]1; delta(ppm) -9.003257
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C49H85O2P; [M+K-2H]1; delta(ppm) -8.733105
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C41H89N2O4SP; [M+K-2H]1; delta(ppm) -7.847984
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C43H86N4OP2; [M+K-2H]1; delta(ppm) -7.329401
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C43H94S2P2; [M+K-2H]1; delta(ppm) -6.694068
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C51H80N2O; [M+K-2H]1; delta(ppm) -6.490436
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C43H84N4O3S; [M+K-2H]1; delta(ppm) -5.606673
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C42H90O5P2; [M+K-2H]1; delta(ppm) -5.514359
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C43H92O2S3; [M+K-2H]1; delta(ppm) -4.969983
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C42H88O7S; [M+K-2H]1; delta(ppm) -3.790274
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C44H85N2O4P; [M+K-2H]1; delta(ppm) -3.271690
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C46H90SP2; [M+K-2H]1; delta(ppm) -2.117775
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C46H80N4O3; [M+K-2H]1; delta(ppm) -1.029021
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C46H88O2S2; [M+K-2H]1; delta(ppm) -0.393689
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C45H84O7; [M+K-2H]1; delta(ppm) 0.786020
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C40H89N4OS2P; [M+K-2H]1; delta(ppm) 1.010016
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C39H85N4O6P; [M+K-2H]1; delta(ppm) 2.189725
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C49H86P2; [M+K-2H]1; delta(ppm) 2.458519
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C41H90N2O2SP2; [M+K-2H]1; delta(ppm) 3.343640
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C49H84O2S; [M+K-2H]1; delta(ppm) 4.182605
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C41H88N2O4S2; [M+K-2H]1; delta(ppm) 5.067726
COMMENT: PROPOSED_MF SevenGoldenRules 5.586; C43H85N4OSP; [M+K-2H]1; delta(ppm) 5.586309
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C43H93S3P; [M+K-2H]1; delta(ppm) 6.221642
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C40H84N2O9; [M+K-2H]1; delta(ppm) 6.247435
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C42H89O5SP; [M+K-2H]1; delta(ppm) 7.401351
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C44H86N2O2P2; [M+K-2H]1; delta(ppm) 7.919934
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C52H80O2; [M+K-2H]1; delta(ppm) 8.758899
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C44H84N2O4S; [M+K-2H]1; delta(ppm) 9.644020
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C36H81N4O8P; [M+FA-H]1; delta(ppm) -8.938024
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C47H76N4S; [M+FA-H]1; delta(ppm) -8.756848
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C46H82O2P2; [M+FA-H]1; delta(ppm) -8.664887
COMMENT: PROPOSED_MF SevenGoldenRules 7.770; C38H86N2O4SP2; [M+FA-H]1; delta(ppm) -7.769987
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C46H80O4S; [M+FA-H]1; delta(ppm) -6.921753
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C48H77N2OP; [M+FA-H]1; delta(ppm) -6.397440
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C38H84N2O6S2; [M+FA-H]1; delta(ppm) -6.026852
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C40H81N4O3SP; [M+FA-H]1; delta(ppm) -5.502540
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C37H80N2O11; [M+FA-H]1; delta(ppm) -4.834109
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C39H85O7SP; [M+FA-H]1; delta(ppm) -3.667445
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C41H82N2O4P2; [M+FA-H]1; delta(ppm) -3.143132
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C42H84N2OS3; [M+FA-H]1; delta(ppm) -2.592741
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C49H76O4; [M+FA-H]1; delta(ppm) -2.294898
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C41H80N2O6S; [M+FA-H]1; delta(ppm) -1.399998
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C43H77N4O3P; [M+FA-H]1; delta(ppm) -0.875685
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C43H85O2S2P; [M+FA-H]1; delta(ppm) -0.233333
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C42H81O7P; [M+FA-H]1; delta(ppm) 0.959410
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C45H80N2OS2; [M+FA-H]1; delta(ppm) 2.034114
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C36H82N4O6P2; [M+FA-H]1; delta(ppm) 2.378623
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C37H84N4O3S3; [M+FA-H]1; delta(ppm) 2.927642
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C44H76N2O6; [M+FA-H]1; delta(ppm) 3.226857
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C36H80N4O8S; [M+FA-H]1; delta(ppm) 4.120385
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C46H81O2SP; [M+FA-H]1; delta(ppm) 4.393522
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C38H85N2O4S2P; [M+FA-H]1; delta(ppm) 5.288422
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C40H82N4OSP2; [M+FA-H]1; delta(ppm) 5.812735
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C37H81N2O9P; [M+FA-H]1; delta(ppm) 6.481165
