ACCESSION: MSBNK-SMB_Measured-HSA031P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC10-neg_2443': {'bp': 24116.0, 'sum': 45880.0}, 'HC3-neg_2575': {'bp': 13921.0, 'sum': 30329.0}, 'HC13-neg_2636': {'bp': 13622.0, 'sum': 34536.0}, 'RA16-neg_2510': {'bp': 12545.0, 'sum': 29592.0}, 'RA16-neg_2500': {'bp': 11725.0, 'sum': 27660.0}, 'HC22-neg_2336': {'bp': 9865.0, 'sum': 25111.0}, 'HC9-neg_2278': {'bp': 6210.0, 'sum': 15963.0}, 'QC2-neg_2105': {'bp': 3532.0, 'sum': 8380.0}, 'QC8-neg_2324': {'bp': 2841.0, 'sum': 5895.0}, 'QC1-neg_2095': {'bp': 2773.0, 'sum': 7014.0}, 'HC20-neg_2498': {'bp': 2500.0, 'sum': 6832.0}, 'QC3-neg_2115': {'bp': 2293.0, 'sum': 6258.0}, 'QC4-neg_2192': {'bp': 2132.0, 'sum': 4351.0}, 'RA25-neg_2379': {'bp': 1614.0, 'sum': 3975.0}, 'RA14-neg_2335': {'bp': 1610.0, 'sum': 4003.0}, 'QC6-neg_2366': {'bp': 1494.0, 'sum': 3718.0}, 'QC7-neg_2340': {'bp': 1315.0, 'sum': 4343.0}, 'RA14-neg_2349': {'bp': 1300.0, 'sum': 2876.0}, 'RA23-neg_2358': {'bp': 1185.0, 'sum': 3249.0}, 'RA21-neg_2336': {'bp': 1177.0, 'sum': 2707.0}, 'QC5-neg_2317': {'bp': 860.0, 'sum': 2055.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 550.195621
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 550.194320; int 455.976; delta(ppm) 2.752068
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C13H39N5O14P2; [M-H]1; delta(ppm) 8.608465
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C24H34N5O6SP; [M-H]1; delta(ppm) 8.846128
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C21H33N3O14; [M-H]1; delta(ppm) 9.729652
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C21H36N3O7SP; [M+FA-H]1; delta(ppm) -9.932776
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C23H33N5O4P2; [M+FA-H]1; delta(ppm) -9.176634
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C18H35NO15; [M+FA-H]1; delta(ppm) -8.966814
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C12H36N5O14P; [M+FA-H]1; delta(ppm) -6.922064
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C23H31N5O6S; [M+FA-H]1; delta(ppm) -6.662759
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C22H37NO8P2; [M+FA-H]1; delta(ppm) -6.528158
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C22H35NO10S; [M+FA-H]1; delta(ppm) -4.014282
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C24H32N3O7P; [M+FA-H]1; delta(ppm) -3.258140
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C16H36N5O9SP; [M+FA-H]1; delta(ppm) -1.969532
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C26H37NO3SP2; [M+FA-H]1; delta(ppm) -1.575626
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C17H37N3O10P2; [M+FA-H]1; delta(ppm) 1.435086
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C28H32N3O2SP; [M+FA-H]1; delta(ppm) 1.694391
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C25H31NO10; [M+FA-H]1; delta(ppm) 2.658373
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C17H35N3O12S; [M+FA-H]1; delta(ppm) 3.946982
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C19H32N5O9P; [M+FA-H]1; delta(ppm) 4.703124
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C29H33NO3P2; [M+FA-H]1; delta(ppm) 5.097030
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C21H37N3O5SP2; [M+FA-H]1; delta(ppm) 6.387618
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C18H36NO13P; [M+FA-H]1; delta(ppm) 7.351600
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C29H31NO5S; [M+FA-H]1; delta(ppm) 7.610905
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C12H37N5O12P2; [M+FA-H]1; delta(ppm) 9.396351
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C23H32N5O4SP; [M+FA-H]1; delta(ppm) 9.655656
COMMENT: PROPOSED_MF MS-FINDER 3.876; C26H33NO12; [M-H]-; delta(ppm) 2.437159
COMMENT: PROPOSED_MF MS-FINDER 3.728; C25H31NO10; [M+FA-H]-; delta(ppm) 51622.981505
COMMENT: PROPOSED_MF MS-FINDER 3.561; C25H34N3O9P; [M-H]-; delta(ppm) -2.995792
COMMENT: PROPOSED_MF MS-FINDER 3.400; C24H33N5O8S; [M-H]-; delta(ppm) -6.120770
COMMENT: PROPOSED_MF MS-FINDER 3.384; C26H27N5O6; [M+FA-H]-; delta(ppm) 51620.293261
COMMENT: PROPOSED_MF MS-FINDER 3.319; C26H35NO5S2; [M+FA-H]-; delta(ppm) 51621.234751
COMMENT: PROPOSED_MF MS-FINDER 3.259; C32H29N3O6; [M-H]-; delta(ppm) -7.305088
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H31N5O6S; [M+FA-H]-; delta(ppm) 51613.517248
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H35N7O8P2; [M-H]-; delta(ppm) -1.117263
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H39N3O12P2; [M-H]-; delta(ppm) 1.313541
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H31NO5S; [M+FA-H]-; delta(ppm) 51628.010862
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H38N5O11PS; [M-H]-; delta(ppm) -1.811464
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H42NO15PS; [M-H]-; delta(ppm) 0.619336
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H30N15O5PS; [M-H]-; delta(ppm) 0.638418
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H33N7O10S; [M-H]-; delta(ppm) 1.190685
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H44NO13P3; [M-H]-; delta(ppm) -1.688610
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H39N9O10P2S; [M-H]-; delta(ppm) 0.067069
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H36N11O7P3; [M-H]-; delta(ppm) 0.761274
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H30N9O7P; [M-H]-; delta(ppm) 1.884891
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H34N11O9PS; [M-H]-; delta(ppm) 3.069230
COMMENT: PROPOSED_MF MS-FINDER 3.044; C20H29N11O6S; [M-H]-; delta(ppm) -1.240118
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H44NO8P3S; [M-H]-; delta(ppm) 2.859080
COMMENT: PROPOSED_MF MS-FINDER 3.041; C27H29N5O8; [M-H]-; delta(ppm) 0.006350
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H41N9O8P4; [M-H]-; delta(ppm) -2.240873
COMMENT: PROPOSED_MF MS-FINDER 3.036; C12H35N13O6P2S; [M-H]-; delta(ppm) -2.363728
COMMENT: PROPOSED_MF MS-FINDER 3.036; C12H33N13O8S2; [M-H]-; delta(ppm) -0.055786
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H43N3O7P2S2; [M-H]-; delta(ppm) -0.265935
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H44N7O6P3S2; [M-H]-; delta(ppm) 1.612605
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H40N5O9P3; [M-H]-; delta(ppm) -4.119399
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H21N21O5; [M-H]-; delta(ppm) -3.337907
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H40N7O11P3; [M-H]-; delta(ppm) 3.192086
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H34N5O11P; [M-H]-; delta(ppm) 4.315709
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H37N3O14S; [M-H]-; delta(ppm) 3.621500
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H41N3O14S2; [M-H]-; delta(ppm) -2.505665
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H26N13O3P; [M-H]-; delta(ppm) -0.545915
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H31N13O6P2; [M-H]-; delta(ppm) 3.763439
COMMENT: PROPOSED_MF MS-FINDER 3.006; C27H39NO5P2S; [M-H]-; delta(ppm) -1.450267
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H48NO8P3S2; [M-H]-; delta(ppm) -3.268076
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H30N15O10P; [M-H]-; delta(ppm) -3.909251
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H37NO12S; [M-H]-; delta(ppm) -3.689991
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H38N11O9PS2; [M-H]-; delta(ppm) -3.057928
COMMENT: PROPOSED_MF MS-FINDER 2.994; C11H37N9O12S2; [M-H]-; delta(ppm) 2.375023
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H46NO10PS3; [M-H]-; delta(ppm) -0.960138
COMMENT: PROPOSED_MF MS-FINDER 2.986; C30H27N5OS; [M+FA-H]-; delta(ppm) 51625.322592
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H29N17O4S2; [M-H]-; delta(ppm) -2.486582
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H43N9O5P2S3; [M-H]-; delta(ppm) -1.512402
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H25N17O9; [M-H]-; delta(ppm) -0.907114
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H38N5O6PS2; [M-H]-; delta(ppm) 2.736224
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H43N3O12P2S; [M-H]-; delta(ppm) -4.813596
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H34N9O7PS; [M-H]-; delta(ppm) -4.242253
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H31N11O4P2; [M-H]-; delta(ppm) -3.548054
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H25N17O4S; [M-H]-; delta(ppm) 3.640583
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H41N3O9S3; [M-H]-; delta(ppm) 2.042017
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H37N7O5S3; [M-H]-; delta(ppm) -0.388790
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H29N13O13; [M-H]-; delta(ppm) 1.523690
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H37NO7S2; [M-H]-; delta(ppm) 0.857680
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H38N11O4PS3; [M-H]-; delta(ppm) 1.489749
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H33N7O15; [M-H]-; delta(ppm) -3.356989
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H34N11O14P; [M-H]-; delta(ppm) -1.478461
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H42N7O8PS3; [M-H]-; delta(ppm) 3.920565
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H39N9O5P2S2; [M-H]-; delta(ppm) 4.614775
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H29N11O11; [M-H]-; delta(ppm) -5.787770
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H25N11O6; [M-H]-; delta(ppm) 4.887063
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H37N7O10S2; [M-H]-; delta(ppm) -4.936450
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H42N5O6PS3; [M-H]-; delta(ppm) -3.390930
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H34N3O4PS; [M-H]-; delta(ppm) 1.551885
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H37N3O10P2; [M+FA-H]-; delta(ppm) 51621.738889
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H41N9O7S4; [M-H]-; delta(ppm) 0.795544
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H38N7O13PS; [M-H]-; delta(ppm) 5.500054
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H35N9O10P2; [M-H]-; delta(ppm) 6.194266
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H39NO10P2; [M-H]-; delta(ppm) -5.997917
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H42NO10PS2; [M-H]-; delta(ppm) 5.167046
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H29N13O8S; [M-H]-; delta(ppm) 6.071409
COMMENT: PROPOSED_MF MS-FINDER 2.914; C10H40N11O7P3S; [M-H]-; delta(ppm) -5.365856
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H36N5O9PS; [M+FA-H]-; delta(ppm) 51618.282930
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H34N9O2PS2; [M-H]-; delta(ppm) 0.305413
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H35NO5P2; [M-H]-; delta(ppm) 4.676911
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H34N15O5PS2; [M-H]-; delta(ppm) -5.488710
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H31N7O8S; [M+FA-H]-; delta(ppm) 51621.603023
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H33N7O6P2; [M+FA-H]-; delta(ppm) 51619.050651
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H39N3O7P2S; [M-H]-; delta(ppm) 5.861257
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H37N9O8P2S; [M+FA-H]-; delta(ppm) 51620.360410
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H30N7O5P; [M-H]-; delta(ppm) -5.426575
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H27N3O4; [M+FA-H]-; delta(ppm) 51612.207506
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H38NO15P; [M-H]-; delta(ppm) 6.746539
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H26N19O6P; [M-H]-; delta(ppm) -6.340029
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H37N13O3S4; [M-H]-; delta(ppm) -1.635257
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H33N5O3S2; [M-H]-; delta(ppm) -1.573121
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H28N9O5P; [M+FA-H]-; delta(ppm) 51622.370749
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H31N13O6S2; [M+FA-H]-; delta(ppm) 51620.224544
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H26N15O5P; [M-H]-; delta(ppm) 6.765622
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H41N3O5P2S2; [M+FA-H]-; delta(ppm) 51619.992139
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H45N3O10P4; [M-H]-; delta(ppm) -7.121516
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H39N7O8P2S; [M-H]-; delta(ppm) -7.244370
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H28N15O3PS; [M+FA-H]-; delta(ppm) 51620.992268
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H25N9O4; [M-H]-; delta(ppm) -2.424447
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H45N3O9S4; [M-H]-; delta(ppm) -4.085129
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H42NO6P3S; [M+FA-H]-; delta(ppm) 51623.448109
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H33N13O3S3; [M-H]-; delta(ppm) 4.491918
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H27N11O4S; [M+FA-H]-; delta(ppm) 51618.914785
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H29N7O10; [M-H]-; delta(ppm) 7.317895
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H33N7O5S2; [M-H]-; delta(ppm) 5.738401
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H43N5O9P2S2; [M-H]-; delta(ppm) 7.045606
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H32N11O7PS; [M+FA-H]-; delta(ppm) 51623.680516
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H46NO5PS4; [M-H]-; delta(ppm) 3.587558
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H38N7O9P3; [M+FA-H]-; delta(ppm) 51623.816383
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H27N7O8; [M+FA-H]-; delta(ppm) 51628.379139
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H39N3O12S2; [M+FA-H]-; delta(ppm) 51617.515210
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H33N13O4P2S; [M+FA-H]-; delta(ppm) 51617.672179
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H35N3O12S; [M+FA-H]-; delta(ppm) 51624.291274
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H38N3O4PS2; [M-H]-; delta(ppm) -4.575254
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H32N3O7P; [M+FA-H]-; delta(ppm) 51616.973176
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H32N5O9P; [M+FA-H]-; delta(ppm) 51625.059004
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H44NO8PS3; [M+FA-H]-; delta(ppm) 51619.224416
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H50NO5PS5; [M-H]-; delta(ppm) -2.539606
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H35N9O10S2; [M+FA-H]-; delta(ppm) 51622.912788
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H40NO13PS; [M+FA-H]-; delta(ppm) 51620.971164
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H35NO10S; [M+FA-H]-; delta(ppm) 51616.205458
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H36N7O11PS; [M+FA-H]-; delta(ppm) 51626.368778
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H30N13O3PS; [M-H]-; delta(ppm) -6.673029
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H23N17O7; [M+FA-H]-; delta(ppm) 51619.283056
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H42NO11P3; [M+FA-H]-; delta(ppm) 51618.418796
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H40NO8PS2; [M+FA-H]-; delta(ppm) 51626.000502
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H40N7O6P3S; [M-H]-; delta(ppm) 7.739820
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H38N5O7P3; [M+FA-H]-; delta(ppm) 51615.730574
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H33N9O8P2; [M+FA-H]-; delta(ppm) 51627.136511
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H46NO6P3S2; [M+FA-H]-; delta(ppm) 51616.672056
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H41NO7S3; [M-H]-; delta(ppm) -5.269451
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H42N11O4PS4; [M-H]-; delta(ppm) -4.637390
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H47N3O7P2S3; [M-H]-; delta(ppm) -6.393052
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H46N7O3PS5; [M-H]-; delta(ppm) 2.341081
COMMENT: PROPOSED_MF MS-FINDER 2.801; C9H28N15O8P; [M+FA-H]-; delta(ppm) 51615.962978
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H29N5O3S; [M-H]-; delta(ppm) 4.554055
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H29N13O4P2; [M+FA-H]-; delta(ppm) 51624.448245
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H32N9O5PS; [M+FA-H]-; delta(ppm) 51615.594710
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H33N11O6S2; [M-H]-; delta(ppm) -7.367223
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H27N13O11; [M+FA-H]-; delta(ppm) 51621.971295
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H41N3O10P2S; [M+FA-H]-; delta(ppm) 51614.962858
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H45N3O4S5; [M-H]-; delta(ppm) 0.462539
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H36N11O7PS2; [M+FA-H]-; delta(ppm) 51616.904460
