ACCESSION: MSBNK-SMB_Measured-HSA031P0238001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-neg_1510': {'bp': 1017.0, 'sum': 3183.0}, 'HC12-neg_1598': {'bp': 997.0, 'sum': 3156.0}, 'HC12-neg_1522': {'bp': 985.0, 'sum': 3060.0}, 'HC12-neg_1483': {'bp': 879.0, 'sum': 2406.0}, 'RA17-neg_1433': {'bp': 874.0, 'sum': 2427.0}, 'RA17-neg_1409': {'bp': 811.0, 'sum': 2994.0}, 'HC25-neg_1383': {'bp': 633.0, 'sum': 1359.0}, 'HC25-neg_1418': {'bp': 427.0, 'sum': 1262.0}, 'HC16-neg_1592': {'bp': 381.0, 'sum': 871.0}, 'RA19-neg_1661': {'bp': 342.0, 'sum': 970.0}, 'RA19-neg_1596': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 238.036395
COMMENT: PRECURSOR_M/Z_STDEV 0.000462
COMMENT: PRECURSOR_IN_MS1 mz 238.035173; int 63.758; delta(ppm) -6.305424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; FCMAREFEGLSEKD-UHFFFAOYSA-N; [M+FA-H]-; UNPD28374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; OGXSYNWDTTWUQO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; KFLWBZPSJQPRDD-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-nitroethenyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; GHFXRLDPQUVNOS-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(nitrooxy)acetyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; GGTSJKFPGKFLCZ-UHFFFAOYSA-N; [M-H]-; dimethyl 5-nitroisophthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; PAYWCKGMOYQZAW-UHFFFAOYSA-N; [M-H]-; dimethyl 2-nitroterephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; VIQLDTHCJGLTLT-BQYQJAHWSA-N; [M-H]-; Tridentatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.226; IRTNBRZQXRDXSN-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(1-nitro-6-oxo-7H-purin-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSGZBTVJZSNKKJ-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(6-hydroxy-2H-1,3-benzodioxol-5-yl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHIUXGVYFVAGTC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WWXMVRYHLZMQIG-SNAWJCMRSA-N; [M+FA-H]-; 3-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XMMRNCHTDONGRJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FTKNNPWNZZDWLM-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; NDXCUYIYFHYORP-URDDEQBHNA-N; [M+FA-H]-; UNPD139649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CKZOQLKEDKSKJR-LURJTMIESA-N; [M+FA-H]-; L-Dopachrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QIPLCSYNRWBKPG-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dioxo-3,7-dihydro-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; VJNCICVKUHKIIV-UHFFFAOYNA-N; [M+FA-H]-; D-Dopachrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YFTGOBNOJKXZJC-UHFFFAOYSA-N; [M+FA-H]-; 5,6-Dihydroxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FCMAREFEGLSEKD-UHFFFAOYSA-N; [M+FA-H]-; UNPD28374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QVNNPTBCHMRANE-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-4,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WXBCVQJUZIAXDB-UHFFFAOYSA-N; [M+FA-H]-; UNPD104490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; SOOLQGUEJLAAOH-UHFFFAOYSA-N; [M+FA-H]-; CNP0444695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; OGXSYNWDTTWUQO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KFLWBZPSJQPRDD-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-nitroethenyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; KUAWMWVXZMQZLD-UHFFFAOYSA-N; [M+FA-H]-; 6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGTSJKFPGKFLCZ-UHFFFAOYSA-N; [M-H]-; dimethyl 5-nitroisophthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAYWCKGMOYQZAW-UHFFFAOYSA-N; [M-H]-; dimethyl 2-nitroterephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHFXRLDPQUVNOS-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(nitrooxy)acetyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.538; VJNCICVKUHKIIV-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dioxo-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.436; YFTGOBNOJKXZJC-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.336; IJVMOGKBEVRBPP-ZETCQYMHSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; XMMRNCHTDONGRJ-ZZXKWVIFSA-N; [M+FA-H]-; (E)-3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; WWXMVRYHLZMQIG-SNAWJCMRSA-N; [M+FA-H]-; (E)-3-(3-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; GGTSJKFPGKFLCZ-UHFFFAOYSA-N; [M-H]-; dimethyl 5-nitrobenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; RIGFMUNSTCPGNP-UHFFFAOYSA-N; [M-H]-; 3-[(4-nitrophenyl)methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; BBQDLDVSEDAYAA-AATRIKPKSA-N; [M+FA-H]-; (E)-3-(2-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; KFLWBZPSJQPRDD-ONEGZZNKSA-N; [M+FA-H]-; 5-[(E)-2-nitroethenyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; QVNNPTBCHMRANE-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-4,7-dihydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; PAYWCKGMOYQZAW-UHFFFAOYSA-N; [M-H]-; dimethyl 2-nitrobenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; HOYHBDFTELAGGG-UHFFFAOYSA-N; [M-H]-; 3-ethoxycarbonyl-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; PHIUXGVYFVAGTC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxo-1,3-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; KGVHLWMEJRHDFN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(2-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; MMFZQNVAJIAIDO-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(4-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; RGILNTVPXDNGOE-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxo-3H-1,3-benzoxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; HBALLWSUQCOFSN-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-hydroxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; HTSUQRPUOQFRMZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-hydroxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; SHXLZAKTRKUOAP-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(furan-2-yl)-1,2-oxazol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; VJVPGXXYLJECOC-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-5-methoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; CIYUDMUBYRVMLP-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-4H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; ASEYNVDFAPPYDR-UHFFFAOYSA-N; [M+FA-H]-; 6-(1,3-dioxopropan-2-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; WVLIQUPRRVSTGK-UHFFFAOYSA-N; [M+FA-H]-; 6-(1,3-dioxopropan-2-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; OAVDWAYIRGAPCO-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-5-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; MQCNSLUZBIIJIR-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-hydroxy-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; CKZOQLKEDKSKJR-LURJTMIESA-N; [M+FA-H]-; (2S)-5,6-dioxo-2,4-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; XWBDWELWBUWSNI-UHFFFAOYSA-N; [M-H]-; dimethyl 4-nitrobenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; JFAFNQOODJCVGT-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; LCLAZLIVBFONSJ-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxo-1,3-benzoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; JUPRMLOKNXQWDA-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-4H-1,4-benzoxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; KZUACDDPWCQMEY-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxo-1,3-benzoxazole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; OCBVWXXCVFAUBS-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-4H-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; GFIIVSMKGXZHJK-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-4H-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KIZGBTDENGRWRS-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZPTOZGCACQWXJX-UHFFFAOYSA-N; [M+FA-H]-; 8-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XAJRDVIVFVGXNN-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ZEHBFGGRTGYMCH-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydroxy-3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; RINSUTUWISGBJY-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dioxopyrrol-1-yl)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VKYWUUUJICLJFK-UHFFFAOYSA-N; [M+FA-H]-; [(4,5-dioxocyclohepta-2,6-dien-1-ylidene)amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; IOAGXJFXHVSZIE-UHFFFAOYSA-N; [M+FA-H]-; 7-nitro-3,4-dihydroisochromen-1-one
