ACCESSION: MSBNK-SMB_Measured-HSA031P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_3602': {'bp': 2776.0, 'sum': 8878.0}, 'HC23-neg_3593': {'bp': 2071.0, 'sum': 6374.0}, 'HC21-neg_3518': {'bp': 2034.0, 'sum': 5374.0}, 'RA10-neg_3739': {'bp': 1592.0, 'sum': 5859.0}, 'RA7-neg_3385': {'bp': 1421.0, 'sum': 4825.0}, 'HC18-neg_3730': {'bp': 1333.0, 'sum': 4547.0}, 'HC26-neg_3710': {'bp': 1189.0, 'sum': 4924.0}, 'RA10-neg_3750': {'bp': 1160.0, 'sum': 4088.0}, 'RA11-neg_3474': {'bp': 1037.0, 'sum': 2701.0}, 'HC2-neg_3609': {'bp': 997.0, 'sum': 3520.0}, 'RA11-neg_3411': {'bp': 765.0, 'sum': 2204.0}, 'RA11-neg_3397': {'bp': 674.0, 'sum': 1845.0}, 'HC23-neg_3653': {'bp': 615.0, 'sum': 2294.0}, 'QC1-neg_3401': {'bp': 604.0, 'sum': 2306.0}, 'RA10-neg_3812': {'bp': 507.0, 'sum': 1777.0}, 'RA11-neg_3488': {'bp': 434.0, 'sum': 1783.0}, 'QC3-neg_3419': {'bp': 397.0, 'sum': 1653.0}, 'HC4-neg_3550': {'bp': 396.0, 'sum': 1601.0}, 'HC17-neg_3629': {'bp': 349.0, 'sum': 1247.0}, 'QC6-neg_3686': {'bp': 313.0, 'sum': 1256.0}, 'RA23-neg_3641': {'bp': 294.0, 'sum': 1058.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 408.253149
COMMENT: PRECURSOR_M/Z_STDEV 0.001241
COMMENT: PRECURSOR_IN_MS1 mz 408.251808; int 999.000; delta(ppm) -0.782842
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H38N5O3P; [M-H2O-H]-; delta(ppm) -4.090591
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H36N7O4P; [M-H]-; delta(ppm) 5.763006
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H38NO4P; [M+FA-H]-; delta(ppm) 70838.295138
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H37N9O4S; [M-H2O-H]-; delta(ppm) 1.551454
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H35N9O3S; [M-H]-; delta(ppm) 1.551454
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H40N7O4PS; [M-H]-; delta(ppm) -2.494494
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H31N7O; [M-H]-; delta(ppm) -0.044656
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H33N7O2; [M-H2O-H]-; delta(ppm) -0.044656
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H46N3O4PS2; [M-H2O-H]-; delta(ppm) 6.910344
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H43N3O4P2; [M-H2O-H]-; delta(ppm) -8.136493
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H36N5O2P; [M-H]-; delta(ppm) -4.090591
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H46NO2PS2; [M-H2O-H]-; delta(ppm) -2.943276
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H45N5O3S3; [M-H2O-H]-; delta(ppm) 2.698782
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H43N5O2S3; [M-H]-; delta(ppm) 2.698782
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H41N3O6S; [M-H2O-H]-; delta(ppm) -5.026149
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H39N3O5S; [M-H]-; delta(ppm) -5.026149
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H42NO2PS; [M-H2O-H]-; delta(ppm) 5.314217
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H44N3O3PS2; [M-H]-; delta(ppm) 6.910344
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H37N7O2S; [M-H2O-H]-; delta(ppm) -8.302060
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H35N7OS; [M-H]-; delta(ppm) -8.302060
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H33N9O4; [M-H2O-H]-; delta(ppm) 9.809021
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H37N3O3S; [M+FA-H]-; delta(ppm) 70833.465831
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H34N7O2P; [M+FA-H]-; delta(ppm) 70845.837720
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H33N9OS; [M+FA-H]-; delta(ppm) 70841.008345
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H38N7O2PS; [M+FA-H]-; delta(ppm) 70836.368870
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H41N9O4S2; [M-H2O-H]-; delta(ppm) -6.705977
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H39N9O3S2; [M-H]-; delta(ppm) -6.705977
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H33N13O5; [M-H2O-H]-; delta(ppm) -7.853282
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H31N13O4; [M-H]-; delta(ppm) -7.853282
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H41N3OS2; [M-H2O-H]-; delta(ppm) 1.102668
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H51NOS5; [M-H]-; delta(ppm) 3.846112
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H31N9O3; [M-H]-; delta(ppm) 9.809021
COMMENT: PROPOSED_MF MS-FINDER 2.310; C10H33N15O2S; [M-H2O-H]-; delta(ppm) 8.129144
COMMENT: PROPOSED_MF MS-FINDER 2.294; C10H37N9OS2; [M+FA-H]-; delta(ppm) 70831.539580
COMMENT: PROPOSED_MF MS-FINDER 2.290; C10H31N15OS; [M-H]-; delta(ppm) 8.129144
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H33N13S; [M-H2O-H]-; delta(ppm) -72665.750444
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H29N13O2; [M+FA-H]-; delta(ppm) 70830.223969
COMMENT: PROPOSED_MF MS-FINDER 2.226; C19H45N3OS3; [M-H2O-H]-; delta(ppm) -7.154755
COMMENT: PROPOSED_MF MS-FINDER 2.126; C25H37N3OS; [M-H2O-H]-; delta(ppm) 9.360228
COMMENT: PROPOSED_MF MS-FINDER 2.110; C18H29N13; [M-H2O-H]-; delta(ppm) -72658.649385
COMMENT: PROPOSED_MF MS-FINDER 2.038; C22H39N3S2; [M-H]-; delta(ppm) 1.102668
COMMENT: PROPOSED_MF MS-FINDER 2.025; C13H41N5S3; [M+FA-H]-; delta(ppm) 70842.323981
COMMENT: PROPOSED_MF MS-FINDER 1.925; C12H37N13S2; [M-H2O-H]-; delta(ppm) -72672.851393
COMMENT: PROPOSED_MF MS-FINDER 1.904; C10H39N11S3; [M-H]-; delta(ppm) 9.276487
COMMENT: PROPOSED_MF MS-FINDER 1.800; C19H43N3S3; [M-H]-; delta(ppm) -7.154755
COMMENT: PROPOSED_MF MS-FINDER 1.693; C25H35N3S; [M-H]-; delta(ppm) 9.360228
COMMENT: PROPOSED_MF MS-FINDER 1.673; C27H33N5; [M-H2O-H]-; delta(ppm) -72672.779383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.423; C22H33N7O2; [M-H2O-H]-; delta(ppm) -0.044656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.490; C26H37NO4; [M-H2O-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.379; C19H40NO6P; [M-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.583; C21H37N3O6; [M-H2O-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.503; C25H33NO; [M+CH2O2-H]-; delta(ppm) 172351.202052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.757; C20H33N3O3; [M+CH2O2-H]-; delta(ppm) 290957.632938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.254; C26H35NO3; [M-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.757; C21H35N3O5; [M-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H40NO6P; [M-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C25H33NO; [M+CH2O2-H]-; delta(ppm) 172351.202052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C26H37NO4; [M-H2O-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C21H37N3O6; [M-H2O-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C20H33N3O3; [M+CH2O2-H]-; delta(ppm) 290957.632938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H33N7O2; [M-H2O-H]-; delta(ppm) -0.044656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.918; C18H38NO4P; [M+CH2O2-H]-; delta(ppm) 290950.890105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.918; C19H40NO6P; [M-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.918; C19H42NO7P; [M-H2O-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.631; C25H33NO; [M+CH2O2-H]-; delta(ppm) 172351.202052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.631; C26H35NO3; [M-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.631; C26H37NO4; [M-H2O-H]-; delta(ppm) -6.622238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.973; C20H33N3O3; [M+CH2O2-H]-; delta(ppm) 290957.632938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.973; C21H35N3O5; [M-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.973; C21H37N3O6; [M-H2O-H]-; delta(ppm) 3.231309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.923; C19H38ClNO3; [M+CH2O2-H]-; delta(ppm) 199888.885862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.923; C20H40ClNO5; [M-H]-; delta(ppm) -55524.320236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.923; C20H42ClNO6; [M-H2O-H]-; delta(ppm) -55524.320236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.509; C22H31N7O; [M-H]-; delta(ppm) -0.044656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.509; C22H33N7O2; [M-H2O-H]-; delta(ppm) -0.044656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C17H34FN3O4; [M+CH2O2-H]-; delta(ppm) 290952.968395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C18H36FN3O6; [M-H]-; delta(ppm) 0.432403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.803; C18H38FN3O7; [M-H2O-H]-; delta(ppm) 0.432403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.267; C18H30FN7; [M+CH2O2-H]-; delta(ppm) 120872.683643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.267; C19H32FN7O2; [M-H]-; delta(ppm) -2.843543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.267; C19H34FN7O3; [M-H2O-H]-; delta(ppm) -2.843543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.201; C20H33F4N; [M+CH2O2-H]-; delta(ppm) 120871.944909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.201; C21H35F4NO2; [M-H]-; delta(ppm) -3.431538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.201; C21H37F4NO3; [M-H2O-H]-; delta(ppm) -3.431538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.922; C24H34F3NO; [M-H]-; delta(ppm) -0.632654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.922; C24H36F3NO2; [M-H2O-H]-; delta(ppm) -0.632654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.773; C21H36ClN5O; [M-H]-; delta(ppm) -55527.242491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.773; C21H38ClN5O2; [M-H2O-H]-; delta(ppm) -55527.242491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.315; C17H37N3O3S; [M+CH2O2-H]-; delta(ppm) 290943.871414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.096; C19H33BN2O4; [M+CH2O2-H]-; delta(ppm) 333148.325818
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.102; C22H34FNO2; [M+CH2O2-H]-; delta(ppm) 290936.547025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H38NO4P; [M+CH2O2-H]-; delta(ppm) 290950.890105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H40NO6P; [M-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H42NO7P; [M-H2O-H]-; delta(ppm) -0.814652
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; XODCGIDQNFSBNB-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C(N)C4CCC3(OC4(C)C)C5CC(CO)CC(C2)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; FZQKNUWSUQBTMN-UHFFFAOYSA-N; [M-H]-; C=1C=CC(=CC1)CN2CCN3C=4C=CC(=CC4C5=C3C2CCC5)C6=CN7CCC6CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; MBOKEBRRTSUMOO-IBIILZIXNA-N; [M-H]-; C[C@@]12CC[C@H]3C(=CC[C@H]4C(C)(C)C(=O)CC[C@]34C)[C@@]1(C)CC[C@H]2C1=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; WWWFGNPHCWUJER-OBGWFSINSA-N; [M-H]-; CC12CCC(=CC1=CCC3C2C(=O)CC4(C3CCC4=CC(=O)OC)C)N5CCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; JYERWXVLRXXYAJ-UHFFFAOYSA-N; [M-H]-; O1C2=CC=C(C=C2OC1)CNCCCC(CC=3C=CC=CC3)C4CCOC(C)(C)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; QELMXXPVXVTWOH-UHFFFAOYSA-N; [M+FA-H]-; 4-[benzyl(methyl)amino]-2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MXFWWQICDIZSOA-UHFFFAOYNA-N; [M+FA-H]-; Talinolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; MBOKEBRRTSUMOO-IBIILZIXNA-N; [M-H]-; laxiracemosin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; OFXXABHJXYDTNN-UHFFFAOYSA-N; [M+FA-H]-; 3-(ethoxymethyl)-10,11-dimethyl-11-[(N'-methylcarbamimidamido)methyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; JHMLNOXMSHURLQ-YEFHWUCQSA-N; [M+FA-H]-; Arauchin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; YZAKEUIXQMQHPL-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]oxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; MBIGCGKIWPYRLM-UHFFFAOYSA-N; [M+FA-H]-; (4-{[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}cyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; WULCZNZHPZCUHR-UHFFFAOYSA-N; [M+FA-H]-; 2'-butyl-1-(cyclohexylmethyl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; ULNYZSQQGAUODV-UHFFFAOYSA-N; [M+FA-H]-; CNP0445825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; OSDURHXYMXPYAH-CQLWUMCANA-N; [M-H2O-H]-; UNPD119219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; FMEAJRGLIXJNMI-UHFFFAOYSA-N; [M+FA-H]-; 4-(cyclohexylamino)-2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; SZXDXPDUROESIM-UHFFFAOYSA-N; [M+FA-H]-; N-(3-methoxypropyl)-3,5-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; VFCVFHYXBRUPNR-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-[(oxan-4-yl)amino]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; VTQHDICZORLCQT-UHFFFAOYSA-N; [M-H2O-H]-; 2-(diethylamino)ethyl 2-(4-hexoxyphenyl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UXZOQOXHDQJUIB-UHFFFAOYSA-N; [M-H2O-H]-; 7-methoxy-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XODCGIDQNFSBNB-UHFFFAOYSA-N; [M-H]-; 18-amino-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; GXZYBCLGOGIELF-UHFFFAOYSA-N; [M-H2O-H]-; 3-[({2-[(furan-2-yl)methyl]cyclohexyl}amino)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; UIRJEEIPORNOGR-UHFFFAOYSA-N; [M-H2O-H]-; 3-{[(3-hydroxy-2-methyl-3-phenylpropyl)(methyl)amino]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; IGJZWRNLGLPQPE-UHFFFAOYSA-N; [M-H2O-H]-; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; LZCRRXFBCSZFKT-UHFFFAOYSA-N; [M-H2O-H]-; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; OCZJOJKHSMJOSE-UHFFFAOYSA-N; [M-H2O-H]-; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; JUZONQPLLGKSSF-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)propanoic acid
