ACCESSION: MSBNK-SMB_Measured-HSA031P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA13-neg_4463': {'bp': 5532.0, 'sum': 13068.0}, 'RA9-neg_4241': {'bp': 2058.0, 'sum': 6229.0}, 'RA4-neg_4446': {'bp': 1990.0, 'sum': 5798.0}, 'HC13-neg_4891': {'bp': 1842.0, 'sum': 4034.0}, 'HC13-neg_4930': {'bp': 1372.0, 'sum': 3320.0}, 'HC4-neg_4075': {'bp': 1003.0, 'sum': 2784.0}, 'RA9-neg_4060': {'bp': 794.0, 'sum': 2571.0}, 'RA18-neg_4444': {'bp': 611.0, 'sum': 2098.0}, 'HC13-neg_4734': {'bp': 605.0, 'sum': 1672.0}, 'RA12-neg_4715': {'bp': 519.0, 'sum': 1810.0}, 'QC3-neg_4062': {'bp': 483.0, 'sum': 1781.0}, 'QC1-neg_4021': {'bp': 473.0, 'sum': 1869.0}, 'HC4-neg_4210': {'bp': 321.0, 'sum': 1099.0}, 'RA14-neg_4466': {'bp': 299.0, 'sum': 655.0}, 'HC9-neg_4270': {'bp': 289.0, 'sum': 747.0}, 'HC12-neg_4757': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 725.402024
COMMENT: PRECURSOR_M/Z_STDEV 0.003259
COMMENT: PRECURSOR_IN_MS1 mz 725.398563; int 932.891; delta(ppm) 3.457878
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C29H65N2O11SP; [M+FA-H]1; delta(ppm) -6.478540
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C40H60N2O3S2; [M+FA-H]1; delta(ppm) -6.286006
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C31H62N4O8P2; [M+FA-H]1; delta(ppm) -5.917105
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C31H70O7S2P2; [M+FA-H]1; delta(ppm) -5.229275
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C39H56N2O8; [M+FA-H]1; delta(ppm) -5.008816
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C31H60N4O10S; [M+FA-H]1; delta(ppm) -4.050557
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C30H66O12P2; [M+FA-H]1; delta(ppm) -3.952086
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C41H61O4SP; [M+FA-H]1; delta(ppm) -3.758082
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C33H65N2O6S2P; [M+FA-H]1; delta(ppm) -2.801292
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C35H62N4O3SP2; [M+FA-H]1; delta(ppm) -2.239858
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C30H64O14S; [M+FA-H]1; delta(ppm) -2.085537
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C32H61N2O11P; [M+FA-H]1; delta(ppm) -1.524103
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C35H60N4O5S2; [M+FA-H]1; delta(ppm) -0.373310
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C34H66O7SP2; [M+FA-H]1; delta(ppm) -0.273369
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C34H56N4O10; [M+FA-H]1; delta(ppm) 0.903880
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C34H64O9S2; [M+FA-H]1; delta(ppm) 1.591710
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C36H61N2O6SP; [M+FA-H]1; delta(ppm) 2.153144
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C38H58N4O3P2; [M+FA-H]1; delta(ppm) 2.714579
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C33H60O14; [M+FA-H]1; delta(ppm) 2.868900
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C28H65N4O8S2P; [M+FA-H]1; delta(ppm) 3.111404
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C38H66O2S2P2; [M+FA-H]1; delta(ppm) 3.403879
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C27H61N4O13P; [M+FA-H]1; delta(ppm) 4.388593
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C38H56N4O5S; [M+FA-H]1; delta(ppm) 4.581127
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C37H62O7P2; [M+FA-H]1; delta(ppm) 4.681068
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C29H66N2O9SP2; [M+FA-H]1; delta(ppm) 5.637858
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C40H61N2OS2P; [M+FA-H]1; delta(ppm) 5.830392
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C37H60O9S; [M+FA-H]1; delta(ppm) 6.546147
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C39H57N2O6P; [M+FA-H]1; delta(ppm) 7.107581
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C29H64N2O11S2; [M+FA-H]1; delta(ppm) 7.504406
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C31H61N4O8SP; [M+FA-H]1; delta(ppm) 8.065841
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C41H62O2SP2; [M+FA-H]1; delta(ppm) 8.358315
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C28H60N2O16; [M+FA-H]1; delta(ppm) 8.781596
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C33H66N2O4S2P2; [M+FA-H]1; delta(ppm) 9.315105
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C37H55N4O5P; [M+Hac-H]1; delta(ppm) -9.599561
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C27H62N4O10S2; [M+Hac-H]1; delta(ppm) -9.194390
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C37H63O4S2P; [M+Hac-H]1; delta(ppm) -8.895764
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C39H60N2OSP2; [M+Hac-H]1; delta(ppm) -8.324022
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C26H58N4O15; [M+Hac-H]1; delta(ppm) -7.890338
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C36H59O9P; [M+Hac-H]1; delta(ppm) -7.591712
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C28H63N2O11SP; [M+Hac-H]1; delta(ppm) -6.614799
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C39H58N2O3S2; [M+Hac-H]1; delta(ppm) -6.418215
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C30H60N4O8P2; [M+Hac-H]1; delta(ppm) -6.041556
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C30H68O7S2P2; [M+Hac-H]1; delta(ppm) -5.339259
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C38H54N2O8; [M+Hac-H]1; delta(ppm) -5.114164
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C30H58N4O10S; [M+Hac-H]1; delta(ppm) -4.135750
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C29H64O12P2; [M+Hac-H]1; delta(ppm) -4.035207
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C40H59O4SP; [M+Hac-H]1; delta(ppm) -3.837123
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C32H63N2O6S2P; [M+Hac-H]1; delta(ppm) -2.860210
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C34H60N4O3SP2; [M+Hac-H]1; delta(ppm) -2.286968
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C29H62O14S; [M+Hac-H]1; delta(ppm) -2.129401
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C31H59N2O11P; [M+Hac-H]1; delta(ppm) -1.556158
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C34H58N4O5S2; [M+Hac-H]1; delta(ppm) -0.381161
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C33H64O7SP2; [M+Hac-H]1; delta(ppm) -0.279118
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C33H54N4O10; [M+Hac-H]1; delta(ppm) 0.922890
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C33H62O9S2; [M+Hac-H]1; delta(ppm) 1.625188
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C35H59N2O6SP; [M+Hac-H]1; delta(ppm) 2.198430
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C37H56N4O3P2; [M+Hac-H]1; delta(ppm) 2.771673
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C32H58O14; [M+Hac-H]1; delta(ppm) 2.929239
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C27H63N4O8S2P; [M+Hac-H]1; delta(ppm) 3.176844
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C37H64O2S2P2; [M+Hac-H]1; delta(ppm) 3.475470
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C26H59N4O13P; [M+Hac-H]1; delta(ppm) 4.480896
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C37H54N4O5S; [M+Hac-H]1; delta(ppm) 4.677479
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C36H60O7P2; [M+Hac-H]1; delta(ppm) 4.779522
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C28H64N2O9SP2; [M+Hac-H]1; delta(ppm) 5.756435
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C39H59N2OS2P; [M+Hac-H]1; delta(ppm) 5.953019
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C36H58O9S; [M+Hac-H]1; delta(ppm) 6.685328
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C38H55N2O6P; [M+Hac-H]1; delta(ppm) 7.257070
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C28H62N2O11S2; [M+Hac-H]1; delta(ppm) 7.662242
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C30H59N4O8SP; [M+Hac-H]1; delta(ppm) 8.235484
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C40H60O2SP2; [M+Hac-H]1; delta(ppm) 8.534111
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C27H58N2O16; [M+Hac-H]1; delta(ppm) 8.966294
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C32H64N2O4S2P2; [M+Hac-H]1; delta(ppm) 9.511024
COMMENT: PROPOSED_MF MS-FINDER 3.755; C33H60O14; [M+FA-H]-; delta(ppm) 38673.303928
COMMENT: PROPOSED_MF MS-FINDER 3.735; C34H62O16; [M-H]-; delta(ppm) 2.688877
COMMENT: PROPOSED_MF MS-FINDER 3.591; C35H52N8O6; [M+FA-H]-; delta(ppm) 38669.325830
COMMENT: PROPOSED_MF MS-FINDER 3.451; C40H58N2O10; [M-H]-; delta(ppm) -4.700364
COMMENT: PROPOSED_MF MS-FINDER 3.417; C29H50N10O8; [M+Hac-H]-; delta(ppm) 91865.378099
COMMENT: PROPOSED_MF MS-FINDER 3.237; C38H54N2O8; [M+Hac-H]-; delta(ppm) 91854.353707
COMMENT: PROPOSED_MF MS-FINDER 3.212; C27H62N6O14S; [M-H]-; delta(ppm) 1.743461
COMMENT: PROPOSED_MF MS-FINDER 3.200; C19H52N16O11; [M+FA-H]-; delta(ppm) 38670.567416
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H54N16O13; [M-H]-; delta(ppm) 0.152337
COMMENT: PROPOSED_MF MS-FINDER 3.200; C24H58N10O15; [M-H]-; delta(ppm) -3.549516
COMMENT: PROPOSED_MF MS-FINDER 3.196; C22H61N14O7P3; [M-H]-; delta(ppm) -0.425933
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H62N12O8P2S; [M+FA-H]-; delta(ppm) 38669.375514
COMMENT: PROPOSED_MF MS-FINDER 3.188; C20H64N12O10P2S; [M-H]-; delta(ppm) -0.952467
COMMENT: PROPOSED_MF MS-FINDER 3.186; C26H62N6O10P2; [M+FA-H]-; delta(ppm) 38670.395458
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H64N6O12P2; [M-H]-; delta(ppm) -0.007056
COMMENT: PROPOSED_MF MS-FINDER 3.181; C30H64O14S; [M+FA-H]-; delta(ppm) 38668.290274
COMMENT: PROPOSED_MF MS-FINDER 3.181; C31H66O16S; [M-H]-; delta(ppm) -1.958403
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H50N20O9; [M-H]-; delta(ppm) -1.691356
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H48N20O7; [M+FA-H]-; delta(ppm) 38668.578374
COMMENT: PROPOSED_MF MS-FINDER 3.177; C21H57N14O7PS; [M+FA-H]-; delta(ppm) 38671.832076
COMMENT: PROPOSED_MF MS-FINDER 3.176; C36H60N2O8S; [M+FA-H]-; delta(ppm) 38660.318570
