ACCESSION: MSBNK-SMB_Measured-HSA031P0267000
RECORD_TITLE: Annotated; Inosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-neg_1490': {'bp': 17962.0, 'sum': 26810.0}, 'QC2-neg_1245': {'bp': 11559.0, 'sum': 15208.0}, 'HC21-neg_1434': {'bp': 10849.0, 'sum': 15564.0}, 'RA22-neg_1244': {'bp': 10442.0, 'sum': 13376.0}, 'RA3-neg_1290': {'bp': 9967.0, 'sum': 12533.0}, 'HC21-neg_1416': {'bp': 8510.0, 'sum': 10298.0}, 'QC1-neg_1228': {'bp': 8392.0, 'sum': 12252.0}, 'QC1-neg_1213': {'bp': 6892.0, 'sum': 9446.0}, 'HC25-neg_1669': {'bp': 6616.0, 'sum': 9052.0}, 'RA23-neg_1547': {'bp': 6138.0, 'sum': 8384.0}, 'HC23-neg_1475': {'bp': 5650.0, 'sum': 7676.0}, 'QC3-neg_1246': {'bp': 5460.0, 'sum': 8840.0}, 'QC2-neg_1232': {'bp': 5359.0, 'sum': 6529.0}, 'HC15-neg_1611': {'bp': 5260.0, 'sum': 6726.0}, 'QC3-neg_1231': {'bp': 4675.0, 'sum': 6078.0}, 'RA2-neg_1634': {'bp': 4522.0, 'sum': 6010.0}, 'RA7-neg_1237': {'bp': 4067.0, 'sum': 5344.0}, 'RA17-neg_1700': {'bp': 3931.0, 'sum': 5610.0}, 'HC8-neg_1552': {'bp': 3870.0, 'sum': 5193.0}, 'RA9-neg_1382': {'bp': 3765.0, 'sum': 4926.0}, 'HC12-neg_1781': {'bp': 3713.0, 'sum': 5695.0}, 'RA8-neg_1398': {'bp': 3540.0, 'sum': 5217.0}, 'QC8-neg_1513': {'bp': 3505.0, 'sum': 4997.0}, 'RA18-neg_1529': {'bp': 3240.0, 'sum': 4026.0}, 'QC4-neg_1352': {'bp': 3068.0, 'sum': 4533.0}, 'RA13-neg_1471': {'bp': 3060.0, 'sum': 4433.0}, 'RA8-neg_1415': {'bp': 2975.0, 'sum': 5897.0}, 'RA22-neg_1238': {'bp': 2860.0, 'sum': 3995.0}, 'RA11-neg_1301': {'bp': 2807.0, 'sum': 3936.0}, 'HC24-neg_1443': {'bp': 2668.0, 'sum': 3645.0}, 'QC6-neg_1541': {'bp': 2612.0, 'sum': 3189.0}, 'RA24-neg_1398': {'bp': 2611.0, 'sum': 3909.0}, 'QC7-neg_1501': {'bp': 2580.0, 'sum': 3701.0}, 'QC5-neg_1484': {'bp': 2471.0, 'sum': 4184.0}, 'RA21-neg_1406': {'bp': 2462.0, 'sum': 3127.0}, 'HC11-neg_1426': {'bp': 2187.0, 'sum': 3223.0}, 'QC6-neg_1557': {'bp': 2183.0, 'sum': 4108.0}, 'QC5-neg_1469': {'bp': 2133.0, 'sum': 3050.0}, 'HC4-neg_1448': {'bp': 2020.0, 'sum': 3192.0}, 'QC7-neg_1518': {'bp': 1987.0, 'sum': 3672.0}, 'HC3-neg_1736': {'bp': 1985.0, 'sum': 2546.0}, 'HC26-neg_1529': {'bp': 1908.0, 'sum': 3399.0}, 'HC23-neg_1461': {'bp': 1825.0, 'sum': 2386.0}, 'RA25-neg_1568': {'bp': 1759.0, 'sum': 3337.0}, 'RA13-neg_1456': {'bp': 1758.0, 'sum': 2420.0}, 'QC4-neg_1337': {'bp': 1742.0, 'sum': 2302.0}, 'RA16-neg_1623': {'bp': 1680.0, 'sum': 2495.0}, 'HC6-neg_1301': {'bp': 1593.0, 'sum': 3402.0}, 'HC18-neg_1600': {'bp': 1485.0, 'sum': 2146.0}, 'HC4-neg_1465': {'bp': 1434.0, 'sum': 3011.0}, 'RA12-neg_1733': {'bp': 1374.0, 'sum': 1935.0}, 'HC19-neg_1496': {'bp': 1333.0, 'sum': 1893.0}, 'HC16-neg_1855': {'bp': 1244.0, 'sum': 1601.0}, 'RA5-neg_1434': {'bp': 1222.0, 'sum': 1987.0}, 'RA5-neg_1450': {'bp': 1153.0, 'sum': 2170.0}, 'RA19-neg_1845': {'bp': 1136.0, 'sum': 1901.0}, 'HC7-neg_1419': {'bp': 1106.0, 'sum': 1208.0}, 'RA4-neg_1495': {'bp': 1037.0, 'sum': 1343.0}, 'QC8-neg_1499': {'bp': 981.0, 'sum': 1795.0}, 'HC5-neg_1512': {'bp': 922.0, 'sum': 2350.0}, 'RA15-neg_1714': {'bp': 627.0, 'sum': 933.0}, 'HC6-neg_1293': {'bp': 558.0, 'sum': 890.0}, 'RA21-neg_1394': {'bp': 508.0, 'sum': 661.0}, 'RA14-neg_1465': {'bp': 492.0, 'sum': 645.0}, 'HC13-neg_1823': {'bp': 378.0, 'sum': 531.0}, 'RA1-neg_662': {'bp': 281.0, 'sum': 588.0}, 'RA18-neg_1496': {'bp': 271.0, 'sum': 425.0}, 'RA1-neg_656': {'bp': 223.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 267.074912
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 267.073594; int 999.000; delta(ppm) -3.739284
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; MTCJZZBQNCXKAP-MXWFMQRVNA-N; [M-H]-; OC[C@H]1O[C@H](C(O)[C@H]1O)C1=NNC2=C1NC=NC2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.853; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M-H]-; Inosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.163; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M-H]-; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; MTCJZZBQNCXKAP-MXWFMQRVNA-N; [M-H]-; Formycin B;Laurusin;NSC 106486;Ohyamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.000; UKUBRHKAZHFGHP-YPLCUDRINA-N; [M-H]-; UNPD117399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.978; PFUVWXNGEZZGDC-XWQRRUDANA-N; [M-H]-; C00050742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.909; MDWFCNXLWFANLX-UHFFFAOYSA-N; [M-H]-; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-1,2-dihydropyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.855; HVWJXIVKNISITK-UHFFFAOYSA-N; [M-H]-; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purine-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.854; VSYDQMYGYZGSMT-ZCJUSREXSA-N; [M-H]-; 2-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.850; UKNHQPDCWMADJW-UHFFFAOYNA-N; [M-H]-; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.830; CMWAWVXQXJHWLC-UHFFFAOYSA-N; [M-H]-; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; HGCFOIQIZGBTIS-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dinitrophenyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; GSBZMZQCPPJDRM-UHFFFAOYSA-N; [M-H]-; N'-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; XDQRHMCJMFDNHH-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dinitrophenyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; DDXCFDOPXBPUJC-SAYMMRJXSA-N; [M-H]-; 2-(alpha-D-mannosyl)-D-glyceric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; VMVLDMNHEFLYGL-BWNVTPFRNA-N; [M-H]-; UNPD23911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; CLRLHXKNIYJWAW-QBTAGHCHSA-N; [M-H]-; deaminoneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; FQHUAUMYHAJTDH-OBGYXPEHNA-N; [M-H]-; 3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; RKFYTTOYCOWKNS-HRGURGDMNA-N; [M-H]-; UNPD171600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; MIZSCWXOEGHXSU-QPRHPKICSA-N; [M-H]-; [(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; ZMDXTLMYXHWJFS-VXZGBONXSA-N; [M-H]-; [(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VDKGMDBOKWTGOX-XIQGVFHDSA-N; [M-H]-; (6S,7R,8R)-2,4,6,7,8,9-hexahydroxy-5-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; YGZRIKTWJWNZEX-XHQAPYKUSA-N; [M-H]-; 2-[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDWFCNXLWFANLX-UHFFFAOYSA-N; [M-H]-; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-1,2-dihydropyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKFYTTOYCOWKNS-HRGURGDMNA-N; [M-H]-; UNPD171600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UKNHQPDCWMADJW-UHFFFAOYNA-N; [M-H]-; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M-H]-; Inosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; UKUBRHKAZHFGHP-YPLCUDRINA-N; [M-H]-; UNPD117399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PFUVWXNGEZZGDC-XWQRRUDANA-N; [M-H]-; C00050742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M-H]-; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MTCJZZBQNCXKAP-MXWFMQRVNA-N; [M-H]-; Formycin B;Laurusin;NSC 106486;Ohyamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VSYDQMYGYZGSMT-ZCJUSREXSA-N; [M-H]-; 2-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GSBZMZQCPPJDRM-UHFFFAOYSA-N; [M-H]-; N'-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZMDXTLMYXHWJFS-VXZGBONXSA-N; [M-H]-; [(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; CLRLHXKNIYJWAW-QBTAGHCHSA-N; [M-H]-; deaminoneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DDXCFDOPXBPUJC-SAYMMRJXSA-N; [M-H]-; 2-(alpha-D-mannosyl)-D-glyceric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MIZSCWXOEGHXSU-QPRHPKICSA-N; [M-H]-; [(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YGZRIKTWJWNZEX-XHQAPYKUSA-N; [M-H]-; 2-[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HGCFOIQIZGBTIS-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dinitrophenyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XDQRHMCJMFDNHH-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dinitrophenyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CMWAWVXQXJHWLC-UHFFFAOYSA-N; [M-H]-; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; HVWJXIVKNISITK-UHFFFAOYSA-N; [M-H]-; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purine-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQHUAUMYHAJTDH-OBGYXPEHNA-N; [M-H]-; 3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDKGMDBOKWTGOX-XIQGVFHDSA-N; [M-H]-; (6S,7R,8R)-2,4,6,7,8,9-hexahydroxy-5-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
