ACCESSION: MSBNK-SMB_Measured-HSA031P0217005
RECORD_TITLE: Characterized; Threoninyl-Valine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_1347': {'bp': 1271.0, 'sum': 3020.0}, 'RA1-neg_1296': {'bp': 858.0, 'sum': 1915.0}, 'RA1-neg_1311': {'bp': 827.0, 'sum': 2172.0}, 'RA10-neg_1422': {'bp': 526.0, 'sum': 1175.0}, 'HC12-neg_1508': {'bp': 523.0, 'sum': 1326.0}, 'HC12-neg_1521': {'bp': 474.0, 'sum': 932.0}, 'HC5-neg_1358': {'bp': 442.0, 'sum': 1003.0}, 'HC15-neg_1432': {'bp': 394.0, 'sum': 1056.0}, 'RA10-neg_1407': {'bp': 363.0, 'sum': 975.0}, 'HC26-neg_1398': {'bp': 358.0, 'sum': 1117.0}, 'RA20-neg_1418': {'bp': 301.0, 'sum': 964.0}, 'RA2-neg_1455': {'bp': 290.0, 'sum': 698.0}, 'RA23-neg_1356': {'bp': 283.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 217.120491
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 217.119541; int 563.719; delta(ppm) -7.704857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M-H]-; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M-H]-; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M-H]-; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M-H]-; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M-H]-; Pantothenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M-H]-; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M-H]-; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; GVRKWABULJAONN-UHFFFAOYNA-N; [M-H]-; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M-H]-; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M-H]-; Serylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M-H]-; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.308; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; CKHWEVXPLJBEOZ-VQVTYTSYSA-N; [M-H]-; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; NFDYGNFETJVMSE-BQBZGAKWSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MEFAXPOIMLNACU-UHFFFAOYSA-N; [M-H]-; 4-carbamoyloxyheptan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M-H]-; 4-[5-aminopentyl(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XYVDBMJJKIAKIK-UHFFFAOYSA-N; [M-H]-; 2-(carbamoyloxymethyl)hexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IHXNRXNBUPOFAS-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-3-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YXGDVAFWTHMZRW-UHFFFAOYSA-N; [M-H]-; 2-(1-carbamoyloxyethyl)pentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CYBHZZZXLCUSQA-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2,3-dimethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; AZKKWGXMQLTBNB-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-4-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IPMKEQXUUSDMIW-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylbutyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BYCKHNZSBNGBQL-LURJTMIESA-N; [M-H]-; tert-butyl N-[(2S)-4-amino-1-hydroxy-4-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; MGZOLDRJCCCSOA-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2,2-dimethylpropyl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; TWWOBESSFAFJFD-UHFFFAOYSA-N; [M-H]-; 2-(carbamoyloxymethyl)butyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; AMMYIDAXRNSZSJ-UHFFFAOYSA-N; [M-H]-; N-(3-amino-3-oxopropyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; ZZYYVZYAZCMNPG-RQJHMYQMSA-N; [M-H]-; (2S)-6-amino-2-[[(1R)-1-carboxyethyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XJVZHKXGDQXSNT-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-[methoxy(methyl)amino]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XGDCYUQSFDQISZ-UHFFFAOYSA-N; [M-H]-; 2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; TWVKGYNQQAUNRN-UHFFFAOYSA-N; [M-H]-; 2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; GVRKWABULJAONN-BYRXKDITSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; AXLHVTKGDPVANO-ZCFIWIBFSA-N; [M-H]-; methyl (2R)-2-amino-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; HNGRJOCEIWGCTB-LURJTMIESA-N; [M-H]-; methyl (2S)-3-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; MDCPCLPRWLKUIQ-LURJTMIESA-N; [M-H]-; (2S)-4-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GHWNEGODOSNRLM-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; BXLYSRPHVMCOPS-ACZMJKKPSA-N; [M-H]-; (2S,3S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; JGMFEVONQBBJBM-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-3,3-dimethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; VGBDEALNUKLDKK-UHFFFAOYSA-N; [M-H]-; 1,3-bis(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; LZQSLXNZORCPAR-UHFFFAOYSA-N; [M-H]-; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; VBJZDMOTYJEHEP-UHFFFAOYSA-N; [M-H]-; N,N'-dihydroxynonanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.492; CKHWEVXPLJBEOZ; [M-H]-; L-Valine, L-threonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.612; GVRKWABULJAONN; [M-H]-; L-Threonine, L-valyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.614; BXLYSRPHVMCOPS; [M-H]-; L-Isoleucine, L-seryl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.514; TWVKGYNQQAUNRN; [M-H]-; isoleucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.404; NFDYGNFETJVMSE; [M-H]-; serylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.322; BWWHOVJFNMPUKF; [M-H]-; Diethyl Propane-1,3-Diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.156; XGDCYUQSFDQISZ; [M-H]-; leucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.682; CZBYDJTWLGVCEV; [M-H]-; 2,8-Diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.281; MDCPCLPRWLKUIQ; [M-H]-; AmbotzBAA1087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.040; QOALOSWUHLXFGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.393; CYBHZZZXLCUSQA; [M-H]-; 2-Isopropyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.068; XCYPSOHOIAZISD; [M-H]-; Nz-(1-Carboxyethyl)-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.611; SPBWCBIQZFYDOE; [M-H]-; Epitope ID:150919
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.892; JGMFEVONQBBJBM; [M-H]-; 2-tert-Butyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.480; AMMYIDAXRNSZSJ; [M-H]-; Pantothenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.733; ZZYYVZYAZCMNPG; [M-H]-; Lysopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.823; UENLDOJJKXLRJI; [M-H]-; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.237; AZKKWGXMQLTBNB; [M-H]-; 2-Isobutyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.912; VSYMNDBTCKIDLT; [M-H]-; Metuchen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.860; HQHCPQNJWUYZEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.701; VIJSTDCSECADEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.761; IHXNRXNBUPOFAS; [M-H]-; 2-sec-Butyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.093; PCXCXTZASITUBF; [M-H]-; Acetamide,N-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyl-2-piperidinyl]methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.944; IPMKEQXUUSDMIW; [M-H]-; 2-[(carbamoyloxy)methyl]-2-methylbutyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.846; MGZOLDRJCCCSOA; [M-H]-; 3-(carbamoyloxy)-2,2-dimethylpropyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.431; TWWOBESSFAFJFD; [M-H]-; 2-(carbamoyloxymethyl)butyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.903; VBJZDMOTYJEHEP; [M-H]-; Azelaic bishydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.225; XYVDBMJJKIAKIK; [M-H]-; 2-Butyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.943; RDSCWVPNCCOSMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.017; YXGDVAFWTHMZRW; [M-H]-; 2-Propyl-1,3-butanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.111; NPPQSCRMBWNHMW; [M-H]-; Anatimon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.722; XJVZHKXGDQXSNT; [M-H]-; N-BOC-glycine N -methoxy-N -methylamide
