ACCESSION: MSBNK-SMB_Measured-HSA031P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA11-neg_3095': {'bp': 146869.0, 'sum': 276856.0}, 'RA6-neg_2995': {'bp': 132993.0, 'sum': 249491.0}, 'HC11-neg_3221': {'bp': 103289.0, 'sum': 187611.0}, 'QC1-neg_3081': {'bp': 98932.0, 'sum': 165098.0}, 'RA23-neg_3328': {'bp': 82212.0, 'sum': 155921.0}, 'HC14-neg_3368': {'bp': 77771.0, 'sum': 139937.0}, 'RA7-neg_3059': {'bp': 76853.0, 'sum': 136657.0}, 'RA6-neg_2966': {'bp': 73395.0, 'sum': 136412.0}, 'QC1-neg_3054': {'bp': 72557.0, 'sum': 126027.0}, 'RA1-neg_3316': {'bp': 68198.0, 'sum': 127594.0}, 'RA1-neg_3307': {'bp': 68065.0, 'sum': 127683.0}, 'QC2-neg_3086': {'bp': 66138.0, 'sum': 118703.0}, 'HC11-neg_3182': {'bp': 62264.0, 'sum': 123701.0}, 'HC2-neg_3276': {'bp': 57609.0, 'sum': 109088.0}, 'HC21-neg_3174': {'bp': 55150.0, 'sum': 110338.0}, 'QC2-neg_3063': {'bp': 53192.0, 'sum': 95434.0}, 'QC3-neg_3092': {'bp': 51217.0, 'sum': 93914.0}, 'QC3-neg_3066': {'bp': 48954.0, 'sum': 91549.0}, 'HC21-neg_3161': {'bp': 48530.0, 'sum': 104828.0}, 'RA11-neg_3070': {'bp': 38812.0, 'sum': 75921.0}, 'QC7-neg_3321': {'bp': 35884.0, 'sum': 73197.0}, 'HC26-neg_3348': {'bp': 35656.0, 'sum': 72285.0}, 'HC17-neg_3241': {'bp': 34219.0, 'sum': 75970.0}, 'QC6-neg_3349': {'bp': 31486.0, 'sum': 64844.0}, 'QC4-neg_3187': {'bp': 29584.0, 'sum': 55430.0}, 'HC18-neg_3363': {'bp': 28757.0, 'sum': 60415.0}, 'QC5-neg_3298': {'bp': 27136.0, 'sum': 57239.0}, 'HC18-neg_3376': {'bp': 25692.0, 'sum': 55413.0}, 'QC8-neg_3306': {'bp': 25004.0, 'sum': 55006.0}, 'RA23-neg_3286': {'bp': 24356.0, 'sum': 52545.0}, 'QC6-neg_3323': {'bp': 23135.0, 'sum': 50376.0}, 'RA9-neg_3147': {'bp': 22977.0, 'sum': 47555.0}, 'QC8-neg_3294': {'bp': 22944.0, 'sum': 49611.0}, 'QC7-neg_3294': {'bp': 22844.0, 'sum': 48239.0}, 'HC7-neg_3194': {'bp': 20764.0, 'sum': 45198.0}, 'QC4-neg_3159': {'bp': 20375.0, 'sum': 45538.0}, 'QC5-neg_3269': {'bp': 19814.0, 'sum': 46101.0}, 'RA9-neg_3135': {'bp': 19425.0, 'sum': 45782.0}, 'RA20-neg_3308': {'bp': 18621.0, 'sum': 40695.0}, 'HC6-neg_3101': {'bp': 15210.0, 'sum': 38812.0}, 'RA25-neg_3338': {'bp': 14243.0, 'sum': 35998.0}, 'RA20-neg_3319': {'bp': 14129.0, 'sum': 31375.0}, 'HC7-neg_3205': {'bp': 13793.0, 'sum': 31677.0}, 'HC24-neg_3195': {'bp': 11161.0, 'sum': 34072.0}, 'HC8-neg_3355': {'bp': 10382.0, 'sum': 27867.0}, 'HC23-neg_3282': {'bp': 10205.0, 'sum': 29244.0}, 'HC24-neg_3229': {'bp': 9582.0, 'sum': 25179.0}, 'HC22-neg_3389': {'bp': 8675.0, 'sum': 24512.0}, 'RA25-neg_3297': {'bp': 8155.0, 'sum': 20686.0}, 'HC2-neg_3240': {'bp': 7474.0, 'sum': 20130.0}, 'HC22-neg_3362': {'bp': 6635.0, 'sum': 17842.0}, 'HC26-neg_3300': {'bp': 6309.0, 'sum': 17102.0}, 'RA13-neg_3336': {'bp': 5189.0, 'sum': 18431.0}, 'RA13-neg_3308': {'bp': 4488.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 593.337176
COMMENT: PRECURSOR_M/Z_STDEV 0.001715
COMMENT: PRECURSOR_IN_MS1 mz 593.335216; int 828.265; delta(ppm) 2.579586
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H55N10O7PS2; [M-H]-; delta(ppm) -1.226540
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H47N6O3P; [M-H]-; delta(ppm) -3.422973
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H48N12O4P2; [M-H]-; delta(ppm) 5.098869
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H51N10O7PS; [M-H]-; delta(ppm) 4.455134
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H54N6O8S2; [M-H]-; delta(ppm) -2.968483
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H51N4O9P; [M-H]-; delta(ppm) 5.610985
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H56N6O6P2S; [M-H]-; delta(ppm) -5.108604
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H46N16O7S; [M-H]-; delta(ppm) -4.913736
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H51N14O3PS2; [M-H]-; delta(ppm) -3.480590
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H42N14O5; [M-H]-; delta(ppm) -6.011945
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H42N16O2S; [M-H]-; delta(ppm) 4.984945
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H38N22O5; [M-H]-; delta(ppm) 5.293740
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H59N4O4PS3; [M-H]-; delta(ppm) -1.535331
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H51N8O10P; [M-H]-; delta(ppm) -6.541745
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H55N4O4PS2; [M-H]-; delta(ppm) 4.146339
COMMENT: PROPOSED_MF MS-FINDER 2.720; C30H52N4O4P2; [M-H]-; delta(ppm) -6.206812
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H54N6O3S3; [M-H]-; delta(ppm) 1.248535
COMMENT: PROPOSED_MF MS-FINDER 2.713; C29H42N10O4; [M-H]-; delta(ppm) 6.140797
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H55N10O2PS3; [M-H]-; delta(ppm) 2.990492
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H34N26O; [M-H]-; delta(ppm) 3.039661
COMMENT: PROPOSED_MF MS-FINDER 2.696; C35H51N2O2PS; [M-H]-; delta(ppm) 3.048110
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H58N2O7S3; [M-H]-; delta(ppm) 3.502606
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H50N10O4S2; [M-H]-; delta(ppm) -5.222525
COMMENT: PROPOSED_MF MS-FINDER 2.681; C32H55N2O2PS2; [M-H]-; delta(ppm) -2.633548
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H52N8O8P2; [M-H]-; delta(ppm) 7.352957
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H54N12O6S3; [M-H]-; delta(ppm) -4.124314
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H48N16O5P2; [M-H]-; delta(ppm) -7.053849
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H64N2O5P2S3; [M-H]-; delta(ppm) -4.319182
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H52N14O6P2S; [M-H]-; delta(ppm) 6.197102
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H62N2O7S4; [M-H]-; delta(ppm) -2.179057
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H58N8O5S4; [M-H]-; delta(ppm) 2.346760
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H55N2O7PS; [M-H]-; delta(ppm) -6.850532
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H46N12O6S; [M-H]-; delta(ppm) 7.239033
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H46N18O4S2; [M-H]-; delta(ppm) 6.083179
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H59N10O2PS4; [M-H]-; delta(ppm) -2.691166
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H56N2O5P2S; [M-H]-; delta(ppm) 7.044161
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H54N2O12S; [M-H]-; delta(ppm) 4.967250
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H42N20O3S; [M-H]-; delta(ppm) -7.167769
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H43N14O3P; [M-H]-; delta(ppm) 7.882771
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H59N6O6PS3; [M-H]-; delta(ppm) 5.244571
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H56N12O4P2S2; [M-H]-; delta(ppm) -6.264430
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H50N4O11; [M-H]-; delta(ppm) -8.283669
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H46N8O2S; [M-H]-; delta(ppm) -6.320733
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H54N12OS4; [M-H]-; delta(ppm) 0.092694
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H46N6O8; [M-H]-; delta(ppm) 8.394891
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H42N18O9; [M-H]-; delta(ppm) 7.547830
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H47N12O6P; [M-H]-; delta(ppm) -8.795771
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H58N6O3S4; [M-H]-; delta(ppm) -4.433103
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H50N16O2S3; [M-H]-; delta(ppm) -6.378351
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H55N8O5PS2; [M-H]-; delta(ppm) -8.006355
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H50N6O3S2; [M-H]-; delta(ppm) 6.930237
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H60N4O7P2S2; [M-H]-; delta(ppm) 8.142399
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H47N16O5PS; [M-H]-; delta(ppm) 8.981011
COMMENT: PROPOSED_MF MS-FINDER 2.538; C24H38N18O; [M-H]-; delta(ppm) -8.265974
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H66N4O4S6; [M-H]-; delta(ppm) 3.136194
COMMENT: PROPOSED_MF MS-FINDER 2.522; C34H50N4OS2; [M-H]-; delta(ppm) 0.150312
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H50N10O9S; [M-H]-; delta(ppm) -9.439487
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H50N8O10S; [M-H]-; delta(ppm) 9.493132
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H50N14O8S2; [M-H]-; delta(ppm) 8.337272
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H51N10O2PS2; [M-H]-; delta(ppm) 8.672214
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H50N12OS3; [M-H]-; delta(ppm) 5.774383
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H51N6O3PS; [M-H]-; delta(ppm) -9.104557
COMMENT: PROPOSED_MF MS-FINDER 2.489; C26H62N2O2S5; [M-H]-; delta(ppm) 2.037967
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H54N8O5S3; [M-H]-; delta(ppm) 8.028475
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H47N18O4PS; [M-H]-; delta(ppm) -9.951588
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H42N22S2; [M-H]-; delta(ppm) 3.829096
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H54N14O3S4; [M-H]-; delta(ppm) 6.872618
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H58N12OS5; [M-H]-; delta(ppm) -5.588931
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H63N4O4PS4; [M-H]-; delta(ppm) -7.216937
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H51N4O4PS; [M-H]-; delta(ppm) 9.828075
COMMENT: PROPOSED_MF MS-FINDER 2.450; C19H58N6O8S3; [M-H]-; delta(ppm) -8.650072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.153; C33H46N4O6; [M-H]-; delta(ppm) 1.614946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.905; C31H43FN8O3; [M-H]-; delta(ppm) -2.564925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.582; C32H50O10; [M-H]-; delta(ppm) 3.869019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.352; C38H46N2O4; [M-H]-; delta(ppm) -5.164907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.209; C30H50N4O6S; [M-H]-; delta(ppm) -4.066696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H46N4O6; [M-H]-; delta(ppm) 1.614946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.287; C33H46N4O6; [M-H]-; delta(ppm) 1.614946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.585; C30H50N4O6S; [M-H]-; delta(ppm) -4.066696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.065; C31H43FN8O3; [M-H]-; delta(ppm) -2.564925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.269; C36H44N5O3; [M-H]-; delta(ppm) -2.902017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.907; C38H46N2O4; [M-H]-; delta(ppm) -5.164907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.935; C29H55ClN2O6S; [M-H]-; delta(ppm) -38883.364576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.640; C32H50O10; [M-H]-; delta(ppm) 3.869019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.069; C27H46BN5O9; [M-H]-; delta(ppm) 17165.708786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.676; C27H48F2N4O8; [M-H]-; delta(ppm) -2.236681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.616; C30H47FN4O7; [M-H]-; delta(ppm) -0.310871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H46N4O6; [M-H]-; delta(ppm) 1.614946
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M-H]-; CC[C@H]1[C@H](C[C@@H]2N\C(=C/C3=N[C@@H](C[C@@H]4NC(=O)C(CC)=C4C)C(C)=C3CCC(O)=O)C(CCC(O)=O)=C2C)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; DEEUSUJLZQQESV-KXAYVLJONA-N; [M-H]-; CC[C@H]1[C@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2/N=C(C[C@@H]3NC(=O)[C@H](CC)[C@H]3C)C(C)=C2CCC(O)=O)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M-H]-; CCC1C(CC2=N\C(=C\C3=C(CCC(O)=O)C(C)=C(CC4NC(=O)C(CC)C4C)N3)C(CCC(O)=O)=C2C)NC(=O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC(OC2CC3C(=CC2(C=C)C)CCC4C(C)(C)C(OC5OC(CO)C(O)C5O)CCC34C)C(O)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M-H]-; CC[C@H]1[C@H](O)C[C@H](O)C[C@H](O)CCC[C@H](O)C[C@H](O)[C@@H]([C@@H](O)\C=C\C=C\C=C\C=C\C=C\[C@@H](C)[C@H](C)OC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M-H]-; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; DEEUSUJLZQQESV-KXAYVLJONA-N; [M-H]-; (-)-stercobilin
