ACCESSION: MSBNK-SMB_Measured-HSA031P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-neg_1699': {'bp': 1122.0, 'sum': 6339.0}, 'HC16-neg_1987': {'bp': 1068.0, 'sum': 6529.0}, 'HC19-neg_1603': {'bp': 957.0, 'sum': 7529.0}, 'QC3-neg_1378': {'bp': 803.0, 'sum': 5795.0}, 'HC22-neg_1647': {'bp': 800.0, 'sum': 5199.0}, 'RA26-neg_1541': {'bp': 721.0, 'sum': 5149.0}, 'RA8-neg_1536': {'bp': 664.0, 'sum': 4152.0}, 'RA25-neg_1700': {'bp': 619.0, 'sum': 4309.0}, 'HC21-neg_1543': {'bp': 458.0, 'sum': 2901.0}, 'QC5-neg_1588': {'bp': 389.0, 'sum': 2425.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 311.089841
COMMENT: PRECURSOR_M/Z_STDEV 0.000545
COMMENT: PRECURSOR_IN_MS1 mz 311.088395; int 848.237; delta(ppm) -3.723257
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H24O4; [M+Br]-; delta(ppm) 6.670644
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H14N2S; [M+FA-H]-; delta(ppm) 95077.541303
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H16N8S2; [M-H]-; delta(ppm) 5.660359
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H12N8O5; [M-H]-; delta(ppm) 8.453873
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H13N10O2P; [M-H]-; delta(ppm) -1.154978
COMMENT: PROPOSED_MF MS-FINDER 2.628; C5H14N8O3S; [M+FA-H]-; delta(ppm) 95065.252569
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H21O3PS; [M-H]-; delta(ppm) 2.555216
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H17N4O4P; [M-H]-; delta(ppm) -9.786922
COMMENT: PROPOSED_MF MS-FINDER 2.588; C6H15N6O4P; [M+FA-H]-; delta(ppm) 95071.880315
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H8N12O; [M-H]-; delta(ppm) 4.154675
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H21O8P; [M-H]-; delta(ppm) -5.487844
COMMENT: PROPOSED_MF MS-FINDER 2.518; C6H23N2O3PS2; [M+FA-H]-; delta(ppm) 95073.685890
COMMENT: PROPOSED_MF MS-FINDER 2.467; C7H12N12OS; [M-H]-; delta(ppm) -6.681855
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H25O3PS2; [M-H]-; delta(ppm) -8.281280
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H20N4; [M+Br]-; delta(ppm) 2.371461
COMMENT: PROPOSED_MF MS-FINDER 2.268; C8H10N8O3; [M+FA-H]-; delta(ppm) 95078.247576
COMMENT: PROPOSED_MF MS-FINDER 2.264; C9H20N4O4S2; [M-H]-; delta(ppm) 9.959571
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H18N2S2; [M+FA-H]-; delta(ppm) 95064.546313
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H10N6O; [M+FA-H]-; delta(ppm) 95062.740768
COMMENT: PROPOSED_MF MS-FINDER 2.167; C7H20N8S3; [M-H]-; delta(ppm) -5.176204
COMMENT: PROPOSED_MF MS-FINDER 2.116; C22H16S; [M-H]-; delta(ppm) -5.066310
COMMENT: PROPOSED_MF MS-FINDER 2.047; C25H12; [M-H]-; delta(ppm) 5.770255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.969; C13H16N2O7; [M-H]-; delta(ppm) -0.178236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.969; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419992.452530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.355; C14H12N6O3; [M-H]-; delta(ppm) -4.477361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.355; C13H10N6O; [M+CH2O2-H]-; delta(ppm) 239057.041743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.677; C11H15N4O2P; [M+CH2O2-H]-; delta(ppm) 419973.077853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.703; C14H17FN2O3S; [M-H]-; delta(ppm) 4.191780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.719; C11H21O8P; [M-H]-; delta(ppm) -5.487844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.719; C10H19O6P; [M+CH2O2-H]-; delta(ppm) 419981.746372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.716; C14H20N2O2S2; [M-H]-; delta(ppm) -2.971702
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.283; C11H23BrO2; [M+CH2O2-H]-; delta(ppm) 420006.262511
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.439; C17H16N2O2S; [M-H]-; delta(ppm) 7.864908
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.439; C16H14N2S; [M+CH2O2-H]-; delta(ppm) 164864.455094
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.118; C10H16N8S2; [M-H]-; delta(ppm) 5.660359
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.883; C13H18N2S2; [M+CH2O2-H]-; delta(ppm) 164849.751055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16N2O7; [M-H]-; delta(ppm) -0.178236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419992.452530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.358; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419992.452530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.358; C13H16N2O7; [M-H]-; delta(ppm) -0.178236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.946; C9H15FN2O6; [M+CH2O2-H]-; delta(ppm) 419985.046241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.946; C10H17FN2O8; [M-H]-; delta(ppm) -3.851306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.744; C13H10N6O; [M+CH2O2-H]-; delta(ppm) 239057.041743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.744; C14H12N6O3; [M-H]-; delta(ppm) -4.477361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.164; C6H15N6O4P; [M+CH2O2-H]-; delta(ppm) 419999.151780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.164; C7H17N6O6P; [M-H]-; delta(ppm) 3.144175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.109; C7H14F4N2O4; [M+CH2O2-H]-; delta(ppm) 420000.895771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.109; C8H16F4N2O6; [M-H]-; delta(ppm) 4.009084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.510; C10H11FN6O2; [M+CH2O2-H]-; delta(ppm) 419976.377682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.510; C11H13FN6O4; [M-H]-; delta(ppm) -8.150398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.495; C10H16F2N2O2S; [M+CH2O2-H]-; delta(ppm) 419993.857776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.495; C11H18F2N2O4S; [M-H]-; delta(ppm) 0.518679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.093; C13H15FN2OS; [M+CH2O2-H]-; delta(ppm) 239070.351295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.093; C14H17FN2O3S; [M-H]-; delta(ppm) 4.191780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.612; C5H14N8O3S; [M+CH2O2-H]-; delta(ppm) 419988.007398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.612; C6H16N8O5S; [M-H]-; delta(ppm) -2.382750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.300; C10H12N5O4; [M+CH2O2-H]-; delta(ppm) 420001.155312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.300; C11H14N5O6; [M-H]-; delta(ppm) 4.137800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.397; C10H21FN4O; [M+Br]-; delta(ppm) -1.301627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.374; C15H22NO; [M+Br]-; delta(ppm) -1.944560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.826; C12H24O4; [M+Br]-; delta(ppm) 6.670644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.530; C11H25N2OP; [M+Br]-; delta(ppm) -2.938173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.800; C13H20N4; [M+Br]-; delta(ppm) 2.371461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.544; C10H24N4S; [M+Br]-; delta(ppm) -8.465030
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.446; C9H23N5P; [M+Br]-; delta(ppm) 1.377839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419992.452530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16N2O7; [M-H]-; delta(ppm) -0.178236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.711; C10H21FN4O; [M+Br]-; delta(ppm) -1.301627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C15H22NO; [M+Br]-; delta(ppm) -1.944560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C12H24O4; [M+Br]-; delta(ppm) 6.670644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H25N2OP; [M+Br]-; delta(ppm) -2.938173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H20N4; [M+Br]-; delta(ppm) 2.371461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24N4S; [M+Br]-; delta(ppm) -8.465030
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.702; DXQPEWNCYFLSCS-MRXNPFEDSA-N; [M-H]-; CC(C)(O)[C@H]1CC2=CC3=C(OC4=C(C=C(O)C=C4)C3=O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; NHLBJUZHBDCHJJ-JLDDOWRYNA-N; [M-H]-; C[C@@H]1OC2=C(C(O)=C3C(=O)C(=O)C4=C3C2=C(C)C=C4O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.471; GCTAQDMTBWQRQO-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC2=C1C(O)=CC3=CC4=C(C(OC)=C32)C(O)CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.440; VPDFVEQQVCSZJG-ZDPSLIIPNA-N; [M-H]-; CC1=CC2=C([C@H](O)CC2=O)C2=CC=C3C=C[C@@H](O)[C@H](O)C3=C1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.436; NRRDCWANECTNTC-UHFFFAOYSA-N; [M-H]-; CC(C)=CCC1=C(O)C=C2OC3=CC=CC(O)=C3C(=O)C2=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; QDXCTIHWPPJERX-ZDUSSCGKSA-N; [M-H]-; UNPD219394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; BXHSGZVZEZSXBX-LXDPPXFONA-N; [M-H]-; UNPD47834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; XCLQOCSQUSRPDH-UHFFFAOYSA-N; [M-H]-; [3-(acetyloxy)-5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; VVUIITZEIIWLAQ-VFLGLJJZNA-N; [M-H]-; UNPD13276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; JOAQINSXLLMRCV-UHFFFAOYSA-N; [M-H]-; 4-{[(2-amino-4-hydroxypteridin-6-yl)methyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; BWPVYZGNVJIYDV-UHFFFAOYSA-N; [M-H]-; 5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(3-nitrophenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; YXRAQLHGZRLNDN-LDGXTIHJNA-N; [M+FA-H]-; UNPD121350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; IZOVOLIVYUHJAA-RIJWDMAPNA-N; [M+FA-H]-; UNPD152066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; SINVCESEDGJZKV-UHFFFAOYSA-N; [M+FA-H]-; CNP0444452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; FUCKRCGERFLLHP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; QIDSTUDQCSMSKL-VHSXEESVSA-N; [M+FA-H]-; [(2S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2,5-dihydrofuran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; PXYPZMRMTKVYSM-VXGBXAGGSA-N; [M+FA-H]-; (3R,6R)-3-benzyl-3,6-dihydroxy-6-methylol-piperazine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; QJYHUJAGJUHXJN-UHFFFAOYSA-N; [M+FA-H]-; Dinex
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; HIWBDIBOVCRUPH-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[(4-methoxyphenyl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; COEVXHBITJDVNK-UHFFFAOYSA-N; [M+FA-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; JJUQGLODCVYTCL-UHFFFAOYSA-N; [M-H]-; N-[3-(2-benzofuranyl)-4,5,6,7-tetrahydrothieno[2,3-c]pyridin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; PYGQPJKUGQLTIX-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-hydroxyethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; RFAKLGRANPQNNB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[(carbamoylmethyl)carbamoyl]methoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ANTPCIKREGVPQT-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-methyl-2-(3-oxo-1,2-benzothiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ODKDXITYOHYPBY-UHFFFAOYSA-N; [M-H]-; 3,5-bis(4-methoxyphenyl)-1H-imidazole-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; INMHBVTZZQGOGA-UHFFFAOYSA-N; [M-H]-; 8-methoxy-2-(thiophene-2-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; KYUMJWNDZQTKTB-UHFFFAOYSA-N; [M-H]-; methyl 1-(thiophen-2-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; MIMCUUVZNNJPAT-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-phenyl-8-thia-4,6-diazatricyclo[7.4.0.0?,?]trideca-1(9),2(7)-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; UVDYSFUJMCKZLH-UHFFFAOYSA-N; [M-H]-; 3-[(methylsulfanyl)methyl]-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; HVYMKYDBDSFMBZ-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dithiolan-3-yl)-N-(6-methoxypyridin-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; LKCLIPCSEFWUET-UHFFFAOYSA-N; [M-H]-; N-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+Br]-; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; NAUNHDNEXRZFSD-SOFGYWHQSA-N; [M+FA-H]-; 10-phospho-2E-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+Br]-; UNPD152292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+Br]-; UNPD128699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+Br]-; UNPD163190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+Br]-; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; GVSVUBISEJFHJQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methylphenyl)-3-phenyl-1H-imidazole-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; XYDVHKCVOMGRSY-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-benzylphenyl)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; HSCIGDRAOJJTRO-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-(4-methylphenyl)-1,4-dihydroquinazoline-4-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; RWOPETGDNLAINE-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methylphenyl)-N-phenyl-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXHSGZVZEZSXBX-LXDPPXFONA-N; [M-H]-; UNPD47834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAUNHDNEXRZFSD-SOFGYWHQSA-N; [M+FA-H]-; 10-phospho-2E-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIDSTUDQCSMSKL-VHSXEESVSA-N; [M+FA-H]-; [(2S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2,5-dihydrofuran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YXRAQLHGZRLNDN-LDGXTIHJNA-N; [M+FA-H]-; UNPD121350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; SINVCESEDGJZKV-UHFFFAOYSA-N; [M+FA-H]-; CNP0444452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; QDXCTIHWPPJERX-ZDUSSCGKSA-N; [M-H]-; UNPD219394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IZOVOLIVYUHJAA-RIJWDMAPNA-N; [M+FA-H]-; UNPD152066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; VVUIITZEIIWLAQ-VFLGLJJZNA-N; [M-H]-; UNPD13276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XCLQOCSQUSRPDH-UHFFFAOYSA-N; [M-H]-; [3-(acetyloxy)-5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; COEVXHBITJDVNK-UHFFFAOYSA-N; [M+FA-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HIWBDIBOVCRUPH-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[(4-methoxyphenyl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PYGQPJKUGQLTIX-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-hydroxyethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; RFAKLGRANPQNNB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[(carbamoylmethyl)carbamoyl]methoxy}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QJYHUJAGJUHXJN-UHFFFAOYSA-N; [M+FA-H]-; Dinex
