ACCESSION: MSBNK-SMB_Measured-HSA031P0431001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-neg_3129': {'bp': 2577.0, 'sum': 12360.0}, 'HC12-neg_3145': {'bp': 2128.0, 'sum': 11553.0}, 'RA15-neg_3050': {'bp': 1692.0, 'sum': 6984.0}, 'HC9-neg_2854': {'bp': 1619.0, 'sum': 7772.0}, 'RA15-neg_3064': {'bp': 1182.0, 'sum': 6343.0}, 'HC16-neg_3251': {'bp': 1147.0, 'sum': 6584.0}, 'HC13-neg_3255': {'bp': 1117.0, 'sum': 5777.0}, 'RA12-neg_3099': {'bp': 1062.0, 'sum': 5317.0}, 'RA5-neg_2940': {'bp': 1005.0, 'sum': 5800.0}, 'HC7-neg_2800': {'bp': 980.0, 'sum': 5530.0}, 'RA4-neg_2958': {'bp': 960.0, 'sum': 4993.0}, 'HC3-neg_3169': {'bp': 793.0, 'sum': 3436.0}, 'HC13-neg_3240': {'bp': 776.0, 'sum': 4788.0}, 'HC19-neg_2864': {'bp': 728.0, 'sum': 3907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 431.138849
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 431.136646; int 139.558; delta(ppm) -1.082395
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C15H29O12P; [M-H]1; delta(ppm) 9.982784
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C19H22N4O3S; [M+FA-H]1; delta(ppm) -7.158053
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C18H28O5P2; [M+FA-H]1; delta(ppm) -6.981951
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C18H26O7S; [M+FA-H]1; delta(ppm) -3.692975
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C20H23N2O4P; [M+FA-H]1; delta(ppm) -2.703693
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C12H27N4O6SP; [M+FA-H]1; delta(ppm) -1.017770
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C22H28SP2; [M+FA-H]1; delta(ppm) -0.502410
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C13H28N2O7P2; [M+FA-H]1; delta(ppm) 3.436591
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C21H22O7; [M+FA-H]1; delta(ppm) 5.037053
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C13H26N2O9S; [M+FA-H]1; delta(ppm) 6.725566
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C15H23N4O6P; [M+FA-H]1; delta(ppm) 7.714848
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C25H24P2; [M+FA-H]1; delta(ppm) 8.227618
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C17H28N2O2SP2; [M+FA-H]1; delta(ppm) 9.916131
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C15H32N2O7; [M+Br]1; delta(ppm) -8.906421
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C17H37O3SP; [M+Br]1; delta(ppm) -6.493141
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C19H34N2P2; [M+Br]1; delta(ppm) -5.408585
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C27H28; [M+Br]1; delta(ppm) -3.653989
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C19H32N2O2S; [M+Br]1; delta(ppm) -1.802862
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C20H33O3P; [M+Br]1; delta(ppm) 3.077641
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C14H34N4O2P2; [M+Br]1; delta(ppm) 6.013324
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C22H28N2O2; [M+Br]1; delta(ppm) 7.767921
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C14H32N4O4S; [M+Br]1; delta(ppm) 9.616209
COMMENT: PROPOSED_MF MS-FINDER 3.562; C20H24N4O5S; [M-H]-; delta(ppm) -6.414336
COMMENT: PROPOSED_MF MS-FINDER 3.562; C23H28O4S2; [M-H]-; delta(ppm) 2.491213
COMMENT: PROPOSED_MF MS-FINDER 3.445; C22H24O9; [M-H]-; delta(ppm) 4.506870
COMMENT: PROPOSED_MF MS-FINDER 3.393; C20H32O4S3; [M-H]-; delta(ppm) -5.327927
COMMENT: PROPOSED_MF MS-FINDER 3.340; C15H24N6O7S; [M-H]-; delta(ppm) 2.916178
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H34N2O4P2S2; [M-H]-; delta(ppm) 1.057310
COMMENT: PROPOSED_MF MS-FINDER 3.181; C13H29N4O8PS; [M-H]-; delta(ppm) -0.915019
COMMENT: PROPOSED_MF MS-FINDER 3.175; C19H22N4O3S; [M+FA-H]-; delta(ppm) 66820.456923
COMMENT: PROPOSED_MF MS-FINDER 3.174; C21H22O7; [M+FA-H]-; delta(ppm) 66832.886580
COMMENT: PROPOSED_MF MS-FINDER 3.155; C8H24N12O5S2; [M-H]-; delta(ppm) 1.325492
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H22N6O5S; [M+FA-H]-; delta(ppm) 66831.076179
COMMENT: PROPOSED_MF MS-FINDER 3.107; C14H25N8O4PS; [M-H]-; delta(ppm) -4.017069
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H33N4O3PS3; [M-H]-; delta(ppm) -2.930654
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H34N2O9P2S; [M-H]-; delta(ppm) -4.746188
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H20N10O3S; [M-H]-; delta(ppm) -0.185895
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H29N4O3PS2; [M-H]-; delta(ppm) 4.888523
COMMENT: PROPOSED_MF MS-FINDER 3.057; C7H28N8O9S2; [M-H]-; delta(ppm) 4.427575
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H26N6O5P2; [M-H]-; delta(ppm) -0.029114
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H25N10O6PS; [M-H]-; delta(ppm) 5.313490
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H28N6O7S2; [M-H]-; delta(ppm) -4.902968
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H28N2O2; [M+Br]-; delta(ppm) 6.346631
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H28O9S; [M-H]-; delta(ppm) -3.312301
COMMENT: PROPOSED_MF MS-FINDER 3.038; C8H32N8O4S4; [M-H]-; delta(ppm) 2.411918
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H32N2O11S2; [M-H]-; delta(ppm) -1.800924
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H20N4O5; [M-H]-; delta(ppm) 1.404787
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H37O7PS3; [M-H]-; delta(ppm) 0.171402
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H26O7S; [M+FA-H]-; delta(ppm) 66823.987413
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H18N4O3; [M+FA-H]-; delta(ppm) 66829.356031
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H31N4O6P3; [M-H]-; delta(ppm) -3.860289
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H27N4O6PS; [M+FA-H]-; delta(ppm) 66826.715810
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H32N2O6S3; [M-H]-; delta(ppm) 4.002608
COMMENT: PROPOSED_MF MS-FINDER 2.954; C7H22N12O3S2; [M+FA-H]-; delta(ppm) 66829.265784
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H33N6O5PS3; [M-H]-; delta(ppm) 6.399925
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H30N6O5P2S; [M-H]-; delta(ppm) -7.848214
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H38N2O4P2S3; [M-H]-; delta(ppm) -6.761808
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H36N2O6S4; [M-H]-; delta(ppm) -3.816555
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H30N2O4P2S; [M-H]-; delta(ppm) 8.876549
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H32N2O7P2S; [M+FA-H]-; delta(ppm) 66822.355476
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H33N4O8PS2; [M-H]-; delta(ppm) -8.734106
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H30N2O9S2; [M+FA-H]-; delta(ppm) 66825.707543
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H24N4S2; [M-H]-; delta(ppm) -0.610858
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H26N6O5S2; [M+FA-H]-; delta(ppm) 66822.177042
COMMENT: PROPOSED_MF MS-FINDER 2.822; C8H23N10O4PS; [M+FA-H]-; delta(ppm) 66833.804612
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H35O5PS3; [M+FA-H]-; delta(ppm) 66827.952289
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H30N2O9P2; [M-H]-; delta(ppm) 3.072961
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H33O7PS2; [M-H]-; delta(ppm) 7.990627
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H25N2O6P; [M-H]-; delta(ppm) -2.426399
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H30O7P2; [M-H]-; delta(ppm) -6.257556
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H32N2O2S; [M+Br]-; delta(ppm) -1.472569
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H24N10O3S2; [M-H]-; delta(ppm) -8.004993
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H21N14O2PS; [M-H]-; delta(ppm) 2.211402
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H33O12PS; [M-H]-; delta(ppm) 2.187049
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H28N2O11S; [M-H]-; delta(ppm) 6.018271
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H30N2O4S3; [M+FA-H]-; delta(ppm) 66832.312668
COMMENT: PROPOSED_MF MS-FINDER 2.674; C8H29N6O10PS; [M-H]-; delta(ppm) 8.415598
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H34N2O4S4; [M+FA-H]-; delta(ppm) 66823.413511
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H20N8OS; [M-H]-; delta(ppm) -9.516351
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H16N16O6; [M-H]-; delta(ppm) 0.239068
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H31O10PS; [M+FA-H]-; delta(ppm) 66830.246341
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H35O10P3; [M-H]-; delta(ppm) -0.758238
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H28N6O2S3; [M-H]-; delta(ppm) 0.900528
COMMENT: PROPOSED_MF MS-FINDER 2.619; C9H20N16OS2; [M-H]-; delta(ppm) -1.776571
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H28N2O7P2; [M+FA-H]-; delta(ppm) 66831.254616
COMMENT: PROPOSED_MF MS-FINDER 2.599; C8H31N6O8P3; [M-H]-; delta(ppm) 5.470273
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H31N6O3PS3; [M+FA-H]-; delta(ppm) 66835.041108
COMMENT: PROPOSED_MF MS-FINDER 2.591; C7H20N12O10; [M-H]-; delta(ppm) 3.341144
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H31N4O6PS2; [M+FA-H]-; delta(ppm) 66817.816745
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H21N8O4P; [M-H]-; delta(ppm) 3.802091
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H28O5P2; [M+FA-H]-; delta(ppm) 66820.635357
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H31O5PS2; [M+FA-H]-; delta(ppm) 66836.851522
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H20N12O5S; [M-H]-; delta(ppm) 9.144736
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H33O8P3; [M+FA-H]-; delta(ppm) 66826.894246
COMMENT: PROPOSED_MF MS-FINDER 2.541; C7H25N14O2PS2; [M-H]-; delta(ppm) -5.607733
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H37O2PS4; [M-H]-; delta(ppm) 5.974956
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H36N4O4S2; [M+Br]-; delta(ppm) 0.038814
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H28; [M+Br]-; delta(ppm) -2.983948
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H23N8O2PS; [M+FA-H]-; delta(ppm) 66823.185302
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H20N10O8; [M-H]-; delta(ppm) -5.989378
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H37O3PS; [M+Br]-; delta(ppm) -5.303734
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H26N2O9S; [M+FA-H]-; delta(ppm) 66834.606739
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H25N4O8P; [M-H]-; delta(ppm) 6.904189
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H33O3P; [M+Br]-; delta(ppm) 2.515406
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H21N6O2P; [M-H]-; delta(ppm) -5.528440
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H24N6O12; [M-H]-; delta(ppm) -2.887341
COMMENT: PROPOSED_MF MS-FINDER 2.414; C7H27N6O8PS; [M+FA-H]-; delta(ppm) 66837.335190
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H26N8O7P2; [M-H]-; delta(ppm) 9.301520
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H23N4O6P; [M+FA-H]-; delta(ppm) 66835.615022
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H23N2O4P; [M+FA-H]-; delta(ppm) 66824.995676
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H32N4O4S; [M+Br]-; delta(ppm) 7.858037
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H16N16OS; [M-H]-; delta(ppm) 6.042624
COMMENT: PROPOSED_MF MS-FINDER 2.368; C7H24N14O3; [M+Br]-; delta(ppm) 5.180901
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H32N6O2S4; [M-H]-; delta(ppm) -6.918587
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H24N6O2S2; [M-H]-; delta(ppm) 8.719765
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H36N2OS5; [M-H]-; delta(ppm) 1.986953
COMMENT: PROPOSED_MF MS-FINDER 2.312; C9H28N12S4; [M-H]-; delta(ppm) -0.690152
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H19N8O2P; [M+FA-H]-; delta(ppm) 66832.084456
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H22N6O10; [M+FA-H]-; delta(ppm) 66824.471069
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H41O2PS5; [M-H]-; delta(ppm) -1.844238
COMMENT: PROPOSED_MF MS-FINDER 2.278; C6H18N12O8; [M+FA-H]-; delta(ppm) 66831.559842
COMMENT: PROPOSED_MF MS-FINDER 2.249; C11H28N8O5; [M+Br]-; delta(ppm) -1.047607
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H18N10OS; [M+FA-H]-; delta(ppm) 66827.545642
COMMENT: PROPOSED_MF MS-FINDER 2.223; C10H29N10O2P; [M+Br]-; delta(ppm) -7.980800
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H26O2S2; [M+FA-H]-; delta(ppm) 66830.592516
COMMENT: PROPOSED_MF MS-FINDER 2.173; C10H25N8O9P; [M-H]-; delta(ppm) -9.820508
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H18N10O6; [M+FA-H]-; delta(ppm) 66820.940576
COMMENT: PROPOSED_MF MS-FINDER 2.118; C13H16N14O4; [M-H]-; delta(ppm) -9.091396
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H32N2OS4; [M-H]-; delta(ppm) 9.806207
COMMENT: PROPOSED_MF MS-FINDER 2.096; C15H29O12P; [M-H]-; delta(ppm) 10.006307
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H30O2S3; [M+FA-H]-; delta(ppm) 66821.693387
COMMENT: PROPOSED_MF MS-FINDER 2.060; C24H16N8O; [M-H]-; delta(ppm) -1.697277
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H32N2O7; [M+Br]-; delta(ppm) -7.276037
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H40N2OS6; [M-H]-; delta(ppm) -5.832179
COMMENT: PROPOSED_MF MS-FINDER 2.037; C12H24N12S3; [M-H]-; delta(ppm) 7.129060
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H26N6S3; [M+FA-H]-; delta(ppm) 66828.782123
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H24N12O; [M+Br]-; delta(ppm) -4.149656
COMMENT: PROPOSED_MF MS-FINDER 1.998; C12H22N10OS2; [M+FA-H]-; delta(ppm) 66818.646564
COMMENT: PROPOSED_MF MS-FINDER 1.995; C12H32N8S2; [M+Br]-; delta(ppm) -3.063242
COMMENT: PROPOSED_MF MS-FINDER 1.994; C21H28N4S3; [M-H]-; delta(ppm) -8.429949
COMMENT: PROPOSED_MF MS-FINDER 1.984; C28H20N2O3; [M-H]-; delta(ppm) -7.925699
COMMENT: PROPOSED_MF MS-FINDER 1.977; C19H16N10O3; [M-H]-; delta(ppm) 7.633325
COMMENT: PROPOSED_MF MS-FINDER 1.950; C15H28O14; [M-H]-; delta(ppm) -9.115748
COMMENT: PROPOSED_MF MS-FINDER 1.940; C15H28N8S; [M+Br]-; delta(ppm) 4.755933
COMMENT: PROPOSED_MF MS-FINDER 1.873; C27H20N4S; [M-H]-; delta(ppm) 7.208356
COMMENT: PROPOSED_MF MS-FINDER 1.843; C12H30N6S4; [M+FA-H]-; delta(ppm) 66819.883024
COMMENT: PROPOSED_MF MS-FINDER 1.815; C18H14N10O; [M+FA-H]-; delta(ppm) 66836.444869
COMMENT: PROPOSED_MF MS-FINDER 1.720; C27H18N2O; [M+FA-H]-; delta(ppm) 66818.736809
COMMENT: PROPOSED_MF MS-FINDER 1.687; C18H22N6S2; [M+FA-H]-; delta(ppm) 66837.681370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.347; C20H24N4O5S; [M-H]-; delta(ppm) -6.414336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.679; C23H28O4S2; [M-H]-; delta(ppm) 2.491213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.135; C22H24O9; [M-H]-; delta(ppm) 4.506870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.864; C18H23F3N4O3S; [M-H]-; delta(ppm) -0.742681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.695; C15H31Cl2N4O4P; [M-H]-; delta(ppm) -52735.616672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.072; C22H25ClN2O5; [M-H]-; delta(ppm) -52733.958766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.614; C21H22F2N4O2S; [M-H]-; delta(ppm) 1.907650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.135; C21H22O7; [M+CH2O2-H]-; delta(ppm) 271325.405094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.043; C20H22ClFN6O2; [M-H]-; delta(ppm) -52739.120435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.203; C19H22N4O3S; [M+CH2O2-H]-; delta(ppm) 271307.753707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.619; C14H22N6O5S; [M+CH2O2-H]-; delta(ppm) 271322.834134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.163; C14H26O12; [M+CH2O2-H]-; delta(ppm) 271303.387569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.614; C24H24N4S2; [M-H]-; delta(ppm) -0.610858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.330; C22H29BrN2O2; [M-H]-; delta(ppm) 6.346631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.135; C19H19FN4O4; [M+CH2O2-H]-; delta(ppm) 271316.107751
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.329; C20H17F3N4O; [M+CH2O2-H]-; delta(ppm) 161741.189740
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.833; C22H18N4O3; [M+CH2O2-H]-; delta(ppm) 271320.391345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.183; C21H23ClN2O3; [M+CH2O2-H]-; delta(ppm) 187289.132187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H22N4O3S; [M+CH2O2-H]-; delta(ppm) 271307.753707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C20H24N4O5S; [M-H]-; delta(ppm) -6.414336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C23H28O4S2; [M-H]-; delta(ppm) 2.491213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.327; C13H32BN3O5S; [M+Br]-; delta(ppm) 23773.330102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.935; C18H26O7S; [M+CH2O2-H]-; delta(ppm) 271312.767357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.935; C19H28O9S; [M-H]-; delta(ppm) -3.312301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.336; C15H33BClNO5; [M+Br]-; delta(ppm) -31422.533947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.914; C21H22O7; [M+CH2O2-H]-; delta(ppm) 271325.405094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.914; C22H24O9; [M-H]-; delta(ppm) 4.506870
