ACCESSION: MSBNK-SMB_Measured-HSA031P0253001
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA15-neg_2637': {'bp': 5032.0, 'sum': 10529.0}, 'HC20-neg_2647': {'bp': 3861.0, 'sum': 7872.0}, 'HC20-neg_2635': {'bp': 3038.0, 'sum': 6953.0}, 'QC1-neg_2243': {'bp': 2964.0, 'sum': 6453.0}, 'HC16-neg_2830': {'bp': 1759.0, 'sum': 3998.0}, 'HC25-neg_2627': {'bp': 1554.0, 'sum': 3744.0}, 'HC25-neg_2640': {'bp': 1345.0, 'sum': 3203.0}, 'QC3-neg_2263': {'bp': 1302.0, 'sum': 3391.0}, 'RA13-neg_2470': {'bp': 1239.0, 'sum': 2513.0}, 'QC2-neg_2265': {'bp': 1179.0, 'sum': 2658.0}, 'RA24-neg_2357': {'bp': 1144.0, 'sum': 2418.0}, 'HC15-neg_2559': {'bp': 1068.0, 'sum': 2901.0}, 'RA25-neg_2527': {'bp': 850.0, 'sum': 1819.0}, 'HC3-neg_2749': {'bp': 681.0, 'sum': 1395.0}, 'HC13-neg_2823': {'bp': 577.0, 'sum': 1546.0}, 'RA19-neg_2845': {'bp': 536.0, 'sum': 1148.0}, 'QC6-neg_2515': {'bp': 284.0, 'sum': 539.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.051905
COMMENT: PRECURSOR_M/Z_STDEV 0.000708
COMMENT: PRECURSOR_IN_MS1 mz 253.050697; int 999.000; delta(ppm) -4.398933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.456; C12H11FO5; [M-H]-; delta(ppm) -4.256161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.729; C8H15O7P; [M-H]-; delta(ppm) 9.628991
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.231; C16H6N4; [M-H]-; delta(ppm) -5.025802
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.745; C13H9F3O2; [M-H]-; delta(ppm) 9.922619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H10O4; [M-H]-; delta(ppm) 0.259335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.861; C15H10O4; [M-H]-; delta(ppm) 0.259335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.699; C12H11FO5; [M-H]-; delta(ppm) -4.256161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.066; C10H9FN3O4; [M-H]-; delta(ppm) 1.049730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.821; C13H8N3O3; [M-H]-; delta(ppm) 5.565273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.909; C10H11ClN4O2; [M-H]-; delta(ppm) -86623.708692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.224; C10H10F4O3; [M-H]-; delta(ppm) 5.407036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.607; C9H16Cl2N2O2; [M-H]-; delta(ppm) -86629.742263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.496; C12H13ClNO3; [M-H]-; delta(ppm) -86628.135157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.006; C7H14N2O6S; [M-H]-; delta(ppm) 2.834375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.348; C7H11F5O4; [M-H]-; delta(ppm) 0.891494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H10O4; [M-H]-; delta(ppm) 0.259335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H11FO5; [M-H]-; delta(ppm) -4.256161
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 46.000; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; C15H10O4; daidzein CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 41.000; RTIXKCRFFJGDFG-UHFFFAOYSA-N; C15H10O4; Chrysin - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; GSAOUZGPXSGVRS-UHFFFAOYSA-N; C15H10O4; 6,7-dihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; DYARIVMCYYQNNQ-UHFFFAOYSA-N; C15H10O4; 7,3'-Dihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; YCGXYGWBHFKQHY-UHFFFAOYSA-N; C15H10O4; 2',6-Dihydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; ZKMZBAABQFUXFE-UHFFFAOYSA-N; C15H10O4; Massbank:PR308286 Apigeninidin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; SZMQXDYEGKRZDG-UHFFFAOYSA-N; C15H10O4; 5,3'-Dihydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; UWQJWDYDYIJWKY-UHFFFAOYSA-N; C15H10O4; 3,7-dihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; COCYGNDCWFKTMF-UHFFFAOYSA-N; C15H10O4; 7,8-Dihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; YHLLABKHTFWHSZ-UHFFFAOYSA-N; C15H10O4; 6,3'-Dihydroxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; OKRNDQLCMXUCGG-UHFFFAOYSA-N; C15H10O4; 5,4'-Dihydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.037; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1)C1=COC2=C(C=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; DDEQWQREGNUPCT-UHFFFAOYSA-N; [M-H]-; COC1=CC(=O)C2=C(C1=O)C1=C(O)C=CC=C1C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; FVUZCFUZMSCPCK-UHFFFAOYSA-N; [M-H]-; COC1=CC(=O)C2=C(C=CC3=CC(O)=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; WTHDQWXCJXWMOP-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C(C=C2)C(=O)C(O)=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; XMSDWEFZWTUPIT-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C3C(CCC4=CC(O)=CC(C(=O)O2)=C34)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.415; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M-H]-; Daidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.195; RTIXKCRFFJGDFG-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.147; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; [M-H]-; 7,4'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.033; UWQJWDYDYIJWKY-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.964; KEZLDSPIRVZOKZ-AUWJEWJLSA-N; [M-H]-; (Z)-4',6-Dihydroxyaurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.955; LQGUBLBATBMXHT-UHFFFAOYSA-N; [M-H]-; Chrysophanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.939; JDYIVENBODOXQO-UHFFFAOYSA-N; [M-H]-; 8,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.907; BYQWRZGQEZAOPQ-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-2-methoxyanthraquinone;Alizarin 2-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.884; FFULTBKXWHYHFQ-UHFFFAOYSA-N; [M-H]-; 4',6-dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.884; NUGPQONICGTVNA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2-hydroxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.876; QHYWQIVTVQAKQF-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.870; WYIDBNAGSMCMET-UHFFFAOYSA-N; [M-H]-; Anhydroglycinol;3,9-Dihydroxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; JCZCSQSSSAHDCB-UHFFFAOYSA-N; [M-H]-; Digiferruginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; LMXDYBJTJGPZPD-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3-(hydroxymethyl)anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.855; VRGZEPNGEFBVIZ-UHFFFAOYSA-N; [M-H]-; Alizarin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.848; IRZTUXPRIUZXMP-UHFFFAOYSA-N; [M-H]-; Rubiadin;1,3-Dihydroxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.844; GHZIEKMHELHOCL-UHFFFAOYSA-N; [M-H]-; 8,4'-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; DYARIVMCYYQNNQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; YHLLABKHTFWHSZ-UHFFFAOYSA-N; [M-H]-; UNPD51464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; SZMQXDYEGKRZDG-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.824; XHLOLFKZCUCROE-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.810; LRCKMFKYRNMGRL-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-3-methoxyanthraquinone;Xanthopurpurin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; WVXLHZPODFZEHS-UHFFFAOYSA-N; [M-H]-; UNPD143363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.796; JXHLSZPLSSDYCF-UHFFFAOYSA-N; [M-H]-; 1,4-Dihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.791; QAGGRDVXPIXVDQ-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; KYLWJAUHHPTDDH-UHFFFAOYSA-N; [M-H]-; Primetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; GSAOUZGPXSGVRS-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; OKRNDQLCMXUCGG-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; YCGXYGWBHFKQHY-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; DUOHXWPFZBYSNM-UHFFFAOYSA-N; [M-H]-; UNPD39218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; LXLSOGUOWDOXMC-UHFFFAOYSA-N; [M-H]-; UNPD54584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.753; SRNPMQHYWVKBAV-UHFFFAOYSA-N; [M-H]-; UNPD168773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.752; UZLMVCOKWZNITE-UHFFFAOYSA-N; [M-H]-; UNPD35621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; MCCZLKPPEPSZAU-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.749; UWPJFGPAYRLAJH-UHFFFAOYSA-N; [M-H]-; 2-[3-(furan-2-yl)prop-2-en-1-ylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; QBYMXIKOVUNSHE-UHFFFAOYSA-N; [M-H]-; C00050752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.738; GTKATHVTDOTYMV-UHFFFAOYSA-N; [M-H]-; UNPD25979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.733; QPAGCTACMMYJIO-UHFFFAOYSA-N; [M-H]-; UNPD151509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.731; PJJGZPJJTHBVMX-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.729; COCYGNDCWFKTMF-UHFFFAOYSA-N; [M-H]-; 7,8-Dihydroxyflavon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.701; NAIMYXZJCNXCQD-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; CZYNUKPCSYBXCE-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; PQYKQGSNNBDJIX-UHFFFAOYSA-N; [M-H]-; UNPD23525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; RDYQZFNYNCDTFW-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.685; JKVKLDWULQJCIS-UHFFFAOYSA-N; [M-H]-; UNPD14645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.685; MVBDFLSLETZWHN-UHFFFAOYSA-N; [M-H]-; UNPD118805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.685; PUHSTRUGLOAIJU-UHFFFAOYSA-N; [M-H]-; UNPD165653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; AGZAGADSYIYYCT-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; WGCGFUKYNXWJMM-UHFFFAOYSA-N; [M-H]-; UNPD113049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; QOULGRDJCDSRNP-UHFFFAOYSA-N; [M-H]-; 2',5'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.597; BSKQISPKMLYNTK-UHFFFAOYSA-N; [M-H]-; Soranjidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; CABAPJGWBVFEQH-UHFFFAOYSA-N; [M-H]-; Phomarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; SRVOZHBUHVINKL-UHFFFAOYSA-N; [M-H]-; 1,8-Dihydroxy-4-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; DJGNNZVFOBIPMK-NTUHNPAUSA-N; [M-H]-; UNPD161873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; QWZMLZHLNDNLAD-UHFFFAOYSA-N; [M-H]-; UNPD98316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; TZRNJQYCOSMOJS-UHFFFAOYSA-N; [M-H]-; Nordalbergin;6,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; ZVSCXJXQVYHWIJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(3-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; HUVXVUZTPFLEPQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(2-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; HUQKUJNSVHEHIH-UHFFFAOYSA-N; [M-H]-; Serratin;5,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.539; IYNJGYCVIYBFBS-UHFFFAOYSA-N; [M-H]-; 1,5-Dihydroxy-3-methylanthraquinone;Ziganein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; OBAXSLNBFZJCNP-NTUHNPAUSA-N; [M-H]-; UNPD47049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; GPGOCTLAUAHUQO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; JRVIIPJSVKTPBK-UHFFFAOYSA-N; [M-H]-; 4-Phenyl 5,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; CSHWHERXXXVKKQ-UHFFFAOYSA-N; [M-H]-; UNPD133224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; MOFCZHBPVDESNO-UHFFFAOYSA-N; [M-H]-; UNPD77908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; AJCZWDJTCCZJJT-UHFFFAOYSA-N; [M-H]-; UNPD165492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; OGURMTXRUQGVMS-UHFFFAOYSA-N; [M-H]-; UNPD164909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; UWMHCNAQHOJVCD-UHFFFAOYSA-N; [M-H]-; UNPD138812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; BXWJOXJOMFDQNV-UHFFFAOYSA-N; [M-H]-; UNPD66674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; VQUUDWPESXALSD-UHFFFAOYSA-N; [M-H]-; UNPD54138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; WNEHQGPJZOGLMM-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; RDJJSYPHJFDFQH-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; QWZGTTMNKCLTMG-UHFFFAOYSA-N; [M-H]-; UNPD159515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; RQYBXCFFANHJGM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; IVVNIXHMQKNNTE-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; HNPAPWSBQJTTPD-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; RELBLTGUBMEHHL-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-phenyl-4H-chromen-4-one
