ACCESSION: MSBNK-SMB_Measured-HSA031P0266000
RECORD_TITLE: Characterized; N-Acetylgalactosamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-neg_478': {'bp': 5060.0, 'sum': 13170.0}, 'RA1-neg_465': {'bp': 3134.0, 'sum': 9873.0}, 'RA8-neg_478': {'bp': 1697.0, 'sum': 4660.0}, 'QC1-neg_503': {'bp': 1653.0, 'sum': 5698.0}, 'HC8-neg_488': {'bp': 1157.0, 'sum': 2425.0}, 'HC11-neg_469': {'bp': 1145.0, 'sum': 2495.0}, 'RA22-neg_483': {'bp': 998.0, 'sum': 1762.0}, 'HC17-neg_481': {'bp': 727.0, 'sum': 2471.0}, 'QC5-neg_504': {'bp': 681.0, 'sum': 2070.0}, 'HC22-neg_481': {'bp': 618.0, 'sum': 1280.0}, 'RA26-neg_509': {'bp': 532.0, 'sum': 1449.0}, 'QC7-neg_499': {'bp': 498.0, 'sum': 1379.0}, 'HC23-neg_497': {'bp': 425.0, 'sum': 1138.0}, 'QC6-neg_497': {'bp': 340.0, 'sum': 951.0}, 'HC24-neg_483': {'bp': 320.0, 'sum': 880.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 266.088411
COMMENT: PRECURSOR_M/Z_STDEV 0.000458
COMMENT: PRECURSOR_IN_MS1 mz 266.086995; int 43.984; delta(ppm) -4.117921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 220.082385; int 162.251; cor 0.943
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 256.058814; int 112.740; cor 0.832
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 280.102227; int 3.796; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C10H13N5O4; [M-H]1; delta(ppm) -8.701043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.651; C12H15NOS; [M+CH2O2-H]-; delta(ppm) 291280.850798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.377; C9H19NOS2; [M+CH2O2-H]-; delta(ppm) 291259.726339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.255; C7H10F3N5; [M+CH2O2-H]-; delta(ppm) 198262.516624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO8; [M-H]-; delta(ppm) -3.705892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H15NO6; [M+CH2O2-H]-; delta(ppm) 528558.491931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H11B2NO5; [M+CH2O2-H]-; delta(ppm) 727267.018511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.781; C9H17NO8; [M-H]-; delta(ppm) -3.705892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.781; C8H15NO6; [M+CH2O2-H]-; delta(ppm) 528558.491931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.059; C10H13N5O4; [M-H]-; delta(ppm) -8.732054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.059; C9H11N5O2; [M+CH2O2-H]-; delta(ppm) 528546.748291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.547; C15H13BO4; [M-H]-; delta(ppm) 39102.143626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.547; C14H11BO2; [M+CH2O2-H]-; delta(ppm) 621858.143384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.516; C12H17NO4Si; [M-H]-; delta(ppm) -193747.491080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.516; C11H15NO2Si; [M+CH2O2-H]-; delta(ppm) 117925.917707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.550; C10H15F2NO5; [M-H]-; delta(ppm) 9.778230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.550; C9H13F2NO3; [M+CH2O2-H]-; delta(ppm) 528589.997920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.648; C13H17NO3S; [M-H]-; delta(ppm) 5.697475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.648; C12H15NOS; [M+CH2O2-H]-; delta(ppm) 291280.850798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.318; C9H13B2NO7; [M-H]-; delta(ppm) 81382.882085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.318; C8H11B2NO5; [M+CH2O2-H]-; delta(ppm) 727267.018511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.939; C10H21NO3S2; [M-H]-; delta(ppm) -6.971770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.939; C9H19NOS2; [M+CH2O2-H]-; delta(ppm) 291259.726339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.772; C5H13N7O6; [M-H]-; delta(ppm) 6.386044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.772; C4H11N7O4; [M+CH2O2-H]-; delta(ppm) 528582.071949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.609; C8H21NO5Si2; [M-H]-; delta(ppm) -193755.168652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.609; C7H19NO3Si2; [M+CH2O2-H]-; delta(ppm) 117911.157033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO8; [M-H]-; delta(ppm) -3.705892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO6; [M+CH2O2-H]-; delta(ppm) 528558.491931
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; MBLBDJOUHNCFQT-OSMVPFSASA-N; C8H15NO6; N-acetyl-beta-D-galactosamine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; OVRNDRQMDRJTHS-PVFLNQBWSA-N; C8H15NO6; N-acetyl-alpha-D-glucosamine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; OVRNDRQMDRJTHS-ZTVVOAFPSA-N; C8H15NO6; N-ACETYL-MANNOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; OVRNDRQMDRJTHS-CBQIKETKSA-N; C8H15NO6; N-ACETYL-GALACTOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OVRNDRQMDRJTHS-RTRLPJTCSA-N; C8H15NO6; N-ACETYLGLUCOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MBLBDJOUHNCFQT-XAMCCFCMSA-N; C8H15NO6; Massbank:RP014512 N-Acetyl-D-Mannosaminealdehydo-N-acetyl-D-mannosamineN-[(2R,3S,4R,5S)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OVRNDRQMDRJTHS-JAJWTYFOSA-N; C8H15NO6; N-ACETYLGALACTOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OVRNDRQMDRJTHS-OZRXBMAMSA-N; C8H15NO6; N-ACETYLMANNOSAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; CERZMXAJYMMUDR-UOZDTDATNA-N; [M-H]-; N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; BQINXKOTJQCISL-GRCPKETISA-N; [M-H]-; N[C@H]([C@@H](O)CC(=O)C(O)=O)[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M-H]-; OC[C@H](NC[C@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M-H]-; OC[C@H](NCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; HGTOXWOVJAONKK-DHGOSONXSA-N; [M-H]-; N[C@@H](CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.121; OVRNDRQMDRJTHS-RSFXFOPENA-N; [M+FA-H]-; N-Acetylgalactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M-H]-; Adenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; CERZMXAJYMMUDR-UOZDTDATNA-N; [M-H]-; Neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; YKBGVTZYEHREMT-DWFKHXNSNA-N; [M-H]-; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; YVTYLIZWVFUUMH-UHFFFAOYNA-N; [M+FA-H]-; Avenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; MBLBDJOUHNCFQT-WCTZXXKLSA-N; [M+FA-H]-; N-Acetylmannosamine-6P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; JOMLPRUJCYAJKS-XUUWZHRGSA-N; [M+FA-H]-; 8-aminoethyl-2,6-anhydro-3,8-dideoxy-D-glycero-D-talo-octonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; QWGMMTHILQPIPX-XQMYKFNWNA-N; [M+FA-H]-; N-Acetyl-D-mannosamine;2-Acetamido-2-deoxy-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; XUVFSBVKBGCCSC-IXROVEORSA-N; [M+FA-H]-; UNPD220338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; BQINXKOTJQCISL-GRCPKETISA-N; [M-H]-; keto-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; VXUMVOQGKNZDNY-UHFFFAOYSA-N; [M+FA-H]-; N-[2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; KWIQAPHZTBNXCB-UHFFFAOYSA-N; [M+FA-H]-; N-carboxymethyl-N-(2-(2-hydroxyethoxy)ethyl)glycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; ZUQUTHURQVDNKF-KEWYIRBNSA-N; [M+FA-H]-; 1-[(3R,4R,5S,6R)-3-amino-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M-H]-; UNPD213252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; JDJSHLXEHWCLEP-ZEANGXKLNA-N; [M-H]-; Miserotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; HGTOXWOVJAONKK-DHGOSONXSA-N; [M-H]-; O-(alpha-D-mannosyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; IBONACLSSOLHFU-RLMOJYMMSA-N; [M+FA-H]-; 1-N-Acetyl-Beta-D-Glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KBHMEHLJSZMEMI-MXWFMQRVNA-N; [M-H]-; 8-Aza-9-deazaadenosine;Formycin;Formycin A;NSC 102811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; KFTDHDXFEXLYOC-RBIOSCOISA-N; [M+FA-H]-; (2R,5S)-5-amino-1,2,6,7-tetrahydroxyoctane-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M-H]-; 2-{4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; HBOMLICNUCNMMY-XLPZGREQSA-N; [M-H]-; Zidovudine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M-H]-; UNPD129952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M-H]-; UNPD97636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; FBLYADUDJIDSCH-FUEBQVTPNA-N; [M-H]-; UNPD178510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; BFOWFSDEOHCFQL-UHFFFAOYSA-N; [M-H]-; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; NDWAUKFSFFRGLF-YRZWDFBDSA-N; [M-H]-; 6-amino-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; BXQVVDJZCDTBBB-UHFFFAOYSA-N; [M-H]-; 3-(8-amino-1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; JVOJULURLCZUDE-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; SWFIFWZFCNRPBN-UHFFFAOYSA-N; [M-H]-; 6-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; BCSLVBZWCFTDPK-UDJQAZALSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; OROIAVZITJBGSM-PJPYAQQDSA-N; [M-H]-; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; DIRJXXLRJXTDMP-BAJZRUMYSA-N; [M-H]-; (2R,3R,5S)-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M-H]-; 1-[(2R,5S)-5-(azidooxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; ZCTDTVUDURCGFX-UHFFFAOYSA-N; [M-H]-; 3-[(2-benzyl-3-sulfanylpropanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; MLNGHQSNNCRFOE-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-[(2-phenylethyl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; NELLUUAGFXJBKY-UHFFFAOYSA-N; [M-H]-; methyl 2-acetamido-3-benzylsulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; JBGNSGHDTKKNKE-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MYGDFSFTVVUJHF-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetamido-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; UABLTRHPBMADHP-JSVFICHVNA-N; [M-H]-; U 68204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; GNZUNOUXZMJOPW-LXUYPKMXNA-N; [M-H]-; UNPD174933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; FSPWDWMBUOSEHQ-UHFFFAOYSA-N; [M-H]-; U 68204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; VQXIERGSFOQSNS-UHFFFAOYSA-N; [M+FA-H]-; N-hydroxy-8-(methylthio)thiocaprylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; CZPFYRXMRFHCLN-BQYQJAHWSA-N; [M+FA-H]-; UNPD61601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; VYBIVSNVJJFIQB-UHFFFAOYSA-N; [M+FA-H]-; UNPD152856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; RDMGKIMFIWREPD-UHFFFAOYSA-N; [M+FA-H]-; 6-[mercapto(1-piperidinyl)methylidene]-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; GVUDWUFDPRDPFA-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-(methylsulfanyl)-5,6,7,8-tetrahydroisoquinolin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; JKWGKBVYAQVMHT-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-2-oxo-N-phenylbutanethioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M-H]-; 1-[(2R,5S)-5-(azidooxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQINXKOTJQCISL-GRCPKETISA-N; [M-H]-; keto-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWIQAPHZTBNXCB-UHFFFAOYSA-N; [M+FA-H]-; N-carboxymethyl-N-(2-(2-hydroxyethoxy)ethyl)glycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BFOWFSDEOHCFQL-UHFFFAOYSA-N; [M-H]-; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M-H]-; UNPD129952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MBLBDJOUHNCFQT-WCTZXXKLSA-N; [M+FA-H]-; N-Acetylmannosamine-6P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M-H]-; UNPD213252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BXQVVDJZCDTBBB-UHFFFAOYSA-N; [M-H]-; 3-(8-amino-1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; YKBGVTZYEHREMT-DWFKHXNSNA-N; [M-H]-; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; NDWAUKFSFFRGLF-YRZWDFBDSA-N; [M-H]-; 6-amino-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purin-8-one
