ACCESSION: MSBNK-SMB_Measured-HSA031P0799001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA17-neg_3432': {'bp': 4084.0, 'sum': 7004.0}, 'HC20-neg_3474': {'bp': 2730.0, 'sum': 3947.0}, 'HC22-neg_3221': {'bp': 2291.0, 'sum': 3361.0}, 'RA2-neg_3315': {'bp': 2225.0, 'sum': 3547.0}, 'HC25-neg_3326': {'bp': 1953.0, 'sum': 3057.0}, 'RA15-neg_3370': {'bp': 1669.0, 'sum': 2584.0}, 'QC7-neg_3175': {'bp': 1605.0, 'sum': 2216.0}, 'HC5-neg_3153': {'bp': 1518.0, 'sum': 2991.0}, 'HC12-neg_3456': {'bp': 1333.0, 'sum': 3316.0}, 'RA13-neg_3184': {'bp': 1310.0, 'sum': 2375.0}, 'QC4-neg_3044': {'bp': 1226.0, 'sum': 1736.0}, 'QC2-neg_2960': {'bp': 1186.0, 'sum': 2661.0}, 'RA5-neg_3236': {'bp': 1067.0, 'sum': 1830.0}, 'QC5-neg_3151': {'bp': 961.0, 'sum': 1775.0}, 'RA9-neg_3012': {'bp': 957.0, 'sum': 1720.0}, 'QC6-neg_3199': {'bp': 934.0, 'sum': 1915.0}, 'HC15-neg_3269': {'bp': 878.0, 'sum': 2195.0}, 'RA12-neg_3398': {'bp': 835.0, 'sum': 1802.0}, 'QC1-neg_2955': {'bp': 813.0, 'sum': 2134.0}, 'QC3-neg_2968': {'bp': 812.0, 'sum': 1931.0}, 'HC16-neg_3606': {'bp': 734.0, 'sum': 1141.0}, 'RA4-neg_3258': {'bp': 460.0, 'sum': 868.0}, 'HC3-neg_3460': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 799.578163
COMMENT: PRECURSOR_M/Z_STDEV 0.002883
COMMENT: PRECURSOR_IN_MS1 mz 799.573317; int 19.037; delta(ppm) 3.487126
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C49H86O2SP2; [M-H]1; delta(ppm) -2.170924
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C41H90N2O4S2P2; [M-H]1; delta(ppm) -1.356515
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C49H76N4O5; [M-H]1; delta(ppm) -1.170401
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C49H84O4S2; [M-H]1; delta(ppm) -0.584576
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C40H86N2O9P2; [M-H]1; delta(ppm) -0.271053
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C51H81N2OSP; [M-H]1; delta(ppm) -0.107422
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C41H88N2O6S3; [M-H]1; delta(ppm) 0.228584
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C48H80O9; [M-H]1; delta(ppm) 0.500886
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C43H85N4O3S2P; [M-H]1; delta(ppm) 0.705738
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C40H84N2O11S; [M-H]1; delta(ppm) 1.314046
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C42H81N4O8P; [M-H]1; delta(ppm) 1.791200
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C52H82O2P2; [M-H]1; delta(ppm) 2.039770
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C42H89O7S2P; [M-H]1; delta(ppm) 2.377025
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C44H86N2O4SP2; [M-H]1; delta(ppm) 2.854178
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C41H85O12P; [M-H]1; delta(ppm) 3.462487
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C52H80O4S; [M-H]1; delta(ppm) 3.626118
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C44H84N2O6S2; [M-H]1; delta(ppm) 4.440527
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C46H81N4O3SP; [M-H]1; delta(ppm) 4.917681
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C46H89O2S3P; [M-H]1; delta(ppm) 5.502256
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C43H80N2O11; [M-H]1; delta(ppm) 5.525989
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C45H85O7SP; [M-H]1; delta(ppm) 6.587719
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C47H82N2O4P2; [M-H]1; delta(ppm) 7.064872
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C48H84N2OS3; [M-H]1; delta(ppm) 7.565759
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C39H86N4O6SP2; [M-H]1; delta(ppm) 7.878032
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C47H80N2O6S; [M-H]1; delta(ppm) 8.651221
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C49H77N4O3P; [M-H]1; delta(ppm) 9.128375
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C39H84N4O8S2; [M-H]1; delta(ppm) 9.464381
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C49H85O2S2P; [M-H]1; delta(ppm) 9.712950
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C47H87O4SP; [M+Na-2H]1; delta(ppm) -9.727733
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C49H84N2OP2; [M+Na-2H]1; delta(ppm) -9.237108
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C41H88N4O3SP2; [M+Na-2H]1; delta(ppm) -8.400990
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C49H82N2O3S; [M+Na-2H]1; delta(ppm) -7.605972
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C51H79N4P; [M+Na-2H]1; delta(ppm) -7.116632
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C41H86N4O5S2; [M+Na-2H]1; delta(ppm) -6.769855
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C43H91N2OS3P; [M+Na-2H]1; delta(ppm) -5.678150
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C40H82N4O10; [M+Na-2H]1; delta(ppm) -5.653747
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C50H83O4P; [M+Na-2H]1; delta(ppm) -5.398160
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C42H87N2O6SP; [M+Na-2H]1; delta(ppm) -4.562042
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C44H84N4O3P2; [M+Na-2H]1; delta(ppm) -4.071417
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C45H86N4S3; [M+Na-2H]1; delta(ppm) -3.556389
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C44H92O2S2P2; [M+Na-2H]1; delta(ppm) -3.469053
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C52H78N2O3; [M+Na-2H]1; delta(ppm) -3.276399
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C44H82N4O5S; [M+Na-2H]1; delta(ppm) -2.440282
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C43H88O7P2; [M+Na-2H]1; delta(ppm) -2.352945
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C44H90O4S3; [M+Na-2H]1; delta(ppm) -1.837917
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C46H87N2OS2P; [M+Na-2H]1; delta(ppm) -1.347292
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C43H86O9S; [M+Na-2H]1; delta(ppm) -0.721810
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C45H83N2O6P; [M+Na-2H]1; delta(ppm) -0.231185
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C48H82N4S2; [M+Na-2H]1; delta(ppm) 0.773184
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C47H88O2SP2; [M+Na-2H]1; delta(ppm) 0.860520
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C47H78N4O5; [M+Na-2H]1; delta(ppm) 1.889292
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C47H86O4S2; [M+Na-2H]1; delta(ppm) 2.491656
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C49H83N2OSP; [M+Na-2H]1; delta(ppm) 2.982281
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C46H82O9; [M+Na-2H]1; delta(ppm) 3.607764
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C41H87N4O3S2P; [M+Na-2H]1; delta(ppm) 3.818398
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C40H83N4O8P; [M+Na-2H]1; delta(ppm) 4.934506
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C51H78N4S; [M+Na-2H]1; delta(ppm) 5.102757
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C50H84O2P2; [M+Na-2H]1; delta(ppm) 5.190093
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C42H88N2O4SP2; [M+Na-2H]1; delta(ppm) 6.027495
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C50H82O4S; [M+Na-2H]1; delta(ppm) 6.821229
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C52H79N2OP; [M+Na-2H]1; delta(ppm) 7.311854
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C42H86N2O6S2; [M+Na-2H]1; delta(ppm) 7.658631
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C44H83N4O3SP; [M+Na-2H]1; delta(ppm) 8.147972
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C44H91O2S3P; [M+Na-2H]1; delta(ppm) 8.750336
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C41H82N2O11; [M+Na-2H]1; delta(ppm) 8.774739
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C43H87O7SP; [M+Na-2H]1; delta(ppm) 9.866443
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C45H86N2O3P2; [M+Cl]1; delta(ppm) -9.688676
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C46H88N2S3; [M+Cl]1; delta(ppm) -9.164221
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C53H80O3; [M+Cl]1; delta(ppm) -8.879107
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C45H84N2O5S; [M+Cl]1; delta(ppm) -8.027685
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C47H81N4O2P; [M+Cl]1; delta(ppm) -7.528080
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C47H89OS2P; [M+Cl]1; delta(ppm) -6.914691
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C46H85O6P; [M+Cl]1; delta(ppm) -5.778155
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C49H84N2S2; [M+Cl]1; delta(ppm) -4.755403
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C40H86N4O5P2; [M+Cl]1; delta(ppm) -4.427129
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C41H88N4O2S3; [M+Cl]1; delta(ppm) -3.902674
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C48H80N2O5; [M+Cl]1; delta(ppm) -3.618867
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C40H84N4O7S; [M+Cl]1; delta(ppm) -2.766138
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C50H85OSP; [M+Cl]1; delta(ppm) -2.505872
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C42H89N2O3S2P; [M+Cl]1; delta(ppm) -1.654451
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C44H86N4SP2; [M+Cl]1; delta(ppm) -1.154846
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C41H85N2O8P; [M+Cl]1; delta(ppm) -0.517915
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C52H80N2S; [M+Cl]1; delta(ppm) -0.346585
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C44H84N4O2S2; [M+Cl]1; delta(ppm) 0.506144
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C43H90O4SP2; [M+Cl]1; delta(ppm) 0.595079
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C43H80N4O7; [M+Cl]1; delta(ppm) 1.642680
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C53H81OP; [M+Cl]1; delta(ppm) 1.902946
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C43H88O6S2; [M+Cl]1; delta(ppm) 2.254762
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C45H85N2O3SP; [M+Cl]1; delta(ppm) 2.754367
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C47H82N4P2; [M+Cl]1; delta(ppm) 3.253972
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C42H84O11; [M+Cl]1; delta(ppm) 3.391298
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C47H80N4O2S; [M+Cl]1; delta(ppm) 4.914963
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C46H86O4P2; [M+Cl]1; delta(ppm) 5.003898
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C47H88OS3; [M+Cl]1; delta(ppm) 5.528352
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C46H84O6S; [M+Cl]1; delta(ppm) 6.664888
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C41H89N4S3P; [M+Cl]1; delta(ppm) 6.879378
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C48H81N2O3P; [M+Cl]1; delta(ppm) 7.164493
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C40H85N4O5SP; [M+Cl]1; delta(ppm) 8.015915
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C42H90N2OS2P2; [M+Cl]1; delta(ppm) 9.127601
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C50H76N4O2; [M+Cl]1; delta(ppm) 9.323781
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C50H84OS2; [M+Cl]1; delta(ppm) 9.937171
COMMENT: CONFIDENCE Level 5: Exact mass of interest 799.573359; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.828
MS$FOCUSED_ION: PRECURSOR_M/Z 799.573359
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900300-14acebdd30408dfaaa83
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  407.2810519 999.0000 ? 407.282045 4.4466 0.00 0.4650 23
  799.3366793 72.4381 ? 799.344308 18.5691 51.38 -0.1721 19
  799.3960695 82.6584 ? 799.403700 15.5442 50.41 -0.4174 19
  799.4330710 153.2832 ? 799.440702 16.0826 80.99 0.0181 22
  799.5679669 98.8614 ? 799.575601 15.2420 41.54 1.0000 21
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  407.281052 999.00 999
  799.336679 72.44 72
  799.396070 82.66 82
  799.433071 153.28 153
  799.567967 98.86 98
//
