ACCESSION: MSBNK-SMB_Measured-HSA031P0624002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-neg_1918': {'bp': 1968.0, 'sum': 7849.0}, 'HC15-neg_1672': {'bp': 1328.0, 'sum': 3781.0}, 'RA21-neg_1479': {'bp': 1287.0, 'sum': 3784.0}, 'HC9-neg_1553': {'bp': 1104.0, 'sum': 3950.0}, 'QC8-neg_1588': {'bp': 1062.0, 'sum': 2966.0}, 'QC6-neg_1617': {'bp': 1036.0, 'sum': 3291.0}, 'QC6-neg_1630': {'bp': 901.0, 'sum': 2983.0}, 'QC1-neg_1297': {'bp': 754.0, 'sum': 2383.0}, 'QC7-neg_1577': {'bp': 703.0, 'sum': 2025.0}, 'RA18-neg_1586': {'bp': 649.0, 'sum': 2402.0}, 'QC3-neg_1317': {'bp': 566.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 624.265263
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 624.263041; int 280.448; delta(ppm) 2.872818
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C34H43NO8S; [M-H]1; delta(ppm) -0.855630
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C29H48N5O2S3P; [M-H]1; delta(ppm) -0.593343
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C26H47N3O10S2; [M-H]1; delta(ppm) 0.185520
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C28H44N5O7SP; [M-H]1; delta(ppm) 0.796455
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C28H52NO6S3P; [M-H]1; delta(ppm) 1.546531
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C25H43N3O15; [M-H]1; delta(ppm) 1.575318
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C30H49N3O3S2P2; [M-H]1; delta(ppm) 2.157467
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C27H48NO11SP; [M-H]1; delta(ppm) 2.936330
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C29H45N3O8P2; [M-H]1; delta(ppm) 3.547265
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C30H47N3O5S3; [M-H]1; delta(ppm) 4.186989
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C21H49N5O10SP2; [M-H]1; delta(ppm) 4.588415
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C32H44N5O2S2P; [M-H]1; delta(ppm) 4.797924
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C29H43N3O10S; [M-H]1; delta(ppm) 5.576787
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C31H40N5O7P; [M-H]1; delta(ppm) 6.187723
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C21H47N5O12S2; [M-H]1; delta(ppm) 6.619536
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C31H48NO6S2P; [M-H]1; delta(ppm) 6.937798
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C33H45N3O3SP2; [M-H]1; delta(ppm) 7.548734
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C23H52N3O8S3P; [M-H]1; delta(ppm) 7.978948
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C20H43N5O17; [M-H]1; delta(ppm) 8.009335
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C30H44NO11P; [M-H]1; delta(ppm) 8.327597
COMMENT: PROPOSED_MF SevenGoldenRules 9.369; C22H48N3O13SP; [M-H]1; delta(ppm) 9.368747
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C33H43N3O5S2; [M-H]1; delta(ppm) 9.578256
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C24H45N5O10P2; [M-H]1; delta(ppm) 9.979682
COMMENT: PROPOSED_MF MS-FINDER 3.382; C37H39NO8; [M-H]-; delta(ppm) 4.543304
COMMENT: PROPOSED_MF MS-FINDER 3.072; C30H43NO13; [M-H]-; delta(ppm) -4.864965
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H44N11O5PS2; [M-H]-; delta(ppm) -0.299814
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H47N3O10S2; [M-H]-; delta(ppm) 0.186925
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H44N5O7PS; [M-H]-; delta(ppm) 0.798762
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H31N23O3S; [M-H]-; delta(ppm) 0.497237
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H49N3O8P2S; [M-H]-; delta(ppm) -1.847181
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H39N7O11; [M-H]-; delta(ppm) -0.563394
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H50N7O7P3S; [M-H]-; delta(ppm) -0.191536
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H50NO9P3; [M-H]-; delta(ppm) 0.907041
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H40N9O3PS; [M-H]-; delta(ppm) -1.343625
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H43N9O13S; [M-H]-; delta(ppm) 0.480419
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H39N13O9S; [M-H]-; delta(ppm) -1.661967
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H48N7O9PS2; [M-H]-; delta(ppm) 1.842577
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H39N19O2S3; [M-H]-; delta(ppm) 1.247558
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H39N13O4S2; [M-H]-; delta(ppm) 2.346137
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H43N3O15; [M-H]-; delta(ppm) 1.578997
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H53N5O10P2S2; [M-H]-; delta(ppm) -0.803372
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H43N7O6S2; [M-H]-; delta(ppm) -1.955459
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H58N3O6P3S3; [M-H]-; delta(ppm) 0.558783
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H47N9O8S3; [M-H]-; delta(ppm) -0.911650
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H27N21O; [M-H]-; delta(ppm) -0.546575
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H45N15O4P2S2; [M-H]-; delta(ppm) 1.355836
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H45N9O6P2S; [M-H]-; delta(ppm) 2.454416
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H52NO11PS2; [M-H]-; delta(ppm) -2.459015
COMMENT: PROPOSED_MF MS-FINDER 2.961; C23H48NO16P; [M-H]-; delta(ppm) -1.066951
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H36N15O6P; [M-H]-; delta(ppm) -1.050132
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H31N17O5; [M-H]-; delta(ppm) 1.595816
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H48NO11PS; [M-H]-; delta(ppm) 2.941158
COMMENT: PROPOSED_MF MS-FINDER 2.957; C30H41N7O4P2; [M-H]-; delta(ppm) 1.410600
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H43NO8S; [M-H]-; delta(ppm) -0.856887
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H44N17O3PS3; [M-H]-; delta(ppm) -1.398388
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H40N11O10P; [M-H]-; delta(ppm) 1.092256
COMMENT: PROPOSED_MF MS-FINDER 2.953; C31H35N11O2S; [M-H]-; delta(ppm) 1.302321
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H51N5O12S3; [M-H]-; delta(ppm) 1.230739
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H52NO6PS3; [M-H]-; delta(ppm) 1.549083
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H49N9O6P2S2; [M-H]-; delta(ppm) -2.945752
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H48N5O2PS3; [M-H]-; delta(ppm) -0.593308
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H40N17O8PS; [M-H]-; delta(ppm) -0.006321
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H54N3O11P3S; [M-H]-; delta(ppm) 1.950856
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H36N21O4PS; [M-H]-; delta(ppm) -2.148705
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H35N11O7; [M-H]-; delta(ppm) -2.705775
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H48N13O7PS3; [M-H]-; delta(ppm) 0.743999
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H35N19O7S; [M-H]-; delta(ppm) 2.639632
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H52N7O4PS4; [M-H]-; delta(ppm) 0.450505
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H40N3O5P; [M-H]-; delta(ppm) -0.245051
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H43N13O4S3; [M-H]-; delta(ppm) -3.054030
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H43N15O11S2; [M-H]-; delta(ppm) -0.618157
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H53N5O5P2S3; [M-H]-; delta(ppm) 3.204739
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H44N5O12P; [M-H]-; delta(ppm) -3.209330
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H48N7O14PS; [M-H]-; delta(ppm) -2.165523
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H45N9O11P2; [M-H]-; delta(ppm) -1.553689
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H37N19O5P2; [M-H]-; delta(ppm) 0.605516
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H35N17O5S; [M-H]-; delta(ppm) -3.804343
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H39N7O6S; [M-H]-; delta(ppm) 3.444720
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H39N19O7S2; [M-H]-; delta(ppm) -2.760538
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H47N3O15S; [M-H]-; delta(ppm) -3.821162
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H45N7O4P2S; [M-H]-; delta(ppm) -3.989557
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H32N19O2P; [M-H]-; delta(ppm) -3.192511
COMMENT: PROPOSED_MF MS-FINDER 2.917; C34H45NO6P2; [M-H]-; delta(ppm) -2.890989
COMMENT: PROPOSED_MF MS-FINDER 2.916; C29H45N3O8P2; [M-H]-; delta(ppm) 3.552999
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H55N5O8P4S; [M-H]-; delta(ppm) -2.837474
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H51N5O8P4; [M-H]-; delta(ppm) 2.562695
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H61NO9P2S4; [M-H]-; delta(ppm) -0.053054
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H40N17O3PS2; [M-H]-; delta(ppm) 4.001797
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H57N5O5P2S4; [M-H]-; delta(ppm) -2.195437
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H43N15O6S3; [M-H]-; delta(ppm) 3.389956
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H35N13O9; [M-H]-; delta(ppm) 3.738215
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H51N3O5S4; [M-H]-; delta(ppm) -1.205143
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H43N9O8S2; [M-H]-; delta(ppm) 4.488540
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H32N21O4P; [M-H]-; delta(ppm) 3.251472
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H52N3O13PS2; [M-H]-; delta(ppm) 3.984978
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H44N13O12PS; [M-H]-; delta(ppm) 2.136072
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H54NO9P3S; [M-H]-; delta(ppm) -4.493111
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H48N5O7PS2; [M-H]-; delta(ppm) -4.601388
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H43N7OS3; [M-H]-; delta(ppm) 2.052643
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H52N7O9PS3; [M-H]-; delta(ppm) -3.557584
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H44N7O14P; [M-H]-; delta(ppm) 3.234654
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H56N3O8PS4; [M-H]-; delta(ppm) 2.592899
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H39N11O2S2; [M-H]-; delta(ppm) -4.097835
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H39N5O4S; [M-H]-; delta(ppm) -2.999267
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H49N11O8P2S2; [M-H]-; delta(ppm) 3.498235
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H47N15O6S4; [M-H]-; delta(ppm) -2.010223
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H41N13O7P2; [M-H]-; delta(ppm) -3.696066
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H49N5O10P2S; [M-H]-; delta(ppm) 4.596820
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H47N9O3S4; [M-H]-; delta(ppm) 3.096460
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H35N19O12; [M-H]-; delta(ppm) -1.368474
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H44N11O10PS; [M-H]-; delta(ppm) -4.307897
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H52N13O2PS5; [M-H]-; delta(ppm) -0.648071
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H40N11O5PS; [M-H]-; delta(ppm) 5.100383
COMMENT: PROPOSED_MF MS-FINDER 2.876; C38H35N5O4; [M-H]-; delta(ppm) 2.400901
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H42N17O6P3; [M-H]-; delta(ppm) -2.040427
COMMENT: PROPOSED_MF MS-FINDER 2.872; C32H36N9O3P; [M-H]-; delta(ppm) 4.056561
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H55N5O7S5; [M-H]-; delta(ppm) -0.161332
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H46N13O10P3; [M-H]-; delta(ppm) 0.101957
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H41N15O9P2; [M-H]-; delta(ppm) 2.747911
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H47N15OS5; [M-H]-; delta(ppm) 1.997879
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H35N23O3S2; [M-H]-; delta(ppm) -4.902910
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H51N9O3S5; [M-H]-; delta(ppm) -2.303715
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H56NO6PS4; [M-H]-; delta(ppm) -3.851076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.509; C25H43N3O15; [M-H]-; delta(ppm) 1.578997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.988; C37H39NO8; [M-H]-; delta(ppm) 4.543304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.717; C35H36FN5O5; [M-H]-; delta(ppm) 0.570491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.634; C33H35F4N5O3; [M-H]-; delta(ppm) 4.487571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.504; C33H35N7O6; [M-H]-; delta(ppm) 8.844957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.970; C25H43N3O15; [M-H]-; delta(ppm) 1.578997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C37H39NO8; [M-H]-; delta(ppm) 4.543304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C35H36FN5O5; [M-H]-; delta(ppm) 0.570491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.328; C30H43NO13; [M-H]-; delta(ppm) -4.864965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.094; C25H43N3O15; [M-H]-; delta(ppm) 1.578997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.332; C26H39N7O11; [M-H]-; delta(ppm) -0.563394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.201; C27H35N11O7; [M-H]-; delta(ppm) -2.705775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.305; C23H43N7O11S; [M-H]-; delta(ppm) -5.963529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.267; C30H39N7O6S; [M-H]-; delta(ppm) 3.444720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.197; C28H42F3NO11; [M-H]-; delta(ppm) -0.947928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.145; C29H43N3O10S; [M-H]-; delta(ppm) 5.587127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.525; C28H45F2NO10S; [M-H]-; delta(ppm) -4.517676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C23H45F2N3O12S; [M-H]-; delta(ppm) 1.926291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C30H43NO13; [M-H]-; delta(ppm) -4.864965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H43N3O15; [M-H]-; delta(ppm) 1.578997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H39N7O11; [M-H]-; delta(ppm) -0.563394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35N11O7; [M-H]-; delta(ppm) -2.705775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H39N7O6S; [M-H]-; delta(ppm) 3.444720
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; WQWQXHJOHCKMLS-RSIMLHFTNA-N; [M-H]-; CC1(C)O[C@]23[C@H](OC(=O)C4=CN=CC=C4)[C@H]1C[C@H](OC(=O)\C=C\C1=CC=CC=C1)[C@]2(C)[C@H](CC[C@]3(C)O)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; BLYHGRXXPIJFSO-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C=C3OC(CC3=C(OC)C2C1=C4CCC(=O)C(C=5C=CC6=NCC=C6C5)C4)C(O)(C)C7CCCC7)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; LXCVRNKYDMTKNL-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C=C3OC(CC3=C(OC)C2C1=C4CCC(=O)C(C=5C=CC=6NC=CC6C5)C4)C(O)(C)C7CCCC7)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; GAUBRYRBAFOZBC-UHFFFAOYSA-N; [M-H]-; O=CC1=C(O)C(=C(O)C(Cl)=C1C)CC=C(C)C(OC2OC(CO)C(O)C(O)C2NC(=O)C)CC3(C)C(C(=O)CCC3C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; MZTKTTGKLUHANU-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CCC3=C2OC1C5=CC(OC)=C(O)C=C5CNC(C=6C=CC=C(C6)CO)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; WQWQXHJOHCKMLS-RSIMLHFTNA-N; [M-H]-; UNPD206109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; BLYHGRXXPIJFSO-UHFFFAOYSA-N; [M-H]-; CNP0428449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; LXCVRNKYDMTKNL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1-cyclopentyl-1-hydroxyethyl)-6-formyl-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; MZTKTTGKLUHANU-UHFFFAOYSA-N; [M-H]-; (7-hydroxy-2-{4-hydroxy-2-[({1-[3-(hydroxymethyl)phenyl]ethyl}amino)methyl]-5-methoxyphenyl}-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.639; WQUVGTPYSPGFTK; [M-H]-; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.710; RCRBTLWMYDHXAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -732.365; MZTKTTGKLUHANU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -767.206; LXCVRNKYDMTKNL; [M-H]-; nan
