ACCESSION: MSBNK-SMB_Measured-HSA031P0561000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC4-neg_4366': {'bp': 4695.0, 'sum': 7428.0}, 'HC13-neg_5140': {'bp': 2437.0, 'sum': 4515.0}, 'HC13-neg_4982': {'bp': 2435.0, 'sum': 4310.0}, 'HC4-neg_4234': {'bp': 1984.0, 'sum': 4239.0}, 'RA9-neg_4406': {'bp': 1527.0, 'sum': 2984.0}, 'RA18-neg_4663': {'bp': 946.0, 'sum': 2285.0}, 'RA12-neg_4637': {'bp': 891.0, 'sum': 2280.0}, 'RA4-neg_4596': {'bp': 860.0, 'sum': 1878.0}, 'RA13-neg_4661': {'bp': 803.0, 'sum': 1984.0}, 'HC3-neg_4646': {'bp': 690.0, 'sum': 1658.0}, 'RA4-neg_4474': {'bp': 646.0, 'sum': 1645.0}, 'RA9-neg_4282': {'bp': 602.0, 'sum': 1621.0}, 'HC7-neg_4565': {'bp': 573.0, 'sum': 1388.0}, 'RA9-neg_4172': {'bp': 485.0, 'sum': 1845.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 561.331925
COMMENT: PRECURSOR_M/Z_STDEV 0.001994
COMMENT: PRECURSOR_IN_MS1 mz 561.330620; int 999.000; delta(ppm) 2.988846
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C28H50O11; [M-H]1; delta(ppm) 4.427943
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C22H51N4O10P; [M-H]1; delta(ppm) 6.264918
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C33H46N4O2S; [M-H]1; delta(ppm) 6.497874
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C32H52O4P2; [M-H]1; delta(ppm) 6.618797
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C24H56N2O6SP2; [M-H]1; delta(ppm) 7.776465
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C32H50O6S; [M-H]1; delta(ppm) 8.877226
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C34H47N2O3P; [M-H]1; delta(ppm) 9.556533
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C21H48N4O10; [M+FA-H]1; delta(ppm) -9.139463
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C31H49O4P; [M+FA-H]1; delta(ppm) -8.754052
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C23H53N2O6SP; [M+FA-H]1; delta(ppm) -7.491299
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C25H50N4O3P2; [M+FA-H]1; delta(ppm) -6.751466
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C33H44N2O3; [M+FA-H]1; delta(ppm) -5.554562
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C25H48N4O5S; [M+FA-H]1; delta(ppm) -4.293746
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C24H54O7P2; [M+FA-H]1; delta(ppm) -4.162048
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C24H52O9S; [M+FA-H]1; delta(ppm) -1.702392
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C26H49N2O6P; [M+FA-H]1; delta(ppm) -0.962558
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C28H54O2SP2; [M+FA-H]1; delta(ppm) 0.683668
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C28H44N4O5; [M+FA-H]1; delta(ppm) 2.234995
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C30H49N2OSP; [M+FA-H]1; delta(ppm) 3.883158
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C27H48O9; [M+FA-H]1; delta(ppm) 4.826349
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C21H49N4O8P; [M+FA-H]1; delta(ppm) 6.826998
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C32H44N4S; [M+FA-H]1; delta(ppm) 7.082648
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C31H50O2P2; [M+FA-H]1; delta(ppm) 7.212409
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C23H54N2O4SP2; [M+FA-H]1; delta(ppm) 8.475162
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C31H48O4S; [M+FA-H]1; delta(ppm) 9.672065
COMMENT: PROPOSED_MF MS-FINDER 3.140; C30H42N8O3; [M-H]-; delta(ppm) -0.329277
COMMENT: PROPOSED_MF MS-FINDER 3.032; C28H44N4O5; [M+FA-H]-; delta(ppm) 50546.700062
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H52N12O5P2S; [M-H]-; delta(ppm) -0.269762
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H50O11; [M-H]-; delta(ppm) 4.435900
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H51N2O8P; [M-H]-; delta(ppm) -0.889290
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H46N16O3S2; [M-H]-; delta(ppm) -0.390180
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H51N8O6PS; [M-H]-; delta(ppm) -2.111027
COMMENT: PROPOSED_MF MS-FINDER 2.968; C33H44N2O3; [M+FA-H]-; delta(ppm) 50538.790893
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H54O11S; [M-H]-; delta(ppm) -1.569719
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H46N10O10; [M-H]-; delta(ppm) -3.625889
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H56O9P2; [M-H]-; delta(ppm) -3.831868
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H51N14O4PS2; [M-H]-; delta(ppm) -3.332761
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H59N4O5PS3; [M-H]-; delta(ppm) -1.276590
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H47N6O4P; [M-H]-; delta(ppm) -3.271858
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H47N12O2PS; [M-H]-; delta(ppm) -4.493589
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H50N4O7S; [M-H]-; delta(ppm) -3.952284
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H55N2O3PS2; [M-H]-; delta(ppm) -2.437423
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H50N10O5S2; [M-H]-; delta(ppm) -5.174014
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H58O6S3; [M-H]-; delta(ppm) -3.117851
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H52N4O5P2; [M-H]-; delta(ppm) -6.214422
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H60O4P2S2; [M-H]-; delta(ppm) -5.379992
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H46N4O7; [M-H]-; delta(ppm) 2.053306
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H48O9; [M+FA-H]-; delta(ppm) 50549.329598
COMMENT: PROPOSED_MF MS-FINDER 2.773; C34H46N2O5; [M-H]-; delta(ppm) -5.113112
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H55N2O8PS; [M-H]-; delta(ppm) -6.894845
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H58N6O4S4; [M-H]-; delta(ppm) -4.339583
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H46N8O3S; [M-H]-; delta(ppm) -6.334838
COMMENT: PROPOSED_MF MS-FINDER 2.710; C27H54N4O2S3; [M-H]-; delta(ppm) -5.500409
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H46N14OS2; [M-H]-; delta(ppm) -7.556562
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H50N4O12; [M-H]-; delta(ppm) -8.409692
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H55N8O6PS2; [M-H]-; delta(ppm) -8.116567
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H47N12O7P; [M-H]-; delta(ppm) -8.950992
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H66N2O3S6; [M-H]-; delta(ppm) -3.505149
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H52N6O7P2; [M-H]-; delta(ppm) 0.951980
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H51O6P; [M-H]-; delta(ppm) -8.055665
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H57N2O6P3; [M-H]-; delta(ppm) -9.156969
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H46N10O5S; [M-H]-; delta(ppm) 0.831562
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H44N16OS2; [M+FA-H]-; delta(ppm) 50544.003325
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H49N2O6P; [M+FA-H]-; delta(ppm) 50543.452486
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H49N8O4PS; [M+FA-H]-; delta(ppm) 50542.104123
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H52O9S; [M+FA-H]-; delta(ppm) 50542.701534
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H42N14OS; [M-H]-; delta(ppm) -1.551015
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H51N6O4PS; [M-H]-; delta(ppm) -9.277384
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H60N2O6P2S2; [M-H]-; delta(ppm) 1.786421
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H50N12O7S2; [M-H]-; delta(ppm) 1.992402
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H56O4P2S; [M-H]-; delta(ppm) 0.625581
COMMENT: PROPOSED_MF MS-FINDER 2.595; C32H52O4P2; [M-H]-; delta(ppm) 6.631226
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H44N10O8; [M+FA-H]-; delta(ppm) 50540.432256
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H59N2O3PS3; [M-H]-; delta(ppm) -8.442960
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H57N4O3PS3; [M+FA-H]-; delta(ppm) 50543.025044
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H54O7P2; [M+FA-H]-; delta(ppm) 50540.204929
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H43N18O5P; [M-H]-; delta(ppm) -4.167194
COMMENT: PROPOSED_MF MS-FINDER 2.563; C27H45N6O2P; [M+FA-H]-; delta(ppm) 50540.822980
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H54N4O7S2; [M-H]-; delta(ppm) -9.957803
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H54N6O4S3; [M-H]-; delta(ppm) 1.666003
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H50N10S3; [M-H]-; delta(ppm) -0.716577
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H48N4O5S; [M+FA-H]-; delta(ppm) 50540.072032
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H54N12O2S4; [M-H]-; delta(ppm) 0.444260
COMMENT: PROPOSED_MF MS-FINDER 2.533; C30H50N4O2S2; [M-H]-; delta(ppm) 0.505163
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H42N14O6; [M-H]-; delta(ppm) -6.008444
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H62O6S4; [M-H]-; delta(ppm) -9.123379
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H48N10O3S2; [M+FA-H]-; delta(ppm) 50538.723678
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H56O4S3; [M+FA-H]-; delta(ppm) 50540.992949
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H42N20O4S; [M-H]-; delta(ppm) -7.230169
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H56N6O2S4; [M+FA-H]-; delta(ppm) 50539.644593
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H62N2O3S5; [M-H]-; delta(ppm) 2.500446
COMMENT: PROPOSED_MF MS-FINDER 2.404; C23H53N2O6PS; [M+FA-H]-; delta(ppm) 50536.824496
COMMENT: PROPOSED_MF MS-FINDER 2.398; C26H44N8OS; [M+FA-H]-; delta(ppm) 50537.442543
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H50N6O5P2; [M+FA-H]-; delta(ppm) 50545.484590
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H64N2OS6; [M+FA-H]-; delta(ppm) 50540.565509
COMMENT: PROPOSED_MF MS-FINDER 2.323; C15H38N20O4; [M-H]-; delta(ppm) -1.224618
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H48N4O10; [M+FA-H]-; delta(ppm) 50535.152645
COMMENT: PROPOSED_MF MS-FINDER 2.320; C14H36N20O2; [M+FA-H]-; delta(ppm) 50543.082402
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H42N16O8; [M-H]-; delta(ppm) 1.157960
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H53N8O4PS2; [M+FA-H]-; delta(ppm) 50535.476151
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H54N10S4; [M-H]-; delta(ppm) -6.722135
COMMENT: PROPOSED_MF MS-FINDER 2.311; C21H44N10O3S; [M+FA-H]-; delta(ppm) 50545.351692
COMMENT: PROPOSED_MF MS-FINDER 2.298; C24H43N12O2P; [M-H]-; delta(ppm) 1.511995
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H47N14O4PS; [M-H]-; delta(ppm) 2.672837
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H45N14O2PS; [M+FA-H]-; delta(ppm) 50547.383804
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H45N12O5P; [M+FA-H]-; delta(ppm) 50534.555243
COMMENT: PROPOSED_MF MS-FINDER 2.282; C27H62OS5; [M-H]-; delta(ppm) -4.665978
COMMENT: PROPOSED_MF MS-FINDER 2.281; C20H58N2O4P2S2; [M+FA-H]-; delta(ppm) 50546.405517
COMMENT: PROPOSED_MF MS-FINDER 2.281; C31H49O4P; [M+FA-H]-; delta(ppm) 50535.543365
COMMENT: PROPOSED_MF MS-FINDER 2.278; C13H48N12O5S2; [M+FA-H]-; delta(ppm) 50546.632847
COMMENT: PROPOSED_MF MS-FINDER 2.271; C21H50N6O9S; [M-H]-; delta(ppm) 3.214150
COMMENT: PROPOSED_MF MS-FINDER 2.265; C16H34N24; [M-H]-; delta(ppm) -3.607185
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H48N6O7S; [M+FA-H]-; delta(ppm) 50547.981220
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H40N8O; [M+FA-H]-; delta(ppm) 50544.070540
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H47N8O6P; [M-H]-; delta(ppm) 3.894586
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H45N8O4P; [M+FA-H]-; delta(ppm) 50548.732180
COMMENT: PROPOSED_MF MS-FINDER 2.223; C12H41N18O3P; [M+FA-H]-; delta(ppm) 50539.834848
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H52N6O2S3; [M+FA-H]-; delta(ppm) 50546.272618
COMMENT: PROPOSED_MF MS-FINDER 2.217; C11H42N22OS2; [M-H]-; delta(ppm) 4.393700
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H55N10O3PS3; [M-H]-; delta(ppm) 3.507282
COMMENT: PROPOSED_MF MS-FINDER 2.186; C29H54O6S2; [M-H]-; delta(ppm) 2.887750
COMMENT: PROPOSED_MF MS-FINDER 2.183; C31H51N2O3PS; [M-H]-; delta(ppm) 3.568185
COMMENT: PROPOSED_MF MS-FINDER 2.183; C28H52O4S2; [M+FA-H]-; delta(ppm) 50547.620991
COMMENT: PROPOSED_MF MS-FINDER 2.181; C18H42N16O3S; [M-H]-; delta(ppm) 5.615453
COMMENT: PROPOSED_MF MS-FINDER 2.178; C17H48N12O5P2; [M-H]-; delta(ppm) 5.735873
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H55N4O5PS2; [M-H]-; delta(ppm) 4.729033
COMMENT: PROPOSED_MF MS-FINDER 2.177; C24H46N6O9; [M-H]-; delta(ppm) 9.219826
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H53N4O3PS2; [M+FA-H]-; delta(ppm) 50549.653112
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H58N2O8S3; [M-H]-; delta(ppm) 4.048595
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H51N4O10P; [M-H]-; delta(ppm) 6.277188
COMMENT: PROPOSED_MF MS-FINDER 2.151; C20H56N2O6S3; [M+FA-H]-; delta(ppm) 50548.902151
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H40N14O4; [M+FA-H]-; delta(ppm) 50537.802765
COMMENT: PROPOSED_MF MS-FINDER 2.123; C21H49N4O8P; [M+FA-H]-; delta(ppm) 50551.361725
COMMENT: PROPOSED_MF MS-FINDER 2.122; C38H46N2S; [M-H]-; delta(ppm) -0.655674
COMMENT: PROPOSED_MF MS-FINDER 2.116; C22H60O4S4; [M+FA-H]-; delta(ppm) 50534.364990
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H56N8O4P2S2; [M-H]-; delta(ppm) 6.570322
COMMENT: PROPOSED_MF MS-FINDER 2.108; C26H46N10S2; [M-H]-; delta(ppm) 5.289052
COMMENT: PROPOSED_MF MS-FINDER 2.098; C25H42N10O5; [M-H]-; delta(ppm) 6.837209
COMMENT: PROPOSED_MF MS-FINDER 2.084; C12H43N20O2PS; [M-H]-; delta(ppm) 7.456746
COMMENT: PROPOSED_MF MS-FINDER 2.072; C21H60N2OS5; [M+FA-H]-; delta(ppm) 50547.193546
COMMENT: PROPOSED_MF MS-FINDER 2.070; C30H58OS4; [M-H]-; delta(ppm) 1.339604
COMMENT: PROPOSED_MF MS-FINDER 2.067; C18H50N12O2S3; [M-H]-; delta(ppm) 6.449903
COMMENT: PROPOSED_MF MS-FINDER 2.060; C11H40N20O2S; [M+FA-H]-; delta(ppm) 50536.454417
COMMENT: PROPOSED_MF MS-FINDER 2.055; C24H56N2O6P2S; [M-H]-; delta(ppm) 7.792081
COMMENT: PROPOSED_MF MS-FINDER 2.054; C17H46N12O7S; [M-H]-; delta(ppm) 7.998064
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H63N6O2PS5; [M-H]-; delta(ppm) 4.341728
COMMENT: PROPOSED_MF MS-FINDER 2.029; C23H63O4PS4; [M-H]-; delta(ppm) 5.563481
COMMENT: PROPOSED_MF MS-FINDER 2.026; C20H38N18O2; [M-H]-; delta(ppm) -8.390988
COMMENT: PROPOSED_MF MS-FINDER 2.023; C26H52N4S3; [M+FA-H]-; delta(ppm) 50538.363455
COMMENT: PROPOSED_MF MS-FINDER 2.017; C19H43N14O4P; [M-H]-; delta(ppm) 8.678507
COMMENT: PROPOSED_MF MS-FINDER 2.016; C23H54N2O4P2S; [M+FA-H]-; delta(ppm) 50553.033628
COMMENT: PROPOSED_MF MS-FINDER 2.013; C33H46N4O2S; [M-H]-; delta(ppm) 6.510807
COMMENT: PROPOSED_MF MS-FINDER 2.013; C16H44N12O5S; [M+FA-H]-; delta(ppm) 50553.260960
COMMENT: PROPOSED_MF MS-FINDER 2.009; C22H61O2PS4; [M+FA-H]-; delta(ppm) 50550.574046
COMMENT: PROPOSED_MF MS-FINDER 2.005; C25H50N6O4S2; [M-H]-; delta(ppm) 7.671661
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H40N16O6; [M+FA-H]-; delta(ppm) 50545.711920
COMMENT: PROPOSED_MF MS-FINDER 1.981; C19H36N18; [M+FA-H]-; delta(ppm) 50535.173287
COMMENT: PROPOSED_MF MS-FINDER 1.968; C24H48N6O2S2; [M+FA-H]-; delta(ppm) 50552.900727
COMMENT: PROPOSED_MF MS-FINDER 1.962; C13H38N24S; [M-H]-; delta(ppm) -9.612707
COMMENT: PROPOSED_MF MS-FINDER 1.951; C35H42N6O; [M-H]-; delta(ppm) -7.495660
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H51N10O3PS2; [M-H]-; delta(ppm) 9.512962
COMMENT: PROPOSED_MF MS-FINDER 1.932; C17H54N8O6S3; [M-H]-; delta(ppm) 8.832518
COMMENT: PROPOSED_MF MS-FINDER 1.925; C35H50N2S2; [M-H]-; delta(ppm) -6.661232
COMMENT: PROPOSED_MF MS-FINDER 1.907; C32H50O6S; [M-H]-; delta(ppm) 8.893422
COMMENT: PROPOSED_MF MS-FINDER 1.896; C18H58N8OS5; [M-H]-; delta(ppm) 7.284354
COMMENT: PROPOSED_MF MS-FINDER 1.888; C16H52N8O4S3; [M+FA-H]-; delta(ppm) 50554.181900
COMMENT: PROPOSED_MF MS-FINDER 1.875; C14H52N12S4; [M+FA-H]-; delta(ppm) 50544.924249
COMMENT: PROPOSED_MF MS-FINDER 1.870; C29H48N4S2; [M+FA-H]-; delta(ppm) 50544.991464
COMMENT: PROPOSED_MF MS-FINDER 1.864; C34H47N2O3P; [M-H]-; delta(ppm) 9.573866
COMMENT: PROPOSED_MF MS-FINDER 1.863; C31H48O4S; [M+FA-H]-; delta(ppm) 50554.249117
COMMENT: PROPOSED_MF MS-FINDER 1.858; C26H38N14O; [M-H]-; delta(ppm) 4.454604
COMMENT: PROPOSED_MF MS-FINDER 1.840; C25H58N2O3S4; [M-H]-; delta(ppm) 8.506114
COMMENT: PROPOSED_MF MS-FINDER 1.824; C17H40N16OS; [M+FA-H]-; delta(ppm) 50550.631405
COMMENT: PROPOSED_MF MS-FINDER 1.801; C24H56N2OS4; [M+FA-H]-; delta(ppm) 50553.821667
COMMENT: PROPOSED_MF MS-FINDER 1.732; C24H40N10O3; [M+FA-H]-; delta(ppm) 50551.979789
COMMENT: PROPOSED_MF MS-FINDER 1.723; C18H66N4S7; [M-H]-; delta(ppm) 8.118806
COMMENT: PROPOSED_MF MS-FINDER 1.706; C17H48N12S3; [M+FA-H]-; delta(ppm) 50551.552341
COMMENT: PROPOSED_MF MS-FINDER 1.651; C32H44N4S; [M+FA-H]-; delta(ppm) 50551.619557
COMMENT: PROPOSED_MF MS-FINDER 1.646; C41H42N2; [M-H]-; delta(ppm) 5.349956
