ACCESSION: MSBNK-SMB_Measured-HSA031P0483003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA19-neg_5500': {'bp': 923.0, 'sum': 2438.0}, 'HC17-neg_4955': {'bp': 921.0, 'sum': 2203.0}, 'RA13-neg_4895': {'bp': 916.0, 'sum': 2506.0}, 'HC24-neg_4834': {'bp': 841.0, 'sum': 2540.0}, 'QC7-neg_4921': {'bp': 839.0, 'sum': 2356.0}, 'HC4-neg_4581': {'bp': 787.0, 'sum': 2769.0}, 'HC17-neg_4930': {'bp': 786.0, 'sum': 2662.0}, 'QC2-neg_4357': {'bp': 780.0, 'sum': 3217.0}, 'RA22-neg_4782': {'bp': 720.0, 'sum': 1822.0}, 'QC3-neg_4353': {'bp': 713.0, 'sum': 3208.0}, 'HC7-neg_4923': {'bp': 709.0, 'sum': 2412.0}, 'HC22-neg_5184': {'bp': 658.0, 'sum': 2244.0}, 'HC25-neg_5098': {'bp': 655.0, 'sum': 2190.0}, 'HC18-neg_5038': {'bp': 572.0, 'sum': 1987.0}, 'RA12-neg_5264': {'bp': 542.0, 'sum': 1887.0}, 'RA12-neg_5217': {'bp': 537.0, 'sum': 1657.0}, 'HC11-neg_4768': {'bp': 532.0, 'sum': 1618.0}, 'RA22-neg_4676': {'bp': 481.0, 'sum': 1449.0}, 'HC12-neg_5269': {'bp': 450.0, 'sum': 1576.0}, 'HC15-neg_5108': {'bp': 432.0, 'sum': 1774.0}, 'RA4-neg_4784': {'bp': 380.0, 'sum': 1557.0}, 'QC3-neg_4331': {'bp': 358.0, 'sum': 1863.0}, 'QC6-neg_4957': {'bp': 324.0, 'sum': 1238.0}, 'RA19-neg_5314': {'bp': 291.0, 'sum': 854.0}, 'HC9-neg_4881': {'bp': 251.0, 'sum': 1208.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 483.274504
COMMENT: PRECURSOR_M/Z_STDEV 0.002006
COMMENT: PRECURSOR_IN_MS1 mz 483.273180; int 686.040; delta(ppm) -13.987925
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; RMGREFLDMCGIFA-BLNCXYLXNA-N; [M-H]-; CCCC(=O)N1CC[C@@]23[C@@H]1N1CC[C@@]22[C@@H](NC4=C3C=CC=C4)N(C)C3=C2C(=CC=C3)[C@@H]1[C@@H]1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; NCWRZLRFPGSMMS-YQZMLONGNA-N; [M-H]-; C[C@@H]1C[C@H](O)[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C=C(O)C(=O)C(C)=C5CC[C@@]34C)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; LEXVBVVQWQXNHX-XAPUBVMTNA-N; [M-H]-; CC[C@@]1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C[C@H](OC(C)=O)[C@]2(C)C3=C(C(=O)C=C12)[C@](C)(O)OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; ASUKXDSEQAPOAD-SIKGUMTFSA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H]2O[C@H]2[C@@H]2[C@@]5(C)CC(=O)C(O)=C(C)[C@@H]5[C@H](O)C[C@@]42C)[C@@H]3[C@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; WJIIDSSFVWOLIZ-HMMYKYKNNA-N; [M-H]-; 6',7'-Dihydroxybergamottin octanal acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; BVJSKAUUFXBDOB-LEWJYISDSA-N; [M-H]-; 1-palmitoyl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; XSRBDRDDYZWSTJ-QWIOHPELSA-N; [M-H]-; UNPD227772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; LEXVBVVQWQXNHX-XAPUBVMTNA-N; [M-H]-; UNPD70840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; AFLHEZUNMMWXAI-IHWYPQMZSA-N; [M-H]-; Ardisiaquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; UAVAYCHSCHCWEM-IHWYPQMZSA-N; [M-H]-; UNPD193933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; BXPDHYNAAYOQOQ-XBBODHJJSA-N; [M-H]-; Stigmatellin Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; JTRPFLRWMDKEAG-WFJXRPJUNA-N; [M-H]-; UNPD55298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; FNUGYZQRFXZSJL-JGOCODKONA-N; [M-H]-; UNPD199154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; JQSXTZPTXNNYCX-VLDAMQFXNA-N; [M-H]-; Inflatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; WLJSTXIKNUMBDH-AQLJJGKONA-N; [M-H]-; UNPD11880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; ZMYIWCZPWCZTCD-GPSGHOKENA-N; [M-H]-; UNPD120522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; LLCTZEXRKYOVJM-KGENOOAVSA-N; [M-H]-; UNPD47948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; PFIJWBMKLUYYTJ-TZWWDABCNA-N; [M-H]-; UNPD85045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; LEIMLSWFQZGYGN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dihydroxyphenyl)cyclopentyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)undecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; BWSBORINMLRUII-MHANHHACNA-N; [M-H]-; UNPD25975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; OGSUKCAEIRKSMH-IZZNQGIHNA-N; [M-H]-; UNPD119188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; SLUZPAKLAPWHGG-HQIJFDBONA-N; [M-H]-; UNPD50805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; IXYPCMKRGHVKKK-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dimethoxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; AXIFNPRFDIZFNM-YNFACUOGSA-N; [M-H]-; UNPD227556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; YNXQXJIXLIRWJC-SRGDHKKTNA-N; [M-H]-; Zafaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; OSMGLBXNQSXIGQ-BCUKVZBFNA-N; [M-H]-; UNPD197547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; IIGPNYZUCPJTEZ-UHFFFAOYSA-N; [M-H]-; CNP0434319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; UHOSLQZZSSOKBP-FNOQRFBESA-N; [M-H]-; UNPD211208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ULEQWUMXYWDQSB-PEJGEDODNA-N; [M-H]-; UNPD14592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ZEXGDMONMBETSX-PXSDQOMKNA-N; [M-H]-; UNPD145219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; NCWRZLRFPGSMMS-YQZMLONGNA-N; [M-H]-; UNPD123063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; KUSQWTOLHRAUNV-PLJJMHNBNA-N; [M-H]-; UNPD194832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; FUIYHMIILZPRHG-LMKWNFQKNA-N; [M-H]-; UNPD71905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; NENONOJDBHLHKY-VEUITRMFSA-N; [M-H]-; 4beta,17alpha,27-trihydroxy-1-oxo-22-R-witha-2,5,24-trienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; AQOQICFGXREHHQ-QVUHGWKNNA-N; [M-H]-; UNPD93580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; DBRFBUJTEGCWJT-DLHRESOENA-N; [M-H]-; UNPD139071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; ASUKXDSEQAPOAD-SIKGUMTFSA-N; [M-H]-; UNPD218487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; JHLZEFPEROQOHV-DCGZGIOFSA-N; [M-H]-; UNPD224888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; PIYNPBVOTLQBTC-UHFFFAOYSA-N; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-hexahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; GGMPSVPIOWGTTA-JZHLRACDSA-N; [M-H]-; (1R,2S,4R,5R,8R,9S,11S)-2-[[(3aR,5R,7R,7aS)-7-methyl-3-methylidene-4,5,7,7a-tetrahydro-3aH-furo[2,3-c]pyran-5-yl]oxymethyl]-9-formyl-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; ISYOSAMBILGEGF-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-6,8-dihydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; HZNJIGPIWMRGKV-UHFFFAOYSA-N; [M-H]-; 3-{8,21-dihydroxy-5-methyl-17,20-dioxaheptacyclo[12.10.0.0?,??.0?,??.0?,??.0??,??.0??,??]tetracosa-4(13),14-dien-19-yl}-3-hydroxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; RMGREFLDMCGIFA-BLNCXYLXNA-N; [M-H]-; Communesin H;(-)-Communesin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BRTODLBRZJDUON-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; KXRXTXUVUAPZFH-KMVAOFPZNA-N; [M-H]-; 3-[4-[(8R,9S,10R)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; TZPADAHRXAHUNQ-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(pyridin-4-ylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; VAMSSRSUXVXOMV-UHFFFAOYSA-N; [M-H]-; 2-{12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-N'-[(4-methoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; AHUPOCLKEKMZQR-WKIHLUAGSA-N; [M-H]-; UNPD227849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; LWEYITSKHCPNSX-UHFFFAOYNA-N; [M-H]-; 2-[cyclohexyl-[2-[5-(3,4-dimethoxyphenyl)-2-tetrazolyl]-1-oxoethyl]amino]-N-cyclopentylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; VNSXNRGRVJBHOI-UHFFFAOYSA-N; [M-H]-; CNP0446879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJIIDSSFVWOLIZ-HMMYKYKNNA-N; [M-H]-; 6',7'-Dihydroxybergamottin octanal acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVJSKAUUFXBDOB-LEWJYISDSA-N; [M-H]-; 1-palmitoyl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHUPOCLKEKMZQR-WKIHLUAGSA-N; [M-H]-; UNPD227849
