ACCESSION: MSBNK-SMB_Measured-HSA031P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA20-neg_2549': {'bp': 2928.0, 'sum': 6602.0}, 'RA20-neg_2511': {'bp': 2573.0, 'sum': 4962.0}, 'HC11-neg_2349': {'bp': 2553.0, 'sum': 5797.0}, 'HC17-neg_2434': {'bp': 2008.0, 'sum': 5416.0}, 'HC24-neg_2388': {'bp': 1944.0, 'sum': 3919.0}, 'HC14-neg_2515': {'bp': 1710.0, 'sum': 3890.0}, 'HC24-neg_2350': {'bp': 1572.0, 'sum': 3396.0}, 'HC7-neg_2367': {'bp': 1360.0, 'sum': 4062.0}, 'RA12-neg_2657': {'bp': 1320.0, 'sum': 2855.0}, 'RA4-neg_2503': {'bp': 1213.0, 'sum': 2150.0}, 'RA25-neg_2492': {'bp': 1153.0, 'sum': 2669.0}, 'RA2-neg_2614': {'bp': 1078.0, 'sum': 3145.0}, 'RA6-neg_2163': {'bp': 1071.0, 'sum': 3985.0}, 'RA19-neg_2795': {'bp': 946.0, 'sum': 1844.0}, 'QC6-neg_2467': {'bp': 914.0, 'sum': 1728.0}, 'HC17-neg_2398': {'bp': 860.0, 'sum': 2496.0}, 'QC3-neg_2228': {'bp': 847.0, 'sum': 2330.0}, 'RA8-neg_2320': {'bp': 828.0, 'sum': 2302.0}, 'HC8-neg_2553': {'bp': 788.0, 'sum': 1404.0}, 'RA11-neg_2281': {'bp': 787.0, 'sum': 1754.0}, 'HC16-neg_2839': {'bp': 766.0, 'sum': 1631.0}, 'QC6-neg_2504': {'bp': 747.0, 'sum': 2028.0}, 'HC15-neg_2562': {'bp': 683.0, 'sum': 1804.0}, 'RA15-neg_2611': {'bp': 661.0, 'sum': 1475.0}, 'QC7-neg_2479': {'bp': 654.0, 'sum': 1620.0}, 'RA9-neg_2316': {'bp': 636.0, 'sum': 1259.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.195923
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 393.194878; int 575.685; delta(ppm) -1.157635
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H27N8O2P; [M-H]-; delta(ppm) 6.971826
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H22N14O2; [M-H]-; delta(ppm) -7.165905
COMMENT: PROPOSED_MF MS-FINDER 2.434; C12H30N10OS2; [M-H]-; delta(ppm) -5.974663
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H38N6S4; [M-H]-; delta(ppm) -4.783418
COMMENT: PROPOSED_MF MS-FINDER 2.361; C9H31N8O7P; [M-H]-; delta(ppm) -7.965376
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H26N10OS; [M-H]-; delta(ppm) 2.598989
COMMENT: PROPOSED_MF MS-FINDER 2.139; C19H38O2S3; [M-H]-; delta(ppm) -3.039258
COMMENT: PROPOSED_MF MS-FINDER 2.133; C15H34N6S3; [M-H]-; delta(ppm) 3.790254
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H34O2S2; [M-H]-; delta(ppm) 5.534444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.367; C21H30O7; [M-H]-; delta(ppm) 7.744618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C18H34O7S; [M-H]-; delta(ppm) -0.829122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.210; C16H28F2N4O5; [M-H]-; delta(ppm) -1.468992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.075; C19H30N4O3S; [M-H]-; delta(ppm) -4.230506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.021; C14H30N6O5S; [M-H]-; delta(ppm) 6.000420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.849; C19H27FN4O4; [M-H]-; delta(ppm) 1.437083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.742; C22H26N4O3; [M-H]-; delta(ppm) 4.343175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.663; C20H31N2O4P; [M-H]-; delta(ppm) 0.142271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.686; C18H36O5P2; [M-H]-; delta(ppm) -4.058598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.399; C27H26N2O; [M-H]-; delta(ppm) -5.887718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.785; C18H34O7S; [M-H]-; delta(ppm) -0.829122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C19H30N4O3S; [M-H]-; delta(ppm) -4.230506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H30O7; [M-H]-; delta(ppm) 7.744618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C16H28F2N4O5; [M-H]-; delta(ppm) -1.468992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H27FN4O4; [M-H]-; delta(ppm) 1.437083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H30N6O5S; [M-H]-; delta(ppm) 6.000420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H26N4O3; [M-H]-; delta(ppm) 4.343175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H31N2O4P; [M-H]-; delta(ppm) 0.142271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36O5P2; [M-H]-; delta(ppm) -4.058598
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; RBQOWGQGMNLZHR-MAMDKFBYNA-N; [M-H]-; CO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CC[C@H](O)C13[C@@H]1[C@@H](O)C[C@@H]3C[C@]21C(=O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; XHYABSFBWXRDOI-ZYVAOTHJNA-N; [M-H]-; CO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CCC[C@]13[C@@H]1[C@@H](O)C[C@@H]3C(O)[C@]21C(=O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; QSVARWSZUOBURA-UHFFFAOYSA-N; [M-H]-; O=C(O)OC1CC2C(C)(CO)CCCC2(C)C3CC(O)C4C(=C)C(=O)C13C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; UHERRNNNKBWWKU-SSZFIJGENA-N; [M-H]-; CO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CC[C@H](O)C13[C@@H]1CC[C@@H]3C(O)[C@]21C(=O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; CLKVUYDHWSHNGQ-BKCLIDBKSA-N; [M-H]-; CC12CCC(=O)C(=C1CCC3C2CCC4(C3CCC4=O)C)SC5=CC=CC=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; VQGHGUNHWFUMBI-UHFFFAOYSA-N; [M-H]-; 8-(benzenesulfonyl)-6,6-dimethyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; VHQNJNORGRAMDZ-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-(oxan-4-yl)-2-oxo-8-{[(1,3-thiazol-2-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; WZYVICAMTSZJSI-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)-N-(prop-2-en-1-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; QFXWNTWJLHHEKX-UHFFFAOYNA-N; [M-H]-; Pteroside Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; ATTRXTZPTLILCG-VFKLKNIINA-N; [M-H]-; [4S-[4alpha,4aalpha,5alpha,6alpha(Z),8aalpha,9abeta]]-2,4,4a,5,6,7,8,8a,9,9a-Decahydro-4,8a-dihydroxy-9a-methoxy-3,4a,5-trimethyl-2-oxonaphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; YEMKZDPASIYASW-YFHOEESVNA-N; [M-H]-; Secoeremopetasitolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UHERRNNNKBWWKU-SSZFIJGENA-N; [M-H]-; Rabdoternin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; XHYABSFBWXRDOI-ZYVAOTHJNA-N; [M-H]-; Xerophilusin XII;(-)-Xerophilusin XII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; FWUMLHDMPGDCOH-HRAMUJCWNA-N; [M-H]-; (E,E,Z)-8,12-Bis(acetyloxy)-10-[(acetyloxy)methyl]-2,6-dimethyl-2,6,10-dodecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; LEUUHZDDLPUPTN-OZRYDQDLNA-N; [M-H]-; 3-O-Methyltithonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; CKIYXPLLXPJWGV-TVGDTFQLNA-N; [M-H]-; 1beta-Methoxydiversifolin 3-O-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; QTONZIOQMXPFGE-UHFFFAOYNA-N; [M-H]-; Pluchecinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; UTYXHDXCRDQTDU-XYCRHZRANA-N; [M-H]-; [1S-(1alpha,4alpha,5beta,5aalpha,9abeta,9balpha)]-1,4,5,5a,6,7,8,9,9a,9b-Decahydro-6,6,9a-trimethylnaphtho[1,2-c]furan-1,4,5-triol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; YGUNSJAZYOMRKV-XDJDTMNXNA-N; [M-H]-; 15-Desacetyltetraneurin C isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; NIYCKNJQFGDPOP-RKENDJDXNA-N; [M-H]-; C00050924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; BHEXSLGHYNIAGL-OANRVSFCNA-N; [M-H]-; Athrolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; PMLDPELCCCGCIU-FSFXBWBCNA-N; [M-H]-; Melnerin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; RBQOWGQGMNLZHR-MAMDKFBYNA-N; [M-H]-; Rabdoternin G;(-)-Rabdoternin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; JTUXCVKEZIPSKW-WMJZPHELSA-N; [M-H]-; Nigakilactone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; WNKCCKMAFDLLDA-CMYVXUCTSA-N; [M-H]-; Nigakilactone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; URACXFCMOSKOEL-VBXZDBMQNA-N; [M-H]-; Taibaijaponicain A;(-)-Taibaijaponicain A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; YJQFQYKJRHXIQA-RVWHTHNZNA-N; [M-H]-; Isoadenolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BKCAQRNMUSHHJI-UHFFFAOYNA-N; [M-H]-; 2-[(4,6-dimethyl-3-isoxazolo[5,4-b]pyridinyl)oxy]-1-[3-methyl-4-(3-methylphenyl)-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BPXDWACVEOBODR-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-1-[oxo(pyridin-4-yl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DORUFEBPUPGXPT-UHFFFAOYNA-N; [M-H]-; 1-[4-(dimethylamino)phenyl]-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DXALFQYFVAIBRG-RVNQXOMYNA-N; [M-H]-; LSM-14583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IVJLCDDHHVISLL-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-5-pyrrolo[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LWBQJMKYBYQDDB-PVIFGLDDNA-N; [M-H]-; (2S,3R)-2-(hydroxymethyl)-1-[oxo(2-pyridinyl)methyl]-3-phenyl-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZYUYZWWPPXICDD-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-6-[oxo(3-pyridinyl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BCZVEXSTAVMIHL-UHFFFAOYSA-N; [M-H]-; CNP0428074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CLRBORKZMSLTCI-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CZOZUUYNHZRSOO-UHFFFAOYSA-N; [M-H]-; N-{1,3-dioxo-2-[4-(propan-2-yl)phenyl]-octahydroimidazo[1,5-a]pyridin-7-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FUIYMYNYUHVDPT-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-amino-7,7-dimethylpyrimido[4,5-b][1,4]oxazin-6-yl)phenyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DDONKQQNUFZWJL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FAIAGUGZUGYODJ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-[(pyridin-3-yl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DDJJFPBSYIYHQG-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-{2-[(propan-2-yl)carbamoyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ILWXDQMATBHRGM-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FZLVVLBRLYYHSW-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; JPOFRVOEJXBETJ-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IWJSATFGNIXHHX-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; KQVCQWMUIAIDOK-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; KWUYAEYULSLCSX-UHFFFAOYSA-N; [M-H]-; 1-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LBVBZOJPRGAEFB-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MDWLBWMNEQXGRG-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MZNJTTHHJSAXEG-UHFFFAOYSA-N; [M-H]-; 4-[7-(cyclohexylmethyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; NMAAXQKYSJPTQE-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-[(4-methoxyphenyl)methyl]-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MXYNAOOWISQNKZ-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxyphenyl)methyl]-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PEAHFGFGMMZXTK-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PPUGKUPAQNVMIP-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; RIUNVLISWKUCIS-UHFFFAOYSA-N; [M-H]-; 1-{[4-(dimethylamino)phenyl]methyl}-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SZASNXNYCSQCOM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QXUGYLTZZLUJHX-UHFFFAOYSA-N; [M-H]-; 3-cycloheptyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; UUZOZSWMCDOCOH-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
