ACCESSION: MSBNK-SMB_Measured-HSA031P0381005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-neg_2689': {'bp': 29970.0, 'sum': 44139.0}, 'RA4-neg_2687': {'bp': 8224.0, 'sum': 12700.0}, 'RA19-neg_2989': {'bp': 6245.0, 'sum': 11345.0}, 'RA17-neg_2790': {'bp': 6165.0, 'sum': 9764.0}, 'HC16-neg_2988': {'bp': 4331.0, 'sum': 7549.0}, 'HC20-neg_2818': {'bp': 4027.0, 'sum': 10623.0}, 'HC19-neg_2602': {'bp': 2343.0, 'sum': 4439.0}, 'RA19-neg_2730': {'bp': 1500.0, 'sum': 2010.0}, 'HC9-neg_2337': {'bp': 1061.0, 'sum': 1723.0}, 'QC6-neg_2661': {'bp': 894.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 380.994770
COMMENT: PRECURSOR_M/Z_STDEV 0.002257
COMMENT: PRECURSOR_IN_MS1 mz 380.993400; int 999.000; delta(ppm) -2.908759
COMMENT: PROPOSED_MF MS-FINDER 3.216; C8H17O11P3; [M-H]-; delta(ppm) 7.897947
COMMENT: PROPOSED_MF MS-FINDER 3.210; C7H14N2O12S2; [M-H]-; delta(ppm) 6.718014
COMMENT: PROPOSED_MF MS-FINDER 3.209; C11H16N2O5P2S2; [M-H]-; delta(ppm) 9.952476
COMMENT: PROPOSED_MF MS-FINDER 3.204; C9H19O8PS3; [M-H]-; delta(ppm) 8.949956
COMMENT: PROPOSED_MF MS-FINDER 3.199; C6H17N4O7P3S; [M-H]-; delta(ppm) -4.460663
COMMENT: PROPOSED_MF MS-FINDER 3.182; C11H8N6O6P2; [M-H]-; delta(ppm) 8.723047
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H10N6O3S3; [M-H]-; delta(ppm) 9.775057
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H10O15; [M-H]-; delta(ppm) -1.559647
COMMENT: PROPOSED_MF MS-FINDER 3.087; C5H6N10O9S; [M-H]-; delta(ppm) -6.869958
COMMENT: PROPOSED_MF MS-FINDER 3.048; C5H14N6O8S3; [M-H]-; delta(ppm) -5.640568
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H6N4O11; [M-H]-; delta(ppm) -5.069951
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H7O5P; [M-H]-; delta(ppm) -4.548347
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H7N2O7P; [M-H]-; delta(ppm) 6.010207
COMMENT: PROPOSED_MF MS-FINDER 2.924; C5H16N6O6P2S2; [M-H]-; delta(ppm) -8.973431
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H6N2O4S; [M-H]-; delta(ppm) -9.061114
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H23O3PS5; [M-H]-; delta(ppm) 6.668999
COMMENT: PROPOSED_MF MS-FINDER 2.868; C6H10N10O4S3; [M-H]-; delta(ppm) -9.150843
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H27O3PS6; [M-H]-; delta(ppm) -2.179282
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H11N2O2PS2; [M-H]-; delta(ppm) 3.729264
COMMENT: PROPOSED_MF MS-FINDER 2.811; C6H18N6O3S5; [M-H]-; delta(ppm) -7.921458
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H11N2O12P; [M-H]-; delta(ppm) -9.405301
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H23O8PS4; [M-H]-; delta(ppm) 0.101635
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H7N8O10P; [M-H]-; delta(ppm) -2.357172
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H15N2O2PS3; [M-H]-; delta(ppm) -5.118965
COMMENT: PROPOSED_MF MS-FINDER 2.672; C7H3N12O6P; [M-H]-; delta(ppm) -5.867470
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H22N2O2S6; [M-H]-; delta(ppm) 2.156131
COMMENT: PROPOSED_MF MS-FINDER 2.512; C7H6N6O13; [M-H]-; delta(ppm) 5.488593
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H2N10O4S; [M-H]-; delta(ppm) 8.545628
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H10N4OS3; [M-H]-; delta(ppm) -0.783578
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H14N4OS4; [M-H]-; delta(ppm) -9.631726
COMMENT: PROPOSED_MF MS-FINDER 2.143; C8H2N10O9; [M-H]-; delta(ppm) 1.978240
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H3N6O3P; [M-H]-; delta(ppm) 2.499850
COMMENT: PROPOSED_MF MS-FINDER 2.075; C17H2N8O2S; [M-H]-; delta(ppm) -2.012980
COMMENT: PROPOSED_MF MS-FINDER 2.063; C24H2N2O4; [M-H]-; delta(ppm) -0.212955
COMMENT: PROPOSED_MF MS-FINDER 2.021; C17H18S5; [M-H]-; delta(ppm) 0.445828
COMMENT: PROPOSED_MF MS-FINDER 1.859; C10H2N14S2; [M-H]-; delta(ppm) -3.812999
COMMENT: PROPOSED_MF MS-FINDER 1.848; C13H2N8O7; [M-H]-; delta(ppm) -8.580230
COMMENT: PROPOSED_MF MS-FINDER 1.740; C20H6N4OS2; [M-H]-; delta(ppm) 8.064728
COMMENT: PROPOSED_MF MS-FINDER 1.705; C20H14S4; [M-H]-; delta(ppm) 9.294155
COMMENT: PROPOSED_MF MS-FINDER 1.692; C14H22S6; [M-H]-; delta(ppm) -8.402343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.573; C15H10O10S; [M-H]-; delta(ppm) 5.007696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.292; C8H12F6O6S2; [M-H]-; delta(ppm) 8.995803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.280; C12H16ClN2O4PS2; [M-H]-; delta(ppm) -59251.729203
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H4F14O; [M-H]-; delta(ppm) -6.512703
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13Cl3N2O2; [M-H]-; delta(ppm) -59266.826955
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H12Cl2O6; [M-H]-; delta(ppm) -59259.469244
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H13BrF6O2; [M-H]-; delta(ppm) 2.799981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C15H10O10S; [M-H]-; delta(ppm) 5.007696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H12F6O6S2; [M-H]-; delta(ppm) 8.995803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H16ClN2O4PS2; [M-H]-; delta(ppm) -59251.729203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.157; C15H10O10S; [M-H]-; delta(ppm) 5.007696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.731; C15H12O8P2; [M-H]-; delta(ppm) 1.674761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.233; C8H10N6O8S2; [M-H]-; delta(ppm) 3.207652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.947; C9H13N4O7P3; [M-H]-; delta(ppm) 4.387577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.502; C16H6N4O6S; [M-H]-; delta(ppm) 1.497345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.063; C12H11FO11S; [M-H]-; delta(ppm) 2.008536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.334; C10H11ClN4O8S; [M-H]-; delta(ppm) -59253.704452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.296; C16H14O5S3; [M-H]-; delta(ppm) 2.726756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.175; C12H14O10S2; [M-H]-; delta(ppm) -3.840556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.165; C9H6N10O4S2; [M-H]-; delta(ppm) -0.302686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C15H10O10S; [M-H]-; delta(ppm) 5.007696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C8H10N6O8S2; [M-H]-; delta(ppm) 3.207652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H12O8P2; [M-H]-; delta(ppm) 1.674761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H11FO11S; [M-H]-; delta(ppm) 2.008536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H13N4O7P3; [M-H]-; delta(ppm) 4.387577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H11ClN4O8S; [M-H]-; delta(ppm) -59253.704452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H14O5S3; [M-H]-; delta(ppm) 2.726756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14O10S2; [M-H]-; delta(ppm) -3.840556
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; NXLRQSLPUJULGX-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1O)C1=CC(=O)C2=C(O1)C=C(OS(O)(=O)=O)C(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; HGHHNWCIHWXUJC-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1O)C1=CC(=O)C2=C(O1)C(O)=C(OS(O)(=O)=O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; WNILMGLHADIIDH-UHFFFAOYSA-N; [M-H]-; OC1=CC(O)=C2C(=O)C(O)=C(OC2=C1)C1=CC(O)=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; ALWPMYZSGIZWBM-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C1=CC(O)=C(O)C(OS(O)(=O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; OSCLBBUATYLBQA-UHFFFAOYSA-N; [M-H]-; OC1=CC(O)=C2C(=O)C(O)=C(OC2=C1)C1=CC(OS(O)(=O)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.042; DNAYVNOVGHZZLH-UHFFFAOYSA-N; [M-H]-; Quercetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.028; OSCLBBUATYLBQA-UHFFFAOYSA-N; [M-H]-; Quercetin 3'-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.664; WNILMGLHADIIDH-UHFFFAOYSA-N; [M-H]-; Quercetin-4'-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; DIPGBWHTGQREOJ-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; NXLRQSLPUJULGX-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.646; JBZKUBCDMZUWNG-UHFFFAOYSA-N; [M-H]-; Quercetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; RFMFTAKHIJEMQC-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-(3,5,7-trihydroxy-4-oxochromen-2-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; SYGUZSOHOKBHEG-UHFFFAOYSA-N; [M-H]-; 8-Hydroxyluteolin 8-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; HGHHNWCIHWXUJC-UHFFFAOYSA-N; [M-H]-; 8-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; WOCIDDNKBQKHIF-UHFFFAOYSA-N; [M-H]-; [3-(3,5,6,7-tetrahydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; SZZGJGZIOOVNSK-UHFFFAOYSA-N; [M-H]-; UNPD85561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; SDNUBLSMOVZCGR-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-5-(5,6,7-trihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; ALWPMYZSGIZWBM-UHFFFAOYSA-N; [M-H]-; Tricetin 3'-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.673; WNILMGLHADIIDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.016; OSCLBBUATYLBQA; [M-H]-; Quercetin 3''-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.946; DNAYVNOVGHZZLH; [M-H]-; Quercetin 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.427; RFMFTAKHIJEMQC; [M-H]-; 2,3-dihydroxy-5-(3,5,7-trihydroxy-4-oxochromen-2-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.293; WOCIDDNKBQKHIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.589; SZZGJGZIOOVNSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.002; ALWPMYZSGIZWBM; [M-H]-; Tricetin 3''-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.363; LBXUBVQDVBKYNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.893; HGHHNWCIHWXUJC; [M-H]-; 8-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.932; SYGUZSOHOKBHEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.215; QAUBVXOFASWYMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.452; DIPGBWHTGQREOJ; [M-H]-; 6-Hydroxyluteolin 6-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.726; NXLRQSLPUJULGX; [M-H]-; 6-Hydroxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.108; SDNUBLSMOVZCGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; WNILMGLHADIIDH; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H9O10S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.288
MS$FOCUSED_ION: PRECURSOR_M/Z 380.994099
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0209000000-a0d5463ab7ce3deaa681
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  151.0040233 124.5386 151.003721 5.0330 46.16 0.8333 9 f{C4H7O4S1}/-20.07ppm,p-C11H2O6
  178.9987204 131.2098 178.998713 8.2682 57.25 1.0000 9 f{C5H7O5S1}/-18.14ppm,p-C10H2O5
  193.0141749 34.1179 193.014141 17.4754 31.13 0.5622 10 f{C6H9O5S1}/-17.84ppm,p-C9O5
  300.0910921 16.6256 300.091390 19.9973 8.33 0.7290 8 ?
  301.0361089 999.0000 301.036406 4.3550 0.00 0.9000 10 f{C15H9O7}/2.43ppm,p-O3S1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  151.004023 124.54 124
  178.998720 131.21 131
  193.014175 34.12 34
  300.091092 16.63 16
  301.036109 999.00 999
//
