ACCESSION: MSBNK-SMB_Measured-HSA031P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-neg_2411': {'bp': 56510.0, 'sum': 75980.0}, 'HC2-neg_2371': {'bp': 54368.0, 'sum': 72150.0}, 'HC2-neg_2568': {'bp': 16553.0, 'sum': 23086.0}, 'RA19-neg_2804': {'bp': 3061.0, 'sum': 5028.0}, 'HC19-neg_2428': {'bp': 1936.0, 'sum': 3460.0}, 'RA19-neg_2958': {'bp': 1463.0, 'sum': 2736.0}, 'RA10-neg_2548': {'bp': 1414.0, 'sum': 4668.0}, 'QC1-neg_2201': {'bp': 1389.0, 'sum': 4801.0}, 'HC19-neg_2582': {'bp': 1379.0, 'sum': 2718.0}, 'QC6-neg_2474': {'bp': 1287.0, 'sum': 2914.0}, 'RA10-neg_2705': {'bp': 1088.0, 'sum': 2261.0}, 'RA25-neg_2510': {'bp': 991.0, 'sum': 1957.0}, 'QC2-neg_2224': {'bp': 926.0, 'sum': 2812.0}, 'QC4-neg_2312': {'bp': 834.0, 'sum': 1852.0}, 'QC7-neg_2448': {'bp': 741.0, 'sum': 2066.0}, 'QC5-neg_2423': {'bp': 722.0, 'sum': 1640.0}, 'RA4-neg_2667': {'bp': 642.0, 'sum': 1661.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 671.196490
COMMENT: PRECURSOR_M/Z_STDEV 0.002325
COMMENT: PRECURSOR_IN_MS1 mz 671.193657; int 855.010; delta(ppm) 3.044920
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C26H45N2O11P; [M+Br]1; delta(ppm) -2.112195
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C28H40N4O10; [M+Br]1; delta(ppm) 0.675362
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C32H42N4O3P2; [M+Br]1; delta(ppm) 2.757166
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C27H44O14; [M+Br]1; delta(ppm) 2.934448
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C21H45N4O13P; [M+Br]1; delta(ppm) 4.678571
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C31H46O7P2; [M+Br]1; delta(ppm) 5.014564
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C33H41N2O6P; [M+Br]1; delta(ppm) 7.803809
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C22H44N2O16; [M+Br]1; delta(ppm) 9.726903
COMMENT: PROPOSED_MF MS-FINDER 3.637; C27H44O14; [M+Br]-; delta(ppm) 2.589853
COMMENT: PROPOSED_MF MS-FINDER 3.427; C25H38N8O8P2S; [M-H]-; delta(ppm) 0.229717
COMMENT: PROPOSED_MF MS-FINDER 3.427; C33H36O15; [M-H]-; delta(ppm) -6.577859
COMMENT: PROPOSED_MF MS-FINDER 3.405; C24H42N4O12P2S; [M-H]-; delta(ppm) 2.222312
COMMENT: PROPOSED_MF MS-FINDER 3.374; C35H36N4O6S2; [M-H]-; delta(ppm) -9.865129
COMMENT: PROPOSED_MF MS-FINDER 3.370; C27H33N10O7PS; [M-H]-; delta(ppm) 2.690663
COMMENT: PROPOSED_MF MS-FINDER 3.363; C31H37N4O9PS; [M-H]-; delta(ppm) -1.310165
COMMENT: PROPOSED_MF MS-FINDER 3.342; C26H32N12O6S2; [M-H]-; delta(ppm) 0.129009
COMMENT: PROPOSED_MF MS-FINDER 3.340; C24H37N10O7PS2; [M-H]-; delta(ppm) -2.331924
COMMENT: PROPOSED_MF MS-FINDER 3.334; C29H42N2O10P2S; [M-H]-; delta(ppm) -3.771092
COMMENT: PROPOSED_MF MS-FINDER 3.333; C25H36N8O10S2; [M-H]-; delta(ppm) 2.121604
COMMENT: PROPOSED_MF MS-FINDER 3.327; C33H40N2O8; [M+Br]-; delta(ppm) -5.396128
COMMENT: PROPOSED_MF MS-FINDER 3.325; C33H32N6O8S; [M-H]-; delta(ppm) 1.150773
COMMENT: PROPOSED_MF MS-FINDER 3.313; C26H37N6O11PS; [M-H]-; delta(ppm) 4.683268
COMMENT: PROPOSED_MF MS-FINDER 3.310; C24H44N4O10P4; [M-H]-; delta(ppm) 0.330424
COMMENT: PROPOSED_MF MS-FINDER 3.310; C26H47N2O8P3S2; [M-H]-; delta(ppm) 3.489231
COMMENT: PROPOSED_MF MS-FINDER 3.310; C32H36N2O12S; [M-H]-; delta(ppm) 3.143372
COMMENT: PROPOSED_MF MS-FINDER 3.308; C29H40N2O12S2; [M-H]-; delta(ppm) -1.879220
COMMENT: PROPOSED_MF MS-FINDER 3.299; C25H46N4O7P2S3; [M-H]-; delta(ppm) 0.927573
COMMENT: PROPOSED_MF MS-FINDER 3.282; C13H25N26O4PS; [M-H]-; delta(ppm) -0.050725
COMMENT: PROPOSED_MF MS-FINDER 3.279; C24H40N4O14S2; [M-H]-; delta(ppm) 4.114207
COMMENT: PROPOSED_MF MS-FINDER 3.272; C18H28N18O9S; [M-H]-; delta(ppm) 0.401982
COMMENT: PROPOSED_MF MS-FINDER 3.269; C25H40N2O17S; [M-H]-; delta(ppm) -5.607043
COMMENT: PROPOSED_MF MS-FINDER 3.268; C17H44N10O8P4S; [M-H]-; delta(ppm) -0.691337
COMMENT: PROPOSED_MF MS-FINDER 3.266; C26H39N6O9P3; [M-H]-; delta(ppm) 2.791371
COMMENT: PROPOSED_MF MS-FINDER 3.265; C22H47N2O13P3S; [M-H]-; delta(ppm) -0.238632
COMMENT: PROPOSED_MF MS-FINDER 3.263; C19H24N22O5S; [M-H]-; delta(ppm) -1.590606
COMMENT: PROPOSED_MF MS-FINDER 3.263; C19H39N12O7P3S; [M-H]-; delta(ppm) 1.769604
COMMENT: PROPOSED_MF MS-FINDER 3.257; C15H20N28O3S; [M-H]-; delta(ppm) 2.410220
COMMENT: PROPOSED_MF MS-FINDER 3.257; C24H29N14O8P; [M-H]-; delta(ppm) -3.029776
COMMENT: PROPOSED_MF MS-FINDER 3.251; C15H37N12O14PS; [M-H]-; delta(ppm) -0.066367
COMMENT: PROPOSED_MF MS-FINDER 3.251; C32H38N2O10P2; [M-H]-; delta(ppm) 1.251481
COMMENT: PROPOSED_MF MS-FINDER 3.248; C16H33N16O10PS; [M-H]-; delta(ppm) -2.058953
COMMENT: PROPOSED_MF MS-FINDER 3.248; C20H40N4O19S; [M-H]-; delta(ppm) 0.386339
COMMENT: PROPOSED_MF MS-FINDER 3.248; C29H28N12O6S; [M-H]-; delta(ppm) 5.151621
COMMENT: PROPOSED_MF MS-FINDER 3.246; C21H36N8O15S; [M-H]-; delta(ppm) -1.606249
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H43N6O9P3S; [M-H]-; delta(ppm) -2.231217
COMMENT: PROPOSED_MF MS-FINDER 3.245; C12H29N22O8PS; [M-H]-; delta(ppm) 1.941869
COMMENT: PROPOSED_MF MS-FINDER 3.241; C10H34N20O9P2S; [M-H]-; delta(ppm) -0.519073
COMMENT: PROPOSED_MF MS-FINDER 3.241; C16H48N6O12P4S; [M-H]-; delta(ppm) 1.301254
COMMENT: PROPOSED_MF MS-FINDER 3.235; C17H32N14O13S; [M-H]-; delta(ppm) 2.394577
COMMENT: PROPOSED_MF MS-FINDER 3.234; C26H34N12O4P2S; [M-H]-; delta(ppm) -1.762870
COMMENT: PROPOSED_MF MS-FINDER 3.234; C30H36N6O8S2; [M-H]-; delta(ppm) -3.871798
COMMENT: PROPOSED_MF MS-FINDER 3.233; C30H38N6O6P2S; [M-H]-; delta(ppm) -5.763663
COMMENT: PROPOSED_MF MS-FINDER 3.233; C33H34N6O6P2; [M-H]-; delta(ppm) -0.741111
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H38N14O6P2S2; [M-H]-; delta(ppm) -0.792045
COMMENT: PROPOSED_MF MS-FINDER 3.223; C24H45N6O6PS4; [M-H]-; delta(ppm) -1.634071
COMMENT: PROPOSED_MF MS-FINDER 3.222; C27H41N6O6PS3; [M-H]-; delta(ppm) 3.388523
COMMENT: PROPOSED_MF MS-FINDER 3.221; C20H52O14P4S; [M-H]-; delta(ppm) -2.699563
COMMENT: PROPOSED_MF MS-FINDER 3.221; C25H41N2O15PS; [M-H]-; delta(ppm) 6.675880
COMMENT: PROPOSED_MF MS-FINDER 3.221; C30H41O13PS; [M-H]-; delta(ppm) 0.682423
COMMENT: PROPOSED_MF MS-FINDER 3.220; C31H39N4O7P3; [M-H]-; delta(ppm) -3.202040
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H53N4O13P5S; [M-H]-; delta(ppm) -1.159685
COMMENT: PROPOSED_MF MS-FINDER 3.217; C28H29N14O3PS; [M-H]-; delta(ppm) 0.698066
COMMENT: PROPOSED_MF MS-FINDER 3.216; C18H45N2O20PS; [M-H]-; delta(ppm) -2.074596
COMMENT: PROPOSED_MF MS-FINDER 3.209; C24H52O9P4S2; [M-H]-; delta(ppm) 1.028281
COMMENT: PROPOSED_MF MS-FINDER 3.208; C14H41N8O18PS; [M-H]-; delta(ppm) 1.926227
COMMENT: PROPOSED_MF MS-FINDER 3.207; C17H42N10O10P2S2; [M-H]-; delta(ppm) 1.200546
COMMENT: PROPOSED_MF MS-FINDER 3.207; C20H33N16O5PS2; [M-H]-; delta(ppm) 1.668896
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H41N6O11PS2; [M-H]-; delta(ppm) -0.339339
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H29N20O6PS; [M-H]-; delta(ppm) -4.051531
COMMENT: PROPOSED_MF MS-FINDER 3.199; C22H32N12O11S; [M-H]-; delta(ppm) -3.598828
COMMENT: PROPOSED_MF MS-FINDER 3.198; C13H42N10O15P2S; [M-H]-; delta(ppm) -2.527300
COMMENT: PROPOSED_MF MS-FINDER 3.198; C25H43N2O13P3; [M-H]-; delta(ppm) 4.783976
COMMENT: PROPOSED_MF MS-FINDER 3.197; C18H43N8O11P3S; [M-H]-; delta(ppm) 3.762205
COMMENT: PROPOSED_MF MS-FINDER 3.194; C20H50O16P2S2; [M-H]-; delta(ppm) -0.807687
COMMENT: PROPOSED_MF MS-FINDER 3.192; C15H47N8O11P3S2; [M-H]-; delta(ppm) -1.260392
COMMENT: PROPOSED_MF MS-FINDER 3.191; C21H34N14O6P2S; [M-H]-; delta(ppm) 4.230558
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H45N2O15PS2; [M-H]-; delta(ppm) 1.653254
COMMENT: PROPOSED_MF MS-FINDER 3.185; C14H24N24O7S; [M-H]-; delta(ppm) 4.402824
COMMENT: PROPOSED_MF MS-FINDER 3.184; C25H44N4O9S4; [M-H]-; delta(ppm) 2.819463
COMMENT: PROPOSED_MF MS-FINDER 3.184; C28H42N4O7P2S2; [M-H]-; delta(ppm) 5.950193
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H32N20O11S2; [M-H]-; delta(ppm) 1.372811
COMMENT: PROPOSED_MF MS-FINDER 3.183; C33H40N2O7S3; [M-H]-; delta(ppm) 1.848631
COMMENT: PROPOSED_MF MS-FINDER 3.180; C14H34N20O4P2S2; [M-H]-; delta(ppm) 3.208788
COMMENT: PROPOSED_MF MS-FINDER 3.176; C19H41N6O16PS; [M-H]-; delta(ppm) -4.067173
COMMENT: PROPOSED_MF MS-FINDER 3.174; C27H37N4O14P; [M-H]-; delta(ppm) -5.037992
COMMENT: PROPOSED_MF MS-FINDER 3.173; C13H40N10O17S2; [M-H]-; delta(ppm) -0.635423
COMMENT: PROPOSED_MF MS-FINDER 3.172; C23H46O16P2S; [M-H]-; delta(ppm) 4.214915
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H46N4O12P2S2; [M-H]-; delta(ppm) -2.800270
COMMENT: PROPOSED_MF MS-FINDER 3.169; C13H33N22O3PS3; [M-H]-; delta(ppm) 0.647132
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H43N12O7P3S2; [M-H]-; delta(ppm) -3.252974
COMMENT: PROPOSED_MF MS-FINDER 3.167; C21H48N4O10P4S; [M-H]-; delta(ppm) -4.692139
COMMENT: PROPOSED_MF MS-FINDER 3.167; C28H32N8O10S; [M-H]-; delta(ppm) 7.144236
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H33N18O12PS; [M-H]-; delta(ppm) 3.934471
COMMENT: PROPOSED_MF MS-FINDER 3.166; C14H36N14O13S2; [M-H]-; delta(ppm) -2.628006
COMMENT: PROPOSED_MF MS-FINDER 3.160; C26H36N6O13S; [M-H]-; delta(ppm) -7.599606
COMMENT: PROPOSED_MF MS-FINDER 3.159; C28H41N4O9PS2; [M-H]-; delta(ppm) -6.332712
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H38N14O11P2S; [M-H]-; delta(ppm) -4.519876
COMMENT: PROPOSED_MF MS-FINDER 3.158; C28H34N8O8P2; [M-H]-; delta(ppm) 5.252329
COMMENT: PROPOSED_MF MS-FINDER 3.157; C34H43O6P3S; [M-H]-; delta(ppm) 2.518397
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H45N2O10PS3; [M-H]-; delta(ppm) 5.381130
COMMENT: PROPOSED_MF MS-FINDER 3.155; C16H36N10O17S; [M-H]-; delta(ppm) 4.387181
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H43N14O9P3S2; [M-H]-; delta(ppm) 2.740436
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H37N12O9PS2; [M-H]-; delta(ppm) 3.661497
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H32N18O4S3; [M-H]-; delta(ppm) -0.892752
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H36N14O8S3; [M-H]-; delta(ppm) 1.099839
COMMENT: PROPOSED_MF MS-FINDER 3.146; C29H44N2O8P4; [M-H]-; delta(ppm) -5.662957
COMMENT: PROPOSED_MF MS-FINDER 3.145; C16H46N6O14P2S2; [M-H]-; delta(ppm) 3.193145
COMMENT: PROPOSED_MF MS-FINDER 3.144; C11H38N20O4P2S3; [M-H]-; delta(ppm) -1.813804
COMMENT: PROPOSED_MF MS-FINDER 3.144; C16H41N12O9PS3; [M-H]-; delta(ppm) -1.361100
COMMENT: PROPOSED_MF MS-FINDER 3.142; C38H32N4O6S; [M-H]-; delta(ppm) -4.842618
COMMENT: PROPOSED_MF MS-FINDER 3.130; C30H45N2O6PS; [M+Br]-; delta(ppm) 1.864171
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H44N4O10S; [M+Br]-; delta(ppm) -4.425310
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H49N2O6PS2; [M+Br]-; delta(ppm) -3.158407
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H40N4O10; [M+Br]-; delta(ppm) 0.597256
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H45N2O11P; [M+Br]-; delta(ppm) -1.863679
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H37N18O3PS; [M+Br]-; delta(ppm) -0.877212
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H40N10O8S; [M+Br]-; delta(ppm) -0.424506
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H51N4O6P3S; [M+Br]-; delta(ppm) 0.943114
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H41N14O7PS; [M+Br]-; delta(ppm) 1.115379
COMMENT: PROPOSED_MF MS-FINDER 3.007; C28H50O7P2S; [M+Br]-; delta(ppm) -0.596771
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H49N4O13PS; [M+Br]-; delta(ppm) -0.892854
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H44N6O12S; [M+Br]-; delta(ppm) 1.568086
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H36N14O4S; [M+Br]-; delta(ppm) -2.417091
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H46N12O8P2S; [M+Br]-; delta(ppm) -1.345559
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H50O12P2; [M+Br]-; delta(ppm) -4.324603
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H48O14S; [M+Br]-; delta(ppm) -2.432733
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H45N8O9PS; [M+Br]-; delta(ppm) -2.885437
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H54N2O9P2S2; [M+Br]-; delta(ppm) 0.374057
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H45N8O4PS2; [M+Br]-; delta(ppm) 0.842406
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H55O10P3S; [M+Br]-; delta(ppm) 2.935712
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H50N6O5P2S2; [M+Br]-; delta(ppm) -1.618531
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H44N6O7S2; [M+Br]-; delta(ppm) 5.295963
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H41N6O7P; [M+Br]-; delta(ppm) -3.856258
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H40N16O6S2; [M+Br]-; delta(ppm) -1.446266
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H46N6O5P2S; [M+Br]-; delta(ppm) 3.404063
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H42N16O4P2S; [M+Br]-; delta(ppm) -3.338140
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H36N16O6S; [M+Br]-; delta(ppm) 3.576329
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H44N12O10S2; [M+Br]-; delta(ppm) 0.546322
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H40N8O6S; [M+Br]-; delta(ppm) -6.417878
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H45N10O11PS; [M+Br]-; delta(ppm) 3.107977
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H36N10O8; [M+Br]-; delta(ppm) 4.598100
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H48O9S2; [M+Br]-; delta(ppm) 1.295113
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H44N4O5S2; [M+Br]-; delta(ppm) -0.697478
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H49N4O8PS2; [M+Br]-; delta(ppm) 2.835004
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H48N6O7S3; [M+Br]-; delta(ppm) 0.273349
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H37N12O5P; [M+Br]-; delta(ppm) 0.144550
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H46N6O10P2; [M+Br]-; delta(ppm) -0.323799
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H41N12O5PS; [M+Br]-; delta(ppm) -4.878012
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H44N10O3S3; [M+Br]-; delta(ppm) -1.719238
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H49N10O6PS3; [M+Br]-; delta(ppm) 1.813237
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H40N10O3S2; [M+Br]-; delta(ppm) 3.303355
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H38N16O4P2; [M+Br]-; delta(ppm) 1.684437
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H48N6O12S2; [M+Br]-; delta(ppm) -3.454489
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H53N4O8PS3; [M+Br]-; delta(ppm) -2.187585
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H55N4O6P3S2; [M+Br]-; delta(ppm) -4.079455
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H41N8O9P; [M+Br]-; delta(ppm) 2.137144
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H42N10O6P2; [M+Br]-; delta(ppm) -2.316384
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H36N16O11; [M+Br]-; delta(ppm) -0.151534
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H52N2O11S3; [M+Br]-; delta(ppm) 2.265945
COMMENT: PROPOSED_MF MS-FINDER 2.862; C37H40N2O3S; [M+Br]-; delta(ppm) -1.668304
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H47N4O6P3; [M+Br]-; delta(ppm) 5.965734
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H45N14O7PS2; [M+Br]-; delta(ppm) -3.907192
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H45N4O8PS; [M+Br]-; delta(ppm) 7.857642
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H32N20O7; [M+Br]-; delta(ppm) -2.144120
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H50N2O9P2S; [M+Br]-; delta(ppm) 5.396671
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H37N20O5PS; [M+Br]-; delta(ppm) 5.116227
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H50N8O7P2S2; [M+Br]-; delta(ppm) 4.374899
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H47N10O9P3; [M+Br]-; delta(ppm) 1.216087
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H58N2O4P2S4; [M+Br]-; delta(ppm) -0.920677
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H50N6O10P2S; [M+Br]-; delta(ppm) -5.346355
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H48N12O5S4; [M+Br]-; delta(ppm) -0.748412
COMMENT: PROPOSED_MF MS-FINDER 2.839; C32H40N4O5S; [M+Br]-; delta(ppm) 4.325125
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H46N4O8P2; [M+Br]-; delta(ppm) -6.317172
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H40N12O10S; [M+Br]-; delta(ppm) 5.568938
