ACCESSION: MSBNK-SMB_Measured-HSA031P0965002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_3737': {'bp': 12426.0, 'sum': 15018.0}, 'HC5-neg_3772': {'bp': 2744.0, 'sum': 3481.0}, 'RA14-neg_4043': {'bp': 2389.0, 'sum': 2746.0}, 'RA5-neg_3788': {'bp': 2371.0, 'sum': 2881.0}, 'RA13-neg_2869': {'bp': 1406.0, 'sum': 2214.0}, 'QC1-neg_3473': {'bp': 1348.0, 'sum': 2466.0}, 'QC2-neg_2805': {'bp': 949.0, 'sum': 2489.0}, 'QC1-neg_2790': {'bp': 789.0, 'sum': 2343.0}, 'QC1-neg_3128': {'bp': 734.0, 'sum': 1701.0}, 'QC4-neg_3766': {'bp': 714.0, 'sum': 1218.0}, 'RA15-neg_4182': {'bp': 627.0, 'sum': 1029.0}, 'QC2-neg_3161': {'bp': 567.0, 'sum': 1329.0}, 'RA18-neg_3770': {'bp': 481.0, 'sum': 836.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 965.481353
COMMENT: PRECURSOR_M/Z_STDEV 0.005215
COMMENT: PRECURSOR_IN_MS1 mz 965.473537; int 9.097; delta(ppm) 4.399861
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C38H82N2O21S2; [M-H]1; delta(ppm) -4.848520
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C40H79N4O18SP; [M-H]1; delta(ppm) -4.453272
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C50H80O12SP2; [M-H]1; delta(ppm) -4.247370
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C40H87O17S3P; [M-H]1; delta(ppm) -3.968006
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C37H78N2O26; [M-H]1; delta(ppm) -3.949381
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C39H83O22SP; [M-H]1; delta(ppm) -3.068867
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C50H78O14S2; [M-H]1; delta(ppm) -2.933324
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C41H80N2O19P2; [M-H]1; delta(ppm) -2.673618
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C42H82N2O16S3; [M-H]1; delta(ppm) -2.259746
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C49H74O19; [M-H]1; delta(ppm) -2.034185
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C44H79N4O13S2P; [M-H]1; delta(ppm) -1.864497
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C41H78N2O21S; [M-H]1; delta(ppm) -1.360607
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C43H75N4O18P; [M-H]1; delta(ppm) -0.965358
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C43H83O17S2P; [M-H]1; delta(ppm) -0.480092
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C45H80N2O14SP2; [M-H]1; delta(ppm) -0.084844
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C42H79O22P; [M-H]1; delta(ppm) 0.419046
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C48H79N4O8S3P; [M-H]1; delta(ppm) 0.724277
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C45H78N2O16S2; [M-H]1; delta(ppm) 1.229202
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C36H80N4O21P2; [M-H]1; delta(ppm) 1.487873
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C47H75N4O13SP; [M-H]1; delta(ppm) 1.623416
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C37H82N4O18S3; [M-H]1; delta(ppm) 1.902780
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C47H83O12S3P; [M-H]1; delta(ppm) 2.108682
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C44H74N2O21; [M-H]1; delta(ppm) 2.128341
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C49H80N2O9S2P2; [M-H]1; delta(ppm) 2.503931
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C36H78N4O23S; [M-H]1; delta(ppm) 2.801919
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C46H79O17SP; [M-H]1; delta(ppm) 3.007821
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C48H76N2O14P2; [M-H]1; delta(ppm) 3.403069
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C38H83N2O19S2P; [M-H]1; delta(ppm) 3.682433
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C49H78N2O11S3; [M-H]1; delta(ppm) 3.817977
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C40H80N4O16SP2; [M-H]1; delta(ppm) 4.076647
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C37H79N2O24P; [M-H]1; delta(ppm) 4.581572
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C48H74N2O16S; [M-H]1; delta(ppm) 4.717116
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C40H78N4O18S2; [M-H]1; delta(ppm) 5.390694
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C39H84O20SP2; [M-H]1; delta(ppm) 5.461052
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C50H79O12S2P; [M-H]1; delta(ppm) 5.596595
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C42H83N2O14S3P; [M-H]1; delta(ppm) 6.271208
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C39H74N4O23; [M-H]1; delta(ppm) 6.289832
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C49H75O17P; [M-H]1; delta(ppm) 6.495734
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C39H82O22S2; [M-H]1; delta(ppm) 6.775098
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C41H79N2O19SP; [M-H]1; delta(ppm) 7.170347
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C43H76N4O16P2; [M-H]1; delta(ppm) 7.565595
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C38H78O27; [M-H]1; delta(ppm) 7.674237
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C44H78N4O13S3; [M-H]1; delta(ppm) 7.979468
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C43H74N4O18S; [M-H]1; delta(ppm) 8.878607
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C42H80O20P2; [M-H]1; delta(ppm) 8.948965
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C43H82O17S3; [M-H]1; delta(ppm) 9.363873
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C45H79N2O14S2P; [M-H]1; delta(ppm) 9.759121
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C40H85N2O16S2P; [M+Na-2H]1; delta(ppm) -9.835907
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C51H80N2O8S3; [M+Na-2H]1; delta(ppm) -9.697209
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C42H82N4O13SP2; [M+Na-2H]1; delta(ppm) -9.431460
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C39H81N2O21P; [M+Na-2H]1; delta(ppm) -8.915842
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C50H76N2O13S; [M+Na-2H]1; delta(ppm) -8.777144
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C42H80N4O15S2; [M+Na-2H]1; delta(ppm) -8.086831
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C41H86O17SP2; [M+Na-2H]1; delta(ppm) -8.014835
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C52H81O9S2P; [M+Na-2H]1; delta(ppm) -7.876137
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C44H85N2O11S3P; [M+Na-2H]1; delta(ppm) -7.186883
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C41H76N4O20; [M+Na-2H]1; delta(ppm) -7.166766
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C51H77O14P; [M+Na-2H]1; delta(ppm) -6.956072
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C41H84O19S2; [M+Na-2H]1; delta(ppm) -6.670206
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C43H81N2O16SP; [M+Na-2H]1; delta(ppm) -6.266818
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C45H78N4O13P2; [M+Na-2H]1; delta(ppm) -5.862370
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C40H80O24; [M+Na-2H]1; delta(ppm) -5.750141
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C46H80N4O10S3; [M+Na-2H]1; delta(ppm) -5.437806
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C45H86O12S2P2; [M+Na-2H]1; delta(ppm) -5.365810
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C45H76N4O15S; [M+Na-2H]1; delta(ppm) -4.517741
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C44H82O17P2; [M+Na-2H]1; delta(ppm) -4.445745
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C45H84O14S3; [M+Na-2H]1; delta(ppm) -4.021182
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C47H81N2O11S2P; [M+Na-2H]1; delta(ppm) -3.616734
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C49H78N4O8SP2; [M+Na-2H]1; delta(ppm) -3.212287
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C44H80O19S; [M+Na-2H]1; delta(ppm) -3.101117
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C39H85N4O13S3P; [M+Na-2H]1; delta(ppm) -2.927479
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C46H77N2O16P; [M+Na-2H]1; delta(ppm) -2.696669
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C38H81N4O18SP; [M+Na-2H]1; delta(ppm) -2.007414
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C49H76N4O10S2; [M+Na-2H]1; delta(ppm) -1.868717
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C48H82O12SP2; [M+Na-2H]1; delta(ppm) -1.796721
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C51H81N2O6S3P; [M+Na-2H]1; delta(ppm) -0.967709
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C48H72N4O15; [M+Na-2H]1; delta(ppm) -0.948652
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C48H80O14S2; [M+Na-2H]1; delta(ppm) -0.452092
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C39H82N2O19P2; [M+Na-2H]1; delta(ppm) -0.186342
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C50H77N2O11SP; [M+Na-2H]1; delta(ppm) -0.047644
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C40H84N2O16S3; [M+Na-2H]1; delta(ppm) 0.237163
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C47H76O19; [M+Na-2H]1; delta(ppm) 0.467973
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C42H81N4O13S2P; [M+Na-2H]1; delta(ppm) 0.641610
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C52H82O7S2P2; [M+Na-2H]1; delta(ppm) 0.852304
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C39H80N2O21S; [M+Na-2H]1; delta(ppm) 1.157228
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C41H77N4O18P; [M+Na-2H]1; delta(ppm) 1.561675
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C51H78O12P2; [M+Na-2H]1; delta(ppm) 1.772369
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C41H85O17S2P; [M+Na-2H]1; delta(ppm) 2.058235
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C52H80O9S3; [M+Na-2H]1; delta(ppm) 2.196933
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C43H82N2O14SP2; [M+Na-2H]1; delta(ppm) 2.462683
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C40H81O22P; [M+Na-2H]1; delta(ppm) 2.978300
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C51H76O14S; [M+Na-2H]1; delta(ppm) 3.116998
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C46H81N4O8S3P; [M+Na-2H]1; delta(ppm) 3.290635
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C43H80N2O16S2; [M+Na-2H]1; delta(ppm) 3.806253
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C45H77N4O13SP; [M+Na-2H]1; delta(ppm) 4.210700
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C45H85O12S3P; [M+Na-2H]1; delta(ppm) 4.707260
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C42H76N2O21; [M+Na-2H]1; delta(ppm) 4.726318
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C47H82N2O9S2P2; [M+Na-2H]1; delta(ppm) 5.111707
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C44H81O17SP; [M+Na-2H]1; delta(ppm) 5.627325
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C46H78N2O14P2; [M+Na-2H]1; delta(ppm) 6.031772
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C47H80N2O11S3; [M+Na-2H]1; delta(ppm) 6.456336
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C38H82N4O16SP2; [M+Na-2H]1; delta(ppm) 6.721027
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C49H77N4O8S2P; [M+Na-2H]1; delta(ppm) 6.860784
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C46H76N2O16S; [M+Na-2H]1; delta(ppm) 7.376401
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C48H73N4O13P; [M+Na-2H]1; delta(ppm) 7.780849
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C38H80N4O18S2; [M+Na-2H]1; delta(ppm) 8.065656
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C48H81O12S2P; [M+Na-2H]1; delta(ppm) 8.276350
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C50H78N2O9SP2; [M+Na-2H]1; delta(ppm) 8.680797
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C40H85N2O14S3P; [M+Na-2H]1; delta(ppm) 8.966663
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C37H76N4O23; [M+Na-2H]1; delta(ppm) 8.985721
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C47H77O17P; [M+Na-2H]1; delta(ppm) 9.196415
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C39H81N2O19SP; [M+Na-2H]1; delta(ppm) 9.886728
COMMENT: CONFIDENCE Level 5: Exact mass of interest 965.473188; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.165
MS$FOCUSED_ION: PRECURSOR_M/Z 965.473188
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000009-46aa121abed71302b1ea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.2438081 88.1851 ? 471.246965 10.7885 60.70 0.1768 11
  965.4725301 999.0000 ? 965.484595 5.0379 0.00 1.0000 13
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  471.243808 88.19 88
  965.472530 999.00 999
//
