ACCESSION: MSBNK-SMB_Measured-HSA031P0464005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_5138': {'bp': 977.0, 'sum': 2250.0}, 'QC1-neg_5127': {'bp': 909.0, 'sum': 2387.0}, 'QC2-neg_5173': {'bp': 833.0, 'sum': 1496.0}, 'QC3-neg_5171': {'bp': 662.0, 'sum': 1169.0}, 'QC2-neg_5163': {'bp': 605.0, 'sum': 1370.0}, 'QC3-neg_5163': {'bp': 506.0, 'sum': 1214.0}, 'QC1-neg_5188': {'bp': 329.0, 'sum': 699.0}, 'HC4-neg_5414': {'bp': 222.0, 'sum': 297.0}, 'RA16-neg_5607': {'bp': 217.0, 'sum': 318.0}, 'HC6-neg_5173': {'bp': 203.0, 'sum': 254.0}, 'QC4-neg_5443': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 464.137657
COMMENT: PRECURSOR_M/Z_STDEV 0.001501
COMMENT: PRECURSOR_IN_MS1 mz 464.136013; int 10.954; delta(ppm) 2.684333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C12H28N5O12P; [M-H]1; delta(ppm) -8.191022
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H24N11O5PS; [M-H]-; delta(ppm) 2.967834
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H30N7O7P3; [M-H]-; delta(ppm) 3.113469
COMMENT: PROPOSED_MF MS-FINDER 2.488; C25H23NO8; [M-H]-; delta(ppm) 2.218567
COMMENT: PROPOSED_MF MS-FINDER 2.486; C8H24N11O10P; [M-H]-; delta(ppm) -2.423066
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H36NO6PS3; [M-H]-; delta(ppm) -1.808638
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H24N9O3PS; [M-H]-; delta(ppm) -5.699301
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H37N5O5P2S3; [M-H]-; delta(ppm) 0.418206
COMMENT: PROPOSED_MF MS-FINDER 2.419; C9H20N15O6P; [M-H]-; delta(ppm) -5.304556
COMMENT: PROPOSED_MF MS-FINDER 2.396; C9H28N11O5PS2; [M-H]-; delta(ppm) -4.295387
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H38N3O6P3S2; [M-H]-; delta(ppm) 4.122656
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H32N5O2PS3; [M-H]-; delta(ppm) -4.690132
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H25N9O6P2; [M-H]-; delta(ppm) 6.672302
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H32N7O4PS3; [M-H]-; delta(ppm) 3.977020
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H27N3O10S; [M-H]-; delta(ppm) 3.622503
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H28NO11P; [M-H]-; delta(ppm) 7.326976
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H28N7O9PS; [M-H]-; delta(ppm) 5.849372
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H33N3O8P2S; [M-H]-; delta(ppm) -6.376578
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H19N5O4; [M-H]-; delta(ppm) -0.662950
COMMENT: PROPOSED_MF MS-FINDER 2.311; C9H36N7O4PS4; [M-H]-; delta(ppm) -3.286215
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H31N3O5S3; [M-H]-; delta(ppm) 1.750159
COMMENT: PROPOSED_MF MS-FINDER 2.298; C10H16N19O2P; [M-H]-; delta(ppm) -8.186030
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H23N7O6S; [M-H]-; delta(ppm) 0.740978
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H28N5O12P; [M-H]-; delta(ppm) -8.208650
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H19N11O2S; [M-H]-; delta(ppm) -2.140530
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H33N5O5P2S2; [M-H]-; delta(ppm) 7.681496
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H24N5O2PS; [M-H]-; delta(ppm) 9.836404
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H15N17O5; [M-H]-; delta(ppm) -1.745783
COMMENT: PROPOSED_MF MS-FINDER 2.229; C15H29N7O4P2S; [M-H]-; delta(ppm) -9.258045
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H19N13O9; [M-H]-; delta(ppm) 1.135728
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H40N3O3PS5; [M-H]-; delta(ppm) 4.986208
COMMENT: PROPOSED_MF MS-FINDER 2.209; C11H36N3O8PS3; [M-H]-; delta(ppm) 6.858564
COMMENT: PROPOSED_MF MS-FINDER 2.200; C15H34NO9P3; [M-H]-; delta(ppm) -2.672179
COMMENT: PROPOSED_MF MS-FINDER 2.198; C13H27N3O15; [M-H]-; delta(ppm) -1.768404
COMMENT: PROPOSED_MF MS-FINDER 2.186; C7H25N13O7P2; [M-H]-; delta(ppm) -8.863304
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H23N13O4S2; [M-H]-; delta(ppm) -0.736607
COMMENT: PROPOSED_MF MS-FINDER 2.180; C12H29N5O10P2; [M-H]-; delta(ppm) 9.553861
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H27N7OS3; [M-H]-; delta(ppm) -1.131355
COMMENT: PROPOSED_MF MS-FINDER 2.166; C9H35N5O8P4; [M-H]-; delta(ppm) -0.445338
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H23N7O11; [M-H]-; delta(ppm) -4.649898
COMMENT: PROPOSED_MF MS-FINDER 2.125; C10H27N9O8S2; [M-H]-; delta(ppm) 2.144910
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9H33N5O10P2S; [M-H]-; delta(ppm) 2.290545
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H23N9O13; [M-H]-; delta(ppm) 4.017255
COMMENT: PROPOSED_MF MS-FINDER 2.103; C14H31N3O10S2; [M-H]-; delta(ppm) -3.640727
COMMENT: PROPOSED_MF MS-FINDER 2.101; C8H32N7O9PS2; [M-H]-; delta(ppm) -1.413891
COMMENT: PROPOSED_MF MS-FINDER 2.073; C13H41NO4P2S4; [M-H]-; delta(ppm) 8.690691
COMMENT: PROPOSED_MF MS-FINDER 2.065; C22H23N7OS2; [M-H]-; delta(ppm) 6.131912
COMMENT: PROPOSED_MF MS-FINDER 2.061; C11H31N9O3S4; [M-H]-; delta(ppm) 0.272572
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H19N13O4S; [M-H]-; delta(ppm) 6.526666
COMMENT: PROPOSED_MF MS-FINDER 2.059; C8H28N13O2PS3; [M-H]-; delta(ppm) 9.762745
COMMENT: PROPOSED_MF MS-FINDER 2.044; C22H29NO6P2; [M-H]-; delta(ppm) -7.780486
COMMENT: PROPOSED_MF MS-FINDER 2.028; C15H19N11O7; [M-H]-; delta(ppm) -7.531375
COMMENT: PROPOSED_MF MS-FINDER 2.007; C15H27N7O6S2; [M-H]-; delta(ppm) -6.522210
COMMENT: PROPOSED_MF MS-FINDER 1.991; C9H31N5O12S2; [M-H]-; delta(ppm) 5.026443
COMMENT: PROPOSED_MF MS-FINDER 1.990; C7H23N13O9S; [M-H]-; delta(ppm) -6.127467
COMMENT: PROPOSED_MF MS-FINDER 1.976; C10H35N5O7S4; [M-H]-; delta(ppm) 3.154094
COMMENT: PROPOSED_MF MS-FINDER 1.933; C15H35N3O5S4; [M-H]-; delta(ppm) -5.513044
COMMENT: PROPOSED_MF MS-FINDER 1.930; C11H39N5O2S6; [M-H]-; delta(ppm) 1.281752
COMMENT: PROPOSED_MF MS-FINDER 1.918; C27H15N9; [M-H]-; delta(ppm) -3.544450
COMMENT: PROPOSED_MF MS-FINDER 1.906; C12H36NO11PS2; [M-H]-; delta(ppm) -7.199487
COMMENT: PROPOSED_MF MS-FINDER 1.901; C14H27N9O3S3; [M-H]-; delta(ppm) 7.535859
COMMENT: PROPOSED_MF MS-FINDER 1.892; C21H27N3O5S2; [M-H]-; delta(ppm) 9.013468
COMMENT: PROPOSED_MF MS-FINDER 1.890; C26H27NO3S2; [M-H]-; delta(ppm) 0.346229
COMMENT: PROPOSED_MF MS-FINDER 1.879; C15H15N17S; [M-H]-; delta(ppm) 3.645124
COMMENT: PROPOSED_MF MS-FINDER 1.867; C13H23N9O8S; [M-H]-; delta(ppm) 9.408224
COMMENT: PROPOSED_MF MS-FINDER 1.867; C16H23N11O2S2; [M-H]-; delta(ppm) -9.403677
COMMENT: PROPOSED_MF MS-FINDER 1.865; C22H15N11O2; [M-H]-; delta(ppm) 5.122722
COMMENT: PROPOSED_MF MS-FINDER 1.846; C12H11N21O; [M-H]-; delta(ppm) -4.627277
COMMENT: PROPOSED_MF MS-FINDER 1.825; C8H27N13O4S3; [M-H]-; delta(ppm) -7.999774
COMMENT: PROPOSED_MF MS-FINDER 1.818; C12H19N17S2; [M-H]-; delta(ppm) -3.618107
COMMENT: PROPOSED_MF MS-FINDER 1.803; C16H31N7OS4; [M-H]-; delta(ppm) -8.394516
COMMENT: PROPOSED_MF MS-FINDER 1.789; C23H31NO3S3; [M-H]-; delta(ppm) -6.916954
COMMENT: PROPOSED_MF MS-FINDER 1.787; C12H38NO9P3S; [M-H]-; delta(ppm) -9.935318
COMMENT: PROPOSED_MF MS-FINDER 1.713; C14H35N5O2S5; [M-H]-; delta(ppm) 8.545054
COMMENT: PROPOSED_MF MS-FINDER 1.710; C13H40NO6PS4; [M-H]-; delta(ppm) -9.071790
COMMENT: PROPOSED_MF MS-FINDER 1.710; C19H35N3S5; [M-H]-; delta(ppm) -0.122177
COMMENT: PROPOSED_MF MS-FINDER 1.704; C21H19N7O6; [M-H]-; delta(ppm) 8.004272
COMMENT: PROPOSED_MF MS-FINDER 1.682; C29H23NO3S; [M-H]-; delta(ppm) 7.609517
COMMENT: PROPOSED_MF MS-FINDER 1.675; C10H34N3O11P3; [M-H]-; delta(ppm) 5.995008
COMMENT: PROPOSED_MF MS-FINDER 1.609; C31H19N3O2; [M-H]-; delta(ppm) -9.330022
COMMENT: PROPOSED_MF MS-FINDER 1.551; C22H31N3S4; [M-H]-; delta(ppm) 7.141104
COMMENT: PROPOSED_MF MS-FINDER 1.502; C10H32N3O13PS; [M-H]-; delta(ppm) 8.730926
COMMENT: PROPOSED_MF MS-FINDER 1.405; C16H39N3S6; [M-H]-; delta(ppm) -7.385353
COMMENT: PROPOSED_MF MS-FINDER 1.213; C14H43NOS7; [M-H]-; delta(ppm) 9.554251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.393; C29H23NO3S; [M-H]-; delta(ppm) 7.609517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.559; C23H29Cl2N3OS; [M-H]-; delta(ppm) -49161.633105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.702; C25H23NO8; [M-H]-; delta(ppm) 2.218567
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H24ClN3O4; [M-H]-; delta(ppm) -49170.777865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H23N5O4S; [M-H]-; delta(ppm) -7.926118
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H19F4N5O3; [M-H]-; delta(ppm) 2.143606
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H27NO8S; [M-H]-; delta(ppm) -5.044643
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H22F3NO6; [M-H]-; delta(ppm) 7.487064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.694; C29H23NO3S; [M-H]-; delta(ppm) 7.609517
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.298; C23H29Cl2N3OS; [M-H]-; delta(ppm) -49161.633105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H23NO8; [M-H]-; delta(ppm) 2.218567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H24ClN3O4; [M-H]-; delta(ppm) -49170.777865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H23N5O4S; [M-H]-; delta(ppm) -7.926118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.948; C23H29Cl2N3OS; [M-H]-; delta(ppm) -49161.633105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.782; C29H23NO3S; [M-H]-; delta(ppm) 7.609517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.503; C26H24FNO4S; [M-H]-; delta(ppm) 5.147592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.399; C20H26F3NO6S; [M-H]-; delta(ppm) 0.223777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.123; C15H24FN7O7S; [M-H]-; delta(ppm) -1.720914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.769; C17H27F4NO7S; [M-H]-; delta(ppm) -2.238112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.560; C18H23F4N5O3S; [M-H]-; delta(ppm) -5.119603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.511; C18H28FN3O6S2; [M-H]-; delta(ppm) 6.551536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.356; C21H22F3N5O2S; [M-H]-; delta(ppm) -2.657728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.251; C23H28FNO4S2; [M-H]-; delta(ppm) -2.115661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C23H29Cl2N3OS; [M-H]-; delta(ppm) -49161.633105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C29H23NO3S; [M-H]-; delta(ppm) 7.609517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C20H26F3NO6S; [M-H]-; delta(ppm) 0.223777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C26H24FNO4S; [M-H]-; delta(ppm) 5.147592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C15H24FN7O7S; [M-H]-; delta(ppm) -1.720914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H27F4NO7S; [M-H]-; delta(ppm) -2.238112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C18H23F4N5O3S; [M-H]-; delta(ppm) -5.119603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H22F3N5O2S; [M-H]-; delta(ppm) -2.657728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H28FN3O6S2; [M-H]-; delta(ppm) 6.551536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H28FNO4S2; [M-H]-; delta(ppm) -2.115661
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VRNJYJIECLSBHX-VTJFONLXNA-N; [M-H]-; O[C@@H]1COC[C@H]2O[C@@H](CC(=O)NCC3=CC=CC=C3Cl)CC[C@@H]2N(CC2=NC=CS2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QDOIFKYYMQIJMM-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C(OCC(=O)NC3CS(=O)(=O)CC3O)=CC=4OC(C)(C)CCC42)C(=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GKMKBWOQAUPCJX-UHFFFAOYSA-N; [M-H]-; N#CC=1N=C(OC1N2CC3C4=CC=CC(=O)N4CC(C2)C3)C=5C=CC(=CC5)S(=O)(=O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HTVPPBMFECRSQO-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)C(=O)C)NC2COC3C2OCC3NC=4N=CC=C(N4)C=5SC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NFHUAGFFTBCACC-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C=CC=C(C1)NC(=S)NC2COC3C2OCC3N4N=NC(=C4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; QDOIFKYYMQIJMM-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-1,1-dioxo-1??-thiolan-3-yl)-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.937; FMLTTWBHQCCHIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.829; GNWRWOJMBZGNPL; [M-H]-; 5-(4-hydroxybenzyl)-3-trityl-1,3-thiazolane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; FMLTTWBHQCCHIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.740; CGKNOTFAJFVDCV; [M-H]-; (2S,6S)-6-(4-fluorophenyl)-2-(4-methylphenyl)-1-(4-methylphenyl)sulfonyl-3,6-dihydro-2H-pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.304; INZZKBRLUWOPCQ; [M-H]-; 3-Phenyl-7-(phenylethoxy)-2-[(4-pyridylmethyl)thio]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.590; SNRLJURQHGWGCX; [M-H]-; Pyrazole scaffold, 7d
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.483; FMLTTWBHQCCHIU; [M-H]-; 2-[2-chloroethyl-[(4S)-4-[(6-chloro-2-methoxyacridin-9-yl)amino]pentyl]amino]ethanethiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; CGKNOTFAJFVDCV; [M-H]-; (2S,6S)-6-(4-fluorophenyl)-2-(4-methylphenyl)-1-(4-methylphenyl)sulfonyl-3,6-dihydro-2H-pyridine-5-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.136120; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.014
MS$FOCUSED_ION: PRECURSOR_M/Z 464.136120
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1109000000-df302780ccb5ff4195d4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9263281 130.6806 ? 99.925936 15.2713 39.60 0.5381 8
  116.9291742 167.8057 ? 116.928661 19.1312 87.33 0.8091 10
  361.1478162 151.8355 ? 361.148039 18.0674 69.15 1.0000 8
  379.1590988 999.0000 ? 379.159313 8.3606 0.00 0.7470 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  99.926328 130.68 130
  116.929174 167.81 167
  361.147816 151.84 151
  379.159099 999.00 999
//
