ACCESSION: MSBNK-SMB_Measured-HSA031P0512001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-neg_2003': {'bp': 5027.0, 'sum': 8291.0}, 'RA11-neg_1839': {'bp': 3567.0, 'sum': 5190.0}, 'RA3-neg_1790': {'bp': 2295.0, 'sum': 4026.0}, 'HC4-neg_1974': {'bp': 2102.0, 'sum': 3376.0}, 'RA20-neg_2099': {'bp': 1662.0, 'sum': 3043.0}, 'HC4-neg_1957': {'bp': 1599.0, 'sum': 2872.0}, 'RA3-neg_1805': {'bp': 1287.0, 'sum': 2203.0}, 'RA26-neg_1945': {'bp': 1125.0, 'sum': 1788.0}, 'HC2-neg_2005': {'bp': 1075.0, 'sum': 2705.0}, 'HC14-neg_2117': {'bp': 1054.0, 'sum': 2241.0}, 'RA22-neg_1768': {'bp': 1050.0, 'sum': 1713.0}, 'QC6-neg_2068': {'bp': 1008.0, 'sum': 1670.0}, 'HC3-neg_2278': {'bp': 917.0, 'sum': 1529.0}, 'QC8-neg_2038': {'bp': 908.0, 'sum': 1163.0}, 'HC15-neg_2112': {'bp': 862.0, 'sum': 1678.0}, 'RA26-neg_1931': {'bp': 826.0, 'sum': 1387.0}, 'RA20-neg_2121': {'bp': 795.0, 'sum': 1762.0}, 'RA8-neg_1913': {'bp': 712.0, 'sum': 1273.0}, 'HC21-neg_1945': {'bp': 710.0, 'sum': 1118.0}, 'QC7-neg_2043': {'bp': 669.0, 'sum': 1229.0}, 'HC8-neg_2097': {'bp': 498.0, 'sum': 1008.0}, 'HC16-neg_2396': {'bp': 448.0, 'sum': 601.0}, 'RA21-neg_2024': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 512.945448
COMMENT: PRECURSOR_M/Z_STDEV 0.002014
COMMENT: PRECURSOR_IN_MS1 mz 512.944608; int 47.337; delta(ppm) 2.816790
COMMENT: PROPOSED_MF MS-FINDER 1.773; C15H18N4O4P2S3; [M+K-2H]-; delta(ppm) 79907.647191
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H26N2OS9; [M-H]-; delta(ppm) -2.612428
COMMENT: PROPOSED_MF MS-FINDER 1.771; C12H22N2O6S7; [M-H]-; delta(ppm) -0.918260
COMMENT: PROPOSED_MF MS-FINDER 1.771; C16H14N6O2S6; [M-H]-; delta(ppm) 3.046531
COMMENT: PROPOSED_MF MS-FINDER 1.770; C10H18N2O4S7; [M+Hac-H]-; delta(ppm) 135043.849480
COMMENT: PROPOSED_MF MS-FINDER 1.770; C9H6N16OS5; [M-H]-; delta(ppm) 0.796383
COMMENT: PROPOSED_MF MS-FINDER 1.767; C18H6N4O3S4; [M+Hac-H]-; delta(ppm) 135041.036442
COMMENT: PROPOSED_MF MS-FINDER 1.766; C15H24O5S6; [M+K-2H]-; delta(ppm) 79911.599111
COMMENT: PROPOSED_MF MS-FINDER 1.765; C19H16O7P2S3; [M-H]-; delta(ppm) -2.969966
COMMENT: PROPOSED_MF MS-FINDER 1.764; C21H17O5PS3; [M+K-2H]-; delta(ppm) 79905.297353
COMMENT: PROPOSED_MF MS-FINDER 1.763; C15H12N6O5P2S3; [M-H]-; delta(ppm) 2.265152
COMMENT: PROPOSED_MF MS-FINDER 1.760; C17H21N2O2PS5; [M+K-2H]-; delta(ppm) 79912.467490
COMMENT: PROPOSED_MF MS-FINDER 1.756; C13H15N4O8PS4; [M-H]-; delta(ppm) 1.520533
COMMENT: PROPOSED_MF MS-FINDER 1.755; C12H14N6O7S5; [M-H]-; delta(ppm) -1.831409
COMMENT: PROPOSED_MF MS-FINDER 1.753; C17H12O5P2S3; [M+Hac-H]-; delta(ppm) 135041.206212
COMMENT: PROPOSED_MF MS-FINDER 1.752; C11H11N4O6PS4; [M+Hac-H]-; delta(ppm) 135046.991443
COMMENT: PROPOSED_MF MS-FINDER 1.752; C13H17N4O6P3S3; [M-H]-; delta(ppm) -0.955019
COMMENT: PROPOSED_MF MS-FINDER 1.751; C10H10N6O5S5; [M+Hac-H]-; delta(ppm) 135042.673045
COMMENT: PROPOSED_MF MS-FINDER 1.745; C16H22N2OS8; [M-H]-; delta(ppm) 3.959690
COMMENT: PROPOSED_MF MS-FINDER 1.742; C23H14O4S5; [M-H]-; delta(ppm) 4.383529
COMMENT: PROPOSED_MF MS-FINDER 1.742; C14H22O8P2S3; [M+K-2H]-; delta(ppm) 79910.687865
COMMENT: PROPOSED_MF MS-FINDER 1.741; C9H6N6O10S3; [M+Hac-H]-; delta(ppm) 135044.855692
COMMENT: PROPOSED_MF MS-FINDER 1.741; C11H10N6O12S3; [M-H]-; delta(ppm) -0.137238
COMMENT: PROPOSED_MF MS-FINDER 1.741; C13H23O7PS6; [M-H]-; delta(ppm) 2.433689
COMMENT: PROPOSED_MF MS-FINDER 1.741; C15H20N2O4P2S5; [M-H]-; delta(ppm) 3.178309
COMMENT: PROPOSED_MF MS-FINDER 1.740; C11H18N2O11S5; [M-H]-; delta(ppm) 0.775915
COMMENT: PROPOSED_MF MS-FINDER 1.739; C9H14N2O9S5; [M+Hac-H]-; delta(ppm) 135046.032131
COMMENT: PROPOSED_MF MS-FINDER 1.738; C13H18N6O2S7; [M-H]-; delta(ppm) -3.525575
COMMENT: PROPOSED_MF MS-FINDER 1.738; C8H24N6O3S7; [M+K-2H]-; delta(ppm) 79910.039907
COMMENT: PROPOSED_MF MS-FINDER 1.738; C13H21N2O7PS4; [M+K-2H]-; delta(ppm) 79906.778819
COMMENT: PROPOSED_MF MS-FINDER 1.736; C8H16N10O4S5; [M+K-2H]-; delta(ppm) 79908.974985
COMMENT: PROPOSED_MF MS-FINDER 1.733; C11H19O5PS6; [M+Hac-H]-; delta(ppm) 135048.167887
COMMENT: PROPOSED_MF MS-FINDER 1.733; C28H6N2O3S3; [M-H]-; delta(ppm) -4.372072
COMMENT: PROPOSED_MF MS-FINDER 1.732; C12H6N10O8S3; [M-H]-; delta(ppm) -2.744557
COMMENT: PROPOSED_MF MS-FINDER 1.728; C8H8N14O5S3; [M+K-2H]-; delta(ppm) 79907.910064
COMMENT: PROPOSED_MF MS-FINDER 1.718; C21H10O2S5; [M+Hac-H]-; delta(ppm) 135050.679922
COMMENT: PROPOSED_MF MS-FINDER 1.718; C11H20N2O9P2S4; [M-H]-; delta(ppm) -1.699633
COMMENT: PROPOSED_MF MS-FINDER 1.716; C14H25N2O2PS6; [M+K-2H]-; delta(ppm) 79904.803079
COMMENT: PROPOSED_MF MS-FINDER 1.714; C9H16N2O7P2S4; [M+Hac-H]-; delta(ppm) 135042.842816
COMMENT: PROPOSED_MF MS-FINDER 1.714; C12H21O10P3S3; [M-H]-; delta(ppm) 1.652310
COMMENT: PROPOSED_MF MS-FINDER 1.710; C10H17O8P3S3; [M+Hac-H]-; delta(ppm) 135047.161215
COMMENT: PROPOSED_MF MS-FINDER 1.710; C7H11N14O2PS5; [M-H]-; delta(ppm) -2.423778
COMMENT: PROPOSED_MF MS-FINDER 1.708; C12H24N2O4P2S6; [M-H]-; delta(ppm) -3.393799
COMMENT: PROPOSED_MF MS-FINDER 1.706; C6H15N10O6PS5; [M-H]-; delta(ppm) 0.183543
COMMENT: PROPOSED_MF MS-FINDER 1.703; C13H10N10O3S5; [M-H]-; delta(ppm) -4.438720
COMMENT: PROPOSED_MF MS-FINDER 1.694; C11H24O10S5; [M+K-2H]-; delta(ppm) 79905.910450
COMMENT: PROPOSED_MF MS-FINDER 1.693; C10H20O15S3; [M+K-2H]-; delta(ppm) 79907.886194
COMMENT: PROPOSED_MF MS-FINDER 1.692; C9H4N18OS3; [M+K-2H]-; delta(ppm) 79904.869406
COMMENT: PROPOSED_MF MS-FINDER 1.691; C7H22N6O6P2S4; [M+K-2H]-; delta(ppm) 79909.128663
COMMENT: PROPOSED_MF MS-FINDER 1.690; C15H10N6O7S4; [M-H]-; delta(ppm) 4.740719
COMMENT: PROPOSED_MF MS-FINDER 1.688; C8H10N12O5S5; [M-H]-; delta(ppm) 3.403721
COMMENT: PROPOSED_MF MS-FINDER 1.686; C10H7N14O2PS4; [M-H]-; delta(ppm) 4.148343
COMMENT: PROPOSED_MF MS-FINDER 1.684; C7H12N10O9S3; [M+K-2H]-; delta(ppm) 79910.950740
COMMENT: PROPOSED_MF MS-FINDER 1.683; C21H6N8OS4; [M-H]-; delta(ppm) -5.709046
COMMENT: PROPOSED_MF MS-FINDER 1.681; C14H20O10S4; [M+K-2H]-; delta(ppm) 79913.574877
COMMENT: PROPOSED_MF MS-FINDER 1.679; C10H14N2O16S3; [M-H]-; delta(ppm) 2.470095
COMMENT: PROPOSED_MF MS-FINDER 1.678; C11H6N10OS5; [M+Hac-H]-; delta(ppm) 135039.313979
COMMENT: PROPOSED_MF MS-FINDER 1.676; C9H23O12PS5; [M-H]-; delta(ppm) -2.444246
COMMENT: PROPOSED_MF MS-FINDER 1.676; C19H8N8O2S3; [M+K-2H]-; delta(ppm) 79915.157962
COMMENT: PROPOSED_MF MS-FINDER 1.674; C12H16N6O5P2S4; [M-H]-; delta(ppm) -4.306944
COMMENT: PROPOSED_MF MS-FINDER 1.673; C6H6N12O3S5; [M+Hac-H]-; delta(ppm) 135049.417607
COMMENT: PROPOSED_MF MS-FINDER 1.673; C17H7N8O4PS3; [M-H]-; delta(ppm) 5.485343
COMMENT: PROPOSED_MF MS-FINDER 1.672; C14H17N6O3PS4; [M+K-2H]-; delta(ppm) 79903.738167
COMMENT: PROPOSED_MF MS-FINDER 1.671; C8H10N2O14S3; [M+Hac-H]-; delta(ppm) 135048.214790
COMMENT: PROPOSED_MF MS-FINDER 1.669; C9H17N8O5PS4; [M+K-2H]-; delta(ppm) 79912.884046
COMMENT: PROPOSED_MF MS-FINDER 1.668; C7H19O10PS5; [M+Hac-H]-; delta(ppm) 135041.883511
COMMENT: PROPOSED_MF MS-FINDER 1.668; C16H17N2O7PS3; [M+K-2H]-; delta(ppm) 79914.443259
COMMENT: PROPOSED_MF MS-FINDER 1.667; C7H20N6O8S5; [M+K-2H]-; delta(ppm) 79912.015666
COMMENT: PROPOSED_MF MS-FINDER 1.665; C8H19O17PS3; [M-H]-; delta(ppm) -0.750077
COMMENT: PROPOSED_MF MS-FINDER 1.665; C12H28O5S7; [M+K-2H]-; delta(ppm) 79903.934712
COMMENT: PROPOSED_MF MS-FINDER 1.664; C6H15O15PS3; [M+Hac-H]-; delta(ppm) 135044.066154
COMMENT: PROPOSED_MF MS-FINDER 1.662; C13H6N6O5S4; [M+Hac-H]-; delta(ppm) 135051.140101
COMMENT: PROPOSED_MF MS-FINDER 1.660; C11H16N4O11S3; [M+K-2H]-; delta(ppm) 79904.845535
COMMENT: PROPOSED_MF MS-FINDER 1.659; C8H18N8O4S7; [M-H]-; delta(ppm) 4.316880
COMMENT: PROPOSED_MF MS-FINDER 1.659; C10H27O7PS7; [M-H]-; delta(ppm) -4.138410
COMMENT: PROPOSED_MF MS-FINDER 1.659; C22H10O9S3; [M-H]-; delta(ppm) 6.077721
COMMENT: PROPOSED_MF MS-FINDER 1.657; C12H19O12PS4; [M-H]-; delta(ppm) 4.127874
COMMENT: PROPOSED_MF MS-FINDER 1.652; C5H11N10O11PS3; [M-H]-; delta(ppm) 1.877721
COMMENT: PROPOSED_MF MS-FINDER 1.652; C14H16N2O9P2S3; [M-H]-; delta(ppm) 4.872497
COMMENT: PROPOSED_MF MS-FINDER 1.651; C15H18N2O6S6; [M-H]-; delta(ppm) 5.653881
COMMENT: PROPOSED_MF MS-FINDER 1.647; C9H15N4O13PS3; [M-H]-; delta(ppm) -3.357393
COMMENT: PROPOSED_MF MS-FINDER 1.645; C5H17N8O10PS3; [M+K-2H]-; delta(ppm) 79907.195371
COMMENT: PROPOSED_MF MS-FINDER 1.642; C7H28N2O7S7; [M+K-2H]-; delta(ppm) 79913.080595
COMMENT: PROPOSED_MF MS-FINDER 1.641; C7H16N8O7P2S4; [M-H]-; delta(ppm) 3.535499
COMMENT: PROPOSED_MF MS-FINDER 1.637; C8H23O5PS7; [M+Hac-H]-; delta(ppm) 135039.700876
COMMENT: PROPOSED_MF MS-FINDER 1.637; C6H21N8O5PS5; [M+K-2H]-; delta(ppm) 79905.219629
COMMENT: PROPOSED_MF MS-FINDER 1.636; C9H25N4O4PS6; [M+K-2H]-; delta(ppm) 79913.948976
COMMENT: PROPOSED_MF MS-FINDER 1.635; C10H15O10PS4; [M+Hac-H]-; delta(ppm) 135050.350555
COMMENT: PROPOSED_MF MS-FINDER 1.635; C15H14O14S3; [M-H]-; delta(ppm) -5.372331
COMMENT: PROPOSED_MF MS-FINDER 1.634; C5H19N6O10PS5; [M-H]-; delta(ppm) 2.790878
COMMENT: PROPOSED_MF MS-FINDER 1.632; C7H11N4O11PS3; [M+Hac-H]-; delta(ppm) 135040.707080
COMMENT: PROPOSED_MF MS-FINDER 1.630; C18H15N2O6PS4; [M-H]-; delta(ppm) -6.321878
COMMENT: PROPOSED_MF MS-FINDER 1.629; C17H15N4O3PS5; [M-H]-; delta(ppm) 6.398506
COMMENT: PROPOSED_MF MS-FINDER 1.628; C19H16N4OS5; [M+K-2H]-; delta(ppm) 79916.222897
COMMENT: PROPOSED_MF MS-FINDER 1.625; C5H12N8O5P2S4; [M+Hac-H]-; delta(ppm) 135049.587380
COMMENT: PROPOSED_MF MS-FINDER 1.623; C12H12N2O7P2S3; [M+Hac-H]-; delta(ppm) 135051.309874
COMMENT: PROPOSED_MF MS-FINDER 1.620; C11H31O2PS9; [M-H]-; delta(ppm) -5.832567
COMMENT: PROPOSED_MF MS-FINDER 1.619; C8H23N4O7P3S3; [M+K-2H]-; delta(ppm) 79913.037726
COMMENT: PROPOSED_MF MS-FINDER 1.618; C10H19N4O8PS5; [M-H]-; delta(ppm) -5.051553
COMMENT: PROPOSED_MF MS-FINDER 1.617; C20H6O7S3; [M+Hac-H]-; delta(ppm) 135052.862599
COMMENT: PROPOSED_MF MS-FINDER 1.616; C12H20N4O6S5; [M+K-2H]-; delta(ppm) 79902.869802
COMMENT: PROPOSED_MF MS-FINDER 1.613; C13H14N2O4S6; [M+Hac-H]-; delta(ppm) 135052.316553
COMMENT: PROPOSED_MF MS-FINDER 1.609; C7H24N4O6P2S6; [M-H]-; delta(ppm) 4.448658
COMMENT: PROPOSED_MF MS-FINDER 1.603; C20H16N2O4S4; [M+K-2H]-; delta(ppm) 79901.388347
COMMENT: PROPOSED_MF MS-FINDER 1.601; C13H10O12S3; [M+Hac-H]-; delta(ppm) 135038.111184
COMMENT: PROPOSED_MF MS-FINDER 1.601; C9H33O3PS8; [M+K-2H]-; delta(ppm) 79915.013908
COMMENT: PROPOSED_MF MS-FINDER 1.597; C6H13N12O6PS3; [M+K-2H]-; delta(ppm) 79904.154716
COMMENT: PROPOSED_MF MS-FINDER 1.594; C7H18N2O16S4; [M-H]-; delta(ppm) -4.102004
COMMENT: PROPOSED_MF MS-FINDER 1.589; C7H6N12O10S3; [M-H]-; delta(ppm) 5.097910
COMMENT: PROPOSED_MF MS-FINDER 1.587; C8H15N4O6PS5; [M+Hac-H]-; delta(ppm) 135038.524450
COMMENT: PROPOSED_MF MS-FINDER 1.586; C16H11N2O4PS4; [M+Hac-H]-; delta(ppm) 135036.887858
COMMENT: PROPOSED_MF MS-FINDER 1.584; C8H31O6P3S5; [M+K-2H]-; delta(ppm) 79914.102656
COMMENT: PROPOSED_MF MS-FINDER 1.582; C17H23O2PS7; [M-H]-; delta(ppm) 7.311671
COMMENT: PROPOSED_MF MS-FINDER 1.582; C26H11O4PS3; [M-H]-; delta(ppm) -7.592200
COMMENT: PROPOSED_MF MS-FINDER 1.580; C11H26O8P2S4; [M+K-2H]-; delta(ppm) 79903.023479
COMMENT: PROPOSED_MF MS-FINDER 1.579; C9H25O10P3S4; [M-H]-; delta(ppm) -4.919778
COMMENT: PROPOSED_MF MS-FINDER 1.575; C16H18O9S5; [M-H]-; delta(ppm) -7.066485
COMMENT: PROPOSED_MF MS-FINDER 1.572; C10H11N8O9PS3; [M-H]-; delta(ppm) -5.964695
COMMENT: PROPOSED_MF MS-FINDER 1.567; C11H23N4O3PS7; [M-H]-; delta(ppm) -6.745708
COMMENT: PROPOSED_MF MS-FINDER 1.566; C6H16N6O13S3; [M+K-2H]-; delta(ppm) 79913.991433
COMMENT: PROPOSED_MF MS-FINDER 1.562; C12H12N8O7S3; [M+K-2H]-; delta(ppm) 79901.804894
COMMENT: PROPOSED_MF MS-FINDER 1.557; C8H22N2O11S6; [M-H]-; delta(ppm) -5.796162
COMMENT: PROPOSED_MF MS-FINDER 1.549; C7H21O8P3S4; [M+Hac-H]-; delta(ppm) 135038.694219
COMMENT: PROPOSED_MF MS-FINDER 1.549; C13H24N4OS7; [M+K-2H]-; delta(ppm) 79900.894076
COMMENT: PROPOSED_MF MS-FINDER 1.548; C7H14N8O9S5; [M-H]-; delta(ppm) 6.011072
COMMENT: PROPOSED_MF MS-FINDER 1.547; C11H12N10O4S4; [M+K-2H]-; delta(ppm) 79916.639455
COMMENT: PROPOSED_MF MS-FINDER 1.536; C9H11N10O6PS4; [M-H]-; delta(ppm) 6.755698
COMMENT: PROPOSED_MF MS-FINDER 1.536; C14H14N2O11S4; [M-H]-; delta(ppm) 7.348077
COMMENT: PROPOSED_MF MS-FINDER 1.532; C8H7N8O7PS3; [M+Hac-H]-; delta(ppm) 135037.348026
COMMENT: PROPOSED_MF MS-FINDER 1.529; C28H12O2S3; [M+K-2H]-; delta(ppm) 79899.906896
COMMENT: PROPOSED_MF MS-FINDER 1.525; C6H24N2O12S5; [M+K-2H]-; delta(ppm) 79915.056365
COMMENT: PROPOSED_MF MS-FINDER 1.524; C24H7O2PS3; [M+Hac-H]-; delta(ppm) 135035.251271
COMMENT: PROPOSED_MF MS-FINDER 1.522; C14H14O7S5; [M+Hac-H]-; delta(ppm) 135035.928563
COMMENT: PROPOSED_MF MS-FINDER 1.521; C16H10N4O10S3; [M-H]-; delta(ppm) -7.979623
COMMENT: PROPOSED_MF MS-FINDER 1.518; C6H18N2O9S6; [M+Hac-H]-; delta(ppm) 135037.565152
COMMENT: PROPOSED_MF MS-FINDER 1.514; C16H11N4O8PS3; [M-H]-; delta(ppm) 8.092705
COMMENT: PROPOSED_MF MS-FINDER 1.513; C11H15N8O4PS5; [M-H]-; delta(ppm) -7.658847
COMMENT: PROPOSED_MF MS-FINDER 1.513; C8H21N4O9PS4; [M+K-2H]-; delta(ppm) 79915.924750
COMMENT: PROPOSED_MF MS-FINDER 1.508; C18H12N4O6S3; [M+K-2H]-; delta(ppm) 79918.198679
COMMENT: PROPOSED_MF MS-FINDER 1.507; C5H10N8O7S5; [M+Hac-H]-; delta(ppm) 135052.776733
COMMENT: PROPOSED_MF MS-FINDER 1.507; C8H14N6O12S4; [M-H]-; delta(ppm) -6.709302
COMMENT: PROPOSED_MF MS-FINDER 1.504; C7H22N4O8S7; [M-H]-; delta(ppm) 6.924236
COMMENT: PROPOSED_MF MS-FINDER 1.504; C9H26N2O6S8; [M-H]-; delta(ppm) -7.490314
COMMENT: PROPOSED_MF MS-FINDER 1.500; C25HN8O2P; [M+K-2H]-; delta(ppm) 79908.856163
COMMENT: PROPOSED_MF MS-FINDER 1.498; C17H22O4S7; [M-H]-; delta(ppm) -8.760632
COMMENT: PROPOSED_MF MS-FINDER 1.498; C23N8O4P2; [M-H]-; delta(ppm) -3914.105202
COMMENT: PROPOSED_MF MS-FINDER 1.498; C28H3O9P; [M-H]-; delta(ppm) 0.674027
COMMENT: PROPOSED_MF MS-FINDER 1.498; C10H18N6O6P2S3; [M+K-2H]-; delta(ppm) 79916.793136
COMMENT: PROPOSED_MF MS-FINDER 1.497; C19H11N6O2PS4; [M-H]-; delta(ppm) -8.929165
COMMENT: PROPOSED_MF MS-FINDER 1.495; C6H20N4O11P2S4; [M-H]-; delta(ppm) 6.142851
