ACCESSION: MSBNK-SMB_Measured-HSA031P0427003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_2448': {'bp': 183037.0, 'sum': 302070.0}, 'RA7-neg_2455': {'bp': 172101.0, 'sum': 302637.0}, 'QC2-neg_2502': {'bp': 6974.0, 'sum': 14124.0}, 'QC1-neg_2506': {'bp': 4908.0, 'sum': 10975.0}, 'QC3-neg_2510': {'bp': 3483.0, 'sum': 8511.0}, 'QC8-neg_2711': {'bp': 3109.0, 'sum': 5370.0}, 'QC6-neg_2740': {'bp': 3104.0, 'sum': 5880.0}, 'QC4-neg_2589': {'bp': 2809.0, 'sum': 5639.0}, 'QC5-neg_2690': {'bp': 2515.0, 'sum': 5569.0}, 'QC7-neg_2727': {'bp': 1584.0, 'sum': 3971.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 427.226984
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 427.224890; int 299.642; delta(ppm) -1.134007
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H34N4O5S; [M+FA-H]-; delta(ppm) 67485.645897
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H35O2P; [M+TFA-H]-; delta(ppm) 285936.765767
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H41N4O4PS; [M+Cl]-; delta(ppm) -53194.951801
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H37N2O2P; [M+Cl]-; delta(ppm) -53196.319070
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H30N8OS; [M+FA-H]-; delta(ppm) 67482.078661
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H35N2O6P; [M+FA-H]-; delta(ppm) 67490.231922
COMMENT: PROPOSED_MF MS-FINDER 2.239; C12H38N4O5S2; [M+FA-H]-; delta(ppm) 67476.654255
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H41O6PS; [M-H]-; delta(ppm) -9.146404
COMMENT: PROPOSED_MF MS-FINDER 2.186; C27H36S; [M+Cl]-; delta(ppm) -53184.796670
COMMENT: PROPOSED_MF MS-FINDER 2.180; C8H26N14O4; [M+FA-H]-; delta(ppm) 67482.567348
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H28N16O2; [M+Cl]-; delta(ppm) -53193.907756
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H36N12OS2; [M+Cl]-; delta(ppm) -53192.924924
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H36N10S3; [M-H]-; delta(ppm) 8.387243
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H52OS6; [M-H]-; delta(ppm) -4.692702
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H40S2; [M+Cl]-; delta(ppm) -53191.870355
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H33N10O2P; [M+Cl]-; delta(ppm) -53182.243461
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H42O4S3; [M+FA-H]-; delta(ppm) 67486.895240
COMMENT: PROPOSED_MF MS-FINDER 2.129; C16H38N4S3; [M+FA-H]-; delta(ppm) 67483.327995
COMMENT: PROPOSED_MF MS-FINDER 2.127; C15H39O2PS; [M+TFA-H]-; delta(ppm) 285923.717483
COMMENT: PROPOSED_MF MS-FINDER 2.101; C9H35N8O4PS; [M+FA-H]-; delta(ppm) 67488.402692
COMMENT: PROPOSED_MF MS-FINDER 2.086; C12H30N8O6; [M+FA-H]-; delta(ppm) 67475.404937
COMMENT: PROPOSED_MF MS-FINDER 2.079; C19H26N8O; [M+FA-H]-; delta(ppm) 67491.070394
COMMENT: PROPOSED_MF MS-FINDER 2.068; C28H30O; [M+FA-H]-; delta(ppm) 67473.178262
COMMENT: PROPOSED_MF MS-FINDER 2.043; C9H22N18; [M+FA-H]-; delta(ppm) 67479.000132
COMMENT: PROPOSED_MF MS-FINDER 2.016; C10H26N12; [M+TFA-H]-; delta(ppm) 285925.643360
COMMENT: PROPOSED_MF MS-FINDER 1.857; C12H40N8S3; [M+Cl]-; delta(ppm) -53184.868405
COMMENT: PROPOSED_MF MS-FINDER 1.769; C13H34N8OS2; [M+FA-H]-; delta(ppm) 67473.087079
COMMENT: PROPOSED_MF MS-FINDER 1.761; C13H26N12O2; [M+FA-H]-; delta(ppm) 67471.837769
COMMENT: PROPOSED_MF MS-FINDER 1.715; C13H42N4S4; [M+FA-H]-; delta(ppm) 67474.336392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.264; C25H28N6O; [M-H]-; delta(ppm) -0.519931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.059; C24H32N4O; [M+Cl]-; delta(ppm) -53192.853190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.787; C23H30N2O3; [M+CH2O2-H]-; delta(ppm) 274488.474171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.660; C24H32N2O5; [M-H]-; delta(ppm) 2.610543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.342; C23H36O5; [M+Cl]-; delta(ppm) -53190.046893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.778; C29H32O3; [M-H]-; delta(ppm) -6.805396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.416; C18H37ClN4O3; [M+Cl]-; delta(ppm) -77715.739894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.039; C19H26N8O; [M+CH2O2-H]-; delta(ppm) 163466.571120
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.317; C26H33FO4; [M-H]-; delta(ppm) -9.479948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.345; C20H34N2O3S; [M+CH2O2-H]-; delta(ppm) 274475.657181
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.663; C23H37ClN2O; [M+Cl]-; delta(ppm) -77723.749133
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.491; C22H31F3N2O3; [M-H]-; delta(ppm) 8.334232
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.491; C21H29F3N2O; [M+CH2O2-H]-; delta(ppm) 163465.810522
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.716; C20H40O5S; [M+Cl]-; delta(ppm) -53197.120501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C23H30N2O3; [M+CH2O2-H]-; delta(ppm) 274488.474171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C25H28N6O; [M-H]-; delta(ppm) -0.519931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C24H32N4O; [M+Cl]-; delta(ppm) -53192.853190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C18H37ClN4O3; [M+Cl]-; delta(ppm) -77715.739894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C23H36O5; [M+Cl]-; delta(ppm) -53190.046893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C24H32N2O5; [M-H]-; delta(ppm) 2.610543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H26N8O; [M+CH2O2-H]-; delta(ppm) 163466.571120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H40O5S; [M+Cl]-; delta(ppm) -53197.120501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.043; C25H28N6O; [M-H]-; delta(ppm) -0.519931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.371; C23H30N2O3; [M+CH2O2-H]-; delta(ppm) 274488.474171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.057; C21H27FN6; [M+CH2O2-H]-; delta(ppm) 114887.362244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.854; C24H32N2O5; [M-H]-; delta(ppm) 2.610543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C23H36O5; [M+Cl]-; delta(ppm) -53190.046893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.850; C24H32N4O; [M+Cl]-; delta(ppm) -53192.853190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.778; C28H30O; [M+CH2O2-H]-; delta(ppm) 163445.317116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.778; C29H32O3; [M-H]-; delta(ppm) -6.805396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.468; C18H26BN7O2; [M+CH2O2-H]-; delta(ppm) 313721.641679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.543; C27H31F3O; [M-H]-; delta(ppm) -1.081815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.179; C18H28F2N6O; [M+CH2O2-H]-; delta(ppm) 163446.584525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.174; C25H31FO2; [M+CH2O2-H]-; delta(ppm) 274468.835501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.135; C19H32N6O3; [M+Cl]-; delta(ppm) -53184.412219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.775; C20H31FN2O4; [M+CH2O2-H]-; delta(ppm) 274484.129784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.629; C22H31F; [M+C2HF3O2-H]-; delta(ppm) 404325.319071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.629; C23H30F4; [M+CH2O2-H]-; delta(ppm) 114886.663836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.503; C22H31N4P; [M+CH2O2-H]-; delta(ppm) 114885.881026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.447; C15H30N8O2Si; [M+CH2O2-H]-; delta(ppm) 70316.793314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.285; C22H29FN6O2; [M-H]-; delta(ppm) -3.194517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.198; C18H36N2O7; [M+Cl]-; delta(ppm) -53181.605872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.174; C26H33FO4; [M-H]-; delta(ppm) -9.479948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C18H37ClN4O3; [M+Cl]-; delta(ppm) -77715.739894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.629; C24H32F4O2; [M-H]-; delta(ppm) -3.756398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.586; C14H30N6O2; [M+C2HF3O2-H]-; delta(ppm) 552210.431300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.434; C21H33FN2O6; [M-H]-; delta(ppm) -0.064059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.326; C23H33N4O2P; [M-H]-; delta(ppm) -4.386181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.134; C18H32BN3O8; [M-H]-; delta(ppm) 24000.521287
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.112; C20H37FO6; [M+Cl]-; delta(ppm) -53192.444526
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.258; C27H36S; [M+Cl]-; delta(ppm) -53184.796670
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.287; C17H34N2OS; [M+C2HF3O2-H]-; delta(ppm) 390604.464550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.473; C16H33FN6O4; [M+Cl]-; delta(ppm) -53186.809880
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.479; C20H30N2O; [M+C2HF3O2-H]-; delta(ppm) 390619.723708
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.645; C19H30BNO2; [M+C2HF3O2-H]-; delta(ppm) 610825.527502
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.645; C23H37ClN2O; [M+Cl]-; delta(ppm) -77723.749133
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.657; C17H37N4O4P; [M+Cl]-; delta(ppm) -53187.878161
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.808; C18H35O2P; [M+C2HF3O2-H]-; delta(ppm) 552241.781551
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.003; C19H35ClO; [M+C2HF3O2-H]-; delta(ppm) 289848.867032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C24H32N4O; [M+Cl]-; delta(ppm) -53192.853190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C25H28N6O; [M-H]-; delta(ppm) -0.519931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.913; C14H30N6O2; [M+C2HF3O2-H]-; delta(ppm) 552210.431300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.753; C23H30N2O3; [M+CH2O2-H]-; delta(ppm) 274488.474171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C21H27FN6; [M+CH2O2-H]-; delta(ppm) 114887.362244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C22H31F; [M+C2HF3O2-H]-; delta(ppm) 404325.319071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C18H26BN7O2; [M+CH2O2-H]-; delta(ppm) 313721.641679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H34N2OS; [M+C2HF3O2-H]-; delta(ppm) 390604.464550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H32N2O5; [M-H]-; delta(ppm) 2.610543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C20H30N2O; [M+C2HF3O2-H]-; delta(ppm) 390619.723708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H32N6O3; [M+Cl]-; delta(ppm) -53184.412219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H31N4P; [M+CH2O2-H]-; delta(ppm) 114885.881026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H31FN2O4; [M+CH2O2-H]-; delta(ppm) 274484.129784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H30BNO2; [M+C2HF3O2-H]-; delta(ppm) 610825.527502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H30N8O2Si; [M+CH2O2-H]-; delta(ppm) 70316.793314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H29FN6O2; [M-H]-; delta(ppm) -3.194517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H35O2P; [M+C2HF3O2-H]-; delta(ppm) 552241.781551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H35ClO; [M+C2HF3O2-H]-; delta(ppm) 289848.867032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H30O; [M+CH2O2-H]-; delta(ppm) 163445.317116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37ClN4O3; [M+Cl]-; delta(ppm) -77715.739894
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JFXPTGJYLLVAFU-JOMPHRNESA-N; [M-H]-; C[C@@H]1CC[C@@H](C)C(=O)[C@H](C)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N2CCC[C@H]2C(=O)O1
