ACCESSION: MSBNK-SMB_Measured-HSA031P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-neg_404': {'bp': 1910.0, 'sum': 4542.0}, 'RA2-neg_392': {'bp': 1563.0, 'sum': 4280.0}, 'HC13-neg_400': {'bp': 1205.0, 'sum': 3860.0}, 'HC16-neg_390': {'bp': 973.0, 'sum': 1941.0}, 'HC16-neg_401': {'bp': 915.0, 'sum': 1730.0}, 'RA14-neg_401': {'bp': 688.0, 'sum': 1519.0}, 'QC1-neg_436': {'bp': 600.0, 'sum': 2188.0}, 'RA12-neg_399': {'bp': 558.0, 'sum': 1627.0}, 'HC3-neg_394': {'bp': 295.0, 'sum': 703.0}, 'QC2-neg_418': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 165.041053
COMMENT: PRECURSOR_M/Z_STDEV 0.000310
COMMENT: PRECURSOR_IN_MS1 mz 165.040311; int 692.786; delta(ppm) -5.514247
COMMENT: PROPOSED_MF MS-FINDER 3.425; C5H12O7; [M-H2O-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF MS-FINDER 3.412; C6H6N4O2; [M-H]-; delta(ppm) -8.973685
COMMENT: PROPOSED_MF MS-FINDER 2.766; C6H14OS2; [M-H]-; delta(ppm) -6.135655
COMMENT: PROPOSED_MF MS-FINDER 2.453; C6H16O2S2; [M-H2O-H]-; delta(ppm) -6.135655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.990; C5H10O6; [M-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.990; C4H8O4; [M+CH2O2-H]-; delta(ppm) 1259912.928506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.822; C3H6O4; [M+C2H4O2-H]-; delta(ppm) 2667709.096187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.827; C3H12BNO5S; [M-H2O-H]-; delta(ppm) 64599.196254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.541; C6H8N4O3; [M-H2O-H]-; delta(ppm) -8.973685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.541; C6H6N4O2; [M-H]-; delta(ppm) -8.973685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.748; C5H4N4; [M+CH2O2-H]-; delta(ppm) 363793.919413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.046; C4H2N4; [M+C2H4O2-H]-; delta(ppm) 701173.262202
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H14OS2; [M-H]-; delta(ppm) -6.135655
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.879; C6H11FO2S; [M-H]-; delta(ppm) 7.366963
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.691; C2H2N10; [M-H]-; delta(ppm) 7.297022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10O6; [M-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6O4; [M+C2H4O2-H]-; delta(ppm) 2667709.096187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O4; [M+CH2O2-H]-; delta(ppm) 1259912.928506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C6H8N4O3; [M-H2O-H]-; delta(ppm) -8.973685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C3H12BNO5S; [M-H2O-H]-; delta(ppm) 64599.196254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.998; C5H12O7; [M-H2O-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.998; C4H8O4; [M+CH2O2-H]-; delta(ppm) 1259912.928506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.998; C3H6O4; [M+C2H4O2-H]-; delta(ppm) 2667709.096187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.998; C5H10O6; [M-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.311; C3H10N3O6; [M-H2O-H]-; delta(ppm) 7.265214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.311; C2H6N3O3; [M+CH2O2-H]-; delta(ppm) 1259954.478270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.311; CH4N3O3; [M+C2H4O2-H]-; delta(ppm) 1324102.011861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.311; C3H8N3O5; [M-H]-; delta(ppm) 7.265214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.573; C3H12OSi2; [M+CH2O2-H]-; delta(ppm) -23221.343863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.573; C2H10OSi2; [M+C2H4O2-H]-; delta(ppm) 171058.604951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.573; C4H14O3Si2; [M-H]-; delta(ppm) -279252.760862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.782; C6H8N4O3; [M-H2O-H]-; delta(ppm) -8.973685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.782; C5H4N4; [M+CH2O2-H]-; delta(ppm) 363793.919413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.782; C4H2N4; [M+C2H4O2-H]-; delta(ppm) 701173.262202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.782; C6H6N4O2; [M-H]-; delta(ppm) -8.973685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.348; C2H11N5O3P; [M-H2O-H]-; delta(ppm) -10.846542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.348; CH7N5P; [M+CH2O2-H]-; delta(ppm) 363790.435962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.348; H5N5P; [M+C2H4O2-H]-; delta(ppm) 279535.127646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.348; C2H9N5O2P; [M-H]-; delta(ppm) -10.846542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.643; C4H7F3N4O; [M-H2O-H]-; delta(ppm) 5.842502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.643; C4H5F3N4; [M-H]-; delta(ppm) 5.842502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.510; C6H13FO3S; [M-H2O-H]-; delta(ppm) 7.366963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.510; C5H9FS; [M+CH2O2-H]-; delta(ppm) 363824.312663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.510; C4H7FS; [M+C2H4O2-H]-; delta(ppm) 774978.496471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.510; C6H11FO2S; [M-H]-; delta(ppm) 7.366963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H14OS2; [M-H]-; delta(ppm) -6.135655
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.342; C4H6N7O2; [M-H2O-H]-; delta(ppm) -0.838397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.342; C4H4N7O; [M-H]-; delta(ppm) -0.838397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.691; C2H4N10O; [M-H2O-H]-; delta(ppm) 7.297022
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.691; C2H2N10; [M-H]-; delta(ppm) 7.297022
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.527; C6H9F3NO2; [M-H2O-H]-; delta(ppm) -2.292894
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C9H8F2NO; [M-H2O-H]-; delta(ppm) 4.630606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12O7; [M-H2O-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O4; [M+CH2O2-H]-; delta(ppm) 1259912.928506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6O4; [M+C2H4O2-H]-; delta(ppm) 2667709.096187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O6; [M-H]-; delta(ppm) -0.870205
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RBNPOMFGQQGHHO-UWTATZPHSA-N; C3H6O4; D-(+)-Glyceric acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.450; QXKAIJAYHKCRRA-JJYYJPOSSA-N; [M-H]-; OC[C@@H](O)[C@@H](O)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; HEHIOFQJTRFOKM-ASQQECOQSA-N; [M-H]-; O[C@H]1O[C@@H](O)[C@H](O)C(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.094; VHELHFIRBYBIFN-WMJLAQOENA-N; [M-H]-; OC[C@]1(O)O[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JNFGLYJROFAOQP-UHFFFAOYSA-M; [M-H]-; COC1=C(N)C=CC(=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OHRTXTGCGQYCMB-UHFFFAOYNA-N; [M-H]-; [O]C1=C(O)C=C2NCC(O)C2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.943; RBNPOMFGQQGHHO-UWTATZPHSA-N; [M+Hac-H]-; Glyceric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.273; QXKAIJAYHKCRRA-JJYYJPOSSA-N; [M-H]-; Arabinonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.153; LOUGYXZSURQALL-MZTXYVAJNA-N; [M+FA-H]-; 4-Deoxyerythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.044; UFYGCFHQAXXBCF-UHFFFAOYNA-N; [M+FA-H]-; 2,4-Dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.040; DGADNPLBVRLJGD-UHFFFAOYNA-N; [M+FA-H]-; A,b-Dihydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.846; COFCNNXZXGCREM-YEQUQEJONA-N; [M+FA-H]-; UNPD142618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.829; DZAIOXUZHHTJKN-UHFFFAOYNA-N; [M+FA-H]-; (S)-3,4-Dihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.801; FMAORJIQYMIRHF-HERZVMAMSA-N; [M+FA-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.702; LLWVBKQQPPRNEX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypropaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; WBVXRNIPAILLQM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; HPQUMJNDQVOTAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dihydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; ZUCOIFUQBLMWEN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.552; RNVVYVPDHMKDTL-UHFFFAOYSA-N; [M+FA-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+FA-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; YTBSYETUWUMLBZ-PWECYVOMNA-N; [M+FA-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+FA-H]-; Monoacyl glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; VHELHFIRBYBIFN-WMJLAQOENA-N; [M-H]-; UNPD77543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; HEHIOFQJTRFOKM-ASQQECOQSA-N; [M-H]-; Xylan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; QOWYOXPGLAOHHB-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,1-trihydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; VLZDQMVCSFFDNB-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; PFWLFWPASULGAN-UHFFFAOYSA-N; [M-H]-; 7-Methylxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; MVOYJPOZRLFTCP-UHFFFAOYSA-N; [M-H]-; 1-Methylxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; GMSNIKWWOQHZGF-UHFFFAOYSA-N; [M-H]-; 3-Methylxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; IABKEDDTDTWWRF-UHFFFAOYSA-N; [M-H2O-H]-; 2-((5-(hydroxyamino)furan-2-yl)methylene)hydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NEKSCFHMQPOHBF-UHFFFAOYSA-N; [M-H]-; 8-Methyl-9-Oxoguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; YRDXWCJQMHHUTN-UHFFFAOYSA-N; [M-H]-; 1,6-bis(diazyn-1-ium-1-yl)hexa-1,5-diene-2,5-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; DHNIKYWYTSMDDA-UHFFFAOYSA-N; [M-H]-; 9-Methylxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ADIMQKLDGATCCS-UHFFFAOYSA-N; [M-H]-; UNPD18564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; AKANHWIGCFUGTR-UHFFFAOYSA-N; [M-H]-; UNPD62504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; HFTFYABKXNDWLM-UHFFFAOYSA-N; [M-H]-; UNPD148049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; SFUGVQVXSJRUDK-UHFFFAOYSA-N; [M-H]-; UNPD182122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; RTAPDZBZLSXHQQ-UHFFFAOYSA-N; [M-H]-; 8-methyl-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; MYJNEEHZESREMO-UHFFFAOYSA-N; [M-H]-; 7,8-dihydro-1H-pteridine-2,4-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; XPRZAEWSYWTDSQ-UHFFFAOYNA-N; [M-H]-; S-Propyl 1-propanesulfinothioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMSNIKWWOQHZGF-UHFFFAOYSA-N; [M-H]-; 3-Methylxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXKAIJAYHKCRRA-JJYYJPOSSA-N; [M-H]-; Arabinonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBVXRNIPAILLQM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLWVBKQQPPRNEX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxypropaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; YTBSYETUWUMLBZ-PWECYVOMNA-N; [M+FA-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MVOYJPOZRLFTCP-UHFFFAOYSA-N; [M-H]-; 1-Methylxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+FA-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; COFCNNXZXGCREM-YEQUQEJONA-N; [M+FA-H]-; UNPD142618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UFYGCFHQAXXBCF-UHFFFAOYNA-N; [M+FA-H]-; 2,4-Dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HFTFYABKXNDWLM-UHFFFAOYSA-N; [M-H]-; UNPD148049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SFUGVQVXSJRUDK-UHFFFAOYSA-N; [M-H]-; UNPD182122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RNVVYVPDHMKDTL-UHFFFAOYSA-N; [M+FA-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+FA-H]-; Monoacyl glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DGADNPLBVRLJGD-UHFFFAOYNA-N; [M+FA-H]-; A,b-Dihydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LOUGYXZSURQALL-MZTXYVAJNA-N; [M+FA-H]-; 4-Deoxyerythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DZAIOXUZHHTJKN-UHFFFAOYNA-N; [M+FA-H]-; (S)-3,4-Dihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZUCOIFUQBLMWEN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RBNPOMFGQQGHHO-UWTATZPHSA-N; [M+Hac-H]-; Glyceric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VHELHFIRBYBIFN-WMJLAQOENA-N; [M-H]-; UNPD77543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HPQUMJNDQVOTAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dihydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; QOWYOXPGLAOHHB-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,1-trihydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; FMAORJIQYMIRHF-HERZVMAMSA-N; [M+FA-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; HEHIOFQJTRFOKM-ASQQECOQSA-N; [M-H]-; Xylan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; VLZDQMVCSFFDNB-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHNIKYWYTSMDDA-UHFFFAOYSA-N; [M-H]-; 9-Methylxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFWLFWPASULGAN-UHFFFAOYSA-N; [M-H]-; 7-Methylxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEKSCFHMQPOHBF-UHFFFAOYSA-N; [M-H]-; 8-Methyl-9-Oxoguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYJNEEHZESREMO-UHFFFAOYSA-N; [M-H]-; 7,8-dihydro-1H-pteridine-2,4-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADIMQKLDGATCCS-UHFFFAOYSA-N; [M-H]-; UNPD18564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKANHWIGCFUGTR-UHFFFAOYSA-N; [M-H]-; UNPD62504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTAPDZBZLSXHQQ-UHFFFAOYSA-N; [M-H]-; 8-methyl-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRDXWCJQMHHUTN-UHFFFAOYSA-N; [M-H]-; 1,6-bis(diazyn-1-ium-1-yl)hexa-1,5-diene-2,5-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QXKAIJAYHKCRRA-JJYYJPOSSA-N; [M-H]-; (2S,3R,4R)-2,3,4,5-tetrahydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RBNPOMFGQQGHHO-UWTATZPHSA-N; [M+Hac-H]-; (2R)-2,3-dihydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.204; MVOYJPOZRLFTCP-UHFFFAOYSA-N; [M-H]-; 1-methyl-3,7-dihydropurine-2,6-dione
