ACCESSION: MSBNK-SMB_Measured-HSA031P0513003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_1708': {'bp': 2528.0, 'sum': 8542.0}, 'HC3-neg_517': {'bp': 1363.0, 'sum': 6430.0}, 'HC3-neg_1638': {'bp': 1162.0, 'sum': 3898.0}, 'HC3-neg_1677': {'bp': 1010.0, 'sum': 4153.0}, 'HC3-neg_1603': {'bp': 857.0, 'sum': 3537.0}, 'HC16-neg_1796': {'bp': 781.0, 'sum': 2039.0}, 'HC18-neg_1572': {'bp': 617.0, 'sum': 3296.0}, 'HC19-neg_1438': {'bp': 328.0, 'sum': 1190.0}, 'QC1-neg_1165': {'bp': 280.0, 'sum': 807.0}, 'RA18-neg_1487': {'bp': 267.0, 'sum': 696.0}, 'RA21-neg_1391': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 513.196703
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 513.195544; int 364.852; delta(ppm) 2.200073
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H27N12O3P; [M-H]-; delta(ppm) -7.019463
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H22N14O2; [M-H]-; delta(ppm) -3.800908
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H36N6O8P2; [M-H]-; delta(ppm) -7.631994
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H40N4O9P2S; [M-H]-; delta(ppm) 7.688213
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H43N6O3PS4; [M-H]-; delta(ppm) 2.644514
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H42N2O4S4; [M-H]-; delta(ppm) 0.630538
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H39N10O4PS3; [M-H]-; delta(ppm) -4.837067
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H30N18OS3; [M-H]-; delta(ppm) 3.614072
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H30N12O13; [M-H]-; delta(ppm) -4.800679
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H26N16O9; [M-H]-; delta(ppm) -7.406697
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H39N4O11PS; [M-H]-; delta(ppm) -8.376234
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H44N2O7P2S2; [M-H]-; delta(ppm) -6.719302
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H46N4O6S5; [M-H]-; delta(ppm) 1.900259
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H30N8O12; [M-H]-; delta(ppm) 9.249872
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H30N10O6S; [M-H]-; delta(ppm) -7.763704
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H37N6O6P3; [M-H]-; delta(ppm) 8.432477
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H34N12O8S2; [M-H]-; delta(ppm) -6.494005
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H44N4O4P2S3; [M-H]-; delta(ppm) 5.994845
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H35N8O2PS2; [M-H]-; delta(ppm) -6.106770
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H30N10OS2; [M-H]-; delta(ppm) -2.888209
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H27N8O2P; [M-H]-; delta(ppm) 7.031026
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H34N8O7S2; [M-H]-; delta(ppm) 7.556499
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H47N2O7PS4; [M-H]-; delta(ppm) 5.250585
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H31N16O2PS2; [M-H]-; delta(ppm) 6.964409
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H31N10O4PS; [M-H]-; delta(ppm) 8.300762
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H35N2O9P; [M-H]-; delta(ppm) -9.645928
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H34N14O5S3; [M-H]-; delta(ppm) 6.220148
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H38N6O5S3; [M-H]-; delta(ppm) -6.851012
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H47N6O3PS5; [M-H]-; delta(ppm) -3.924369
COMMENT: PROPOSED_MF MS-FINDER 2.724; C10H27N16O7P; [M-H]-; delta(ppm) 8.657781
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H30N14O10S; [M-H]-; delta(ppm) 7.913517
COMMENT: PROPOSED_MF MS-FINDER 2.680; C26H26N8O4; [M-H]-; delta(ppm) -9.033400
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H36N12O6P2S; [M-H]-; delta(ppm) -8.968304
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H22N20O5; [M-H]-; delta(ppm) -10.012702
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H42N8O2S5; [M-H]-; delta(ppm) -0.705795
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H38N8O2S4; [M-H]-; delta(ppm) 5.863131
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H51N2O2PS6; [M-H]-; delta(ppm) 3.557225
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H50N4OS7; [M-H]-; delta(ppm) 0.206910
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H30N16O4S2; [M-H]-; delta(ppm) -9.100014
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H46N2O4S5; [M-H]-; delta(ppm) -5.938319
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H35N12O6PS2; [M-H]-; delta(ppm) 9.570503
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H18N22O2; [M-H]-; delta(ppm) 9.270331
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H39N6O3PS3; [M-H]-; delta(ppm) 9.213484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.594; C19H34N2O14; [M-H]-; delta(ppm) 4.017244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.953; C29H27FN4O4; [M-H]-; delta(ppm) 2.790469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.221; C25H30N4O8; [M-H]-; delta(ppm) -6.427390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.033; C23H34N2O9S; [M-H]-; delta(ppm) 8.892854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.825; C24H30N6O5S; [M-H]-; delta(ppm) 6.286764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.908; C26H31FN4O4S; [M-H]-; delta(ppm) -3.778416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.501; C29H30N4O3S; [M-H]-; delta(ppm) -1.551882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.315; C26H31ClN4O5; [M-H]-; delta(ppm) -44667.970475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.999; C24H34O12; [M-H]-; delta(ppm) -3.821367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.883; C31H30O7; [M-H]-; delta(ppm) 7.623115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C19H34N2O14; [M-H]-; delta(ppm) 4.017244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H30N6O5S; [M-H]-; delta(ppm) 6.286764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H30N4O8; [M-H]-; delta(ppm) -6.427390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.763; C19H34N2O14; [M-H]-; delta(ppm) 4.017244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.787; C20H30N6O10; [M-H]-; delta(ppm) 1.411180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.641; C21H26N10O6; [M-H]-; delta(ppm) -1.194871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.915; C21H28F6N4O4; [M-H]-; delta(ppm) 3.102181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.884; C19H25F3N10O4; [M-H]-; delta(ppm) 3.569941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.839; C17H31FN6O11; [M-H]-; delta(ppm) -0.815367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.529; C18H27FN10O7; [M-H]-; delta(ppm) -3.421406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.400; C18H29F7N4O5; [M-H]-; delta(ppm) 0.875626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.136; C18H29F3N6O8; [M-H]-; delta(ppm) 6.176017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.620; C17H22N16O4; [M-H]-; delta(ppm) 4.037703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.462; C20H30N6O10; [M-H]-; delta(ppm) 1.411180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.368; C19H34N2O14; [M-H]-; delta(ppm) 4.017244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C21H26N10O6; [M-H]-; delta(ppm) -1.194871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C17H31FN6O11; [M-H]-; delta(ppm) -0.815367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C18H27FN10O7; [M-H]-; delta(ppm) -3.421406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H28F6N4O4; [M-H]-; delta(ppm) 3.102181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H25F3N10O4; [M-H]-; delta(ppm) 3.569941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H29F3N6O8; [M-H]-; delta(ppm) 6.176017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H29F7N4O5; [M-H]-; delta(ppm) 0.875626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H22N16O4; [M-H]-; delta(ppm) 4.037703
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; VGYVCFBXMVEUFW-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OC(C(=O)NC3=CC=C(C=C3)CN4CCOCC4)C)C=CC2C(=C1)C=5C=CC(OC)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; DVTICQFDQVCFGC-UHFFFAOYNA-N; [M-H]-; CC1=CC(C(C(C1)C1=C(O)C=C(O)C=C1)C(=O)C1=C(O)C2=C(OC(C)(C)C=C2)C=C1)C1=C(O)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; SFIYEXDIBBOYMW-UHFFFAOYNA-N; [M-H]-; COC1=CC(O)=CC=C1CCC(C1=CC=C(O)C=C1)C1=CC(CCC(=O)C2=CC=C(O)C=C2)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; VLXUIGXOVLBJAX-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C=4OC(=CC4)C=5C=CC=CC5)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; XGVAPKLTYQWYPJ-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN(CC2C3)CC4(C(=O)N(C(=S)N(C4=O)C)C)CC5=CC=CC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M-H]-; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M-H]-; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M-H]-; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M-H]-; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; XHIXNAMJQRLYSL-ZYIKHXQSNA-N; [M-H]-; UNPD154997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; JGNMAXOBERVZHJ-UILOIHOTNA-N; [M-H]-; N-Demethylcelesticetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; MLSGELXWMPGQQU-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-2-{[3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YYUIVIDHYIOOCM-UILOIHOTNA-N; [M-H]-; 7-O-Dimethylcelesticetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; XGVAPKLTYQWYPJ-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-[(naphthalen-1-yl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M-H]-; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFUUZLCSNHHURL-XQEWWLRDNA-N; [M-H]-; UNPD92659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHIXNAMJQRLYSL-ZYIKHXQSNA-N; [M-H]-; UNPD154997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZFRSAFCNPHDAO-UXMRNZNESA-N; [M-H]-; N-[4-[(4-acetamidophenoxy)-[1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidin-2-yl]phosphoryl]oxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; BOECPPACBITAIU-CLOMDHJFSA-N; [M-H]-; UNPD225490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BIRLMMRUZKPPMX-UHFFFAOYSA-N; [M-H]-; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DRTALJMOWHODEY-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-methoxy-6-({3,4,5-trihydroxy-3-[3-hydroxy-2-(hydroxymethyl)propyl]-6-(hydroxymethyl)oxan-2-yl}oxy)-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; BJSJVSUDUPFKHE-JEPICIAGNA-N; [M-H]-; UNPD124070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RVQWXKAZGHLAJI-CRLIKXGDNA-N; [M-H]-; UNPD48114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WLIXTHJBODXZHY-BXKYXLJKNA-N; [M-H]-; UNPD174854
