ACCESSION: MSBNK-SMB_Measured-HSA031P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-neg_5125': {'bp': 2129.0, 'sum': 4936.0}, 'HC15-neg_5317': {'bp': 1562.0, 'sum': 4480.0}, 'HC20-neg_5468': {'bp': 1451.0, 'sum': 3923.0}, 'HC20-neg_5454': {'bp': 983.0, 'sum': 1915.0}, 'RA6-neg_4818': {'bp': 757.0, 'sum': 2192.0}, 'HC9-neg_5109': {'bp': 472.0, 'sum': 1399.0}, 'HC15-neg_5300': {'bp': 374.0, 'sum': 629.0}, 'RA1-neg_5444': {'bp': 349.0, 'sum': 909.0}, 'RA11-neg_4959': {'bp': 254.0, 'sum': 508.0}, 'RA10-neg_5305': {'bp': 253.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 446.329180
COMMENT: PRECURSOR_M/Z_STDEV 0.000936
COMMENT: PRECURSOR_IN_MS1 mz 446.326816; int 11.966; delta(ppm) -0.257694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; AGNQTDBSAUJBFO-VFDWATSZNA-N; [M-H]-; UNPD29028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; BBAXNNBTFRECAH-UOPBKYBYNA-N; [M-H]-; Isoverticine beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; AYSBIMSATXNCSF-UHFFFAOYSA-N; [M-H]-; 1-{11a-[(acetyloxy)methyl]-7-(dimethylamino)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; CDRLCYYCAGZCRV-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-azaniumylethyl)-7-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; JUYQJHAZODLQQW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-azaniumylethyl)-3-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; KPZHKUISZVYTHC-UHFFFAOYSA-N; [M+FA-H]-; 5-[(methylamino)methyl]-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; XUONMTFCLYQSQB-UHFFFAOYSA-N; [M+FA-H]-; 5-[(methylamino)methyl]-7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; HZPYZHNFVJNOCS-UHFFFAOYSA-N; [M+FA-H]-; CNP0433975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; KEQHTOUDMQKLFW-BRQPVIEGNA-N; [M+FA-H]-; UNPD148929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; AWNQHNQHICBRJH-UHFFFAOYSA-N; [M+FA-H]-; CNP0427811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; SAIMYQVCHHQQMU-UHFFFAOYSA-N; [M-H]-; N-docosanoyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YHCZRFRDIZKNKD-UHFFFAOYSA-N; [M+FA-H]-; CNP0449561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDVOGCLXKASLHC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMKZIKHBSPDWEF-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-methoxyphenyl)methyl]octadec-9-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OPPMWGAXISREHM-AFYUSKJHNA-N; [M-H]-; UNPD199171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YKWCFTGLODSOSB-VWLOTQADSA-N; [M-H]-; N-Stearoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SFRQXDVWVNVHCW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-octadecanamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CDRLCYYCAGZCRV-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-azaniumylethyl)-7-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JUYQJHAZODLQQW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-azaniumylethyl)-3-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KPZHKUISZVYTHC-UHFFFAOYSA-N; [M+FA-H]-; 5-[(methylamino)methyl]-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XUONMTFCLYQSQB-UHFFFAOYSA-N; [M+FA-H]-; 5-[(methylamino)methyl]-7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; PTLHVDMORFDUBF-UCXXJKJQNA-N; [M-H]-; UNPD105539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; AYSBIMSATXNCSF-UHFFFAOYSA-N; [M-H]-; 1-{11a-[(acetyloxy)methyl]-7-(dimethylamino)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; HZPYZHNFVJNOCS-UHFFFAOYSA-N; [M+FA-H]-; CNP0433975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; KEQHTOUDMQKLFW-BRQPVIEGNA-N; [M+FA-H]-; UNPD148929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; AWNQHNQHICBRJH-UHFFFAOYSA-N; [M+FA-H]-; CNP0427811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; OUVBUIRXQDERDF-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; RBFQHRALHSUPIA-SNPVRQPZNA-N; [M-H]-; O-arachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; BBAXNNBTFRECAH-UOPBKYBYNA-N; [M-H]-; Isoverticine beta-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; APEQJZJTWYCFOX-BLTUSDHZNA-N; [M-H]-; UNPD33977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSYIBMDTIYUXMT-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBKQAVWTYDQPAB-NUXUQDNGNA-N; [M-H]-; Isoesculeogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGNQTDBSAUJBFO-VFDWATSZNA-N; [M-H]-; UNPD29028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEXHTZQULWPHBX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]tricosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHCZRFRDIZKNKD-UHFFFAOYSA-N; [M+FA-H]-; CNP0449561
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.777; RLFSWAJQOKQDTD-XVTIOWNMSA-N; [M+FA-H]-; (3S,5S,9R,10S,13R,17R)-17-[(2R)-5-(dimethylamino)pentan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PTLHVDMORFDUBF-BPKDJAQKSA-N; [M-H]-; (3S,5R,8R,9S,10R,13S,14S,16R,17R)-3,16-dihydroxy-17-[(1S)-1-[(2S,3S,5R)-3-hydroxy-5-methylpiperidin-2-yl]ethyl]-10,13-dimethyl-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HUMXZYXRXDDZOG-LFZVSNMSSA-N; [M+FA-H]-; (2S)-2-[(3S,5S,9R,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; JGKUUIRLYVGKFX-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-decoxy-3-ethylphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.437; AABDRJHZBVPFLI; [M+CH2O2-H]-; N-(4-methoxybenzyl)oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.006; NANLAFURUSCYET; [M-H]-; Didecyl Pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.310; ZMKZIKHBSPDWEF; [M+CH2O2-H]-; N-[(3-methoxyphenyl)methyl]octadec-9-enimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.319; SFRQXDVWVNVHCW; [M-H]-; 3-hydroxy-2-octadecanamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.800; YKWCFTGLODSOSB; [M-H]-; (2R)-3-(4-hydroxyphenyl)-2-(octadecanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.798; FMUJDPJJNWLIJF; [M-H]-; N,N-Bis[2-(acetyloxy)ethyl]-N-dodecylbenzenemethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.078; JUYQJHAZODLQQW; [M+CH2O2-H]-; 4-(2-azaniumylethyl)-3-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.523; FSLARRZMGBSTHR; [M+CH2O2-H]-; 2-[4-(Cyclohexanecarbonyl)piperidin-1-ium-1-yl]-1-(4-cyclohexylcyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.651; PPDYNVKBDBQLEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.488; NTLQHCUTTXNOIA; [M+CH2O2-H]-; 4-Dodecyl-N,N-dimethyl-N-[2-[(1-oxo-2-propenyl)oxy]ethyl]benzenemethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.312; RDIYSMMXFMAATE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.383; BBAXNNBTFRECAH; [M-H]-; Isoverticine-beta-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.822; CDRLCYYCAGZCRV; [M+CH2O2-H]-; 4-(2-azaniumylethyl)-7-(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.609; UBFFHWGQIFJTOU; [M+CH2O2-H]-; 2-[3-(Cyclohexanecarbonyl)piperidin-1-ium-1-yl]-1-(4-cyclohexylcyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.325; AWNQHNQHICBRJH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.326; APEQJZJTWYCFOX; [M-H]-; 14,17,20-trihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacosan-4-ium-4-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.757; KPZHKUISZVYTHC; [M+CH2O2-H]-; 5-[(methylamino)methyl]-3-(2-phenylethyl)hexadec-9-enoic acid
