ACCESSION: MSBNK-SMB_Measured-HSA031P0436003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC23-neg_4260': {'bp': 1955.0, 'sum': 5504.0}, 'HC11-neg_4396': {'bp': 1561.0, 'sum': 4939.0}, 'RA3-neg_4167': {'bp': 1072.0, 'sum': 4128.0}, 'RA25-neg_4567': {'bp': 1059.0, 'sum': 3519.0}, 'QC8-neg_4531': {'bp': 1056.0, 'sum': 3426.0}, 'RA7-neg_4248': {'bp': 942.0, 'sum': 3065.0}, 'HC26-neg_4573': {'bp': 590.0, 'sum': 1949.0}, 'RA17-neg_4817': {'bp': 567.0, 'sum': 1953.0}, 'RA13-neg_4549': {'bp': 487.0, 'sum': 1454.0}, 'RA24-neg_4387': {'bp': 332.0, 'sum': 1096.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 436.284980
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 436.282717; int 999.000; delta(ppm) -0.816284
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C20H42NO4P; [M+FA-H]1; delta(ppm) -1.750645
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C22H37N3O3; [M+FA-H]1; delta(ppm) 2.471348
COMMENT: PROPOSED_MF MS-FINDER 4.192; C21H44NO6P; [M-H]-; delta(ppm) -1.574003
COMMENT: PROPOSED_MF MS-FINDER 3.761; C23H45NO4; [M+K-2H]-; delta(ppm) 95286.089060
COMMENT: PROPOSED_MF MS-FINDER 3.504; C28H39NO3; [M-H]-; delta(ppm) -7.008448
COMMENT: PROPOSED_MF MS-FINDER 3.439; C23H39N3O5; [M-H]-; delta(ppm) 2.212001
COMMENT: PROPOSED_MF MS-FINDER 3.436; C22H37N3O3; [M+FA-H]-; delta(ppm) 65990.022673
COMMENT: PROPOSED_MF MS-FINDER 3.154; C20H42NO4P; [M+FA-H]-; delta(ppm) 65985.720526
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H40N7O4P; [M-H]-; delta(ppm) 4.581033
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H48N3O3PS2; [M-H]-; delta(ppm) 5.654652
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H39N9O3S; [M-H]-; delta(ppm) 0.640079
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H35N7O; [M-H]-; delta(ppm) -0.853479
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H45N7O2S; [M+K-2H]-; delta(ppm) 95284.203310
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H41N7O2; [M+K-2H]-; delta(ppm) 95293.472986
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H38N7O2P; [M+FA-H]-; delta(ppm) 65992.714675
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H40N5O2P; [M-H]-; delta(ppm) -4.639459
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H47N5O2S3; [M-H]-; delta(ppm) 1.713689
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H44N7O4PS; [M-H]-; delta(ppm) -3.145913
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H43N3O5S; [M-H]-; delta(ppm) -5.514908
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H49NO4P2S; [M-H]-; delta(ppm) 9.595645
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H41N3O3S; [M+FA-H]-; delta(ppm) 65981.242361
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H35N9O3; [M-H]-; delta(ppm) 8.367083
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H37N9OS; [M+FA-H]-; delta(ppm) 65988.236452
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H40N13O2PS; [M-H]-; delta(ppm) 3.009103
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H33N9O; [M+FA-H]-; delta(ppm) 65997.016879
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H42N7O2PS; [M+FA-H]-; delta(ppm) 65983.934319
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H39N7OS; [M-H]-; delta(ppm) -8.580341
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H49N3OS2; [M+K-2H]-; delta(ppm) 95294.760960
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H43N5O2S2; [M-H]-; delta(ppm) 9.440710
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H55NOS5; [M-H]-; delta(ppm) 2.787302
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H35N15OS; [M-H]-; delta(ppm) 6.795142
COMMENT: PROPOSED_MF MS-FINDER 2.420; C27H37NO; [M+FA-H]-; delta(ppm) 65979.545210
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H35N13O4; [M-H]-; delta(ppm) -8.160397
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H43N9O3S2; [M-H]-; delta(ppm) -7.086806
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H41N9OS2; [M+FA-H]-; delta(ppm) 65979.456169
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H33N13O2; [M+FA-H]-; delta(ppm) 65978.236217
COMMENT: PROPOSED_MF MS-FINDER 2.331; C12H41N13S; [M+K-2H]-; delta(ppm) 95291.587210
COMMENT: PROPOSED_MF MS-FINDER 2.287; C11H39N11O5S; [M-H]-; delta(ppm) 9.860669
COMMENT: PROPOSED_MF MS-FINDER 2.039; C15H45N5S3; [M+FA-H]-; delta(ppm) 65989.456427
COMMENT: PROPOSED_MF MS-FINDER 2.027; C24H43N3S2; [M-H]-; delta(ppm) 0.220128
COMMENT: PROPOSED_MF MS-FINDER 2.005; C12H43N11S3; [M-H]-; delta(ppm) 7.868765
COMMENT: PROPOSED_MF MS-FINDER 1.990; C24H41N5; [M+K-2H]-; delta(ppm) 95282.411569
COMMENT: PROPOSED_MF MS-FINDER 1.770; C27H39N3S; [M-H]-; delta(ppm) 7.947126
COMMENT: PROPOSED_MF MS-FINDER 1.755; C21H47N3S3; [M-H]-; delta(ppm) -7.506750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.036; C21H44NO6P; [M-H]-; delta(ppm) -1.574003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.974; C23H45NO4; [M-H+K-H]-; delta(ppm) 98064.346916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.795; C23H39N3O5; [M-H]-; delta(ppm) 2.212001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.795; C22H37N3O3; [M+CH2O2-H]-; delta(ppm) 267266.177347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.290; C28H39NO3; [M-H]-; delta(ppm) -7.008448
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.231; C20H42NO4P; [M+CH2O2-H]-; delta(ppm) 267260.097197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H44NO6P; [M-H]-; delta(ppm) -1.574003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H37N3O3; [M+CH2O2-H]-; delta(ppm) 267266.177347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H45NO4; [M-H+K-H]-; delta(ppm) 98064.346916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.303; C21H44NO6P; [M-H]-; delta(ppm) -1.574003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.303; C20H42NO4P; [M+CH2O2-H]-; delta(ppm) 267260.097197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C25H41O6; [M-H]-; delta(ppm) -0.865512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C24H39O4; [M+CH2O2-H]-; delta(ppm) 267261.235000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.095; C23H39N3O5; [M-H]-; delta(ppm) 2.212001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.095; C22H37N3O3; [M+CH2O2-H]-; delta(ppm) 267266.177347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.413; C22H44ClNO5; [M-H]-; delta(ppm) -52143.654467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.413; C21H42ClNO3; [M+CH2O2-H]-; delta(ppm) 184673.254861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.290; C28H39NO3; [M-H]-; delta(ppm) -7.008448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.290; C27H37NO; [M+CH2O2-H]-; delta(ppm) 159510.284917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.134; C22H40B2ClNO4; [M-H]-; delta(ppm) -9028.016676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.134; C21H38B2ClNO2; [M+CH2O2-H]-; delta(ppm) 252798.939143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.931; C21H40B2NO5P; [M-H]-; delta(ppm) 48108.552385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.931; C20H38B2NO3P; [M+CH2O2-H]-; delta(ppm) 345529.094447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.440; C20H40FN3O6; [M-H]-; delta(ppm) -0.407071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.440; C19H38FN3O4; [M+CH2O2-H]-; delta(ppm) 267261.971234
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.319; C21H36FN7O2; [M-H]-; delta(ppm) -3.472536
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.319; C20H34FN7; [M+CH2O2-H]-; delta(ppm) 112234.050541
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.504; C23H39F4NO2; [M-H]-; delta(ppm) -4.022751
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.504; C22H37F4N; [M+CH2O2-H]-; delta(ppm) 112233.369884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO6P; [M-H]-; delta(ppm) -1.574003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO4P; [M+CH2O2-H]-; delta(ppm) 267260.097197
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; OC1CC2C(CC(C(=C)CC3=CC=4C=CC=CC4N3)CCC2(O)C5CCCCC5)C1(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; CO[C@]12C[C@@H]3CN1[C@@H](CC3)[C@H](C)C1=CC=C3[C@@H]4C[C@@H](O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC3=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; C[C@H](CO)C1=C([C@H]2[C@H](C)C[C@@H](O)[C@@]3(C)[C@H](C)CC[C@H](O)[C@]23CC1)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C(CC4)C3(N)CCCO)C5CCCC(C2)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; XOMRRQXKHMYMOC-OAQYLSRUSA-N; [M+K-2H]-; L-Palmitoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; PBRQWSVRVWNFNZ-UHFFFAOYSA-N; [M+K-2H]-; methyl 15-(2-ethyl-3-hydroxy-4,4-dimethyl-1,3-oxazolidin-2-yl)pentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M-H]-; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; UNPD20489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; UNPD25207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M-H]-; JBIR-150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M-H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M-H]-; CNP0427290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M-H]-; CNP0429851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; STZWUXKYVLLCRB-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; CYDPHZJJUNMVHK-UHFFFAOYSA-N; [M+FA-H]-; N''-{4-[9-(hydroxymethyl)-10-(3-hydroxypropyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M-H]-; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M-H]-; UNPD25207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMEZVDUXYBOYTB-OYJRFQBVNA-N; [M-H]-; UNPD20489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M-H]-; JBIR-150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOVLLBJUFCRBLE-UHFFFAOYSA-N; [M-H]-; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSHXXHUKOLMTHC-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJJCCSJXAPFSPV-UHFFFAOYSA-N; [M-H]-; CNP0427290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVVMRBVXESAPFO-UHFFFAOYSA-N; [M-H]-; CNP0429851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYDPHZJJUNMVHK-UHFFFAOYSA-N; [M+FA-H]-; N''-{4-[9-(hydroxymethyl)-10-(3-hydroxypropyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STZWUXKYVLLCRB-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; 2-aminoethyl [(2R)-3-[(Z)-hexadec-1-enoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SVYIMXYKHRBHSG-KYYKPQATSA-N; [M-H]-; (1S,2S,5S,7S,9R,10R,11R,14S)-7-(2-hydroxypropan-2-yl)-1,2,10-trimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PDHZWRRGUNXYMB-UHFFFAOYSA-N; [M+FA-H]-; 2-dioctoxyphosphoryl-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMKRNOIPONXWSL-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-azabicyclo[3.2.2]nonan-3-yl)-1-(4-butylphenyl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LISSADPHIHAQCX-UHFFFAOYSA-N; [M+FA-H]-; octyl N-[2-[2-(diethylamino)ethylcarbamoyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CXJRPPGZXMKJFM-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-ethylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.432; QYTPGOPLNFESQC; [M-H]-; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.669; KBKQEKNZSDBGFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.379; YZCUNXFZNBIBIK; [M-H]-; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.417; HSNUXANXVHLGQT; [M-H]-; (S)-1-carboxy-3-(trimethylammonio)propan-2-yl tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.355; LQICBGFMERKBCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.124; XOMRRQXKHMYMOC; [M-H+K-H]-; Tocris-0609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.670; VUOLFEKUUQKXLR; [M-H+K-H]-; 2-(3-acetyloxyhexadecanoyloxy)ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.292; PBRQWSVRVWNFNZ; [M-H+K-H]-; methyl 15-(2-ethyl-3-hydroxy-4,4-dimethyl-1,3-oxazolidin-2-yl)pentadecanoate
