ACCESSION: MSBNK-SMB_Measured-HSA031P0132000
RECORD_TITLE: Annotated; L-Aspartic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC2-neg_381': {'bp': 673.0, 'sum': 1749.0}, 'HC3-neg_357': {'bp': 567.0, 'sum': 1256.0}, 'RA10-neg_366': {'bp': 548.0, 'sum': 1597.0}, 'QC3-neg_365': {'bp': 530.0, 'sum': 1702.0}, 'QC2-neg_367': {'bp': 521.0, 'sum': 1530.0}, 'RA1-neg_359': {'bp': 456.0, 'sum': 1139.0}, 'RA10-neg_351': {'bp': 452.0, 'sum': 1414.0}, 'HC4-neg_368': {'bp': 406.0, 'sum': 1068.0}, 'RA8-neg_371': {'bp': 338.0, 'sum': 796.0}, 'RA26-neg_365': {'bp': 335.0, 'sum': 692.0}, 'HC8-neg_366': {'bp': 322.0, 'sum': 1063.0}, 'HC22-neg_361': {'bp': 315.0, 'sum': 570.0}, 'HC25-neg_365': {'bp': 315.0, 'sum': 722.0}, 'RA20-neg_376': {'bp': 283.0, 'sum': 691.0}, 'HC18-neg_369': {'bp': 282.0, 'sum': 587.0}, 'HC22-neg_375': {'bp': 254.0, 'sum': 611.0}, 'RA8-neg_356': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 132.030849
COMMENT: PRECURSOR_M/Z_STDEV 0.000274
COMMENT: PRECURSOR_IN_MS1 mz 132.030285; int 999.000; delta(ppm) -7.599575
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C4H11NSSi; [M-H]-; delta(ppm) -326290.472674
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.132; CH6N6P; [M-H]-; delta(ppm) -12.450053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO2; [M+CH2O2-H]-; delta(ppm) 2299166.256338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO4; [M-H]-; delta(ppm) 0.020550
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; CKLJMWTZIZZHCS-UWTATZPHSA-N; C4H7NO4; ASPARTIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CKLJMWTZIZZHCS-REOHCLBHSA-N; C4H7NO4; L-(+)-Aspartic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.800; CKLJMWTZIZZHCS-REOHCLBHSA-N; [M-H]-; N[C@@H](CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; JCVPWRQVQNVNGU-REOHCLBHSA-N; [M-H]-; CC(C(=O)O)NC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; NBZBKCUXIYYUSX-UHFFFAOYSA-N; [M-H]-; OC(=O)CNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; BKHLHICEWQLHTQ-UHFFFAOYSA-N; [M-H]-; CNCC(=O)OOC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; NSMPFGWDOGVQDR-UHFFFAOYSA-N; [M-H]-; OC(=O)CCNC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.083; CKLJMWTZIZZHCS-REOHCLBHSA-N; [M-H]-; L-Aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; JCVPWRQVQNVNGU-REOHCLBHSA-N; [M-H]-; (2S)-2-(carboxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; NSMPFGWDOGVQDR-UHFFFAOYSA-N; [M-H]-; N-carboxy-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; YFAOEGBKRWIHAP-YEQUQEJONA-N; [M-H]-; UNPD8145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; AGEUQNZXCIVHPB-UHFFFAOYSA-N; [M-H]-; UNPD196192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; NBZBKCUXIYYUSX-UHFFFAOYSA-N; [M-H]-; Iminodiacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+FA-H]-; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; BKHLHICEWQLHTQ-UHFFFAOYSA-N; [M-H]-; [2-(methylamino)acetyl]oxy formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; ZBYUCHKNRQMUCB-UHFFFAOYSA-N; [M-H]-; carbamoyloxymethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+FA-H]-; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+FA-H]-; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+FA-H]-; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+FA-H]-; Pyruvamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+FA-H]-; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+FA-H]-; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; SXERDDNDADXSNW-UHFFFAOYSA-N; [M-H]-; UNPD5408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+FA-H]-; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+FA-H]-; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+FA-H]-; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+FA-H]-; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSMPFGWDOGVQDR-UHFFFAOYSA-N; [M-H]-; N-carboxy-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+FA-H]-; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BKHLHICEWQLHTQ-UHFFFAOYSA-N; [M-H]-; [2-(methylamino)acetyl]oxy formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; JCVPWRQVQNVNGU-REOHCLBHSA-N; [M-H]-; (2S)-2-(carboxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; AGEUQNZXCIVHPB-UHFFFAOYSA-N; [M-H]-; UNPD196192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+FA-H]-; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; CKLJMWTZIZZHCS-REOHCLBHSA-N; [M-H]-; L-Aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+FA-H]-; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YFAOEGBKRWIHAP-YEQUQEJONA-N; [M-H]-; UNPD8145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NBZBKCUXIYYUSX-UHFFFAOYSA-N; [M-H]-; Iminodiacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+FA-H]-; Pyruvamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+FA-H]-; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SXERDDNDADXSNW-UHFFFAOYSA-N; [M-H]-; UNPD5408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+FA-H]-; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+FA-H]-; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; ZBYUCHKNRQMUCB-UHFFFAOYSA-N; [M-H]-; carbamoyloxymethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+FA-H]-; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+FA-H]-; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+FA-H]-; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+FA-H]-; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.958; CKLJMWTZIZZHCS-REOHCLBHSA-N; [M-H]-; (2S)-2-aminobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.061; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+FA-H]-; 1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; NBZBKCUXIYYUSX-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+FA-H]-; 2-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+FA-H]-; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+FA-H]-; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+FA-H]-; (Z)-3-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RTTYFXMXRFYCHM-UHFFFAOYSA-N; [M-H]-; 4-amino-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SUFKNMKUIYHURJ-UHFFFAOYSA-N; [M-H]-; 4-nitrobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+FA-H]-; ethenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JMGMMBYKHZJZND-HNQUOIGGSA-N; [M-H]-; 2-[(E)-2-amino-2-hydroxyethenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WBZVQGYKIVWFGQ-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WBGBOXYJYPVLQJ-REOHCLBHSA-N; [M+FA-H]-; (2S)-aziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; SBJKLBMVVHKFNQ-UHFFFAOYSA-N; [M-H]-; 2-(methoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; PVOVDKWDSQCJAA-UHFFFAOYSA-N; [M-H]-; methyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; ONKKMSVOTHQXSC-UHFFFAOYSA-N; [M-H]-; 2-acetamidooxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; UHXOPEVCNMQIAA-UHFFFAOYSA-N; [M-H]-; methyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WAYGJJPORXLBHU-UHFFFAOYSA-N; [M-H]-; 5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; JEPCBTMGAAIBML-UHFFFAOYSA-N; [M-H]-; 3-(nitromethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+FA-H]-; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HTVHSOYSKFBUGY-UHFFFAOYSA-N; [M+FA-H]-; isocyanato(methoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; RIHXMHKNTLBIPJ-NSCUHMNNSA-N; [M+FA-H]-; (E)-1-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; FTKASJMIPSSXBP-UHFFFAOYSA-N; [M-H]-; ethyl 2-nitroacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+FA-H]-; 1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+FA-H]-; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; VLISOFDTMSFZPP-UHFFFAOYSA-N; [M+FA-H]-; 3-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; SYSLARHICMEYEQ-UHFFFAOYSA-N; [M+FA-H]-; nitrocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; BYBSZKOGUBQJEE-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxyazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; HRTZAWWDEKUQSN-UHFFFAOYSA-N; [M+FA-H]-; N-(oxetan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.785; CKLJMWTZIZZHCS; [M-H]-; aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.079; WBGBOXYJYPVLQJ; [M+CH2O2-H]-; Aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.058; YTLYLLTVENPWFT; [M+CH2O2-H]-; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.887; NBZBKCUXIYYUSX; [M-H]-; Diglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.616; JCVPWRQVQNVNGU; [M-H]-; ACMC-20lmhn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.723; NSMPFGWDOGVQDR; [M-H]-; 3-(carboxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.520; SUFKNMKUIYHURJ; [M-H]-; 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.289; DUAWRLXHCUAWMK; [M+CH2O2-H]-; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.488; RTTYFXMXRFYCHM; [M-H]-; 2-Hydroxysuccinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.577; ONKKMSVOTHQXSC; [M-H]-; Acetamidooxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.441; UQBOJOOOTLPNST; [M+CH2O2-H]-; dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.174; AGEUQNZXCIVHPB; [M-H]-; N-Hydroxy-succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.840; HTVHSOYSKFBUGY; [M+CH2O2-H]-; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.552; FMAZQSYXRGRESX; [M+CH2O2-H]-; Glycidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.385; YFAOEGBKRWIHAP; [M-H]-; 4-amino-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.915; FTKASJMIPSSXBP; [M-H]-; zlchem 269
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.489; LVLANIHJQRZTPY; [M+CH2O2-H]-; Vinyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.872; IZXIZTKNFFYFOF; [M+CH2O2-H]-; Oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.309; FPOLWERNILTNDK; [M+CH2O2-H]-; Pyruvamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.302; QXDOFVVNXBGLKK; [M+CH2O2-H]-; 3-Isoxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.649; IYENBEYPOIXIHY; [M-H]-; Hydroxyethyloxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.794; RIHXMHKNTLBIPJ; [M+CH2O2-H]-; 1-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.205; UHXOPEVCNMQIAA; [M-H]-; Methyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.797; PVOVDKWDSQCJAA; [M-H]-; Substrate analogue, 19
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.411; BZXTWRDSZOJKIH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.613; GXEXLSDIVMVEFZ; [M+CH2O2-H]-; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.487; OVGLVOLWBBGQHS; [M+CH2O2-H]-; Pyruvaldehydoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.533; SXERDDNDADXSNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.724; CKLJMWTZIZZHCS; [M-H]-; aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; WBGBOXYJYPVLQJ; [M+CH2O2-H]-; Aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.388; CKLJMWTZIZZHCS; [M-H]-; L-Asp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.818; YTLYLLTVENPWFT; [M+CH2O2-H]-; (E)-3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.817; WBGBOXYJYPVLQJ; [M+CH2O2-H]-; (2S)-aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.718; DUAWRLXHCUAWMK; [M+CH2O2-H]-; 2-Iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.123; UQBOJOOOTLPNST; [M+CH2O2-H]-; Dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.560; LVLANIHJQRZTPY; [M+CH2O2-H]-; Ethenoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.955; GLZDDCMPOSSPQC; [M+CH2O2-H]-; 2,3-Dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.373; GXEXLSDIVMVEFZ; [M+CH2O2-H]-; 2-Nitropropene
