ACCESSION: MSBNK-SMB_Measured-HSA031P0440000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA13-neg_3869': {'bp': 3276.0, 'sum': 6480.0}, 'HC24-neg_3717': {'bp': 3093.0, 'sum': 6359.0}, 'QC1-neg_3556': {'bp': 2942.0, 'sum': 7222.0}, 'HC21-neg_3727': {'bp': 2209.0, 'sum': 4337.0}, 'HC5-neg_3813': {'bp': 2067.0, 'sum': 4340.0}, 'RA6-neg_3517': {'bp': 1941.0, 'sum': 4456.0}, 'QC2-neg_3596': {'bp': 1883.0, 'sum': 4711.0}, 'RA7-neg_3576': {'bp': 1785.0, 'sum': 5015.0}, 'QC1-neg_3477': {'bp': 1601.0, 'sum': 4199.0}, 'HC6-neg_3594': {'bp': 1570.0, 'sum': 3729.0}, 'RA17-neg_4087': {'bp': 1535.0, 'sum': 3443.0}, 'HC12-neg_4148': {'bp': 1252.0, 'sum': 3692.0}, 'HC26-neg_3915': {'bp': 1152.0, 'sum': 2709.0}, 'HC17-neg_3826': {'bp': 1105.0, 'sum': 2984.0}, 'RA2-neg_3983': {'bp': 1038.0, 'sum': 3457.0}, 'QC2-neg_3494': {'bp': 1018.0, 'sum': 3629.0}, 'HC2-neg_3821': {'bp': 975.0, 'sum': 2537.0}, 'QC3-neg_3500': {'bp': 948.0, 'sum': 2835.0}, 'RA24-neg_3699': {'bp': 919.0, 'sum': 2213.0}, 'HC20-neg_4079': {'bp': 913.0, 'sum': 1886.0}, 'QC4-neg_3666': {'bp': 906.0, 'sum': 2112.0}, 'HC19-neg_3832': {'bp': 859.0, 'sum': 2222.0}, 'RA22-neg_3589': {'bp': 829.0, 'sum': 2905.0}, 'RA24-neg_3607': {'bp': 798.0, 'sum': 2760.0}, 'HC17-neg_3729': {'bp': 776.0, 'sum': 2373.0}, 'HC24-neg_3622': {'bp': 769.0, 'sum': 2301.0}, 'RA8-neg_3659': {'bp': 730.0, 'sum': 2016.0}, 'HC13-neg_4275': {'bp': 713.0, 'sum': 1527.0}, 'RA23-neg_3840': {'bp': 704.0, 'sum': 1726.0}, 'HC23-neg_3759': {'bp': 660.0, 'sum': 1423.0}, 'HC25-neg_4019': {'bp': 658.0, 'sum': 1867.0}, 'HC14-neg_3898': {'bp': 626.0, 'sum': 1471.0}, 'RA6-neg_3425': {'bp': 616.0, 'sum': 1536.0}, 'RA2-neg_3879': {'bp': 610.0, 'sum': 1424.0}, 'QC7-neg_3864': {'bp': 602.0, 'sum': 2172.0}, 'RA12-neg_4110': {'bp': 556.0, 'sum': 1371.0}, 'HC5-neg_3699': {'bp': 555.0, 'sum': 1323.0}, 'HC11-neg_3656': {'bp': 520.0, 'sum': 1385.0}, 'HC3-neg_4125': {'bp': 503.0, 'sum': 1534.0}, 'HC4-neg_3629': {'bp': 475.0, 'sum': 1458.0}, 'HC4-neg_3710': {'bp': 462.0, 'sum': 1504.0}, 'HC16-neg_4210': {'bp': 437.0, 'sum': 947.0}, 'HC26-neg_3814': {'bp': 420.0, 'sum': 1489.0}, 'HC25-neg_3916': {'bp': 332.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 440.269326
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 440.266966; int 19.593; delta(ppm) -0.724175
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H37N11OS; [M+Na-2H]-; delta(ppm) 89014.788615
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H39NO7; [M-H]-; delta(ppm) 3.397556
COMMENT: PROPOSED_MF MS-FINDER 2.391; C25H42NO2P; [M+Na-2H]-; delta(ppm) 89001.350628
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H43NO7S; [M-H]-; delta(ppm) -4.259447
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H31N17O4; [M-H]-; delta(ppm) -0.781732
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H43N7S3; [M-H]-; delta(ppm) -0.133991
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H49NO2S3; [M+Na-2H]-; delta(ppm) 89008.816870
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H47N3O4S3; [M-H]-; delta(ppm) 2.903753
COMMENT: PROPOSED_MF MS-FINDER 2.340; C21H41NO7; [M+Na-2H]-; delta(ppm) 89020.238604
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H43NO2S2; [M-H]-; delta(ppm) 1.423704
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H43N7O5S2; [M-H]-; delta(ppm) -5.817123
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H41N7O5S; [M+Na-2H]-; delta(ppm) 89018.391239
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H35N13O3S; [M-H]-; delta(ppm) 7.939232
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H33N15O2; [M+Na-2H]-; delta(ppm) 89004.446133
COMMENT: PROPOSED_MF MS-FINDER 2.251; C15H45N7S3; [M+Na-2H]-; delta(ppm) 89016.050343
COMMENT: PROPOSED_MF MS-FINDER 2.208; C27H39NO2S; [M-H]-; delta(ppm) 9.080794
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H39N5O3S; [M-H]-; delta(ppm) -7.297146
COMMENT: PROPOSED_MF MS-FINDER 2.179; C29H35N3O; [M-H]-; delta(ppm) -8.777165
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H35N11O6; [M-H]-; delta(ppm) -6.881002
COMMENT: PROPOSED_MF MS-FINDER 2.145; C22H45NO2S2; [M+Na-2H]-; delta(ppm) 89017.897701
COMMENT: PROPOSED_MF MS-FINDER 2.141; C21H47NO2S3; [M-H]-; delta(ppm) -6.233269
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H39N11OS2; [M-H]-; delta(ppm) -8.854814
COMMENT: PROPOSED_MF MS-FINDER 2.137; C20H39N7S2; [M-H]-; delta(ppm) 7.523075
COMMENT: PROPOSED_MF MS-FINDER 2.132; C19H35N7O5; [M-H]-; delta(ppm) 9.496952
COMMENT: PROPOSED_MF MS-FINDER 2.092; C12H43N9O2S3; [M-H]-; delta(ppm) 9.003142
COMMENT: PROPOSED_MF MS-FINDER 2.075; C20H31N11O; [M-H]-; delta(ppm) 6.459169
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H47N7S4; [M-H]-; delta(ppm) -7.790939
COMMENT: PROPOSED_MF MS-FINDER 2.069; C10H38N13O3P; [M+Na-2H]-; delta(ppm) 88999.996847
COMMENT: PROPOSED_MF MS-FINDER 2.062; C16H45N5O3S2; [M+Na-2H]-; delta(ppm) 88998.474500
COMMENT: PROPOSED_MF MS-FINDER 1.945; C14H31N15O2; [M-H]-; delta(ppm) -9.918686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.051; C22H37N5O3; [M-H+Na-H]-; delta(ppm) 91738.222598
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.888; C27H37N3O; [M-H+Na-H]-; delta(ppm) 91727.332324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H37N5O3; [M-H+Na-H]-; delta(ppm) 91738.222598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.100; C23H39NO7; [M-H]-; delta(ppm) 3.397556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.543; C24H35N5O3; [M-H]-; delta(ppm) 0.359810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.009; C21H39N5O3S; [M-H]-; delta(ppm) -7.297146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.931; C17H32FN11O2; [M-H]-; delta(ppm) 3.863775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.618; C19H35F4N5O2; [M-H]-; delta(ppm) 3.318531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.593; C21H36FN5O4; [M-H]-; delta(ppm) -2.235552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.496; C24H43NO2S2; [M-H]-; delta(ppm) 1.423704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.223; C17H40N5O6P; [M-H]-; delta(ppm) 5.745155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.582; C16H39N7O5S; [M-H]-; delta(ppm) 1.839856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.539; C22H40N3O4P; [M-H]-; delta(ppm) -3.391918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.800; C23H39NO7; [M-H]-; delta(ppm) 3.397556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C24H35N5O3; [M-H]-; delta(ppm) 0.359810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C21H36FN5O4; [M-H]-; delta(ppm) -2.235552
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M-H]-; O=C1C2(CN3CC1(CN(C2)C3C4=CN(C=5C=CC=CC54)CC=6C=CC=CC6)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M-H]-; O=C1C2(CN3CC1(CN(C2)C3C4=CN(C=5C=CC=CC54)CC=6C=CC=CC6)CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M-H]-; O=C1C(=CC=C2N1CC3CN(CCCC=4C=CC=CC4)CC2C3)C=5C=CC=CC5CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M-H]-; CC(C)(C)CC(C)(C)C1=CC(=C(O)C(=C1)N1N=C2C=CC=CC2=N1)C(C)(C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M-H]-; N#CCCN(C(=O)C(C)C1CCC2(C)CCC(NC(=O)C=3C=NC=NC3)C(C)C2C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M-H]-; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M-H]-; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; QKESECABWVHTDS-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; UGZGPXYEHCXKAP-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; FMYDORNOPXGCEO-UHFFFAOYSA-N; [M+Na-2H]-; Prodigiosin R1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; WGIDFDFAOQVAHY-GUWRZOKBNA-N; [M+Na-2H]-; 4-[(S)-[(2S,5R)-2,5-dimethyl-4-prop-2-enyl-1-piperazinyl]-phenylmethyl]-N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; FHLJTCJRKFJLFF-UHFFFAOYSA-N; [M+Na-2H]-; 11-(cyclohexylmethyl)-5-{2-[(dimethylamino)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; FZOGNJSRIPZZCX-UHFFFAOYSA-N; [M+Na-2H]-; Prodigiosin R1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; VQKFSRAIZXMPGG-UHFFFAOYSA-N; [M+Na-2H]-; N'-(1-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethylidene)pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; YDZPWDMNENUFNA-UHFFFAOYSA-N; [M+Na-2H]-; 13-({4-methoxy-1H,1'H-[2,2'-bipyrrol]-5-yl}methylidene)-2-(2-methylpropyl)-12-azabicyclo[9.2.1]tetradeca-1(14),11-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M-H]-; 2-(2H-Benzotriazol-2-yl)-6-(1-phenylethyl)-4-(1,1,3,3-tetramethylbutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M-H]-; CNP0443361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-1H-indol-3-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-1H-indol-3-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M-H]-; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M-H]-; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKESECABWVHTDS-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M-H]-; 2-(benzotriazol-2-yl)-6-(2-phenylpropan-2-yl)-4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VTWPNAHVNQVKAN-UHFFFAOYSA-N; [M-H]-; 1-[benzyl(methyl)amino]-3-[3-(diethylamino)propyl]-3-phenylindol-2-one
