ACCESSION: MSBNK-SMB_Measured-HSA031P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-neg_5773': {'bp': 2934.0, 'sum': 11280.0}, 'HC9-neg_5668': {'bp': 2255.0, 'sum': 9785.0}, 'HC16-neg_6018': {'bp': 1839.0, 'sum': 7803.0}, 'HC15-neg_5734': {'bp': 1741.0, 'sum': 8101.0}, 'RA2-neg_5572': {'bp': 1245.0, 'sum': 5815.0}, 'QC6-neg_5707': {'bp': 1231.0, 'sum': 6010.0}, 'HC15-neg_5721': {'bp': 1063.0, 'sum': 5505.0}, 'HC26-neg_5975': {'bp': 865.0, 'sum': 4759.0}, 'RA16-neg_5340': {'bp': 831.0, 'sum': 3836.0}, 'QC3-neg_4810': {'bp': 790.0, 'sum': 4456.0}, 'HC13-neg_6100': {'bp': 235.0, 'sum': 1621.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 589.306087
COMMENT: PRECURSOR_M/Z_STDEV 0.001664
COMMENT: PRECURSOR_IN_MS1 mz 589.304454; int 999.000; delta(ppm) 3.039399
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C37H50O; [M+Br]1; delta(ppm) -1.324489
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C31H51N4P; [M+Br]1; delta(ppm) 0.699471
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C30H55O4P; [M+Br]1; delta(ppm) 3.321019
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C24H56N4O3P2; [M+Br]1; delta(ppm) 5.344980
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C32H50N2O3; [M+Br]1; delta(ppm) 6.557788
COMMENT: PROPOSED_MF MS-FINDER 3.845; C33H42N4O6; [M-H]-; delta(ppm) 2.064015
COMMENT: PROPOSED_MF MS-FINDER 3.037; C32H46O10; [M-H]-; delta(ppm) 4.333509
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H51N4O9PS; [M-H]-; delta(ppm) 0.366835
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H56N2O10P2S; [M-H]-; delta(ppm) -2.436068
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H47N8O5PS; [M-H]-; delta(ppm) -1.902641
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H38N22O5S; [M-H]-; delta(ppm) 0.047424
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H46N12O11S; [M-H]-; delta(ppm) -2.239867
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H52N8O8P2S; [M-H]-; delta(ppm) 2.120705
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H48N12O4P2S; [M-H]-; delta(ppm) -0.148779
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H54N2O12S2; [M-H]-; delta(ppm) -0.281297
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H46N6O13; [M-H]-; delta(ppm) -1.076125
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H48N6O6P2; [M-H]-; delta(ppm) 1.014968
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H46N6O8S; [M-H]-; delta(ppm) 3.169754
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H38N16O7; [M-H]-; delta(ppm) 1.211171
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H42N10O4S; [M-H]-; delta(ppm) 0.900266
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H51N10O7PS2; [M-H]-; delta(ppm) -0.796910
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H53N4O7P3; [M-H]-; delta(ppm) -1.787939
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H43N14O3PS; [M-H]-; delta(ppm) 2.654137
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H46N12O6S2; [M-H]-; delta(ppm) 2.006003
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H56N2O5P2S2; [M-H]-; delta(ppm) 1.809799
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H43N14O8P; [M-H]-; delta(ppm) -1.591738
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H52N2O10P2; [M-H]-; delta(ppm) 3.284457
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H47N2O7P; [M-H]-; delta(ppm) -0.738898
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H42N16O2S2; [M-H]-; delta(ppm) -0.263481
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H50N6O8S2; [M-H]-; delta(ppm) -2.550770
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H34N20O3; [M-H]-; delta(ppm) -1.058309
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H52N6O6P2S; [M-H]-; delta(ppm) -4.705531
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H46N4O6S; [M-H]-; delta(ppm) -3.656496
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H42N16O7S; [M-H]-; delta(ppm) -4.509331
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H42N12O11; [M-H]-; delta(ppm) 3.480660
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H42N10O9; [M-H]-; delta(ppm) -3.345594
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H35N24O2P; [M-H]-; delta(ppm) 0.695556
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H47N10O7PS; [M-H]-; delta(ppm) 4.923634
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H50N2O12S; [M-H]-; delta(ppm) 5.439253
COMMENT: PROPOSED_MF MS-FINDER 2.905; C37H50O; [M+Br]-; delta(ppm) -1.146803
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H39N20O6P; [M-H]-; delta(ppm) 2.965043
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H43N8O5P; [M-H]-; delta(ppm) 3.817891
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H50N8O10S2; [M-H]-; delta(ppm) 4.275496
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H47N14O3PS2; [M-H]-; delta(ppm) -3.066381
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H50N2O3; [M+Br]-; delta(ppm) 5.679481
COMMENT: PROPOSED_MF MS-FINDER 2.895; C12H47N16O5PS2; [M-H]-; delta(ppm) 3.759878
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H50N8O6; [M+Br]-; delta(ppm) 0.269833
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H55N6O2PS; [M+Br]-; delta(ppm) 1.712797
COMMENT: PROPOSED_MF MS-FINDER 2.889; C38H42N2O4; [M-H]-; delta(ppm) -4.762220
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H58N2O8P4; [M-H]-; delta(ppm) -4.590831
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H55N4O4PS3; [M-H]-; delta(ppm) -1.107814
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H39N18O4P; [M-H]-; delta(ppm) -3.861204
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H38N16O2S; [M-H]-; delta(ppm) 5.457069
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H48N12O9P2; [M-H]-; delta(ppm) -4.394630
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H50N12O6S3; [M-H]-; delta(ppm) -3.714508
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H60N2O5P2S3; [M-H]-; delta(ppm) -3.910709
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H43N6O3P; [M-H]-; delta(ppm) -3.008369
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H59N6O6PS4; [M-H]-; delta(ppm) -0.002081
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H55N4O9PS2; [M-H]-; delta(ppm) -5.353657
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H53N6O9P3; [M-H]-; delta(ppm) 5.038337
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H38N14O5; [M-H]-; delta(ppm) -5.615053
COMMENT: PROPOSED_MF MS-FINDER 2.837; C26H50N6O3S3; [M-H]-; delta(ppm) 1.695097
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H58N2O7S4; [M-H]-; delta(ppm) -1.755944
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H51N2O7PS; [M-H]-; delta(ppm) -6.459377
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H54N2O7S3; [M-H]-; delta(ppm) 3.964589
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H46N12O2; [M+Br]-; delta(ppm) -1.999642
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H51N10O2PS3; [M-H]-; delta(ppm) 3.448972
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H47N8O10P; [M-H]-; delta(ppm) -6.148477
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H46N10O4S2; [M-H]-; delta(ppm) -4.820232
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H54N8OS2; [M+Br]-; delta(ppm) -1.204815
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H51N4O4PS2; [M-H]-; delta(ppm) 4.612727
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H34N22O5; [M-H]-; delta(ppm) 5.767977
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H50O10S; [M-H]-; delta(ppm) -1.387029
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H54N8O5S4; [M-H]-; delta(ppm) 2.800836
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H51N6O11PS; [M-H]-; delta(ppm) 7.193140
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H47N4O9P; [M-H]-; delta(ppm) 6.087392
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H48N14O6P2S; [M-H]-; delta(ppm) 6.677519
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H44N12O4P2; [M-H]-; delta(ppm) 5.571772
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H50N12OS4; [M-H]-; delta(ppm) 0.531349
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H55N10O2PS4; [M-H]-; delta(ppm) -2.271555
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H54N2O3S; [M+Br]-; delta(ppm) -0.041071
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H43N16O10P; [M-H]-; delta(ppm) 5.234541
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H38N20O3S; [M-H]-; delta(ppm) -6.778784
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H57N4O7P3S; [M-H]-; delta(ppm) -7.508406
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H42N12O6S; [M-H]-; delta(ppm) 7.726578
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H52N2O5P2S; [M-H]-; delta(ppm) 7.530373
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H52N12O4P2S2; [M-H]-; delta(ppm) -5.869265
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H47N14O8PS; [M-H]-; delta(ppm) -7.312207
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H55N6O6PS3; [M-H]-; delta(ppm) 5.718471
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H42N8O2S; [M-H]-; delta(ppm) -5.925954
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H30N26O; [M-H]-; delta(ppm) 3.498477
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H44N16O5P2; [M-H]-; delta(ppm) -6.664084
COMMENT: PROPOSED_MF MS-FINDER 2.762; C34H38N8O2; [M-H]-; delta(ppm) -0.205468
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H48N4O4P2; [M-H]-; delta(ppm) -5.811253
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H42N22S3; [M-H]-; delta(ppm) -1.427224
COMMENT: PROPOSED_MF MS-FINDER 2.757; C32H51N2O2PS2; [M-H]-; delta(ppm) -2.213544
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H59N6O2PS2; [M+Br]-; delta(ppm) -4.007710
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H50N8OS; [M+Br]-; delta(ppm) 4.515724
COMMENT: PROPOSED_MF MS-FINDER 2.747; C35H47N2O2PS; [M-H]-; delta(ppm) 3.506984
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H42N18O4S2; [M-H]-; delta(ppm) 6.562816
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H58N8O5S5; [M-H]-; delta(ppm) -2.919684
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H51N8O5PS2; [M-H]-; delta(ppm) -7.623106
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H54N6O3S4; [M-H]-; delta(ppm) -4.025410
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H46N16O2S3; [M-H]-; delta(ppm) -5.983965
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H48N8O8P2; [M-H]-; delta(ppm) 7.841282
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H38N10O4; [M-H]-; delta(ppm) 6.620829
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H51N10O3P; [M+Br]-; delta(ppm) -4.802532
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H46N14O4; [M+Br]-; delta(ppm) 4.826631
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H46N10O9S; [M-H]-; delta(ppm) -9.066043
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H43N12O6P; [M-H]-; delta(ppm) -8.417923
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H54N4O5S; [M+Br]-; delta(ppm) 6.785229
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H46N12OS3; [M-H]-; delta(ppm) 6.251908
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H38N18O9; [M-H]-; delta(ppm) 8.037488
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H56N4O7P2S2; [M-H]-; delta(ppm) 8.636124
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H43N16O5PS; [M-H]-; delta(ppm) 9.480474
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H54N10O3S2; [M+Br]-; delta(ppm) 5.621469
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H38N22S2; [M-H]-; delta(ppm) 4.293312
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H46N8O10S; [M-H]-; delta(ppm) 9.996098
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H51N6O2P; [M+Br]-; delta(ppm) 7.433370
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H50N6O4; [M+Br]-; delta(ppm) -6.556378
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H54N2O8; [M+Br]-; delta(ppm) -4.286923
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H50N12O2S; [M+Br]-; delta(ppm) -7.720107
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H58N2O3S2; [M+Br]-; delta(ppm) -5.761558
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H46N18S; [M+Br]-; delta(ppm) -3.163382
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H42N18; [M+Br]-; delta(ppm) 2.557135
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H58N8OS3; [M+Br]-; delta(ppm) -6.925289
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H55O4P; [M+Br]-; delta(ppm) 2.876548
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H59O4PS; [M+Br]-; delta(ppm) -2.843972
COMMENT: PROPOSED_MF MS-FINDER 2.068; C22H62N4S4; [M+Br]-; delta(ppm) -0.409987
COMMENT: PROPOSED_MF MS-FINDER 1.953; C25H58N4S3; [M+Br]-; delta(ppm) 5.310561
COMMENT: PROPOSED_MF MS-FINDER 1.897; C24H62O4S3; [M+Br]-; delta(ppm) 7.580069
COMMENT: PROPOSED_MF MS-FINDER 1.882; C34H54OS; [M+Br]-; delta(ppm) -6.867278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.413; C33H42N4O6; [M-H]-; delta(ppm) 2.064015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.156; C38H42N2O4; [M-H]-; delta(ppm) -4.762220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.053; C31H41F3N4O4; [M-H]-; delta(ppm) 6.213477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.403; C32H50N2O3; [M+Br]-; delta(ppm) 5.679481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.077; C32H46O10; [M-H]-; delta(ppm) 4.333509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.714; C29H50O10S; [M-H]-; delta(ppm) -1.387029
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.568; C36H46O5S; [M-H]-; delta(ppm) 8.579434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M-H]-; delta(ppm) 2.064015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H50N2O3; [M+Br]-; delta(ppm) 5.679481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.003; C25H34B10N2O3; [M+Br]-; delta(ppm) 204688.256844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.546; C22H38B10N2O3S; [M+Br]-; delta(ppm) 204679.954860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.462; C24H39B10ClO3; [M+Br]-; delta(ppm) 148343.787276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.256; C20H34B10F4N2O2; [M+Br]-; delta(ppm) 204691.464806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.226; C26H50BN3O6; [M+Br]-; delta(ppm) 17289.352489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.836; C23H31B10FN6; [M+Br]-; delta(ppm) 204682.149237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.711; C26H52F2N2O5; [M+Br]-; delta(ppm) 1.801477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.504; C28H42N6O8; [M-H]-; delta(ppm) 8.890343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.248; C26H50N6O4; [M+Br]-; delta(ppm) -6.556378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.182; C32H50N2O3; [M+Br]-; delta(ppm) 5.679481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.173; C25H54N2O8; [M+Br]-; delta(ppm) -4.286923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.166; C33H42N4O6; [M-H]-; delta(ppm) 2.064015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.325; C38H42N2O4; [M-H]-; delta(ppm) -4.762220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.640; C27H42BN5O9; [M-H]-; delta(ppm) 17285.610967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.405; C31H41F3N4O4; [M-H]-; delta(ppm) 6.213477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.566; C21H46N6O13; [M-H]-; delta(ppm) -1.076125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.435; C27H44F2N4O8; [M-H]-; delta(ppm) -1.813961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.290; C32H42BN3O7; [M-H]-; delta(ppm) 17278.546731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.507; C24H45F3N4O9; [M-H]-; delta(ppm) -3.752938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.408; C25H46N6O8S; [M-H]-; delta(ppm) 3.169754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M-H]-; delta(ppm) 2.064015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.821; C25H34B10N2O3; [M+Br]-; delta(ppm) 204688.256844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C22H38B10N2O3S; [M+Br]-; delta(ppm) 204679.954860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C24H39B10ClO3; [M+Br]-; delta(ppm) 148343.787276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C32H50N2O3; [M+Br]-; delta(ppm) 5.679481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C20H34B10F4N2O2; [M+Br]-; delta(ppm) 204691.464806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H50BN3O6; [M+Br]-; delta(ppm) 17289.352489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H31B10FN6; [M+Br]-; delta(ppm) 204682.149237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M-H]-; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M-H]-; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
