ACCESSION: MSBNK-SMB_Measured-HSA031P0260002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_1613': {'bp': 1315.0, 'sum': 5095.0}, 'HC3-neg_1594': {'bp': 1311.0, 'sum': 6913.0}, 'RA16-neg_1528': {'bp': 1238.0, 'sum': 5600.0}, 'HC3-neg_1619': {'bp': 1041.0, 'sum': 5538.0}, 'HC25-neg_1521': {'bp': 1020.0, 'sum': 4832.0}, 'HC25-neg_1464': {'bp': 1015.0, 'sum': 4377.0}, 'RA12-neg_1571': {'bp': 943.0, 'sum': 3655.0}, 'HC12-neg_1655': {'bp': 721.0, 'sum': 3075.0}, 'QC3-neg_1181': {'bp': 613.0, 'sum': 3362.0}, 'RA2-neg_1527': {'bp': 580.0, 'sum': 2777.0}, 'HC3-neg_873': {'bp': 543.0, 'sum': 2740.0}, 'RA4-neg_1362': {'bp': 481.0, 'sum': 2111.0}, 'HC16-neg_1713': {'bp': 435.0, 'sum': 1976.0}, 'HC9-neg_1372': {'bp': 428.0, 'sum': 2187.0}, 'RA15-neg_1613': {'bp': 404.0, 'sum': 2171.0}, 'HC9-neg_1390': {'bp': 395.0, 'sum': 2058.0}, 'HC12-neg_1535': {'bp': 384.0, 'sum': 1453.0}, 'QC1-neg_1132': {'bp': 383.0, 'sum': 2233.0}, 'HC13-neg_1685': {'bp': 254.0, 'sum': 916.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 260.024545
COMMENT: PRECURSOR_M/Z_STDEV 0.000519
COMMENT: PRECURSOR_IN_MS1 mz 260.023221; int 999.000; delta(ppm) -3.997724
COMMENT: PROPOSED_MF MS-FINDER 2.114; C5H7N7O4S; [M-H]-; delta(ppm) 9.863324
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H3N11S; [M-H]-; delta(ppm) 4.719810
COMMENT: PROPOSED_MF MS-FINDER 1.975; C9H5N5S; [M+FA-H]-; delta(ppm) 115895.140472
COMMENT: PROPOSED_MF MS-FINDER 1.835; C12HN5; [M+FA-H]-; delta(ppm) 115911.284651
COMMENT: PROPOSED_MF MS-FINDER 1.834; C18H3N3; [M-H]-; delta(ppm) -8.113384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.600; C9H11NO6S; [M-H]-; delta(ppm) -0.464029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.173; C11H13Cl2NO2; [M-H]-; delta(ppm) -84505.738273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.160; C8H9NO4S; [M+CH2O2-H]-; delta(ppm) 547642.899904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.148; C12H8ClN3O2; [M-H]-; delta(ppm) -84499.839154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.644; C10H7N5O2S; [M-H]-; delta(ppm) -5.607437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.285; C13H11NOS2; [M-H]-; delta(ppm) 9.158692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.211; C8H6FNO5; [M+CH2O2-H]-; delta(ppm) 547663.427709
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.362; C10H11Cl2N; [M+CH2O2-H]-; delta(ppm) 83435.683375
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.901; C11H6ClN3; [M+CH2O2-H]-; delta(ppm) 83443.945328
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO6S; [M-H]-; delta(ppm) -0.464029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO4S; [M+CH2O2-H]-; delta(ppm) 547642.899904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.184; C8H9NO4S; [M+CH2O2-H]-; delta(ppm) 547642.899904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.184; C9H11NO6S; [M-H]-; delta(ppm) -0.464029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.900; C6H8F3NO2S; [M+CH2O2-H]-; delta(ppm) 547665.424833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.900; C7H10F3NO4S; [M-H]-; delta(ppm) 8.940115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.226; C5H10FNO5S; [M+CH2O2-H]-; delta(ppm) 547632.374446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.226; C6H12FNO7S; [M-H]-; delta(ppm) -4.858434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.694; C10H6N3OP; [M+CH2O2-H]-; delta(ppm) 300104.071791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.694; C11H8N3O3P; [M-H]-; delta(ppm) 1.004867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.250; C5H7F2NO6; [M+CH2O2-H]-; delta(ppm) 547652.901972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.250; C6H9F2NO8; [M-H]-; delta(ppm) 3.711840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.001; C8H11NO2P2; [M+CH2O2-H]-; delta(ppm) 547631.203078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.001; C9H13NO4P2; [M-H]-; delta(ppm) -5.347485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.935; C10H11Cl2N; [M+CH2O2-H]-; delta(ppm) 83435.683375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.935; C11H13Cl2NO2; [M-H]-; delta(ppm) -84505.738273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.642; C8H7ClFN3O; [M+CH2O2-H]-; delta(ppm) 160801.555404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.642; C9H9ClFN3O3; [M-H]-; delta(ppm) -84503.522288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.469; C11H6ClN3; [M+CH2O2-H]-; delta(ppm) 83443.945328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.469; C12H8ClN3O2; [M-H]-; delta(ppm) -84499.839154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.262; C6H7N4O3S; [M+CH2O2-H]-; delta(ppm) 547655.267917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.262; C7H9N4O5S; [M-H]-; delta(ppm) 4.699621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO6S; [M-H]-; delta(ppm) -0.464029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H9NO4S; [M+CH2O2-H]-; delta(ppm) 547642.899904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10FNO5S; [M+CH2O2-H]-; delta(ppm) 547632.374446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H7F2NO6; [M+CH2O2-H]-; delta(ppm) 547652.901972
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; HFDZHKBVRYIMOG-SVGMAFHSNA-N; [M-H]-; OC(=O)[C@H](CC1=CC=C(O)C=C1)NS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; CIQHWLTYGMYQQR-QMMMGPOBSA-N; [M-H]-; N[C@@H](CC1=CC=C(OS(O)(=O)=O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; NZKKXAGORRATJB-UHFFFAOYSA-N; [M-H]-; COC1=CC(OS(O)(=O)=O)=CC=C1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; PYMBDGBESBGNPX-UHFFFAOYSA-N; [M-H]-; O=C1NC=2N=NC(=NC2C(=O)N1C)C=3SC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZPSKJWCPAZKGQG-UHFFFAOYNA-N; [M-H]-; FC1=CC=CC(=C1)N1C(=O)C2=CC=CC=C2S1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; HFDZHKBVRYIMOG-SVGMAFHSNA-N; [M-H]-; N-sulfotyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; CIQHWLTYGMYQQR-QMMMGPOBSA-N; [M-H]-; O(4')-sulfo-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; KOMWRBFEDDEWEP-UHFFFAOYNA-N; [M+FA-H]-; 5-[amino(carboxy)methyl]-4-methyl-2-thiophenecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; VSOOBQALJVLTBH-UHFFFAOYSA-N; [M+FA-H]-; 2-aminosulfonyl-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; NZKKXAGORRATJB-UHFFFAOYSA-N; [M-H]-; 2-Methoxyacetaminophen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; IYPZTSDEYRDCBO-HGWBJXFBSA-N; [M+FA-H]-; (5R,6R)-6-[(1R)-1-hydroxyethyl]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; KAGAEIAFIPPCDQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dihydroxypyrrol-1-yl)-3-oxobutanethioic S-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; SROHFTOYGFCJAF-UHFFFAOYSA-N; [M+FA-H]-; 4-[(METHYLSULFONYL)AMINO]BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PYMBDGBESBGNPX-UHFFFAOYSA-N; [M-H]-; 6-methyl-3-(thiophen-2-yl)-5H,6H,7H,8H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYMBDGBESBGNPX-UHFFFAOYSA-N; [M-H]-; 6-methyl-3-(thiophen-2-yl)-5H,6H,7H,8H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFDZHKBVRYIMOG-SVGMAFHSNA-N; [M-H]-; N-sulfotyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSOOBQALJVLTBH-UHFFFAOYSA-N; [M+FA-H]-; 2-aminosulfonyl-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; CIQHWLTYGMYQQR-QMMMGPOBSA-N; [M-H]-; O(4')-sulfo-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; IYPZTSDEYRDCBO-HGWBJXFBSA-N; [M+FA-H]-; (5R,6R)-6-[(1R)-1-hydroxyethyl]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; KOMWRBFEDDEWEP-UHFFFAOYNA-N; [M+FA-H]-; 5-[amino(carboxy)methyl]-4-methyl-2-thiophenecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; KAGAEIAFIPPCDQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dihydroxypyrrol-1-yl)-3-oxobutanethioic S-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; SROHFTOYGFCJAF-UHFFFAOYSA-N; [M+FA-H]-; 4-[(METHYLSULFONYL)AMINO]BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZKKXAGORRATJB-UHFFFAOYSA-N; [M-H]-; 2-Methoxyacetaminophen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; CIQHWLTYGMYQQR-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(4-sulfooxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; VSOOBQALJVLTBH-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-sulfamoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.064; XLOVNJUCAFIANM-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-sulfamoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; YEVQOPOKMKTXMD-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; VESLFCBOKMWCRG-UHFFFAOYSA-N; [M+FA-H]-; 2-(methanesulfonamido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; KFOGGDGNOLZBNY-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-4-methylsulfonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; BUYUOBGADRKVAP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-sulfamoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; MOISSRPSFZRNRT-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyphenyl)-2-oxoethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; KUFFIEBVYHIWTO-UHFFFAOYSA-N; [M-H]-; 5-morpholin-4-ylsulfonylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; WTSZSAHZIMPSDM-UHFFFAOYSA-N; [M+FA-H]-; 2-(benzenesulfonamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; ZQPVMSLLKQTRMG-UHFFFAOYSA-N; [M+FA-H]-; 4-acetamidobenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; ONVURFJRZJXWDD-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-sulfamoylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; SROHFTOYGFCJAF-UHFFFAOYSA-N; [M+FA-H]-; 4-(methanesulfonamido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; OAMPULWQGDEOHG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; ATSDFKWVCBPSRH-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine-5-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; HZZZXVQYTQPBPF-UHFFFAOYSA-N; [M+FA-H]-; 5-formyl-2-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; USYIWRQZOYSBNN-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-3-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XIPJCKZGPTYNFJ-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-3-nitrophenyl)sulfonylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; FGQKQQQUJXXYEF-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PCGCBESREFKAEG-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-5-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UTZKLODUDPSLBT-UHFFFAOYSA-N; [M+FA-H]-; 3-(methylsulfamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NLJXDIBQKZNOFJ-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-4-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KBNYDFWKRBLDRQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(sulfamoylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YJZORUIWDRHVKS-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; WLPFXFJXJHAIKU-UHFFFAOYSA-N; [M+FA-H]-; 3-(methanesulfonamido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LNLWKMAZBPYIJG-UHFFFAOYSA-N; [M+FA-H]-; 3-(sulfamoylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; PAOYGUDKABVANA-UHFFFAOYSA-N; [M+FA-H]-; 4-(methylsulfamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; UJEHBAYGWFHLKV-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-5-methylsulfonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; OXBDLEXAVKAJFD-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-4-methylsulfonyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; QHSZICITQBPJNK-UHFFFAOYSA-N; [M+FA-H]-; methyl N-(benzenesulfonyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; OZFYEDXYDBRDRC-UHFFFAOYSA-N; [M+FA-H]-; 3-ethylsulfonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; XQPDCUCAKYNVAO-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 4-aminothiophene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; CIMMMBSLPMSWGN-UHFFFAOYSA-N; [M+FA-H]-; 2-(methylsulfamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; GEFJGOORQIAAPN-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxycarbonyl-4-methyl-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; LGTYBFMIHRFWQC-UHFFFAOYSA-N; [M+FA-H]-; 2-(pyridin-4-ylmethylsulfonyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; LCLKFXADLQFVLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(pyridin-2-ylmethylsulfonyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; JCQYKYMSPOLQOP-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyl-1,3-dioxolan-2-yl)-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; UUORYRLMSXSVLB-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxycarbonyl-5-methyl-1,3-thiazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.472; CIQHWLTYGMYQQR; [M-H]-; L-Tyrosine, O-sulfo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.358; HFDZHKBVRYIMOG; [M-H]-; 3-(4-hydroxyphenyl)-2-(sulfoamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.931; ONVURFJRZJXWDD; [M+CH2O2-H]-; 2-(4-sulfamoylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.858; VESLFCBOKMWCRG; [M+CH2O2-H]-; Oprea1_245939
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.710; FGQKQQQUJXXYEF; [M+CH2O2-H]-; Ambcb9011332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.452; ZQPVMSLLKQTRMG; [M+CH2O2-H]-; p-Sulfinoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.439; WTSZSAHZIMPSDM; [M+CH2O2-H]-; Oprea1_227014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.578; PAOYGUDKABVANA; [M+CH2O2-H]-; 4-(methylsulfamoyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.493; USYIWRQZOYSBNN; [M+CH2O2-H]-; Oprea1_841325
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.791; SROHFTOYGFCJAF; [M+CH2O2-H]-; Oprea1_072870
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.301; UTZKLODUDPSLBT; [M+CH2O2-H]-; Oprea1_641871
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.225; AJJHQLACRXQNLK; [M-H]-; 3-(4-nitrophenoxy)propane-1-sulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.001; WLPFXFJXJHAIKU; [M+CH2O2-H]-; 3-(methanesulfonamido)benzoate
